pntP=[0.278 0.036 0.176 0.046 0.029 0.03 0.036 0.014 0.015 0.163 0.031 0.02 0.075 0.033 0.018;0.278 0.036 0.03 0.036 0.014 0.176 0.046 0.029 0.015 0.163 0.031 0.02 0.033 0.075 0.018;0.278 0.03 0.176 0.015 0.02 0.036 0.036 0.014 0.046 0.163 0.033 0.029 0.075 0.031 0.018;
0.247 0.039 0.186 0.041 0.036 0.036 0.046 0.014 0.018 0.161 0.026 0.02 0.085 0.029 0.016;0.247 0.039 0.036 0.046 0.014 0.186 0.041 0.036 0.018 0.161 0.026 0.02 0.029 0.085 0.016;0.247 0.036 0.186 0.018 0.02 0.039 0.046 0.014 0.041 0.161 0.029 0.036 0.085 0.026 0.016;
0.244 0.047 0.19 0.044 0.024 0.033 0.055 0.015 0.012 0.169 0.018 0.023 0.08 0.028 0.018;0.244 0.047 0.033 0.055 0.015 0.19 0.044 0.024 0.012 0.169 0.018 0.023 0.028 0.08 0.018;0.244 0.033 0.19 0.012 0.023 0.047 0.055 0.015 0.044 0.169 0.028 0.024 0.08 0.018 0.018;
0.256 0.035 0.186 0.044 0.037 0.035 0.036 0.011 0.01 0.174 0.023 0.024 0.082 0.031 0.016;0.256 0.035 0.035 0.036 0.011 0.186 0.044 0.037 0.01 0.174 0.023 0.024 0.031 0.082 0.016;0.256 0.035 0.186 0.01 0.024 0.035 0.036 0.011 0.044 0.174 0.031 0.037 0.082 0.023 0.016;
0.252 0.045 0.167 0.039 0.033 0.031 0.037 0.014 0.022 0.199 0.02 0.016 0.077 0.036 0.012;0.252 0.045 0.031 0.037 0.014 0.167 0.039 0.033 0.022 0.199 0.02 0.016 0.036 0.077 0.012;0.252 0.031 0.167 0.022 0.016 0.045 0.037 0.014 0.039 0.199 0.036 0.033 0.077 0.02 0.012;
0.287 0.046 0.149 0.053 0.033 0.039 0.031 0.016 0.017 0.177 0.014 0.018 0.079 0.035 0.006;0.287 0.046 0.039 0.031 0.016 0.149 0.053 0.033 0.017 0.177 0.014 0.018 0.035 0.079 0.006;0.287 0.039 0.149 0.017 0.018 0.046 0.031 0.016 0.053 0.177 0.035 0.033 0.079 0.014 0.006;
0.235 0.042 0.166 0.034 0.028 0.035 0.046 0.012 0.018 0.207 0.021 0.019 0.088 0.033 0.016;0.235 0.042 0.035 0.046 0.012 0.166 0.034 0.028 0.018 0.207 0.021 0.019 0.033 0.088 0.016;0.235 0.035 0.166 0.018 0.019 0.042 0.046 0.012 0.034 0.207 0.033 0.028 0.088 0.021 0.016;
0.254 0.04 0.207 0.039 0.045 0.037 0.031 0.008 0.019 0.154 0.02 0.02 0.084 0.033 0.009;0.254 0.04 0.037 0.031 0.008 0.207 0.039 0.045 0.019 0.154 0.02 0.02 0.033 0.084 0.009;0.254 0.037 0.207 0.019 0.02 0.04 0.031 0.008 0.039 0.154 0.033 0.045 0.084 0.02 0.009;
0.28 0.053 0.181 0.036 0.025 0.024 0.027 0.021 0.019 0.169 0.021 0.018 0.089 0.031 0.006;0.28 0.053 0.024 0.027 0.021 0.181 0.036 0.025 0.019 0.169 0.021 0.018 0.031 0.089 0.006;0.28 0.024 0.181 0.019 0.018 0.053 0.027 0.021 0.036 0.169 0.031 0.025 0.089 0.021 0.006;
0.25 0.031 0.167 0.042 0.03 0.042 0.041 0.012 0.021 0.186 0.02 0.02 0.099 0.028 0.011;0.25 0.031 0.042 0.041 0.012 0.167 0.042 0.03 0.021 0.186 0.02 0.02 0.028 0.099 0.011;0.25 0.042 0.167 0.021 0.02 0.031 0.041 0.012 0.042 0.186 0.028 0.03 0.099 0.02 0.011;
