pntP=[0.148 0.028 0.168 0.033 0.027 0.024 0.079 0.022 0.022 0.184 0.022 0.036 0.144 0.036 0.027;0.148 0.028 0.024 0.079 0.022 0.168 0.033 0.027 0.022 0.184 0.022 0.036 0.036 0.144 0.027;0.148 0.024 0.168 0.022 0.036 0.028 0.079 0.022 0.033 0.184 0.036 0.027 0.144 0.022 0.027;
0.134 0.03 0.185 0.026 0.035 0.02 0.082 0.026 0.02 0.173 0.025 0.022 0.155 0.049 0.018;0.134 0.03 0.02 0.082 0.026 0.185 0.026 0.035 0.02 0.173 0.025 0.022 0.049 0.155 0.018;0.134 0.02 0.185 0.02 0.022 0.03 0.082 0.026 0.026 0.173 0.049 0.035 0.155 0.025 0.018;
0.132 0.023 0.191 0.034 0.031 0.021 0.07 0.021 0.02 0.185 0.025 0.027 0.155 0.032 0.033;0.132 0.023 0.021 0.07 0.021 0.191 0.034 0.031 0.02 0.185 0.025 0.027 0.032 0.155 0.033;0.132 0.021 0.191 0.02 0.027 0.023 0.07 0.021 0.034 0.185 0.032 0.031 0.155 0.025 0.033;
0.137 0.034 0.18 0.032 0.03 0.016 0.074 0.024 0.021 0.188 0.024 0.031 0.166 0.032 0.011;0.137 0.034 0.016 0.074 0.024 0.18 0.032 0.03 0.021 0.188 0.024 0.031 0.032 0.166 0.011;0.137 0.016 0.18 0.021 0.031 0.034 0.074 0.024 0.032 0.188 0.032 0.03 0.166 0.024 0.011;
0.127 0.032 0.193 0.033 0.028 0.03 0.078 0.022 0.016 0.184 0.021 0.037 0.15 0.026 0.023;0.127 0.032 0.03 0.078 0.022 0.193 0.033 0.028 0.016 0.184 0.021 0.037 0.026 0.15 0.023;0.127 0.03 0.193 0.016 0.037 0.032 0.078 0.022 0.033 0.184 0.026 0.028 0.15 0.021 0.023;
0.134 0.022 0.202 0.029 0.039 0.027 0.07 0.017 0.018 0.163 0.031 0.032 0.16 0.035 0.021;0.134 0.022 0.027 0.07 0.017 0.202 0.029 0.039 0.018 0.163 0.031 0.032 0.035 0.16 0.021;0.134 0.027 0.202 0.018 0.032 0.022 0.07 0.017 0.029 0.163 0.035 0.039 0.16 0.031 0.021;
0.133 0.023 0.173 0.024 0.031 0.04 0.072 0.02 0.015 0.18 0.032 0.029 0.168 0.045 0.015;0.133 0.023 0.04 0.072 0.02 0.173 0.024 0.031 0.015 0.18 0.032 0.029 0.045 0.168 0.015;0.133 0.04 0.173 0.015 0.029 0.023 0.072 0.02 0.024 0.18 0.045 0.031 0.168 0.032 0.015;
0.124 0.028 0.156 0.035 0.043 0.03 0.073 0.021 0.02 0.203 0.024 0.028 0.163 0.031 0.021;0.124 0.028 0.03 0.073 0.021 0.156 0.035 0.043 0.02 0.203 0.024 0.028 0.031 0.163 0.021;0.124 0.03 0.156 0.02 0.028 0.028 0.073 0.021 0.035 0.203 0.031 0.043 0.163 0.024 0.021;
0.124 0.021 0.21 0.031 0.037 0.024 0.082 0.023 0.02 0.161 0.032 0.03 0.146 0.039 0.02;0.124 0.021 0.024 0.082 0.023 0.21 0.031 0.037 0.02 0.161 0.032 0.03 0.039 0.146 0.02;0.124 0.024 0.21 0.02 0.03 0.021 0.082 0.023 0.031 0.161 0.039 0.037 0.146 0.032 0.02;
0.14 0.032 0.19 0.039 0.032 0.021 0.073 0.016 0.016 0.177 0.028 0.03 0.131 0.043 0.032;0.14 0.032 0.021 0.073 0.016 0.19 0.039 0.032 0.016 0.177 0.028 0.03 0.043 0.131 0.032;0.14 0.021 0.19 0.016 0.03 0.032 0.073 0.016 0.039 0.177 0.043 0.032 0.131 0.028 0.032;
0.145 0.028 0.185 0.022 0.045 0.021 0.073 0.023 0.017 0.182 0.027 0.028 0.152 0.028 0.024;0.145 0.028 0.021 0.073 0.023 0.185 0.022 0.045 0.017 0.182 0.027 0.028 0.028 0.152 0.024;0.145 0.021 0.185 0.017 0.028 0.028 0.073 0.023 0.022 0.182 0.028 0.045 0.152 0.027 0.024;
0.129 0.022 0.17 0.028 0.036 0.028 0.083 0.02 0.022 0.176 0.032 0.036 0.164 0.034 0.02;0.129 0.022 0.028 0.083 0.02 0.17 0.028 0.036 0.022 0.176 0.032 0.036 0.034 0.164 0.02;0.129 0.028 0.17 0.022 0.036 0.022 0.083 0.02 0.028 0.176 0.034 0.036 0.164 0.032 0.02;
0.134 0.015 0.21 0.03 0.038 0.029 0.082 0.029 0.013 0.18 0.019 0.028 0.139 0.036 0.018;0.134 0.015 0.029 0.082 0.029 0.21 0.03 0.038 0.013 0.18 0.019 0.028 0.036 0.139 0.018;0.134 0.029 0.21 0.013 0.028 0.015 0.082 0.029 0.03 0.18 0.036 0.038 0.139 0.019 0.018;
0.146 0.026 0.18 0.03 0.046 0.033 0.075 0.018 0.015 0.165 0.025 0.03 0.15 0.039 0.022;0.146 0.026 0.033 0.075 0.018 0.18 0.03 0.046 0.015 0.165 0.025 0.03 0.039 0.15 0.022;0.146 0.033 0.18 0.015 0.03 0.026 0.075 0.018 0.03 0.165 0.039 0.046 0.15 0.025 0.022;
0.14 0.024 0.182 0.031 0.036 0.02 0.083 0.021 0.02 0.161 0.029 0.029 0.155 0.046 0.023;0.14 0.024 0.02 0.083 0.021 0.182 0.031 0.036 0.02 0.161 0.029 0.029 0.046 0.155 0.023;0.14 0.02 0.182 0.02 0.029 0.024 0.083 0.021 0.031 0.161 0.046 0.036 0.155 0.029 0.023;
0.15 0.031 0.205 0.032 0.028 0.022 0.097 0.017 0.019 0.172 0.017 0.026 0.133 0.037 0.014;0.15 0.031 0.022 0.097 0.017 0.205 0.032 0.028 0.019 0.172 0.017 0.026 0.037 0.133 0.014;0.15 0.022 0.205 0.019 0.026 0.031 0.097 0.017 0.032 0.172 0.037 0.028 0.133 0.017 0.014;
0.146 0.02 0.151 0.036 0.029 0.029 0.077 0.014 0.01 0.202 0.023 0.036 0.169 0.032 0.026;0.146 0.02 0.029 0.077 0.014 0.151 0.036 0.029 0.01 0.202 0.023 0.036 0.032 0.169 0.026;0.146 0.029 0.151 0.01 0.036 0.02 0.077 0.014 0.036 0.202 0.032 0.029 0.169 0.023 0.026;
0.146 0.022 0.17 0.035 0.034 0.029 0.073 0.021 0.014 0.193 0.032 0.02 0.155 0.036 0.02;0.146 0.022 0.029 0.073 0.021 0.17 0.035 0.034 0.014 0.193 0.032 0.02 0.036 0.155 0.02;0.146 0.029 0.17 0.014 0.02 0.022 0.073 0.021 0.035 0.193 0.036 0.034 0.155 0.032 0.02;
0.135 0.019 0.17 0.036 0.039 0.022 0.09 0.023 0.011 0.19 0.03 0.033 0.155 0.033 0.014;0.135 0.019 0.022 0.09 0.023 0.17 0.036 0.039 0.011 0.19 0.03 0.033 0.033 0.155 0.014;0.135 0.022 0.17 0.011 0.033 0.019 0.09 0.023 0.036 0.19 0.033 0.039 0.155 0.03 0.014;
0.117 0.033 0.193 0.025 0.029 0.033 0.066 0.023 0.017 0.19 0.024 0.036 0.157 0.039 0.018;0.117 0.033 0.033 0.066 0.023 0.193 0.025 0.029 0.017 0.19 0.024 0.036 0.039 0.157 0.018;0.117 0.033 0.193 0.017 0.036 0.033 0.066 0.023 0.025 0.19 0.039 0.029 0.157 0.024 0.018;
0.138 0.027 0.192 0.034 0.041 0.031 0.085 0.015 0.012 0.187 0.025 0.028 0.135 0.035 0.015;0.138 0.027 0.031 0.085 0.015 0.192 0.034 0.041 0.012 0.187 0.025 0.028 0.035 0.135 0.015;0.138 0.031 0.192 0.012 0.028 0.027 0.085 0.015 0.034 0.187 0.035 0.041 0.135 0.025 0.015;
0.124 0.029 0.18 0.028 0.038 0.03 0.078 0.019 0.012 0.18 0.033 0.024 0.165 0.036 0.024;0.124 0.029 0.03 0.078 0.019 0.18 0.028 0.038 0.012 0.18 0.033 0.024 0.036 0.165 0.024;0.124 0.03 0.18 0.012 0.024 0.029 0.078 0.019 0.028 0.18 0.036 0.038 0.165 0.033 0.024;
0.127 0.027 0.192 0.025 0.036 0.035 0.084 0.022 0.017 0.183 0.03 0.022 0.148 0.037 0.015;0.127 0.027 0.035 0.084 0.022 0.192 0.025 0.036 0.017 0.183 0.03 0.022 0.037 0.148 0.015;0.127 0.035 0.192 0.017 0.022 0.027 0.084 0.022 0.025 0.183 0.037 0.036 0.148 0.03 0.015;
0.139 0.025 0.2 0.03 0.035 0.03 0.067 0.024 0.011 0.172 0.025 0.018 0.179 0.035 0.01;0.139 0.025 0.03 0.067 0.024 0.2 0.03 0.035 0.011 0.172 0.025 0.018 0.035 0.179 0.01;0.139 0.03 0.2 0.011 0.018 0.025 0.067 0.024 0.03 0.172 0.035 0.035 0.179 0.025 0.01;
0.119 0.02 0.155 0.026 0.041 0.029 0.078 0.03 0.018 0.199 0.031 0.028 0.165 0.037 0.024;0.119 0.02 0.029 0.078 0.03 0.155 0.026 0.041 0.018 0.199 0.031 0.028 0.037 0.165 0.024;0.119 0.029 0.155 0.018 0.028 0.02 0.078 0.03 0.026 0.199 0.037 0.041 0.165 0.031 0.024;
0.139 0.028 0.173 0.036 0.035 0.021 0.082 0.019 0.011 0.194 0.02 0.023 0.155 0.035 0.029;0.139 0.028 0.021 0.082 0.019 0.173 0.036 0.035 0.011 0.194 0.02 0.023 0.035 0.155 0.029;0.139 0.021 0.173 0.011 0.023 0.028 0.082 0.019 0.036 0.194 0.035 0.035 0.155 0.02 0.029;
0.13 0.028 0.167 0.034 0.034 0.031 0.067 0.02 0.018 0.193 0.032 0.022 0.173 0.031 0.02;0.13 0.028 0.031 0.067 0.02 0.167 0.034 0.034 0.018 0.193 0.032 0.022 0.031 0.173 0.02;0.13 0.031 0.167 0.018 0.022 0.028 0.067 0.02 0.034 0.193 0.031 0.034 0.173 0.032 0.02;
0.14 0.032 0.197 0.033 0.028 0.022 0.082 0.025 0.023 0.166 0.034 0.027 0.13 0.043 0.018;0.14 0.032 0.022 0.082 0.025 0.197 0.033 0.028 0.023 0.166 0.034 0.027 0.043 0.13 0.018;0.14 0.022 0.197 0.023 0.027 0.032 0.082 0.025 0.033 0.166 0.043 0.028 0.13 0.034 0.018;
0.132 0.024 0.193 0.027 0.034 0.029 0.078 0.023 0.02 0.185 0.022 0.023 0.144 0.042 0.024;0.132 0.024 0.029 0.078 0.023 0.193 0.027 0.034 0.02 0.185 0.022 0.023 0.042 0.144 0.024;0.132 0.029 0.193 0.02 0.023 0.024 0.078 0.023 0.027 0.185 0.042 0.034 0.144 0.022 0.024;
0.133 0.035 0.153 0.032 0.05 0.017 0.072 0.014 0.019 0.195 0.031 0.02 0.163 0.041 0.025;0.133 0.035 0.017 0.072 0.014 0.153 0.032 0.05 0.019 0.195 0.031 0.02 0.041 0.163 0.025;0.133 0.017 0.153 0.019 0.02 0.035 0.072 0.014 0.032 0.195 0.041 0.05 0.163 0.031 0.025;
0.144 0.013 0.171 0.036 0.037 0.032 0.08 0.026 0.018 0.176 0.025 0.026 0.161 0.037 0.018;0.144 0.013 0.032 0.08 0.026 0.171 0.036 0.037 0.018 0.176 0.025 0.026 0.037 0.161 0.018;0.144 0.032 0.171 0.018 0.026 0.013 0.08 0.026 0.036 0.176 0.037 0.037 0.161 0.025 0.018;
0.132 0.029 0.185 0.037 0.03 0.024 0.095 0.017 0.01 0.181 0.024 0.023 0.156 0.041 0.016;0.132 0.029 0.024 0.095 0.017 0.185 0.037 0.03 0.01 0.181 0.024 0.023 0.041 0.156 0.016;0.132 0.024 0.185 0.01 0.023 0.029 0.095 0.017 0.037 0.181 0.041 0.03 0.156 0.024 0.016;
0.134 0.022 0.176 0.033 0.041 0.027 0.084 0.016 0.024 0.19 0.025 0.034 0.147 0.04 0.007;0.134 0.022 0.027 0.084 0.016 0.176 0.033 0.041 0.024 0.19 0.025 0.034 0.04 0.147 0.007;0.134 0.027 0.176 0.024 0.034 0.022 0.084 0.016 0.033 0.19 0.04 0.041 0.147 0.025 0.007;
0.127 0.03 0.204 0.032 0.04 0.029 0.076 0.023 0.017 0.177 0.032 0.02 0.132 0.037 0.024;0.127 0.03 0.029 0.076 0.023 0.204 0.032 0.04 0.017 0.177 0.032 0.02 0.037 0.132 0.024;0.127 0.029 0.204 0.017 0.02 0.03 0.076 0.023 0.032 0.177 0.037 0.04 0.132 0.032 0.024;
0.143 0.018 0.168 0.024 0.045 0.031 0.078 0.02 0.015 0.199 0.021 0.025 0.153 0.043 0.017;0.143 0.018 0.031 0.078 0.02 0.168 0.024 0.045 0.015 0.199 0.021 0.025 0.043 0.153 0.017;0.143 0.031 0.168 0.015 0.025 0.018 0.078 0.02 0.024 0.199 0.043 0.045 0.153 0.021 0.017;
0.158 0.028 0.169 0.03 0.04 0.021 0.083 0.018 0.012 0.167 0.03 0.029 0.16 0.032 0.023;0.158 0.028 0.021 0.083 0.018 0.169 0.03 0.04 0.012 0.167 0.03 0.029 0.032 0.16 0.023;0.158 0.021 0.169 0.012 0.029 0.028 0.083 0.018 0.03 0.167 0.032 0.04 0.16 0.03 0.023;
