pntP=[0.181 0.029 0.178 0.034 0.035 0.021 0.08 0.018 0.017 0.203 0.018 0.024 0.11 0.038 0.014;0.181 0.029 0.021 0.08 0.018 0.178 0.034 0.035 0.017 0.203 0.018 0.024 0.038 0.11 0.014;0.181 0.021 0.178 0.017 0.024 0.029 0.08 0.018 0.034 0.203 0.038 0.035 0.11 0.018 0.014;
0.152 0.021 0.204 0.033 0.038 0.024 0.065 0.016 0.017 0.189 0.025 0.028 0.138 0.033 0.017;0.152 0.021 0.024 0.065 0.016 0.204 0.033 0.038 0.017 0.189 0.025 0.028 0.033 0.138 0.017;0.152 0.024 0.204 0.017 0.028 0.021 0.065 0.016 0.033 0.189 0.033 0.038 0.138 0.025 0.017;
0.134 0.032 0.186 0.028 0.033 0.027 0.076 0.025 0.014 0.168 0.036 0.029 0.154 0.044 0.014;0.134 0.032 0.027 0.076 0.025 0.186 0.028 0.033 0.014 0.168 0.036 0.029 0.044 0.154 0.014;0.134 0.027 0.186 0.014 0.029 0.032 0.076 0.025 0.028 0.168 0.044 0.033 0.154 0.036 0.014;
0.159 0.027 0.166 0.028 0.043 0.03 0.086 0.024 0.02 0.16 0.023 0.036 0.139 0.042 0.017;0.159 0.027 0.03 0.086 0.024 0.166 0.028 0.043 0.02 0.16 0.023 0.036 0.042 0.139 0.017;0.159 0.03 0.166 0.02 0.036 0.027 0.086 0.024 0.028 0.16 0.042 0.043 0.139 0.023 0.017;
0.134 0.038 0.195 0.031 0.035 0.028 0.08 0.022 0.013 0.175 0.025 0.027 0.148 0.033 0.016;0.134 0.038 0.028 0.08 0.022 0.195 0.031 0.035 0.013 0.175 0.025 0.027 0.033 0.148 0.016;0.134 0.028 0.195 0.013 0.027 0.038 0.08 0.022 0.031 0.175 0.033 0.035 0.148 0.025 0.016;
0.152 0.031 0.187 0.027 0.028 0.025 0.067 0.017 0.016 0.21 0.021 0.031 0.138 0.034 0.016;0.152 0.031 0.025 0.067 0.017 0.187 0.027 0.028 0.016 0.21 0.021 0.031 0.034 0.138 0.016;0.152 0.025 0.187 0.016 0.031 0.031 0.067 0.017 0.027 0.21 0.034 0.028 0.138 0.021 0.016;
0.142 0.033 0.189 0.027 0.042 0.024 0.067 0.017 0.023 0.195 0.031 0.02 0.144 0.028 0.018;0.142 0.033 0.024 0.067 0.017 0.189 0.027 0.042 0.023 0.195 0.031 0.02 0.028 0.144 0.018;0.142 0.024 0.189 0.023 0.02 0.033 0.067 0.017 0.027 0.195 0.028 0.042 0.144 0.031 0.018;
0.149 0.025 0.165 0.036 0.039 0.03 0.067 0.021 0.016 0.188 0.024 0.025 0.159 0.041 0.015;0.149 0.025 0.03 0.067 0.021 0.165 0.036 0.039 0.016 0.188 0.024 0.025 0.041 0.159 0.015;0.149 0.03 0.165 0.016 0.025 0.025 0.067 0.021 0.036 0.188 0.041 0.039 0.159 0.024 0.015;
0.154 0.028 0.194 0.028 0.034 0.031 0.064 0.017 0.015 0.186 0.027 0.027 0.145 0.034 0.016;0.154 0.028 0.031 0.064 0.017 0.194 0.028 0.034 0.015 0.186 0.027 0.027 0.034 0.145 0.016;0.154 0.031 0.194 0.015 0.027 0.028 0.064 0.017 0.028 0.186 0.034 0.034 0.145 0.027 0.016;
0.162 0.029 0.184 0.027 0.033 0.024 0.069 0.019 0.016 0.182 0.029 0.027 0.144 0.038 0.017;0.162 0.029 0.024 0.069 0.019 0.184 0.027 0.033 0.016 0.182 0.029 0.027 0.038 0.144 0.017;0.162 0.024 0.184 0.016 0.027 0.029 0.069 0.019 0.027 0.182 0.038 0.033 0.144 0.029 0.017;
0.155 0.024 0.187 0.024 0.048 0.029 0.081 0.015 0.02 0.201 0.012 0.032 0.122 0.027 0.023;0.155 0.024 0.029 0.081 0.015 0.187 0.024 0.048 0.02 0.201 0.012 0.032 0.027 0.122 0.023;0.155 0.029 0.187 0.02 0.032 0.024 0.081 0.015 0.024 0.201 0.027 0.048 0.122 0.012 0.023;
0.152 0.039 0.161 0.027 0.038 0.031 0.067 0.02 0.014 0.173 0.045 0.027 0.162 0.032 0.012;0.152 0.039 0.031 0.067 0.02 0.161 0.027 0.038 0.014 0.173 0.045 0.027 0.032 0.162 0.012;0.152 0.031 0.161 0.014 0.027 0.039 0.067 0.02 0.027 0.173 0.032 0.038 0.162 0.045 0.012;
0.186 0.039 0.157 0.036 0.035 0.031 0.089 0.009 0.028 0.16 0.023 0.031 0.131 0.03 0.015;0.186 0.039 0.031 0.089 0.009 0.157 0.036 0.035 0.028 0.16 0.023 0.031 0.03 0.131 0.015;0.186 0.031 0.157 0.028 0.031 0.039 0.089 0.009 0.036 0.16 0.03 0.035 0.131 0.023 0.015;
