pntP=[0.541 0.061 0.079 0.072 0.019 0.07 0.009 0.007 0.007 0.092 0.006 0.004 0.011 0.018 0.004;0.541 0.061 0.07 0.009 0.007 0.079 0.072 0.019 0.007 0.092 0.006 0.004 0.018 0.011 0.004;0.541 0.07 0.079 0.007 0.004 0.061 0.009 0.007 0.072 0.092 0.018 0.019 0.011 0.006 0.004;
0.536 0.054 0.087 0.076 0.023 0.073 0.014 0.007 0.004 0.082 0.005 0.008 0.014 0.015 0.002;0.536 0.054 0.073 0.014 0.007 0.087 0.076 0.023 0.004 0.082 0.005 0.008 0.015 0.014 0.002;0.536 0.073 0.087 0.004 0.008 0.054 0.014 0.007 0.076 0.082 0.015 0.023 0.014 0.005 0.002;
0.513 0.069 0.081 0.085 0.019 0.074 0.009 0.007 0.01 0.086 0.01 0.005 0.015 0.014 0.003;0.513 0.069 0.074 0.009 0.007 0.081 0.085 0.019 0.01 0.086 0.01 0.005 0.014 0.015 0.003;0.513 0.074 0.081 0.01 0.005 0.069 0.009 0.007 0.085 0.086 0.014 0.019 0.015 0.01 0.003;
0.546 0.068 0.087 0.06 0.02 0.055 0.005 0.005 0.004 0.097 0.009 0.006 0.012 0.026 0;0.546 0.068 0.055 0.005 0.005 0.087 0.06 0.02 0.004 0.097 0.009 0.006 0.026 0.012 0;0.546 0.055 0.087 0.004 0.006 0.068 0.005 0.005 0.06 0.097 0.026 0.02 0.012 0.009 0;
0.55 0.063 0.086 0.056 0.027 0.062 0.01 0.004 0.006 0.084 0.013 0.007 0.015 0.013 0.004;0.55 0.063 0.062 0.01 0.004 0.086 0.056 0.027 0.006 0.084 0.013 0.007 0.013 0.015 0.004;0.55 0.062 0.086 0.006 0.007 0.063 0.01 0.004 0.056 0.084 0.013 0.027 0.015 0.013 0.004;
0.551 0.055 0.084 0.063 0.016 0.077 0.01 0.012 0.005 0.083 0.005 0.006 0.015 0.017 0.001;0.551 0.055 0.077 0.01 0.012 0.084 0.063 0.016 0.005 0.083 0.005 0.006 0.017 0.015 0.001;0.551 0.077 0.084 0.005 0.006 0.055 0.01 0.012 0.063 0.083 0.017 0.016 0.015 0.005 0.001;
0.537 0.082 0.091 0.06 0.019 0.084 0.005 0.007 0.004 0.068 0.008 0.007 0.009 0.018 0.001;0.537 0.082 0.084 0.005 0.007 0.091 0.06 0.019 0.004 0.068 0.008 0.007 0.018 0.009 0.001;0.537 0.084 0.091 0.004 0.007 0.082 0.005 0.007 0.06 0.068 0.018 0.019 0.009 0.008 0.001;
0.531 0.053 0.083 0.078 0.022 0.071 0.011 0.006 0.004 0.1 0.006 0.006 0.012 0.016 0.001;0.531 0.053 0.071 0.011 0.006 0.083 0.078 0.022 0.004 0.1 0.006 0.006 0.016 0.012 0.001;0.531 0.071 0.083 0.004 0.006 0.053 0.011 0.006 0.078 0.1 0.016 0.022 0.012 0.006 0.001;
0.546 0.058 0.089 0.067 0.018 0.063 0.008 0.009 0.01 0.087 0.007 0.007 0.004 0.021 0.006;0.546 0.058 0.063 0.008 0.009 0.089 0.067 0.018 0.01 0.087 0.007 0.007 0.021 0.004 0.006;0.546 0.063 0.089 0.01 0.007 0.058 0.008 0.009 0.067 0.087 0.021 0.018 0.004 0.007 0.006;
0.544 0.062 0.084 0.059 0.02 0.073 0.015 0.004 0.005 0.089 0.006 0.004 0.012 0.02 0.003;0.544 0.062 0.073 0.015 0.004 0.084 0.059 0.02 0.005 0.089 0.006 0.004 0.02 0.012 0.003;0.544 0.073 0.084 0.005 0.004 0.062 0.015 0.004 0.059 0.089 0.02 0.02 0.012 0.006 0.003;
