pntP=[0.103 0.023 0.172 0.016 0.029 0.024 0.091 0.037 0.014 0.168 0.02 0.03 0.206 0.04 0.027;0.103 0.023 0.024 0.091 0.037 0.172 0.016 0.029 0.014 0.168 0.02 0.03 0.04 0.206 0.027;0.103 0.024 0.172 0.014 0.03 0.023 0.091 0.037 0.016 0.168 0.04 0.029 0.206 0.02 0.027;
0.108 0.025 0.165 0.032 0.028 0.02 0.105 0.027 0.017 0.168 0.031 0.033 0.182 0.034 0.025;0.108 0.025 0.02 0.105 0.027 0.165 0.032 0.028 0.017 0.168 0.031 0.033 0.034 0.182 0.025;0.108 0.02 0.165 0.017 0.033 0.025 0.105 0.027 0.032 0.168 0.034 0.028 0.182 0.031 0.025;
0.09 0.028 0.166 0.03 0.029 0.024 0.099 0.032 0.012 0.18 0.032 0.03 0.201 0.028 0.019;0.09 0.028 0.024 0.099 0.032 0.166 0.03 0.029 0.012 0.18 0.032 0.03 0.028 0.201 0.019;0.09 0.024 0.166 0.012 0.03 0.028 0.099 0.032 0.03 0.18 0.028 0.029 0.201 0.032 0.019;
0.101 0.019 0.152 0.027 0.036 0.023 0.1 0.028 0.024 0.17 0.029 0.028 0.218 0.027 0.018;0.101 0.019 0.023 0.1 0.028 0.152 0.027 0.036 0.024 0.17 0.029 0.028 0.027 0.218 0.018;0.101 0.023 0.152 0.024 0.028 0.019 0.1 0.028 0.027 0.17 0.027 0.036 0.218 0.029 0.018;
0.099 0.02 0.176 0.026 0.032 0.011 0.095 0.027 0.024 0.153 0.026 0.029 0.227 0.036 0.019;0.099 0.02 0.011 0.095 0.027 0.176 0.026 0.032 0.024 0.153 0.026 0.029 0.036 0.227 0.019;0.099 0.011 0.176 0.024 0.029 0.02 0.095 0.027 0.026 0.153 0.036 0.032 0.227 0.026 0.019;
0.098 0.017 0.186 0.023 0.028 0.028 0.087 0.019 0.018 0.171 0.025 0.023 0.217 0.038 0.022;0.098 0.017 0.028 0.087 0.019 0.186 0.023 0.028 0.018 0.171 0.025 0.023 0.038 0.217 0.022;0.098 0.028 0.186 0.018 0.023 0.017 0.087 0.019 0.023 0.171 0.038 0.028 0.217 0.025 0.022;
0.096 0.021 0.175 0.028 0.028 0.022 0.101 0.017 0.018 0.178 0.024 0.029 0.206 0.029 0.028;0.096 0.021 0.022 0.101 0.017 0.175 0.028 0.028 0.018 0.178 0.024 0.029 0.029 0.206 0.028;0.096 0.022 0.175 0.018 0.029 0.021 0.101 0.017 0.028 0.178 0.029 0.028 0.206 0.024 0.028;
0.119 0.02 0.171 0.024 0.041 0.026 0.095 0.024 0.014 0.172 0.025 0.027 0.178 0.036 0.028;0.119 0.02 0.026 0.095 0.024 0.171 0.024 0.041 0.014 0.172 0.025 0.027 0.036 0.178 0.028;0.119 0.026 0.171 0.014 0.027 0.02 0.095 0.024 0.024 0.172 0.036 0.041 0.178 0.025 0.028;
0.11 0.023 0.195 0.02 0.028 0.028 0.083 0.024 0.018 0.189 0.026 0.022 0.172 0.037 0.025;0.11 0.023 0.028 0.083 0.024 0.195 0.02 0.028 0.018 0.189 0.026 0.022 0.037 0.172 0.025;0.11 0.028 0.195 0.018 0.022 0.023 0.083 0.024 0.02 0.189 0.037 0.028 0.172 0.026 0.025;
0.108 0.021 0.179 0.022 0.026 0.024 0.108 0.022 0.022 0.158 0.029 0.021 0.2 0.034 0.026;0.108 0.021 0.024 0.108 0.022 0.179 0.022 0.026 0.022 0.158 0.029 0.021 0.034 0.2 0.026;0.108 0.024 0.179 0.022 0.021 0.021 0.108 0.022 0.022 0.158 0.034 0.026 0.2 0.029 0.026;
0.096 0.021 0.163 0.018 0.037 0.035 0.098 0.02 0.018 0.173 0.034 0.024 0.198 0.038 0.027;0.096 0.021 0.035 0.098 0.02 0.163 0.018 0.037 0.018 0.173 0.034 0.024 0.038 0.198 0.027;0.096 0.035 0.163 0.018 0.024 0.021 0.098 0.02 0.018 0.173 0.038 0.037 0.198 0.034 0.027;
0.09 0.02 0.166 0.026 0.03 0.019 0.1 0.021 0.013 0.166 0.026 0.037 0.222 0.039 0.025;0.09 0.02 0.019 0.1 0.021 0.166 0.026 0.03 0.013 0.166 0.026 0.037 0.039 0.222 0.025;0.09 0.019 0.166 0.013 0.037 0.02 0.1 0.021 0.026 0.166 0.039 0.03 0.222 0.026 0.025;
0.086 0.022 0.157 0.02 0.031 0.029 0.098 0.021 0.02 0.166 0.029 0.034 0.217 0.038 0.032;0.086 0.022 0.029 0.098 0.021 0.157 0.02 0.031 0.02 0.166 0.029 0.034 0.038 0.217 0.032;0.086 0.029 0.157 0.02 0.034 0.022 0.098 0.021 0.02 0.166 0.038 0.031 0.217 0.029 0.032;
0.111 0.017 0.171 0.027 0.037 0.024 0.103 0.022 0.018 0.175 0.022 0.024 0.192 0.034 0.023;0.111 0.017 0.024 0.103 0.022 0.171 0.027 0.037 0.018 0.175 0.022 0.024 0.034 0.192 0.023;0.111 0.024 0.171 0.018 0.024 0.017 0.103 0.022 0.027 0.175 0.034 0.037 0.192 0.022 0.023;
