pntP=[0.549 0.083 0.075 0.072 0.022 0.06 0.008 0.004 0.007 0.078 0.004 0.007 0.011 0.019 0.001;0.549 0.083 0.06 0.008 0.004 0.075 0.072 0.022 0.007 0.078 0.004 0.007 0.019 0.011 0.001;0.549 0.06 0.075 0.007 0.007 0.083 0.008 0.004 0.072 0.078 0.019 0.022 0.011 0.004 0.001;
0.595 0.051 0.07 0.081 0.017 0.064 0.001 0.002 0.009 0.073 0.004 0.004 0.01 0.017 0.002;0.595 0.051 0.064 0.001 0.002 0.07 0.081 0.017 0.009 0.073 0.004 0.004 0.017 0.01 0.002;0.595 0.064 0.07 0.009 0.004 0.051 0.001 0.002 0.081 0.073 0.017 0.017 0.01 0.004 0.002;
0.554 0.073 0.084 0.071 0.016 0.055 0.007 0.01 0.007 0.084 0.004 0.007 0.01 0.016 0.002;0.554 0.073 0.055 0.007 0.01 0.084 0.071 0.016 0.007 0.084 0.004 0.007 0.016 0.01 0.002;0.554 0.055 0.084 0.007 0.007 0.073 0.007 0.01 0.071 0.084 0.016 0.016 0.01 0.004 0.002;
0.555 0.07 0.076 0.06 0.02 0.074 0.009 0.005 0.007 0.091 0.006 0.005 0.006 0.015 0.001;0.555 0.07 0.074 0.009 0.005 0.076 0.06 0.02 0.007 0.091 0.006 0.005 0.015 0.006 0.001;0.555 0.074 0.076 0.007 0.005 0.07 0.009 0.005 0.06 0.091 0.015 0.02 0.006 0.006 0.001;
0.556 0.058 0.081 0.08 0.023 0.056 0.009 0.003 0.006 0.091 0.005 0.004 0.009 0.018 0.001;0.556 0.058 0.056 0.009 0.003 0.081 0.08 0.023 0.006 0.091 0.005 0.004 0.018 0.009 0.001;0.556 0.056 0.081 0.006 0.004 0.058 0.009 0.003 0.08 0.091 0.018 0.023 0.009 0.005 0.001;
0.573 0.062 0.073 0.068 0.018 0.07 0.01 0.006 0.007 0.079 0.003 0.004 0.009 0.015 0.003;0.573 0.062 0.07 0.01 0.006 0.073 0.068 0.018 0.007 0.079 0.003 0.004 0.015 0.009 0.003;0.573 0.07 0.073 0.007 0.004 0.062 0.01 0.006 0.068 0.079 0.015 0.018 0.009 0.003 0.003;
0.534 0.083 0.08 0.064 0.025 0.084 0.006 0.005 0.003 0.074 0.008 0.005 0.006 0.022 0.001;0.534 0.083 0.084 0.006 0.005 0.08 0.064 0.025 0.003 0.074 0.008 0.005 0.022 0.006 0.001;0.534 0.084 0.08 0.003 0.005 0.083 0.006 0.005 0.064 0.074 0.022 0.025 0.006 0.008 0.001;
0.554 0.068 0.083 0.069 0.017 0.076 0.008 0.007 0.003 0.078 0.003 0.002 0.012 0.018 0.002;0.554 0.068 0.076 0.008 0.007 0.083 0.069 0.017 0.003 0.078 0.003 0.002 0.018 0.012 0.002;0.554 0.076 0.083 0.003 0.002 0.068 0.008 0.007 0.069 0.078 0.018 0.017 0.012 0.003 0.002;
0.556 0.07 0.083 0.074 0.013 0.076 0.007 0.011 0.004 0.067 0.009 0.011 0.005 0.013 0.001;0.556 0.07 0.076 0.007 0.011 0.083 0.074 0.013 0.004 0.067 0.009 0.011 0.013 0.005 0.001;0.556 0.076 0.083 0.004 0.011 0.07 0.007 0.011 0.074 0.067 0.013 0.013 0.005 0.009 0.001;
0.569 0.057 0.07 0.074 0.027 0.071 0.008 0.004 0.006 0.076 0.005 0.002 0.011 0.017 0.003;0.569 0.057 0.071 0.008 0.004 0.07 0.074 0.027 0.006 0.076 0.005 0.002 0.017 0.011 0.003;0.569 0.071 0.07 0.006 0.002 0.057 0.008 0.004 0.074 0.076 0.017 0.027 0.011 0.005 0.003;
0.558 0.055 0.083 0.067 0.016 0.07 0.002 0.009 0.007 0.087 0.009 0.007 0.007 0.021 0.002;0.558 0.055 0.07 0.002 0.009 0.083 0.067 0.016 0.007 0.087 0.009 0.007 0.021 0.007 0.002;0.558 0.07 0.083 0.007 0.007 0.055 0.002 0.009 0.067 0.087 0.021 0.016 0.007 0.009 0.002;
0.567 0.072 0.071 0.062 0.018 0.085 0.007 0.002 0.004 0.066 0.007 0.011 0.009 0.018 0.001;0.567 0.072 0.085 0.007 0.002 0.071 0.062 0.018 0.004 0.066 0.007 0.011 0.018 0.009 0.001;0.567 0.085 0.071 0.004 0.011 0.072 0.007 0.002 0.062 0.066 0.018 0.018 0.009 0.007 0.001;
