pntP=[0.21 0.036 0.18 0.037 0.032 0.036 0.053 0.011 0.01 0.195 0.026 0.026 0.099 0.035 0.014;0.21 0.036 0.036 0.053 0.011 0.18 0.037 0.032 0.01 0.195 0.026 0.026 0.035 0.099 0.014;0.21 0.036 0.18 0.01 0.026 0.036 0.053 0.011 0.037 0.195 0.035 0.032 0.099 0.026 0.014;
0.225 0.028 0.15 0.04 0.05 0.036 0.054 0.011 0.017 0.207 0.018 0.035 0.077 0.032 0.02;0.225 0.028 0.036 0.054 0.011 0.15 0.04 0.05 0.017 0.207 0.018 0.035 0.032 0.077 0.02;0.225 0.036 0.15 0.017 0.035 0.028 0.054 0.011 0.04 0.207 0.032 0.05 0.077 0.018 0.02;
0.212 0.041 0.206 0.04 0.04 0.039 0.045 0.01 0.013 0.186 0.031 0.023 0.08 0.019 0.015;0.212 0.041 0.039 0.045 0.01 0.206 0.04 0.04 0.013 0.186 0.031 0.023 0.019 0.08 0.015;0.212 0.039 0.206 0.013 0.023 0.041 0.045 0.01 0.04 0.186 0.019 0.04 0.08 0.031 0.015;
0.237 0.033 0.172 0.055 0.037 0.037 0.054 0.011 0.016 0.171 0.023 0.023 0.09 0.029 0.012;0.237 0.033 0.037 0.054 0.011 0.172 0.055 0.037 0.016 0.171 0.023 0.023 0.029 0.09 0.012;0.237 0.037 0.172 0.016 0.023 0.033 0.054 0.011 0.055 0.171 0.029 0.037 0.09 0.023 0.012;
0.233 0.033 0.178 0.035 0.047 0.034 0.049 0.014 0.008 0.19 0.016 0.025 0.085 0.042 0.011;0.233 0.033 0.034 0.049 0.014 0.178 0.035 0.047 0.008 0.19 0.016 0.025 0.042 0.085 0.011;0.233 0.034 0.178 0.008 0.025 0.033 0.049 0.014 0.035 0.19 0.042 0.047 0.085 0.016 0.011;
0.252 0.033 0.164 0.044 0.033 0.041 0.049 0.015 0.021 0.157 0.026 0.015 0.1 0.033 0.017;0.252 0.033 0.041 0.049 0.015 0.164 0.044 0.033 0.021 0.157 0.026 0.015 0.033 0.1 0.017;0.252 0.041 0.164 0.021 0.015 0.033 0.049 0.015 0.044 0.157 0.033 0.033 0.1 0.026 0.017;
0.226 0.03 0.184 0.047 0.034 0.03 0.056 0.014 0.011 0.184 0.024 0.022 0.095 0.032 0.011;0.226 0.03 0.03 0.056 0.014 0.184 0.047 0.034 0.011 0.184 0.024 0.022 0.032 0.095 0.011;0.226 0.03 0.184 0.011 0.022 0.03 0.056 0.014 0.047 0.184 0.032 0.034 0.095 0.024 0.011;
0.235 0.049 0.182 0.043 0.029 0.037 0.044 0.014 0.015 0.171 0.024 0.016 0.098 0.033 0.01;0.235 0.049 0.037 0.044 0.014 0.182 0.043 0.029 0.015 0.171 0.024 0.016 0.033 0.098 0.01;0.235 0.037 0.182 0.015 0.016 0.049 0.044 0.014 0.043 0.171 0.033 0.029 0.098 0.024 0.01;
0.247 0.036 0.16 0.051 0.038 0.033 0.048 0.009 0.023 0.171 0.025 0.019 0.093 0.032 0.015;0.247 0.036 0.033 0.048 0.009 0.16 0.051 0.038 0.023 0.171 0.025 0.019 0.032 0.093 0.015;0.247 0.033 0.16 0.023 0.019 0.036 0.048 0.009 0.051 0.171 0.032 0.038 0.093 0.025 0.015;
0.229 0.034 0.179 0.045 0.044 0.036 0.04 0.019 0.012 0.181 0.023 0.025 0.095 0.029 0.009;0.229 0.034 0.036 0.04 0.019 0.179 0.045 0.044 0.012 0.181 0.023 0.025 0.029 0.095 0.009;0.229 0.036 0.179 0.012 0.025 0.034 0.04 0.019 0.045 0.181 0.029 0.044 0.095 0.023 0.009;
0.242 0.031 0.18 0.044 0.027 0.032 0.037 0.02 0.018 0.177 0.022 0.025 0.091 0.041 0.013;0.242 0.031 0.032 0.037 0.02 0.18 0.044 0.027 0.018 0.177 0.022 0.025 0.041 0.091 0.013;0.242 0.032 0.18 0.018 0.025 0.031 0.037 0.02 0.044 0.177 0.041 0.027 0.091 0.022 0.013;
