pntP=[0.084 0.027 0.171 0.022 0.044 0.02 0.104 0.033 0.011 0.168 0.038 0.038 0.188 0.035 0.017;0.084 0.027 0.02 0.104 0.033 0.171 0.022 0.044 0.011 0.168 0.038 0.038 0.035 0.188 0.017;0.084 0.02 0.171 0.011 0.038 0.027 0.104 0.033 0.022 0.168 0.035 0.044 0.188 0.038 0.017;
0.092 0.012 0.182 0.029 0.04 0.023 0.096 0.024 0.02 0.179 0.025 0.033 0.175 0.038 0.032;0.092 0.012 0.023 0.096 0.024 0.182 0.029 0.04 0.02 0.179 0.025 0.033 0.038 0.175 0.032;0.092 0.023 0.182 0.02 0.033 0.012 0.096 0.024 0.029 0.179 0.038 0.04 0.175 0.025 0.032;
0.099 0.021 0.156 0.027 0.035 0.022 0.081 0.03 0.016 0.173 0.03 0.032 0.215 0.038 0.025;0.099 0.021 0.022 0.081 0.03 0.156 0.027 0.035 0.016 0.173 0.03 0.032 0.038 0.215 0.025;0.099 0.022 0.156 0.016 0.032 0.021 0.081 0.03 0.027 0.173 0.038 0.035 0.215 0.03 0.025;
0.104 0.024 0.166 0.024 0.031 0.024 0.101 0.032 0.01 0.156 0.026 0.025 0.208 0.042 0.027;0.104 0.024 0.024 0.101 0.032 0.166 0.024 0.031 0.01 0.156 0.026 0.025 0.042 0.208 0.027;0.104 0.024 0.166 0.01 0.025 0.024 0.101 0.032 0.024 0.156 0.042 0.031 0.208 0.026 0.027;
0.102 0.024 0.183 0.015 0.035 0.024 0.095 0.019 0.018 0.162 0.019 0.025 0.211 0.041 0.027;0.102 0.024 0.024 0.095 0.019 0.183 0.015 0.035 0.018 0.162 0.019 0.025 0.041 0.211 0.027;0.102 0.024 0.183 0.018 0.025 0.024 0.095 0.019 0.015 0.162 0.041 0.035 0.211 0.019 0.027;
0.087 0.024 0.176 0.023 0.039 0.024 0.085 0.026 0.026 0.154 0.027 0.029 0.214 0.039 0.027;0.087 0.024 0.024 0.085 0.026 0.176 0.023 0.039 0.026 0.154 0.027 0.029 0.039 0.214 0.027;0.087 0.024 0.176 0.026 0.029 0.024 0.085 0.026 0.023 0.154 0.039 0.039 0.214 0.027 0.027;
0.102 0.028 0.162 0.035 0.037 0.018 0.107 0.032 0.023 0.167 0.029 0.031 0.171 0.033 0.025;0.102 0.028 0.018 0.107 0.032 0.162 0.035 0.037 0.023 0.167 0.029 0.031 0.033 0.171 0.025;0.102 0.018 0.162 0.023 0.031 0.028 0.107 0.032 0.035 0.167 0.033 0.037 0.171 0.029 0.025;
0.096 0.019 0.173 0.033 0.035 0.024 0.093 0.027 0.01 0.162 0.043 0.031 0.195 0.034 0.025;0.096 0.019 0.024 0.093 0.027 0.173 0.033 0.035 0.01 0.162 0.043 0.031 0.034 0.195 0.025;0.096 0.024 0.173 0.01 0.031 0.019 0.093 0.027 0.033 0.162 0.034 0.035 0.195 0.043 0.025;
0.099 0.017 0.167 0.013 0.034 0.021 0.096 0.028 0.023 0.17 0.031 0.026 0.218 0.031 0.026;0.099 0.017 0.021 0.096 0.028 0.167 0.013 0.034 0.023 0.17 0.031 0.026 0.031 0.218 0.026;0.099 0.021 0.167 0.023 0.026 0.017 0.096 0.028 0.013 0.17 0.031 0.034 0.218 0.031 0.026;
0.096 0.025 0.182 0.022 0.034 0.023 0.089 0.021 0.012 0.175 0.036 0.035 0.188 0.039 0.023;0.096 0.025 0.023 0.089 0.021 0.182 0.022 0.034 0.012 0.175 0.036 0.035 0.039 0.188 0.023;0.096 0.023 0.182 0.012 0.035 0.025 0.089 0.021 0.022 0.175 0.039 0.034 0.188 0.036 0.023;
