pntP=[0.193 0.032 0.197 0.034 0.03 0.029 0.063 0.014 0.011 0.172 0.029 0.023 0.127 0.032 0.014;0.193 0.032 0.029 0.063 0.014 0.197 0.034 0.03 0.011 0.172 0.029 0.023 0.032 0.127 0.014;0.193 0.029 0.197 0.011 0.023 0.032 0.063 0.014 0.034 0.172 0.032 0.03 0.127 0.029 0.014;
0.209 0.032 0.18 0.035 0.028 0.032 0.07 0.017 0.015 0.195 0.022 0.015 0.108 0.032 0.01;0.209 0.032 0.032 0.07 0.017 0.18 0.035 0.028 0.015 0.195 0.022 0.015 0.032 0.108 0.01;0.209 0.032 0.18 0.015 0.015 0.032 0.07 0.017 0.035 0.195 0.032 0.028 0.108 0.022 0.01;
0.186 0.032 0.185 0.028 0.037 0.025 0.067 0.017 0.012 0.17 0.022 0.035 0.13 0.038 0.016;0.186 0.032 0.025 0.067 0.017 0.185 0.028 0.037 0.012 0.17 0.022 0.035 0.038 0.13 0.016;0.186 0.025 0.185 0.012 0.035 0.032 0.067 0.017 0.028 0.17 0.038 0.037 0.13 0.022 0.016;
0.197 0.031 0.179 0.034 0.037 0.032 0.056 0.018 0.016 0.173 0.03 0.031 0.125 0.03 0.011;0.197 0.031 0.032 0.056 0.018 0.179 0.034 0.037 0.016 0.173 0.03 0.031 0.03 0.125 0.011;0.197 0.032 0.179 0.016 0.031 0.031 0.056 0.018 0.034 0.173 0.03 0.037 0.125 0.03 0.011;
0.185 0.037 0.174 0.034 0.037 0.034 0.048 0.026 0.019 0.167 0.018 0.034 0.135 0.037 0.015;0.185 0.037 0.034 0.048 0.026 0.174 0.034 0.037 0.019 0.167 0.018 0.034 0.037 0.135 0.015;0.185 0.034 0.174 0.019 0.034 0.037 0.048 0.026 0.034 0.167 0.037 0.037 0.135 0.018 0.015;
0.201 0.036 0.179 0.033 0.039 0.027 0.06 0.007 0.013 0.165 0.027 0.022 0.142 0.036 0.013;0.201 0.036 0.027 0.06 0.007 0.179 0.033 0.039 0.013 0.165 0.027 0.022 0.036 0.142 0.013;0.201 0.027 0.179 0.013 0.022 0.036 0.06 0.007 0.033 0.165 0.036 0.039 0.142 0.027 0.013;
0.157 0.034 0.197 0.032 0.045 0.028 0.076 0.017 0.015 0.184 0.027 0.02 0.113 0.032 0.023;0.157 0.034 0.028 0.076 0.017 0.197 0.032 0.045 0.015 0.184 0.027 0.02 0.032 0.113 0.023;0.157 0.028 0.197 0.015 0.02 0.034 0.076 0.017 0.032 0.184 0.032 0.045 0.113 0.027 0.023;
0.204 0.038 0.189 0.029 0.041 0.038 0.057 0.019 0.013 0.174 0.028 0.025 0.109 0.026 0.01;0.204 0.038 0.038 0.057 0.019 0.189 0.029 0.041 0.013 0.174 0.028 0.025 0.026 0.109 0.01;0.204 0.038 0.189 0.013 0.025 0.038 0.057 0.019 0.029 0.174 0.026 0.041 0.109 0.028 0.01;
0.174 0.034 0.177 0.023 0.029 0.031 0.059 0.013 0.015 0.205 0.029 0.032 0.124 0.038 0.017;0.174 0.034 0.031 0.059 0.013 0.177 0.023 0.029 0.015 0.205 0.029 0.032 0.038 0.124 0.017;0.174 0.031 0.177 0.015 0.032 0.034 0.059 0.013 0.023 0.205 0.038 0.029 0.124 0.029 0.017;
0.204 0.031 0.163 0.043 0.034 0.026 0.068 0.01 0.015 0.198 0.027 0.026 0.106 0.035 0.014;0.204 0.031 0.026 0.068 0.01 0.163 0.043 0.034 0.015 0.198 0.027 0.026 0.035 0.106 0.014;0.204 0.026 0.163 0.015 0.026 0.031 0.068 0.01 0.043 0.198 0.035 0.034 0.106 0.027 0.014;
0.208 0.036 0.215 0.039 0.026 0.032 0.057 0.009 0.01 0.163 0.027 0.013 0.118 0.034 0.013;0.208 0.036 0.032 0.057 0.009 0.215 0.039 0.026 0.01 0.163 0.027 0.013 0.034 0.118 0.013;0.208 0.032 0.215 0.01 0.013 0.036 0.057 0.009 0.039 0.163 0.034 0.026 0.118 0.027 0.013;
0.195 0.024 0.184 0.045 0.035 0.03 0.055 0.013 0.015 0.185 0.025 0.017 0.115 0.041 0.021;0.195 0.024 0.03 0.055 0.013 0.184 0.045 0.035 0.015 0.185 0.025 0.017 0.041 0.115 0.021;0.195 0.03 0.184 0.015 0.017 0.024 0.055 0.013 0.045 0.185 0.041 0.035 0.115 0.025 0.021;
0.19 0.033 0.19 0.024 0.038 0.037 0.054 0.02 0.026 0.169 0.026 0.028 0.115 0.034 0.016;0.19 0.033 0.037 0.054 0.02 0.19 0.024 0.038 0.026 0.169 0.026 0.028 0.034 0.115 0.016;0.19 0.037 0.19 0.026 0.028 0.033 0.054 0.02 0.024 0.169 0.034 0.038 0.115 0.026 0.016;
0.203 0.041 0.179 0.039 0.035 0.033 0.065 0.016 0.011 0.181 0.021 0.019 0.118 0.03 0.009;0.203 0.041 0.033 0.065 0.016 0.179 0.039 0.035 0.011 0.181 0.021 0.019 0.03 0.118 0.009;0.203 0.033 0.179 0.011 0.019 0.041 0.065 0.016 0.039 0.181 0.03 0.035 0.118 0.021 0.009;
0.18 0.037 0.192 0.036 0.044 0.027 0.054 0.013 0.014 0.181 0.024 0.03 0.125 0.035 0.008;0.18 0.037 0.027 0.054 0.013 0.192 0.036 0.044 0.014 0.181 0.024 0.03 0.035 0.125 0.008;0.18 0.027 0.192 0.014 0.03 0.037 0.054 0.013 0.036 0.181 0.035 0.044 0.125 0.024 0.008;
0.198 0.025 0.177 0.035 0.031 0.036 0.057 0.011 0.016 0.192 0.044 0.024 0.11 0.031 0.013;0.198 0.025 0.036 0.057 0.011 0.177 0.035 0.031 0.016 0.192 0.044 0.024 0.031 0.11 0.013;0.198 0.036 0.177 0.016 0.024 0.025 0.057 0.011 0.035 0.192 0.031 0.031 0.11 0.044 0.013;
0.176 0.022 0.197 0.042 0.035 0.036 0.056 0.022 0.018 0.169 0.016 0.033 0.134 0.031 0.013;0.176 0.022 0.036 0.056 0.022 0.197 0.042 0.035 0.018 0.169 0.016 0.033 0.031 0.134 0.013;0.176 0.036 0.197 0.018 0.033 0.022 0.056 0.022 0.042 0.169 0.031 0.035 0.134 0.016 0.013;
0.191 0.022 0.197 0.041 0.031 0.025 0.056 0.025 0.013 0.212 0.014 0.021 0.104 0.036 0.012;0.191 0.022 0.025 0.056 0.025 0.197 0.041 0.031 0.013 0.212 0.014 0.021 0.036 0.104 0.012;0.191 0.025 0.197 0.013 0.021 0.022 0.056 0.025 0.041 0.212 0.036 0.031 0.104 0.014 0.012;
