pntP=[0.161 0.041 0.197 0.032 0.026 0.029 0.061 0.025 0.016 0.185 0.025 0.015 0.139 0.029 0.019;0.161 0.041 0.029 0.061 0.025 0.197 0.032 0.026 0.016 0.185 0.025 0.015 0.029 0.139 0.019;0.161 0.029 0.197 0.016 0.015 0.041 0.061 0.025 0.032 0.185 0.029 0.026 0.139 0.025 0.019;
0.167 0.028 0.184 0.033 0.042 0.031 0.058 0.02 0.015 0.188 0.026 0.018 0.141 0.032 0.017;0.167 0.028 0.031 0.058 0.02 0.184 0.033 0.042 0.015 0.188 0.026 0.018 0.032 0.141 0.017;0.167 0.031 0.184 0.015 0.018 0.028 0.058 0.02 0.033 0.188 0.032 0.042 0.141 0.026 0.017;
0.168 0.038 0.172 0.042 0.039 0.025 0.057 0.025 0.017 0.203 0.022 0.024 0.128 0.027 0.013;0.168 0.038 0.025 0.057 0.025 0.172 0.042 0.039 0.017 0.203 0.022 0.024 0.027 0.128 0.013;0.168 0.025 0.172 0.017 0.024 0.038 0.057 0.025 0.042 0.203 0.027 0.039 0.128 0.022 0.013;
0.167 0.021 0.174 0.037 0.039 0.038 0.062 0.022 0.012 0.203 0.035 0.023 0.125 0.026 0.016;0.167 0.021 0.038 0.062 0.022 0.174 0.037 0.039 0.012 0.203 0.035 0.023 0.026 0.125 0.016;0.167 0.038 0.174 0.012 0.023 0.021 0.062 0.022 0.037 0.203 0.026 0.039 0.125 0.035 0.016;
0.18 0.032 0.162 0.038 0.042 0.042 0.06 0.018 0.02 0.172 0.024 0.022 0.13 0.042 0.016;0.18 0.032 0.042 0.06 0.018 0.162 0.038 0.042 0.02 0.172 0.024 0.022 0.042 0.13 0.016;0.18 0.042 0.162 0.02 0.022 0.032 0.06 0.018 0.038 0.172 0.042 0.042 0.13 0.024 0.016;
0.172 0.026 0.186 0.033 0.032 0.029 0.059 0.019 0.013 0.196 0.031 0.024 0.133 0.031 0.016;0.172 0.026 0.029 0.059 0.019 0.186 0.033 0.032 0.013 0.196 0.031 0.024 0.031 0.133 0.016;0.172 0.029 0.186 0.013 0.024 0.026 0.059 0.019 0.033 0.196 0.031 0.032 0.133 0.031 0.016;
0.178 0.033 0.197 0.023 0.032 0.026 0.076 0.023 0.009 0.163 0.023 0.024 0.148 0.03 0.015;0.178 0.033 0.026 0.076 0.023 0.197 0.023 0.032 0.009 0.163 0.023 0.024 0.03 0.148 0.015;0.178 0.026 0.197 0.009 0.024 0.033 0.076 0.023 0.023 0.163 0.03 0.032 0.148 0.023 0.015;
0.177 0.031 0.171 0.039 0.038 0.026 0.07 0.025 0.018 0.174 0.02 0.029 0.134 0.029 0.019;0.177 0.031 0.026 0.07 0.025 0.171 0.039 0.038 0.018 0.174 0.02 0.029 0.029 0.134 0.019;0.177 0.026 0.171 0.018 0.029 0.031 0.07 0.025 0.039 0.174 0.029 0.038 0.134 0.02 0.019;
0.168 0.036 0.18 0.03 0.024 0.024 0.063 0.021 0.026 0.182 0.027 0.033 0.136 0.04 0.01;0.168 0.036 0.024 0.063 0.021 0.18 0.03 0.024 0.026 0.182 0.027 0.033 0.04 0.136 0.01;0.168 0.024 0.18 0.026 0.033 0.036 0.063 0.021 0.03 0.182 0.04 0.024 0.136 0.027 0.01;
0.182 0.035 0.169 0.04 0.025 0.029 0.062 0.031 0.014 0.192 0.024 0.023 0.118 0.034 0.022;0.182 0.035 0.029 0.062 0.031 0.169 0.04 0.025 0.014 0.192 0.024 0.023 0.034 0.118 0.022;0.182 0.029 0.169 0.014 0.023 0.035 0.062 0.031 0.04 0.192 0.034 0.025 0.118 0.024 0.022;
0.193 0.027 0.171 0.024 0.045 0.029 0.058 0.023 0.016 0.183 0.023 0.018 0.135 0.038 0.017;0.193 0.027 0.029 0.058 0.023 0.171 0.024 0.045 0.016 0.183 0.023 0.018 0.038 0.135 0.017;0.193 0.029 0.171 0.016 0.018 0.027 0.058 0.023 0.024 0.183 0.038 0.045 0.135 0.023 0.017;
