pntP=[0.104 0.024 0.159 0.018 0.035 0.024 0.087 0.014 0.016 0.179 0.04 0.023 0.22 0.038 0.019;0.104 0.024 0.024 0.087 0.014 0.159 0.018 0.035 0.016 0.179 0.04 0.023 0.038 0.22 0.019;0.104 0.024 0.159 0.016 0.023 0.024 0.087 0.014 0.018 0.179 0.038 0.035 0.22 0.04 0.019;
0.087 0.021 0.185 0.024 0.031 0.019 0.094 0.027 0.012 0.166 0.03 0.037 0.208 0.035 0.024;0.087 0.021 0.019 0.094 0.027 0.185 0.024 0.031 0.012 0.166 0.03 0.037 0.035 0.208 0.024;0.087 0.019 0.185 0.012 0.037 0.021 0.094 0.027 0.024 0.166 0.035 0.031 0.208 0.03 0.024;
0.109 0.023 0.175 0.022 0.031 0.023 0.108 0.017 0.012 0.182 0.025 0.026 0.188 0.036 0.023;0.109 0.023 0.023 0.108 0.017 0.175 0.022 0.031 0.012 0.182 0.025 0.026 0.036 0.188 0.023;0.109 0.023 0.175 0.012 0.026 0.023 0.108 0.017 0.022 0.182 0.036 0.031 0.188 0.025 0.023;
0.119 0.023 0.153 0.023 0.033 0.021 0.089 0.025 0.021 0.183 0.028 0.031 0.194 0.033 0.024;0.119 0.023 0.021 0.089 0.025 0.153 0.023 0.033 0.021 0.183 0.028 0.031 0.033 0.194 0.024;0.119 0.021 0.153 0.021 0.031 0.023 0.089 0.025 0.023 0.183 0.033 0.033 0.194 0.028 0.024;
0.089 0.025 0.183 0.028 0.031 0.021 0.085 0.023 0.014 0.18 0.033 0.028 0.198 0.04 0.022;0.089 0.025 0.021 0.085 0.023 0.183 0.028 0.031 0.014 0.18 0.033 0.028 0.04 0.198 0.022;0.089 0.021 0.183 0.014 0.028 0.025 0.085 0.023 0.028 0.18 0.04 0.031 0.198 0.033 0.022;
0.102 0.02 0.179 0.02 0.026 0.022 0.098 0.02 0.015 0.176 0.034 0.03 0.198 0.036 0.024;0.102 0.02 0.022 0.098 0.02 0.179 0.02 0.026 0.015 0.176 0.034 0.03 0.036 0.198 0.024;0.102 0.022 0.179 0.015 0.03 0.02 0.098 0.02 0.02 0.176 0.036 0.026 0.198 0.034 0.024;
0.092 0.025 0.153 0.031 0.041 0.023 0.106 0.023 0.017 0.163 0.041 0.029 0.187 0.042 0.027;0.092 0.025 0.023 0.106 0.023 0.153 0.031 0.041 0.017 0.163 0.041 0.029 0.042 0.187 0.027;0.092 0.023 0.153 0.017 0.029 0.025 0.106 0.023 0.031 0.163 0.042 0.041 0.187 0.041 0.027;
0.102 0.023 0.156 0.03 0.029 0.025 0.103 0.031 0.016 0.165 0.033 0.022 0.188 0.045 0.032;0.102 0.023 0.025 0.103 0.031 0.156 0.03 0.029 0.016 0.165 0.033 0.022 0.045 0.188 0.032;0.102 0.025 0.156 0.016 0.022 0.023 0.103 0.031 0.03 0.165 0.045 0.029 0.188 0.033 0.032;
0.104 0.028 0.165 0.028 0.037 0.024 0.097 0.025 0.018 0.174 0.035 0.034 0.169 0.042 0.02;0.104 0.028 0.024 0.097 0.025 0.165 0.028 0.037 0.018 0.174 0.035 0.034 0.042 0.169 0.02;0.104 0.024 0.165 0.018 0.034 0.028 0.097 0.025 0.028 0.174 0.042 0.037 0.169 0.035 0.02;
0.111 0.032 0.162 0.026 0.022 0.025 0.088 0.029 0.015 0.166 0.028 0.032 0.199 0.041 0.024;0.111 0.032 0.025 0.088 0.029 0.162 0.026 0.022 0.015 0.166 0.028 0.032 0.041 0.199 0.024;0.111 0.025 0.162 0.015 0.032 0.032 0.088 0.029 0.026 0.166 0.041 0.022 0.199 0.028 0.024;
