pntP=[0.531 0.056 0.104 0.07 0.018 0.055 0.011 0.009 0.005 0.08 0.02 0.007 0.015 0.019 0;0.531 0.056 0.055 0.011 0.009 0.104 0.07 0.018 0.005 0.08 0.02 0.007 0.019 0.015 0;0.531 0.055 0.104 0.005 0.007 0.056 0.011 0.009 0.07 0.08 0.019 0.018 0.015 0.02 0;
0.535 0.054 0.103 0.07 0.024 0.071 0.005 0.005 0.003 0.095 0.006 0.006 0.007 0.014 0.002;0.535 0.054 0.071 0.005 0.005 0.103 0.07 0.024 0.003 0.095 0.006 0.006 0.014 0.007 0.002;0.535 0.071 0.103 0.003 0.006 0.054 0.005 0.005 0.07 0.095 0.014 0.024 0.007 0.006 0.002;
0.515 0.062 0.087 0.062 0.024 0.065 0.015 0.009 0.009 0.091 0.007 0.016 0.01 0.024 0.004;0.515 0.062 0.065 0.015 0.009 0.087 0.062 0.024 0.009 0.091 0.007 0.016 0.024 0.01 0.004;0.515 0.065 0.087 0.009 0.016 0.062 0.015 0.009 0.062 0.091 0.024 0.024 0.01 0.007 0.004;
0.514 0.063 0.107 0.063 0.026 0.064 0.007 0.007 0.008 0.084 0.008 0.01 0.008 0.029 0.002;0.514 0.063 0.064 0.007 0.007 0.107 0.063 0.026 0.008 0.084 0.008 0.01 0.029 0.008 0.002;0.514 0.064 0.107 0.008 0.01 0.063 0.007 0.007 0.063 0.084 0.029 0.026 0.008 0.008 0.002;
0.539 0.065 0.08 0.048 0.016 0.059 0.009 0.005 0.017 0.111 0.007 0.01 0.012 0.021 0.001;0.539 0.065 0.059 0.009 0.005 0.08 0.048 0.016 0.017 0.111 0.007 0.01 0.021 0.012 0.001;0.539 0.059 0.08 0.017 0.01 0.065 0.009 0.005 0.048 0.111 0.021 0.016 0.012 0.007 0.001;
0.513 0.053 0.105 0.067 0.02 0.059 0.01 0.005 0.01 0.107 0.01 0.008 0.012 0.014 0.007;0.513 0.053 0.059 0.01 0.005 0.105 0.067 0.02 0.01 0.107 0.01 0.008 0.014 0.012 0.007;0.513 0.059 0.105 0.01 0.008 0.053 0.01 0.005 0.067 0.107 0.014 0.02 0.012 0.01 0.007;
0.531 0.065 0.109 0.058 0.012 0.055 0.008 0.007 0.011 0.096 0.009 0.009 0.009 0.02 0.001;0.531 0.065 0.055 0.008 0.007 0.109 0.058 0.012 0.011 0.096 0.009 0.009 0.02 0.009 0.001;0.531 0.055 0.109 0.011 0.009 0.065 0.008 0.007 0.058 0.096 0.02 0.012 0.009 0.009 0.001;
0.513 0.07 0.087 0.07 0.016 0.074 0.014 0.009 0.004 0.087 0.008 0.01 0.014 0.02 0.004;0.513 0.07 0.074 0.014 0.009 0.087 0.07 0.016 0.004 0.087 0.008 0.01 0.02 0.014 0.004;0.513 0.074 0.087 0.004 0.01 0.07 0.014 0.009 0.07 0.087 0.02 0.016 0.014 0.008 0.004;
0.508 0.064 0.101 0.078 0.024 0.061 0.008 0.01 0.006 0.089 0.011 0.008 0.01 0.019 0.003;0.508 0.064 0.061 0.008 0.01 0.101 0.078 0.024 0.006 0.089 0.011 0.008 0.019 0.01 0.003;0.508 0.061 0.101 0.006 0.008 0.064 0.008 0.01 0.078 0.089 0.019 0.024 0.01 0.011 0.003;
0.514 0.066 0.096 0.062 0.018 0.073 0.013 0.009 0.007 0.097 0.009 0.009 0.011 0.011 0.005;0.514 0.066 0.073 0.013 0.009 0.096 0.062 0.018 0.007 0.097 0.009 0.009 0.011 0.011 0.005;0.514 0.073 0.096 0.007 0.009 0.066 0.013 0.009 0.062 0.097 0.011 0.018 0.011 0.009 0.005;
0.507 0.062 0.106 0.068 0.021 0.064 0.006 0.011 0.006 0.092 0.008 0.009 0.017 0.02 0.003;0.507 0.062 0.064 0.006 0.011 0.106 0.068 0.021 0.006 0.092 0.008 0.009 0.02 0.017 0.003;0.507 0.064 0.106 0.006 0.009 0.062 0.006 0.011 0.068 0.092 0.02 0.021 0.017 0.008 0.003;
