pntP=[0.626 0.065 0.061 0.072 0.018 0.07 0.002 0.002 0.004 0.051 0.007 0.005 0.002 0.014 0.001;0.626 0.065 0.07 0.002 0.002 0.061 0.072 0.018 0.004 0.051 0.007 0.005 0.014 0.002 0.001;0.626 0.07 0.061 0.004 0.005 0.065 0.002 0.002 0.072 0.051 0.014 0.018 0.002 0.007 0.001;
0.572 0.07 0.064 0.075 0.015 0.085 0.003 0.009 0.009 0.067 0.006 0.003 0.005 0.017 0;0.572 0.07 0.085 0.003 0.009 0.064 0.075 0.015 0.009 0.067 0.006 0.003 0.017 0.005 0;0.572 0.085 0.064 0.009 0.003 0.07 0.003 0.009 0.075 0.067 0.017 0.015 0.005 0.006 0;
0.612 0.089 0.06 0.069 0.016 0.058 0.004 0.008 0.007 0.045 0.006 0.006 0.006 0.014 0;0.612 0.089 0.058 0.004 0.008 0.06 0.069 0.016 0.007 0.045 0.006 0.006 0.014 0.006 0;0.612 0.058 0.06 0.007 0.006 0.089 0.004 0.008 0.069 0.045 0.014 0.016 0.006 0.006 0;
0.605 0.075 0.063 0.056 0.014 0.09 0.005 0.004 0.003 0.05 0.007 0.006 0.006 0.015 0.001;0.605 0.075 0.09 0.005 0.004 0.063 0.056 0.014 0.003 0.05 0.007 0.006 0.015 0.006 0.001;0.605 0.09 0.063 0.003 0.006 0.075 0.005 0.004 0.056 0.05 0.015 0.014 0.006 0.007 0.001;
0.631 0.054 0.056 0.083 0.01 0.057 0.005 0.006 0.005 0.059 0.007 0.007 0.003 0.016 0.001;0.631 0.054 0.057 0.005 0.006 0.056 0.083 0.01 0.005 0.059 0.007 0.007 0.016 0.003 0.001;0.631 0.057 0.056 0.005 0.007 0.054 0.005 0.006 0.083 0.059 0.016 0.01 0.003 0.007 0.001;
0.601 0.069 0.061 0.077 0.017 0.071 0.007 0.005 0.005 0.06 0.007 0.002 0.003 0.014 0.001;0.601 0.069 0.071 0.007 0.005 0.061 0.077 0.017 0.005 0.06 0.007 0.002 0.014 0.003 0.001;0.601 0.071 0.061 0.005 0.002 0.069 0.007 0.005 0.077 0.06 0.014 0.017 0.003 0.007 0.001;
0.603 0.062 0.052 0.069 0.02 0.075 0.004 0.01 0.004 0.057 0.009 0.007 0.009 0.018 0.001;0.603 0.062 0.075 0.004 0.01 0.052 0.069 0.02 0.004 0.057 0.009 0.007 0.018 0.009 0.001;0.603 0.075 0.052 0.004 0.007 0.062 0.004 0.01 0.069 0.057 0.018 0.02 0.009 0.009 0.001;
0.622 0.065 0.054 0.071 0.014 0.067 0.006 0.008 0.002 0.062 0.005 0.004 0.008 0.012 0;0.622 0.065 0.067 0.006 0.008 0.054 0.071 0.014 0.002 0.062 0.005 0.004 0.012 0.008 0;0.622 0.067 0.054 0.002 0.004 0.065 0.006 0.008 0.071 0.062 0.012 0.014 0.008 0.005 0;
0.598 0.078 0.061 0.078 0.011 0.074 0.003 0.003 0.004 0.057 0.003 0.005 0.005 0.019 0.001;0.598 0.078 0.074 0.003 0.003 0.061 0.078 0.011 0.004 0.057 0.003 0.005 0.019 0.005 0.001;0.598 0.074 0.061 0.004 0.005 0.078 0.003 0.003 0.078 0.057 0.019 0.011 0.005 0.003 0.001;
0.605 0.077 0.067 0.061 0.021 0.071 0.005 0.004 0.006 0.054 0.004 0.004 0.007 0.013 0.001;0.605 0.077 0.071 0.005 0.004 0.067 0.061 0.021 0.006 0.054 0.004 0.004 0.013 0.007 0.001;0.605 0.071 0.067 0.006 0.004 0.077 0.005 0.004 0.061 0.054 0.013 0.021 0.007 0.004 0.001;
0.613 0.077 0.069 0.081 0.009 0.055 0.003 0.003 0.005 0.061 0.005 0.003 0.006 0.01 0;0.613 0.077 0.055 0.003 0.003 0.069 0.081 0.009 0.005 0.061 0.005 0.003 0.01 0.006 0;0.613 0.055 0.069 0.005 0.003 0.077 0.003 0.003 0.081 0.061 0.01 0.009 0.006 0.005 0;
0.609 0.083 0.065 0.07 0.015 0.065 0.003 0 0.004 0.054 0.01 0.004 0.004 0.014 0;0.609 0.083 0.065 0.003 0 0.065 0.07 0.015 0.004 0.054 0.01 0.004 0.014 0.004 0;0.609 0.065 0.065 0.004 0.004 0.083 0.003 0 0.07 0.054 0.014 0.015 0.004 0.01 0;
0.611 0.079 0.044 0.063 0.012 0.08 0.006 0.009 0.005 0.058 0.008 0.004 0.008 0.012 0.001;0.611 0.079 0.08 0.006 0.009 0.044 0.063 0.012 0.005 0.058 0.008 0.004 0.012 0.008 0.001;0.611 0.08 0.044 0.005 0.004 0.079 0.006 0.009 0.063 0.058 0.012 0.012 0.008 0.008 0.001;
0.586 0.08 0.052 0.075 0.015 0.077 0.008 0.007 0.003 0.071 0.002 0.006 0.004 0.01 0.004;0.586 0.08 0.077 0.008 0.007 0.052 0.075 0.015 0.003 0.071 0.002 0.006 0.01 0.004 0.004;0.586 0.077 0.052 0.003 0.006 0.08 0.008 0.007 0.075 0.071 0.01 0.015 0.004 0.002 0.004;
0.621 0.076 0.045 0.062 0.011 0.071 0.005 0.005 0.009 0.067 0.007 0.003 0.001 0.014 0.003;0.621 0.076 0.071 0.005 0.005 0.045 0.062 0.011 0.009 0.067 0.007 0.003 0.014 0.001 0.003;0.621 0.071 0.045 0.009 0.003 0.076 0.005 0.005 0.062 0.067 0.014 0.011 0.001 0.007 0.003;
0.627 0.072 0.057 0.078 0.019 0.061 0.002 0.005 0.005 0.047 0.005 0.003 0.003 0.014 0.002;0.627 0.072 0.061 0.002 0.005 0.057 0.078 0.019 0.005 0.047 0.005 0.003 0.014 0.003 0.002;0.627 0.061 0.057 0.005 0.003 0.072 0.002 0.005 0.078 0.047 0.014 0.019 0.003 0.005 0.002;
0.629 0.063 0.057 0.062 0.019 0.062 0.003 0.007 0 0.063 0.003 0.005 0.008 0.016 0.003;0.629 0.063 0.062 0.003 0.007 0.057 0.062 0.019 0 0.063 0.003 0.005 0.016 0.008 0.003;0.629 0.062 0.057 0 0.005 0.063 0.003 0.007 0.062 0.063 0.016 0.019 0.008 0.003 0.003;
0.579 0.071 0.064 0.074 0.019 0.09 0.006 0.002 0.009 0.059 0.004 0.005 0.002 0.014 0.002;0.579 0.071 0.09 0.006 0.002 0.064 0.074 0.019 0.009 0.059 0.004 0.005 0.014 0.002 0.002;0.579 0.09 0.064 0.009 0.005 0.071 0.006 0.002 0.074 0.059 0.014 0.019 0.002 0.004 0.002;
0.587 0.092 0.054 0.082 0.018 0.064 0.006 0.002 0.003 0.061 0.007 0.005 0.003 0.016 0;0.587 0.092 0.064 0.006 0.002 0.054 0.082 0.018 0.003 0.061 0.007 0.005 0.016 0.003 0;0.587 0.064 0.054 0.003 0.005 0.092 0.006 0.002 0.082 0.061 0.016 0.018 0.003 0.007 0;
0.6 0.074 0.067 0.071 0.017 0.068 0.004 0.008 0.004 0.054 0.004 0.005 0.004 0.019 0.001;0.6 0.074 0.068 0.004 0.008 0.067 0.071 0.017 0.004 0.054 0.004 0.005 0.019 0.004 0.001;0.6 0.068 0.067 0.004 0.005 0.074 0.004 0.008 0.071 0.054 0.019 0.017 0.004 0.004 0.001;
0.607 0.07 0.071 0.057 0.016 0.068 0.006 0.001 0.004 0.067 0.001 0.005 0.003 0.023 0.001;0.607 0.07 0.068 0.006 0.001 0.071 0.057 0.016 0.004 0.067 0.001 0.005 0.023 0.003 0.001;0.607 0.068 0.071 0.004 0.005 0.07 0.006 0.001 0.057 0.067 0.023 0.016 0.003 0.001 0.001;
0.641 0.056 0.045 0.075 0.012 0.072 0.007 0.004 0.004 0.055 0.006 0.002 0.006 0.013 0.002;0.641 0.056 0.072 0.007 0.004 0.045 0.075 0.012 0.004 0.055 0.006 0.002 0.013 0.006 0.002;0.641 0.072 0.045 0.004 0.002 0.056 0.007 0.004 0.075 0.055 0.013 0.012 0.006 0.006 0.002;
0.592 0.061 0.075 0.077 0.01 0.072 0.006 0.006 0.003 0.06 0.007 0.003 0.004 0.023 0.001;0.592 0.061 0.072 0.006 0.006 0.075 0.077 0.01 0.003 0.06 0.007 0.003 0.023 0.004 0.001;0.592 0.072 0.075 0.003 0.003 0.061 0.006 0.006 0.077 0.06 0.023 0.01 0.004 0.007 0.001;
0.61 0.073 0.051 0.06 0.017 0.075 0.006 0.007 0.004 0.06 0.006 0.005 0.009 0.016 0.001;0.61 0.073 0.075 0.006 0.007 0.051 0.06 0.017 0.004 0.06 0.006 0.005 0.016 0.009 0.001;0.61 0.075 0.051 0.004 0.005 0.073 0.006 0.007 0.06 0.06 0.016 0.017 0.009 0.006 0.001;
0.613 0.08 0.054 0.072 0.009 0.07 0.003 0.008 0.003 0.058 0.002 0.006 0.002 0.018 0.002;0.613 0.08 0.07 0.003 0.008 0.054 0.072 0.009 0.003 0.058 0.002 0.006 0.018 0.002 0.002;0.613 0.07 0.054 0.003 0.006 0.08 0.003 0.008 0.072 0.058 0.018 0.009 0.002 0.002 0.002;
0.618 0.082 0.047 0.087 0.017 0.065 0.003 0.002 0.001 0.054 0.001 0.005 0.005 0.012 0.001;0.618 0.082 0.065 0.003 0.002 0.047 0.087 0.017 0.001 0.054 0.001 0.005 0.012 0.005 0.001;0.618 0.065 0.047 0.001 0.005 0.082 0.003 0.002 0.087 0.054 0.012 0.017 0.005 0.001 0.001;
0.62 0.074 0.05 0.081 0.016 0.063 0.007 0.006 0.003 0.055 0.005 0.004 0.001 0.014 0.001;0.62 0.074 0.063 0.007 0.006 0.05 0.081 0.016 0.003 0.055 0.005 0.004 0.014 0.001 0.001;0.62 0.063 0.05 0.003 0.004 0.074 0.007 0.006 0.081 0.055 0.014 0.016 0.001 0.005 0.001;
0.601 0.071 0.071 0.06 0.014 0.078 0.003 0.009 0.004 0.06 0.007 0.007 0.005 0.009 0.001;0.601 0.071 0.078 0.003 0.009 0.071 0.06 0.014 0.004 0.06 0.007 0.007 0.009 0.005 0.001;0.601 0.078 0.071 0.004 0.007 0.071 0.003 0.009 0.06 0.06 0.009 0.014 0.005 0.007 0.001;
0.612 0.06 0.069 0.074 0.01 0.077 0.003 0.006 0.002 0.061 0.003 0.004 0.004 0.011 0.004;0.612 0.06 0.077 0.003 0.006 0.069 0.074 0.01 0.002 0.061 0.003 0.004 0.011 0.004 0.004;0.612 0.077 0.069 0.002 0.004 0.06 0.003 0.006 0.074 0.061 0.011 0.01 0.004 0.003 0.004;
0.597 0.084 0.06 0.067 0.009 0.07 0.005 0.009 0.005 0.055 0.008 0.006 0.006 0.018 0.001;0.597 0.084 0.07 0.005 0.009 0.06 0.067 0.009 0.005 0.055 0.008 0.006 0.018 0.006 0.001;0.597 0.07 0.06 0.005 0.006 0.084 0.005 0.009 0.067 0.055 0.018 0.009 0.006 0.008 0.001;
0.598 0.086 0.055 0.073 0.015 0.068 0.004 0.004 0.005 0.062 0.001 0.006 0.004 0.018 0.001;0.598 0.086 0.068 0.004 0.004 0.055 0.073 0.015 0.005 0.062 0.001 0.006 0.018 0.004 0.001;0.598 0.068 0.055 0.005 0.006 0.086 0.004 0.004 0.073 0.062 0.018 0.015 0.004 0.001 0.001;
0.588 0.07 0.077 0.066 0.015 0.084 0.004 0.002 0.01 0.055 0.005 0.006 0.005 0.013 0;0.588 0.07 0.084 0.004 0.002 0.077 0.066 0.015 0.01 0.055 0.005 0.006 0.013 0.005 0;0.588 0.084 0.077 0.01 0.006 0.07 0.004 0.002 0.066 0.055 0.013 0.015 0.005 0.005 0;
0.621 0.062 0.055 0.064 0.014 0.068 0.008 0.006 0.008 0.059 0.004 0.007 0.003 0.019 0.002;0.621 0.062 0.068 0.008 0.006 0.055 0.064 0.014 0.008 0.059 0.004 0.007 0.019 0.003 0.002;0.621 0.068 0.055 0.008 0.007 0.062 0.008 0.006 0.064 0.059 0.019 0.014 0.003 0.004 0.002;
0.62 0.062 0.047 0.065 0.016 0.093 0.002 0.005 0.005 0.055 0.005 0.003 0.006 0.014 0.002;0.62 0.062 0.093 0.002 0.005 0.047 0.065 0.016 0.005 0.055 0.005 0.003 0.014 0.006 0.002;0.62 0.093 0.047 0.005 0.003 0.062 0.002 0.005 0.065 0.055 0.014 0.016 0.006 0.005 0.002;
0.624 0.067 0.061 0.081 0.011 0.06 0.007 0.002 0.001 0.058 0.008 0.006 0.003 0.011 0;0.624 0.067 0.06 0.007 0.002 0.061 0.081 0.011 0.001 0.058 0.008 0.006 0.011 0.003 0;0.624 0.06 0.061 0.001 0.006 0.067 0.007 0.002 0.081 0.058 0.011 0.011 0.003 0.008 0;
0.606 0.069 0.068 0.075 0.017 0.076 0.005 0.004 0.004 0.043 0.004 0.007 0.007 0.012 0.003;0.606 0.069 0.076 0.005 0.004 0.068 0.075 0.017 0.004 0.043 0.004 0.007 0.012 0.007 0.003;0.606 0.076 0.068 0.004 0.007 0.069 0.005 0.004 0.075 0.043 0.012 0.017 0.007 0.004 0.003;
0.598 0.078 0.051 0.079 0.008 0.078 0.003 0.002 0.009 0.061 0.003 0.004 0.007 0.016 0.003;0.598 0.078 0.078 0.003 0.002 0.051 0.079 0.008 0.009 0.061 0.003 0.004 0.016 0.007 0.003;0.598 0.078 0.051 0.009 0.004 0.078 0.003 0.002 0.079 0.061 0.016 0.008 0.007 0.003 0.003;
