pntP=[0.382 0.043 0.154 0.051 0.031 0.049 0.022 0.012 0.01 0.156 0.006 0.019 0.038 0.025 0.002;0.382 0.043 0.049 0.022 0.012 0.154 0.051 0.031 0.01 0.156 0.006 0.019 0.025 0.038 0.002;0.382 0.049 0.154 0.01 0.019 0.043 0.022 0.012 0.051 0.156 0.025 0.031 0.038 0.006 0.002;
0.4 0.047 0.149 0.048 0.028 0.055 0.025 0.005 0.01 0.139 0.011 0.021 0.028 0.03 0.004;0.4 0.047 0.055 0.025 0.005 0.149 0.048 0.028 0.01 0.139 0.011 0.021 0.03 0.028 0.004;0.4 0.055 0.149 0.01 0.021 0.047 0.025 0.005 0.048 0.139 0.03 0.028 0.028 0.011 0.004;
0.395 0.048 0.14 0.062 0.024 0.045 0.012 0.007 0.014 0.152 0.017 0.022 0.032 0.029 0.001;0.395 0.048 0.045 0.012 0.007 0.14 0.062 0.024 0.014 0.152 0.017 0.022 0.029 0.032 0.001;0.395 0.045 0.14 0.014 0.022 0.048 0.012 0.007 0.062 0.152 0.029 0.024 0.032 0.017 0.001;
0.373 0.053 0.14 0.059 0.021 0.044 0.02 0.009 0.018 0.153 0.017 0.01 0.051 0.026 0.006;0.373 0.053 0.044 0.02 0.009 0.14 0.059 0.021 0.018 0.153 0.017 0.01 0.026 0.051 0.006;0.373 0.044 0.14 0.018 0.01 0.053 0.02 0.009 0.059 0.153 0.026 0.021 0.051 0.017 0.006;
0.363 0.04 0.144 0.047 0.027 0.06 0.025 0.005 0.015 0.157 0.017 0.018 0.045 0.031 0.006;0.363 0.04 0.06 0.025 0.005 0.144 0.047 0.027 0.015 0.157 0.017 0.018 0.031 0.045 0.006;0.363 0.06 0.144 0.015 0.018 0.04 0.025 0.005 0.047 0.157 0.031 0.027 0.045 0.017 0.006;
0.376 0.056 0.146 0.06 0.023 0.058 0.024 0.006 0.015 0.126 0.014 0.012 0.043 0.039 0.002;0.376 0.056 0.058 0.024 0.006 0.146 0.06 0.023 0.015 0.126 0.014 0.012 0.039 0.043 0.002;0.376 0.058 0.146 0.015 0.012 0.056 0.024 0.006 0.06 0.126 0.039 0.023 0.043 0.014 0.002;
0.386 0.042 0.134 0.059 0.037 0.05 0.028 0.008 0.012 0.146 0.018 0.013 0.038 0.024 0.005;0.386 0.042 0.05 0.028 0.008 0.134 0.059 0.037 0.012 0.146 0.018 0.013 0.024 0.038 0.005;0.386 0.05 0.134 0.012 0.013 0.042 0.028 0.008 0.059 0.146 0.024 0.037 0.038 0.018 0.005;
0.407 0.046 0.136 0.057 0.02 0.041 0.019 0.015 0.012 0.15 0.02 0.018 0.032 0.02 0.007;0.407 0.046 0.041 0.019 0.015 0.136 0.057 0.02 0.012 0.15 0.02 0.018 0.02 0.032 0.007;0.407 0.041 0.136 0.012 0.018 0.046 0.019 0.015 0.057 0.15 0.02 0.02 0.032 0.02 0.007;
0.409 0.053 0.134 0.052 0.026 0.051 0.018 0.013 0.012 0.133 0.018 0.014 0.045 0.016 0.006;0.409 0.053 0.051 0.018 0.013 0.134 0.052 0.026 0.012 0.133 0.018 0.014 0.016 0.045 0.006;0.409 0.051 0.134 0.012 0.014 0.053 0.018 0.013 0.052 0.133 0.016 0.026 0.045 0.018 0.006;
0.381 0.056 0.142 0.058 0.032 0.045 0.013 0.005 0.009 0.145 0.019 0.021 0.037 0.029 0.008;0.381 0.056 0.045 0.013 0.005 0.142 0.058 0.032 0.009 0.145 0.019 0.021 0.029 0.037 0.008;0.381 0.045 0.142 0.009 0.021 0.056 0.013 0.005 0.058 0.145 0.029 0.032 0.037 0.019 0.008;
0.389 0.05 0.151 0.053 0.033 0.055 0.022 0.001 0.014 0.141 0.009 0.009 0.042 0.026 0.005;0.389 0.05 0.055 0.022 0.001 0.151 0.053 0.033 0.014 0.141 0.009 0.009 0.026 0.042 0.005;0.389 0.055 0.151 0.014 0.009 0.05 0.022 0.001 0.053 0.141 0.026 0.033 0.042 0.009 0.005;
0.402 0.04 0.175 0.059 0.026 0.046 0.02 0.005 0.011 0.116 0.015 0.012 0.037 0.03 0.006;0.402 0.04 0.046 0.02 0.005 0.175 0.059 0.026 0.011 0.116 0.015 0.012 0.03 0.037 0.006;0.402 0.046 0.175 0.011 0.012 0.04 0.02 0.005 0.059 0.116 0.03 0.026 0.037 0.015 0.006;
0.425 0.052 0.152 0.056 0.023 0.041 0.019 0.012 0.01 0.127 0.014 0.01 0.024 0.028 0.007;0.425 0.052 0.041 0.019 0.012 0.152 0.056 0.023 0.01 0.127 0.014 0.01 0.028 0.024 0.007;0.425 0.041 0.152 0.01 0.01 0.052 0.019 0.012 0.056 0.127 0.028 0.023 0.024 0.014 0.007;
0.388 0.063 0.116 0.057 0.021 0.052 0.024 0.007 0.017 0.159 0.011 0.016 0.029 0.033 0.007;0.388 0.063 0.052 0.024 0.007 0.116 0.057 0.021 0.017 0.159 0.011 0.016 0.033 0.029 0.007;0.388 0.052 0.116 0.017 0.016 0.063 0.024 0.007 0.057 0.159 0.033 0.021 0.029 0.011 0.007;
0.391 0.045 0.139 0.057 0.026 0.061 0.027 0.007 0.013 0.157 0.011 0.009 0.033 0.022 0.002;0.391 0.045 0.061 0.027 0.007 0.139 0.057 0.026 0.013 0.157 0.011 0.009 0.022 0.033 0.002;0.391 0.061 0.139 0.013 0.009 0.045 0.027 0.007 0.057 0.157 0.022 0.026 0.033 0.011 0.002;
