pntP=[0.49 0.078 0.083 0.063 0.027 0.057 0.009 0.006 0.005 0.117 0.012 0.007 0.015 0.026 0.005;0.49 0.078 0.057 0.009 0.006 0.083 0.063 0.027 0.005 0.117 0.012 0.007 0.026 0.015 0.005;0.49 0.057 0.083 0.005 0.007 0.078 0.009 0.006 0.063 0.117 0.026 0.027 0.015 0.012 0.005;
0.489 0.07 0.112 0.062 0.013 0.062 0.006 0.008 0.01 0.095 0.009 0.014 0.02 0.029 0.001;0.489 0.07 0.062 0.006 0.008 0.112 0.062 0.013 0.01 0.095 0.009 0.014 0.029 0.02 0.001;0.489 0.062 0.112 0.01 0.014 0.07 0.006 0.008 0.062 0.095 0.029 0.013 0.02 0.009 0.001;
0.501 0.058 0.106 0.064 0.026 0.054 0.015 0.007 0.009 0.094 0.012 0.012 0.016 0.023 0.003;0.501 0.058 0.054 0.015 0.007 0.106 0.064 0.026 0.009 0.094 0.012 0.012 0.023 0.016 0.003;0.501 0.054 0.106 0.009 0.012 0.058 0.015 0.007 0.064 0.094 0.023 0.026 0.016 0.012 0.003;
0.509 0.067 0.109 0.076 0.02 0.064 0.004 0.007 0.009 0.086 0.007 0.008 0.011 0.02 0.003;0.509 0.067 0.064 0.004 0.007 0.109 0.076 0.02 0.009 0.086 0.007 0.008 0.02 0.011 0.003;0.509 0.064 0.109 0.009 0.008 0.067 0.004 0.007 0.076 0.086 0.02 0.02 0.011 0.007 0.003;
0.518 0.058 0.1 0.072 0.013 0.057 0.007 0.005 0.007 0.095 0.01 0.012 0.021 0.02 0.005;0.518 0.058 0.057 0.007 0.005 0.1 0.072 0.013 0.007 0.095 0.01 0.012 0.02 0.021 0.005;0.518 0.057 0.1 0.007 0.012 0.058 0.007 0.005 0.072 0.095 0.02 0.013 0.021 0.01 0.005;
0.503 0.05 0.121 0.076 0.018 0.061 0.005 0.009 0.005 0.094 0.013 0.01 0.009 0.021 0.005;0.503 0.05 0.061 0.005 0.009 0.121 0.076 0.018 0.005 0.094 0.013 0.01 0.021 0.009 0.005;0.503 0.061 0.121 0.005 0.01 0.05 0.005 0.009 0.076 0.094 0.021 0.018 0.009 0.013 0.005;
0.499 0.062 0.137 0.068 0.017 0.046 0.011 0.006 0.006 0.082 0.014 0.009 0.009 0.025 0.009;0.499 0.062 0.046 0.011 0.006 0.137 0.068 0.017 0.006 0.082 0.014 0.009 0.025 0.009 0.009;0.499 0.046 0.137 0.006 0.009 0.062 0.011 0.006 0.068 0.082 0.025 0.017 0.009 0.014 0.009;
0.482 0.066 0.102 0.059 0.015 0.076 0.01 0.006 0.013 0.113 0.01 0.009 0.013 0.025 0.001;0.482 0.066 0.076 0.01 0.006 0.102 0.059 0.015 0.013 0.113 0.01 0.009 0.025 0.013 0.001;0.482 0.076 0.102 0.013 0.009 0.066 0.01 0.006 0.059 0.113 0.025 0.015 0.013 0.01 0.001;
0.512 0.059 0.11 0.067 0.016 0.064 0.013 0.01 0.013 0.09 0.006 0.006 0.014 0.017 0.003;0.512 0.059 0.064 0.013 0.01 0.11 0.067 0.016 0.013 0.09 0.006 0.006 0.017 0.014 0.003;0.512 0.064 0.11 0.013 0.006 0.059 0.013 0.01 0.067 0.09 0.017 0.016 0.014 0.006 0.003;
0.468 0.058 0.131 0.078 0.024 0.062 0.008 0.007 0.01 0.11 0.007 0.008 0.011 0.01 0.008;0.468 0.058 0.062 0.008 0.007 0.131 0.078 0.024 0.01 0.11 0.007 0.008 0.01 0.011 0.008;0.468 0.062 0.131 0.01 0.008 0.058 0.008 0.007 0.078 0.11 0.01 0.024 0.011 0.007 0.008;
0.49 0.068 0.1 0.089 0.016 0.053 0.008 0.004 0.006 0.109 0.01 0.007 0.019 0.02 0.001;0.49 0.068 0.053 0.008 0.004 0.1 0.089 0.016 0.006 0.109 0.01 0.007 0.02 0.019 0.001;0.49 0.053 0.1 0.006 0.007 0.068 0.008 0.004 0.089 0.109 0.02 0.016 0.019 0.01 0.001;
0.484 0.071 0.104 0.065 0.019 0.06 0.009 0.009 0.005 0.118 0.007 0.007 0.017 0.024 0.001;0.484 0.071 0.06 0.009 0.009 0.104 0.065 0.019 0.005 0.118 0.007 0.007 0.024 0.017 0.001;0.484 0.06 0.104 0.005 0.007 0.071 0.009 0.009 0.065 0.118 0.024 0.019 0.017 0.007 0.001;
0.512 0.058 0.113 0.063 0.021 0.053 0.013 0.003 0.007 0.1 0.011 0.009 0.016 0.017 0.004;0.512 0.058 0.053 0.013 0.003 0.113 0.063 0.021 0.007 0.1 0.011 0.009 0.017 0.016 0.004;0.512 0.053 0.113 0.007 0.009 0.058 0.013 0.003 0.063 0.1 0.017 0.021 0.016 0.011 0.004;
0.498 0.072 0.092 0.078 0.023 0.06 0.011 0.006 0.01 0.1 0.01 0.01 0.012 0.017 0.001;0.498 0.072 0.06 0.011 0.006 0.092 0.078 0.023 0.01 0.1 0.01 0.01 0.017 0.012 0.001;0.498 0.06 0.092 0.01 0.01 0.072 0.011 0.006 0.078 0.1 0.017 0.023 0.012 0.01 0.001;
0.517 0.051 0.097 0.078 0.025 0.061 0.008 0.002 0.007 0.095 0.006 0.008 0.016 0.027 0.002;0.517 0.051 0.061 0.008 0.002 0.097 0.078 0.025 0.007 0.095 0.006 0.008 0.027 0.016 0.002;0.517 0.061 0.097 0.007 0.008 0.051 0.008 0.002 0.078 0.095 0.027 0.025 0.016 0.006 0.002;
0.463 0.084 0.111 0.068 0.013 0.058 0.005 0.004 0.011 0.119 0.011 0.01 0.015 0.025 0.003;0.463 0.084 0.058 0.005 0.004 0.111 0.068 0.013 0.011 0.119 0.011 0.01 0.025 0.015 0.003;0.463 0.058 0.111 0.011 0.01 0.084 0.005 0.004 0.068 0.119 0.025 0.013 0.015 0.011 0.003;
0.509 0.052 0.103 0.075 0.023 0.052 0.006 0.005 0.007 0.104 0.015 0.013 0.012 0.019 0.005;0.509 0.052 0.052 0.006 0.005 0.103 0.075 0.023 0.007 0.104 0.015 0.013 0.019 0.012 0.005;0.509 0.052 0.103 0.007 0.013 0.052 0.006 0.005 0.075 0.104 0.019 0.023 0.012 0.015 0.005;
0.51 0.055 0.103 0.072 0.027 0.059 0.014 0.005 0.007 0.104 0.01 0.007 0.008 0.013 0.006;0.51 0.055 0.059 0.014 0.005 0.103 0.072 0.027 0.007 0.104 0.01 0.007 0.013 0.008 0.006;0.51 0.059 0.103 0.007 0.007 0.055 0.014 0.005 0.072 0.104 0.013 0.027 0.008 0.01 0.006;
