pntP=[0.113 0.026 0.173 0.031 0.045 0.017 0.084 0.03 0.015 0.178 0.027 0.027 0.18 0.034 0.02;0.113 0.026 0.017 0.084 0.03 0.173 0.031 0.045 0.015 0.178 0.027 0.027 0.034 0.18 0.02;0.113 0.017 0.173 0.015 0.027 0.026 0.084 0.03 0.031 0.178 0.034 0.045 0.18 0.027 0.02;
0.103 0.021 0.156 0.024 0.032 0.026 0.1 0.023 0.015 0.193 0.011 0.024 0.195 0.051 0.026;0.103 0.021 0.026 0.1 0.023 0.156 0.024 0.032 0.015 0.193 0.011 0.024 0.051 0.195 0.026;0.103 0.026 0.156 0.015 0.024 0.021 0.1 0.023 0.024 0.193 0.051 0.032 0.195 0.011 0.026;
0.111 0.031 0.182 0.017 0.046 0.022 0.076 0.026 0.013 0.195 0.036 0.03 0.165 0.031 0.019;0.111 0.031 0.022 0.076 0.026 0.182 0.017 0.046 0.013 0.195 0.036 0.03 0.031 0.165 0.019;0.111 0.022 0.182 0.013 0.03 0.031 0.076 0.026 0.017 0.195 0.031 0.046 0.165 0.036 0.019;
0.106 0.023 0.17 0.028 0.034 0.023 0.087 0.02 0.022 0.185 0.029 0.027 0.189 0.031 0.026;0.106 0.023 0.023 0.087 0.02 0.17 0.028 0.034 0.022 0.185 0.029 0.027 0.031 0.189 0.026;0.106 0.023 0.17 0.022 0.027 0.023 0.087 0.02 0.028 0.185 0.031 0.034 0.189 0.029 0.026;
0.103 0.022 0.162 0.03 0.036 0.022 0.106 0.028 0.014 0.169 0.034 0.033 0.187 0.033 0.021;0.103 0.022 0.022 0.106 0.028 0.162 0.03 0.036 0.014 0.169 0.034 0.033 0.033 0.187 0.021;0.103 0.022 0.162 0.014 0.033 0.022 0.106 0.028 0.03 0.169 0.033 0.036 0.187 0.034 0.021;
0.102 0.025 0.167 0.026 0.042 0.025 0.1 0.026 0.021 0.193 0.029 0.02 0.167 0.033 0.024;0.102 0.025 0.025 0.1 0.026 0.167 0.026 0.042 0.021 0.193 0.029 0.02 0.033 0.167 0.024;0.102 0.025 0.167 0.021 0.02 0.025 0.1 0.026 0.026 0.193 0.033 0.042 0.167 0.029 0.024;
0.121 0.026 0.169 0.026 0.038 0.019 0.088 0.02 0.018 0.19 0.036 0.016 0.164 0.042 0.027;0.121 0.026 0.019 0.088 0.02 0.169 0.026 0.038 0.018 0.19 0.036 0.016 0.042 0.164 0.027;0.121 0.019 0.169 0.018 0.016 0.026 0.088 0.02 0.026 0.19 0.042 0.038 0.164 0.036 0.027;
0.096 0.024 0.178 0.027 0.036 0.017 0.104 0.03 0.025 0.171 0.029 0.033 0.174 0.032 0.024;0.096 0.024 0.017 0.104 0.03 0.178 0.027 0.036 0.025 0.171 0.029 0.033 0.032 0.174 0.024;0.096 0.017 0.178 0.025 0.033 0.024 0.104 0.03 0.027 0.171 0.032 0.036 0.174 0.029 0.024;
0.102 0.034 0.16 0.021 0.032 0.022 0.089 0.029 0.012 0.181 0.027 0.04 0.194 0.033 0.024;0.102 0.034 0.022 0.089 0.029 0.16 0.021 0.032 0.012 0.181 0.027 0.04 0.033 0.194 0.024;0.102 0.022 0.16 0.012 0.04 0.034 0.089 0.029 0.021 0.181 0.033 0.032 0.194 0.027 0.024;
0.114 0.03 0.165 0.026 0.035 0.022 0.102 0.027 0.017 0.178 0.025 0.029 0.178 0.037 0.015;0.114 0.03 0.022 0.102 0.027 0.165 0.026 0.035 0.017 0.178 0.025 0.029 0.037 0.178 0.015;0.114 0.022 0.165 0.017 0.029 0.03 0.102 0.027 0.026 0.178 0.037 0.035 0.178 0.025 0.015;
0.098 0.018 0.171 0.035 0.026 0.02 0.099 0.034 0.017 0.169 0.033 0.027 0.194 0.038 0.021;0.098 0.018 0.02 0.099 0.034 0.171 0.035 0.026 0.017 0.169 0.033 0.027 0.038 0.194 0.021;0.098 0.02 0.171 0.017 0.027 0.018 0.099 0.034 0.035 0.169 0.038 0.026 0.194 0.033 0.021;
0.1 0.021 0.17 0.023 0.035 0.023 0.103 0.024 0.011 0.154 0.021 0.025 0.206 0.049 0.035;0.1 0.021 0.023 0.103 0.024 0.17 0.023 0.035 0.011 0.154 0.021 0.025 0.049 0.206 0.035;0.1 0.023 0.17 0.011 0.025 0.021 0.103 0.024 0.023 0.154 0.049 0.035 0.206 0.021 0.035;
0.101 0.026 0.16 0.032 0.039 0.021 0.099 0.027 0.02 0.16 0.023 0.035 0.193 0.039 0.025;0.101 0.026 0.021 0.099 0.027 0.16 0.032 0.039 0.02 0.16 0.023 0.035 0.039 0.193 0.025;0.101 0.021 0.16 0.02 0.035 0.026 0.099 0.027 0.032 0.16 0.039 0.039 0.193 0.023 0.025;
0.128 0.026 0.173 0.025 0.035 0.026 0.092 0.025 0.021 0.184 0.025 0.032 0.145 0.035 0.028;0.128 0.026 0.026 0.092 0.025 0.173 0.025 0.035 0.021 0.184 0.025 0.032 0.035 0.145 0.028;0.128 0.026 0.173 0.021 0.032 0.026 0.092 0.025 0.025 0.184 0.035 0.035 0.145 0.025 0.028;
0.1 0.023 0.185 0.014 0.044 0.017 0.11 0.013 0.026 0.155 0.031 0.02 0.192 0.039 0.031;0.1 0.023 0.017 0.11 0.013 0.185 0.014 0.044 0.026 0.155 0.031 0.02 0.039 0.192 0.031;0.1 0.017 0.185 0.026 0.02 0.023 0.11 0.013 0.014 0.155 0.039 0.044 0.192 0.031 0.031;
0.096 0.031 0.173 0.027 0.036 0.031 0.11 0.017 0.021 0.168 0.032 0.022 0.175 0.035 0.026;0.096 0.031 0.031 0.11 0.017 0.173 0.027 0.036 0.021 0.168 0.032 0.022 0.035 0.175 0.026;0.096 0.031 0.173 0.021 0.022 0.031 0.11 0.017 0.027 0.168 0.035 0.036 0.175 0.032 0.026;
0.116 0.023 0.173 0.03 0.037 0.022 0.101 0.022 0.025 0.169 0.024 0.027 0.191 0.022 0.018;0.116 0.023 0.022 0.101 0.022 0.173 0.03 0.037 0.025 0.169 0.024 0.027 0.022 0.191 0.018;0.116 0.022 0.173 0.025 0.027 0.023 0.101 0.022 0.03 0.169 0.022 0.037 0.191 0.024 0.018;
0.109 0.03 0.15 0.023 0.038 0.021 0.09 0.022 0.019 0.157 0.043 0.028 0.204 0.038 0.028;0.109 0.03 0.021 0.09 0.022 0.15 0.023 0.038 0.019 0.157 0.043 0.028 0.038 0.204 0.028;0.109 0.021 0.15 0.019 0.028 0.03 0.09 0.022 0.023 0.157 0.038 0.038 0.204 0.043 0.028;
0.105 0.028 0.161 0.015 0.034 0.02 0.119 0.014 0.014 0.194 0.023 0.027 0.197 0.029 0.02;0.105 0.028 0.02 0.119 0.014 0.161 0.015 0.034 0.014 0.194 0.023 0.027 0.029 0.197 0.02;0.105 0.02 0.161 0.014 0.027 0.028 0.119 0.014 0.015 0.194 0.029 0.034 0.197 0.023 0.02;
0.086 0.029 0.163 0.03 0.023 0.023 0.111 0.039 0.023 0.15 0.03 0.033 0.213 0.026 0.021;0.086 0.029 0.023 0.111 0.039 0.163 0.03 0.023 0.023 0.15 0.03 0.033 0.026 0.213 0.021;0.086 0.023 0.163 0.023 0.033 0.029 0.111 0.039 0.03 0.15 0.026 0.023 0.213 0.03 0.021;
0.096 0.014 0.154 0.027 0.039 0.032 0.097 0.025 0.018 0.179 0.035 0.028 0.192 0.04 0.024;0.096 0.014 0.032 0.097 0.025 0.154 0.027 0.039 0.018 0.179 0.035 0.028 0.04 0.192 0.024;0.096 0.032 0.154 0.018 0.028 0.014 0.097 0.025 0.027 0.179 0.04 0.039 0.192 0.035 0.024;
0.103 0.018 0.16 0.029 0.048 0.029 0.112 0.02 0.019 0.166 0.034 0.035 0.178 0.029 0.02;0.103 0.018 0.029 0.112 0.02 0.16 0.029 0.048 0.019 0.166 0.034 0.035 0.029 0.178 0.02;0.103 0.029 0.16 0.019 0.035 0.018 0.112 0.02 0.029 0.166 0.029 0.048 0.178 0.034 0.02;
0.106 0.021 0.183 0.027 0.028 0.021 0.092 0.021 0.015 0.184 0.031 0.032 0.19 0.029 0.02;0.106 0.021 0.021 0.092 0.021 0.183 0.027 0.028 0.015 0.184 0.031 0.032 0.029 0.19 0.02;0.106 0.021 0.183 0.015 0.032 0.021 0.092 0.021 0.027 0.184 0.029 0.028 0.19 0.031 0.02;
0.123 0.022 0.152 0.028 0.033 0.015 0.089 0.023 0.013 0.178 0.028 0.022 0.207 0.045 0.022;0.123 0.022 0.015 0.089 0.023 0.152 0.028 0.033 0.013 0.178 0.028 0.022 0.045 0.207 0.022;0.123 0.015 0.152 0.013 0.022 0.022 0.089 0.023 0.028 0.178 0.045 0.033 0.207 0.028 0.022;
