pntP=[0.219 0.035 0.177 0.042 0.032 0.032 0.047 0.016 0.008 0.194 0.021 0.019 0.103 0.035 0.02;0.219 0.035 0.032 0.047 0.016 0.177 0.042 0.032 0.008 0.194 0.021 0.019 0.035 0.103 0.02;0.219 0.032 0.177 0.008 0.019 0.035 0.047 0.016 0.042 0.194 0.035 0.032 0.103 0.021 0.02;
0.201 0.04 0.165 0.043 0.04 0.029 0.054 0.012 0.016 0.203 0.027 0.021 0.103 0.031 0.015;0.201 0.04 0.029 0.054 0.012 0.165 0.043 0.04 0.016 0.203 0.027 0.021 0.031 0.103 0.015;0.201 0.029 0.165 0.016 0.021 0.04 0.054 0.012 0.043 0.203 0.031 0.04 0.103 0.027 0.015;
0.206 0.042 0.198 0.036 0.028 0.033 0.058 0.015 0.013 0.183 0.014 0.029 0.09 0.043 0.012;0.206 0.042 0.033 0.058 0.015 0.198 0.036 0.028 0.013 0.183 0.014 0.029 0.043 0.09 0.012;0.206 0.033 0.198 0.013 0.029 0.042 0.058 0.015 0.036 0.183 0.043 0.028 0.09 0.014 0.012;
0.196 0.028 0.181 0.037 0.04 0.034 0.046 0.014 0.018 0.201 0.028 0.027 0.095 0.036 0.019;0.196 0.028 0.034 0.046 0.014 0.181 0.037 0.04 0.018 0.201 0.028 0.027 0.036 0.095 0.019;0.196 0.034 0.181 0.018 0.027 0.028 0.046 0.014 0.037 0.201 0.036 0.04 0.095 0.028 0.019;
0.216 0.027 0.177 0.043 0.027 0.036 0.057 0.017 0.02 0.191 0.025 0.013 0.105 0.036 0.01;0.216 0.027 0.036 0.057 0.017 0.177 0.043 0.027 0.02 0.191 0.025 0.013 0.036 0.105 0.01;0.216 0.036 0.177 0.02 0.013 0.027 0.057 0.017 0.043 0.191 0.036 0.027 0.105 0.025 0.01;
0.227 0.037 0.195 0.039 0.029 0.039 0.06 0.01 0.01 0.196 0.025 0.017 0.081 0.024 0.011;0.227 0.037 0.039 0.06 0.01 0.195 0.039 0.029 0.01 0.196 0.025 0.017 0.024 0.081 0.011;0.227 0.039 0.195 0.01 0.017 0.037 0.06 0.01 0.039 0.196 0.024 0.029 0.081 0.025 0.011;
0.234 0.038 0.163 0.044 0.042 0.038 0.058 0.014 0.017 0.162 0.019 0.027 0.095 0.031 0.018;0.234 0.038 0.038 0.058 0.014 0.163 0.044 0.042 0.017 0.162 0.019 0.027 0.031 0.095 0.018;0.234 0.038 0.163 0.017 0.027 0.038 0.058 0.014 0.044 0.162 0.031 0.042 0.095 0.019 0.018;
0.227 0.034 0.195 0.037 0.032 0.033 0.047 0.018 0.013 0.177 0.021 0.023 0.101 0.027 0.015;0.227 0.034 0.033 0.047 0.018 0.195 0.037 0.032 0.013 0.177 0.021 0.023 0.027 0.101 0.015;0.227 0.033 0.195 0.013 0.023 0.034 0.047 0.018 0.037 0.177 0.027 0.032 0.101 0.021 0.015;
0.222 0.024 0.191 0.043 0.036 0.042 0.053 0.014 0.008 0.174 0.026 0.016 0.108 0.031 0.012;0.222 0.024 0.042 0.053 0.014 0.191 0.043 0.036 0.008 0.174 0.026 0.016 0.031 0.108 0.012;0.222 0.042 0.191 0.008 0.016 0.024 0.053 0.014 0.043 0.174 0.031 0.036 0.108 0.026 0.012;
0.215 0.032 0.173 0.048 0.023 0.035 0.054 0.017 0.014 0.194 0.02 0.03 0.098 0.036 0.011;0.215 0.032 0.035 0.054 0.017 0.173 0.048 0.023 0.014 0.194 0.02 0.03 0.036 0.098 0.011;0.215 0.035 0.173 0.014 0.03 0.032 0.054 0.017 0.048 0.194 0.036 0.023 0.098 0.02 0.011;
0.215 0.044 0.183 0.043 0.04 0.049 0.046 0.012 0.014 0.165 0.018 0.02 0.104 0.035 0.012;0.215 0.044 0.049 0.046 0.012 0.183 0.043 0.04 0.014 0.165 0.018 0.02 0.035 0.104 0.012;0.215 0.049 0.183 0.014 0.02 0.044 0.046 0.012 0.043 0.165 0.035 0.04 0.104 0.018 0.012;
0.219 0.037 0.188 0.035 0.031 0.028 0.044 0.009 0.013 0.183 0.027 0.021 0.114 0.036 0.015;0.219 0.037 0.028 0.044 0.009 0.188 0.035 0.031 0.013 0.183 0.027 0.021 0.036 0.114 0.015;0.219 0.028 0.188 0.013 0.021 0.037 0.044 0.009 0.035 0.183 0.036 0.031 0.114 0.027 0.015;
0.225 0.028 0.172 0.053 0.032 0.032 0.055 0.015 0.017 0.164 0.021 0.029 0.103 0.04 0.014;0.225 0.028 0.032 0.055 0.015 0.172 0.053 0.032 0.017 0.164 0.021 0.029 0.04 0.103 0.014;0.225 0.032 0.172 0.017 0.029 0.028 0.055 0.015 0.053 0.164 0.04 0.032 0.103 0.021 0.014;
