pntP=[0.584 0.062 0.068 0.069 0.014 0.082 0.004 0.01 0.003 0.069 0.008 0.006 0.008 0.013 0;0.584 0.062 0.082 0.004 0.01 0.068 0.069 0.014 0.003 0.069 0.008 0.006 0.013 0.008 0;0.584 0.082 0.068 0.003 0.006 0.062 0.004 0.01 0.069 0.069 0.013 0.014 0.008 0.008 0;
0.58 0.071 0.08 0.073 0.016 0.062 0.006 0.006 0.005 0.061 0.005 0.01 0.007 0.018 0;0.58 0.071 0.062 0.006 0.006 0.08 0.073 0.016 0.005 0.061 0.005 0.01 0.018 0.007 0;0.58 0.062 0.08 0.005 0.01 0.071 0.006 0.006 0.073 0.061 0.018 0.016 0.007 0.005 0;
0.558 0.077 0.062 0.08 0.018 0.077 0.006 0.003 0.006 0.08 0 0.009 0.009 0.013 0.002;0.558 0.077 0.077 0.006 0.003 0.062 0.08 0.018 0.006 0.08 0 0.009 0.013 0.009 0.002;0.558 0.077 0.062 0.006 0.009 0.077 0.006 0.003 0.08 0.08 0.013 0.018 0.009 0 0.002;
0.574 0.072 0.072 0.065 0.017 0.069 0.003 0.005 0.006 0.076 0.004 0.007 0.008 0.02 0.002;0.574 0.072 0.069 0.003 0.005 0.072 0.065 0.017 0.006 0.076 0.004 0.007 0.02 0.008 0.002;0.574 0.069 0.072 0.006 0.007 0.072 0.003 0.005 0.065 0.076 0.02 0.017 0.008 0.004 0.002;
0.584 0.069 0.075 0.069 0.017 0.073 0.003 0.005 0.005 0.059 0.007 0.007 0.002 0.023 0.002;0.584 0.069 0.073 0.003 0.005 0.075 0.069 0.017 0.005 0.059 0.007 0.007 0.023 0.002 0.002;0.584 0.073 0.075 0.005 0.007 0.069 0.003 0.005 0.069 0.059 0.023 0.017 0.002 0.007 0.002;
0.587 0.071 0.066 0.067 0.017 0.063 0.004 0.006 0.006 0.074 0.006 0.005 0.009 0.018 0.001;0.587 0.071 0.063 0.004 0.006 0.066 0.067 0.017 0.006 0.074 0.006 0.005 0.018 0.009 0.001;0.587 0.063 0.066 0.006 0.005 0.071 0.004 0.006 0.067 0.074 0.018 0.017 0.009 0.006 0.001;
0.6 0.057 0.085 0.059 0.015 0.066 0.009 0.004 0.006 0.056 0.009 0.008 0.008 0.015 0.003;0.6 0.057 0.066 0.009 0.004 0.085 0.059 0.015 0.006 0.056 0.009 0.008 0.015 0.008 0.003;0.6 0.066 0.085 0.006 0.008 0.057 0.009 0.004 0.059 0.056 0.015 0.015 0.008 0.009 0.003;
0.576 0.081 0.072 0.076 0.019 0.066 0.004 0.007 0.007 0.057 0.006 0.006 0.005 0.016 0.002;0.576 0.081 0.066 0.004 0.007 0.072 0.076 0.019 0.007 0.057 0.006 0.006 0.016 0.005 0.002;0.576 0.066 0.072 0.007 0.006 0.081 0.004 0.007 0.076 0.057 0.016 0.019 0.005 0.006 0.002;
0.58 0.078 0.073 0.064 0.02 0.088 0.003 0.006 0.003 0.051 0.005 0.006 0.005 0.018 0;0.58 0.078 0.088 0.003 0.006 0.073 0.064 0.02 0.003 0.051 0.005 0.006 0.018 0.005 0;0.58 0.088 0.073 0.003 0.006 0.078 0.003 0.006 0.064 0.051 0.018 0.02 0.005 0.005 0;
0.544 0.075 0.074 0.093 0.017 0.067 0.004 0.006 0.005 0.085 0.003 0.011 0.002 0.012 0.002;0.544 0.075 0.067 0.004 0.006 0.074 0.093 0.017 0.005 0.085 0.003 0.011 0.012 0.002 0.002;0.544 0.067 0.074 0.005 0.011 0.075 0.004 0.006 0.093 0.085 0.012 0.017 0.002 0.003 0.002;
0.593 0.066 0.078 0.074 0.017 0.054 0.007 0.008 0.006 0.059 0.005 0.009 0.002 0.022 0;0.593 0.066 0.054 0.007 0.008 0.078 0.074 0.017 0.006 0.059 0.005 0.009 0.022 0.002 0;0.593 0.054 0.078 0.006 0.009 0.066 0.007 0.008 0.074 0.059 0.022 0.017 0.002 0.005 0;
