pntP=[0.124 0.026 0.176 0.026 0.04 0.024 0.093 0.015 0.02 0.185 0.031 0.028 0.16 0.03 0.022;0.124 0.026 0.024 0.093 0.015 0.176 0.026 0.04 0.02 0.185 0.031 0.028 0.03 0.16 0.022;0.124 0.024 0.176 0.02 0.028 0.026 0.093 0.015 0.026 0.185 0.03 0.04 0.16 0.031 0.022;
0.119 0.024 0.172 0.026 0.038 0.016 0.085 0.02 0.02 0.169 0.028 0.032 0.184 0.044 0.023;0.119 0.024 0.016 0.085 0.02 0.172 0.026 0.038 0.02 0.169 0.028 0.032 0.044 0.184 0.023;0.119 0.016 0.172 0.02 0.032 0.024 0.085 0.02 0.026 0.169 0.044 0.038 0.184 0.028 0.023;
0.118 0.02 0.164 0.039 0.044 0.017 0.088 0.027 0.011 0.186 0.025 0.032 0.177 0.033 0.019;0.118 0.02 0.017 0.088 0.027 0.164 0.039 0.044 0.011 0.186 0.025 0.032 0.033 0.177 0.019;0.118 0.017 0.164 0.011 0.032 0.02 0.088 0.027 0.039 0.186 0.033 0.044 0.177 0.025 0.019;
0.117 0.022 0.189 0.023 0.039 0.034 0.076 0.025 0.022 0.174 0.024 0.025 0.17 0.038 0.022;0.117 0.022 0.034 0.076 0.025 0.189 0.023 0.039 0.022 0.174 0.024 0.025 0.038 0.17 0.022;0.117 0.034 0.189 0.022 0.025 0.022 0.076 0.025 0.023 0.174 0.038 0.039 0.17 0.024 0.022;
0.122 0.019 0.177 0.028 0.037 0.027 0.073 0.018 0.015 0.187 0.021 0.023 0.19 0.034 0.029;0.122 0.019 0.027 0.073 0.018 0.177 0.028 0.037 0.015 0.187 0.021 0.023 0.034 0.19 0.029;0.122 0.027 0.177 0.015 0.023 0.019 0.073 0.018 0.028 0.187 0.034 0.037 0.19 0.021 0.029;
0.138 0.026 0.187 0.029 0.041 0.017 0.089 0.018 0.01 0.171 0.039 0.021 0.155 0.03 0.029;0.138 0.026 0.017 0.089 0.018 0.187 0.029 0.041 0.01 0.171 0.039 0.021 0.03 0.155 0.029;0.138 0.017 0.187 0.01 0.021 0.026 0.089 0.018 0.029 0.171 0.03 0.041 0.155 0.039 0.029;
0.121 0.018 0.181 0.031 0.028 0.029 0.091 0.029 0.018 0.159 0.027 0.029 0.184 0.037 0.018;0.121 0.018 0.029 0.091 0.029 0.181 0.031 0.028 0.018 0.159 0.027 0.029 0.037 0.184 0.018;0.121 0.029 0.181 0.018 0.029 0.018 0.091 0.029 0.031 0.159 0.037 0.028 0.184 0.027 0.018;
0.136 0.028 0.192 0.027 0.039 0.013 0.082 0.016 0.018 0.174 0.026 0.025 0.177 0.031 0.016;0.136 0.028 0.013 0.082 0.016 0.192 0.027 0.039 0.018 0.174 0.026 0.025 0.031 0.177 0.016;0.136 0.013 0.192 0.018 0.025 0.028 0.082 0.016 0.027 0.174 0.031 0.039 0.177 0.026 0.016;
0.116 0.025 0.187 0.036 0.026 0.026 0.088 0.015 0.02 0.162 0.042 0.027 0.177 0.029 0.024;0.116 0.025 0.026 0.088 0.015 0.187 0.036 0.026 0.02 0.162 0.042 0.027 0.029 0.177 0.024;0.116 0.026 0.187 0.02 0.027 0.025 0.088 0.015 0.036 0.162 0.029 0.026 0.177 0.042 0.024;
0.138 0.021 0.18 0.021 0.031 0.031 0.09 0.028 0.014 0.176 0.021 0.033 0.152 0.036 0.028;0.138 0.021 0.031 0.09 0.028 0.18 0.021 0.031 0.014 0.176 0.021 0.033 0.036 0.152 0.028;0.138 0.031 0.18 0.014 0.033 0.021 0.09 0.028 0.021 0.176 0.036 0.031 0.152 0.021 0.028;
