pntP=[0.09 0.039 0.184 0.021 0.035 0.02 0.089 0.02 0.021 0.164 0.035 0.04 0.19 0.025 0.027;0.09 0.039 0.02 0.089 0.02 0.184 0.021 0.035 0.021 0.164 0.035 0.04 0.025 0.19 0.027;0.09 0.02 0.184 0.021 0.04 0.039 0.089 0.02 0.021 0.164 0.025 0.035 0.19 0.035 0.027;
0.117 0.024 0.175 0.023 0.038 0.029 0.084 0.022 0.01 0.187 0.025 0.036 0.173 0.027 0.03;0.117 0.024 0.029 0.084 0.022 0.175 0.023 0.038 0.01 0.187 0.025 0.036 0.027 0.173 0.03;0.117 0.029 0.175 0.01 0.036 0.024 0.084 0.022 0.023 0.187 0.027 0.038 0.173 0.025 0.03;
0.121 0.023 0.161 0.026 0.032 0.019 0.103 0.019 0.015 0.188 0.029 0.031 0.157 0.044 0.032;0.121 0.023 0.019 0.103 0.019 0.161 0.026 0.032 0.015 0.188 0.029 0.031 0.044 0.157 0.032;0.121 0.019 0.161 0.015 0.031 0.023 0.103 0.019 0.026 0.188 0.044 0.032 0.157 0.029 0.032;
0.136 0.021 0.179 0.031 0.05 0.021 0.091 0.026 0.018 0.162 0.017 0.031 0.16 0.035 0.022;0.136 0.021 0.021 0.091 0.026 0.179 0.031 0.05 0.018 0.162 0.017 0.031 0.035 0.16 0.022;0.136 0.021 0.179 0.018 0.031 0.021 0.091 0.026 0.031 0.162 0.035 0.05 0.16 0.017 0.022;
0.14 0.019 0.175 0.03 0.039 0.021 0.087 0.024 0.015 0.175 0.027 0.039 0.16 0.036 0.013;0.14 0.019 0.021 0.087 0.024 0.175 0.03 0.039 0.015 0.175 0.027 0.039 0.036 0.16 0.013;0.14 0.021 0.175 0.015 0.039 0.019 0.087 0.024 0.03 0.175 0.036 0.039 0.16 0.027 0.013;
0.094 0.02 0.174 0.031 0.025 0.02 0.096 0.026 0.01 0.187 0.031 0.032 0.192 0.039 0.023;0.094 0.02 0.02 0.096 0.026 0.174 0.031 0.025 0.01 0.187 0.031 0.032 0.039 0.192 0.023;0.094 0.02 0.174 0.01 0.032 0.02 0.096 0.026 0.031 0.187 0.039 0.025 0.192 0.031 0.023;
0.112 0.029 0.176 0.025 0.036 0.019 0.087 0.033 0.016 0.184 0.028 0.025 0.165 0.035 0.03;0.112 0.029 0.019 0.087 0.033 0.176 0.025 0.036 0.016 0.184 0.028 0.025 0.035 0.165 0.03;0.112 0.019 0.176 0.016 0.025 0.029 0.087 0.033 0.025 0.184 0.035 0.036 0.165 0.028 0.03;
0.116 0.023 0.152 0.033 0.037 0.025 0.108 0.023 0.009 0.17 0.03 0.031 0.186 0.036 0.021;0.116 0.023 0.025 0.108 0.023 0.152 0.033 0.037 0.009 0.17 0.03 0.031 0.036 0.186 0.021;0.116 0.025 0.152 0.009 0.031 0.023 0.108 0.023 0.033 0.17 0.036 0.037 0.186 0.03 0.021;
0.098 0.02 0.167 0.034 0.031 0.03 0.075 0.023 0.013 0.19 0.031 0.023 0.207 0.04 0.018;0.098 0.02 0.03 0.075 0.023 0.167 0.034 0.031 0.013 0.19 0.031 0.023 0.04 0.207 0.018;0.098 0.03 0.167 0.013 0.023 0.02 0.075 0.023 0.034 0.19 0.04 0.031 0.207 0.031 0.018;
0.104 0.032 0.174 0.033 0.025 0.023 0.076 0.027 0.026 0.19 0.023 0.036 0.172 0.036 0.023;0.104 0.032 0.023 0.076 0.027 0.174 0.033 0.025 0.026 0.19 0.023 0.036 0.036 0.172 0.023;0.104 0.023 0.174 0.026 0.036 0.032 0.076 0.027 0.033 0.19 0.036 0.025 0.172 0.023 0.023;
0.129 0.027 0.169 0.026 0.046 0.03 0.09 0.026 0.013 0.156 0.031 0.028 0.161 0.046 0.022;0.129 0.027 0.03 0.09 0.026 0.169 0.026 0.046 0.013 0.156 0.031 0.028 0.046 0.161 0.022;0.129 0.03 0.169 0.013 0.028 0.027 0.09 0.026 0.026 0.156 0.046 0.046 0.161 0.031 0.022;
0.12 0.022 0.193 0.024 0.033 0.026 0.073 0.023 0.018 0.179 0.029 0.029 0.175 0.029 0.027;0.12 0.022 0.026 0.073 0.023 0.193 0.024 0.033 0.018 0.179 0.029 0.029 0.029 0.175 0.027;0.12 0.026 0.193 0.018 0.029 0.022 0.073 0.023 0.024 0.179 0.029 0.033 0.175 0.029 0.027;
0.1 0.029 0.171 0.028 0.033 0.023 0.075 0.026 0.017 0.207 0.025 0.029 0.185 0.032 0.02;0.1 0.029 0.023 0.075 0.026 0.171 0.028 0.033 0.017 0.207 0.025 0.029 0.032 0.185 0.02;0.1 0.023 0.171 0.017 0.029 0.029 0.075 0.026 0.028 0.207 0.032 0.033 0.185 0.025 0.02;
0.104 0.025 0.165 0.03 0.047 0.029 0.103 0.023 0.02 0.186 0.023 0.028 0.173 0.022 0.022;0.104 0.025 0.029 0.103 0.023 0.165 0.03 0.047 0.02 0.186 0.023 0.028 0.022 0.173 0.022;0.104 0.029 0.165 0.02 0.028 0.025 0.103 0.023 0.03 0.186 0.022 0.047 0.173 0.023 0.022;
0.119 0.027 0.197 0.024 0.034 0.019 0.094 0.017 0.015 0.178 0.022 0.027 0.158 0.04 0.029;0.119 0.027 0.019 0.094 0.017 0.197 0.024 0.034 0.015 0.178 0.022 0.027 0.04 0.158 0.029;0.119 0.019 0.197 0.015 0.027 0.027 0.094 0.017 0.024 0.178 0.04 0.034 0.158 0.022 0.029;
0.096 0.018 0.156 0.036 0.036 0.017 0.11 0.02 0.017 0.185 0.022 0.028 0.197 0.039 0.023;0.096 0.018 0.017 0.11 0.02 0.156 0.036 0.036 0.017 0.185 0.022 0.028 0.039 0.197 0.023;0.096 0.017 0.156 0.017 0.028 0.018 0.11 0.02 0.036 0.185 0.039 0.036 0.197 0.022 0.023;
0.116 0.028 0.173 0.03 0.041 0.018 0.089 0.022 0.021 0.156 0.028 0.034 0.19 0.034 0.02;0.116 0.028 0.018 0.089 0.022 0.173 0.03 0.041 0.021 0.156 0.028 0.034 0.034 0.19 0.02;0.116 0.018 0.173 0.021 0.034 0.028 0.089 0.022 0.03 0.156 0.034 0.041 0.19 0.028 0.02;
0.106 0.027 0.169 0.024 0.038 0.023 0.088 0.023 0.013 0.177 0.037 0.03 0.181 0.033 0.031;0.106 0.027 0.023 0.088 0.023 0.169 0.024 0.038 0.013 0.177 0.037 0.03 0.033 0.181 0.031;0.106 0.023 0.169 0.013 0.03 0.027 0.088 0.023 0.024 0.177 0.033 0.038 0.181 0.037 0.031;
0.112 0.03 0.163 0.032 0.04 0.021 0.091 0.019 0.02 0.176 0.032 0.03 0.169 0.037 0.028;0.112 0.03 0.021 0.091 0.019 0.163 0.032 0.04 0.02 0.176 0.032 0.03 0.037 0.169 0.028;0.112 0.021 0.163 0.02 0.03 0.03 0.091 0.019 0.032 0.176 0.037 0.04 0.169 0.032 0.028;
0.12 0.024 0.169 0.024 0.04 0.023 0.095 0.021 0.013 0.191 0.024 0.017 0.181 0.029 0.029;0.12 0.024 0.023 0.095 0.021 0.169 0.024 0.04 0.013 0.191 0.024 0.017 0.029 0.181 0.029;0.12 0.023 0.169 0.013 0.017 0.024 0.095 0.021 0.024 0.191 0.029 0.04 0.181 0.024 0.029;
0.113 0.025 0.2 0.042 0.03 0.026 0.1 0.026 0.01 0.148 0.032 0.025 0.159 0.039 0.025;0.113 0.025 0.026 0.1 0.026 0.2 0.042 0.03 0.01 0.148 0.032 0.025 0.039 0.159 0.025;0.113 0.026 0.2 0.01 0.025 0.025 0.1 0.026 0.042 0.148 0.039 0.03 0.159 0.032 0.025;
0.115 0.025 0.169 0.031 0.038 0.031 0.103 0.033 0.015 0.155 0.028 0.043 0.167 0.027 0.02;0.115 0.025 0.031 0.103 0.033 0.169 0.031 0.038 0.015 0.155 0.028 0.043 0.027 0.167 0.02;0.115 0.031 0.169 0.015 0.043 0.025 0.103 0.033 0.031 0.155 0.027 0.038 0.167 0.028 0.02;
