pntP=[0.408 0.041 0.129 0.065 0.026 0.047 0.015 0.009 0.012 0.154 0.011 0.011 0.032 0.036 0.004;0.408 0.041 0.047 0.015 0.009 0.129 0.065 0.026 0.012 0.154 0.011 0.011 0.036 0.032 0.004;0.408 0.047 0.129 0.012 0.011 0.041 0.015 0.009 0.065 0.154 0.036 0.026 0.032 0.011 0.004;
0.415 0.061 0.127 0.056 0.026 0.055 0.019 0.005 0.007 0.14 0.013 0.012 0.03 0.028 0.006;0.415 0.061 0.055 0.019 0.005 0.127 0.056 0.026 0.007 0.14 0.013 0.012 0.028 0.03 0.006;0.415 0.055 0.127 0.007 0.012 0.061 0.019 0.005 0.056 0.14 0.028 0.026 0.03 0.013 0.006;
0.413 0.046 0.133 0.06 0.023 0.054 0.017 0.011 0.009 0.145 0.017 0.019 0.028 0.023 0.002;0.413 0.046 0.054 0.017 0.011 0.133 0.06 0.023 0.009 0.145 0.017 0.019 0.023 0.028 0.002;0.413 0.054 0.133 0.009 0.019 0.046 0.017 0.011 0.06 0.145 0.023 0.023 0.028 0.017 0.002;
0.446 0.044 0.109 0.06 0.029 0.049 0.011 0.013 0.008 0.146 0.019 0.015 0.028 0.019 0.004;0.446 0.044 0.049 0.011 0.013 0.109 0.06 0.029 0.008 0.146 0.019 0.015 0.019 0.028 0.004;0.446 0.049 0.109 0.008 0.015 0.044 0.011 0.013 0.06 0.146 0.019 0.029 0.028 0.019 0.004;
0.414 0.062 0.125 0.051 0.03 0.05 0.016 0.008 0.013 0.138 0.019 0.013 0.034 0.021 0.006;0.414 0.062 0.05 0.016 0.008 0.125 0.051 0.03 0.013 0.138 0.019 0.013 0.021 0.034 0.006;0.414 0.05 0.125 0.013 0.013 0.062 0.016 0.008 0.051 0.138 0.021 0.03 0.034 0.019 0.006;
0.38 0.06 0.144 0.067 0.037 0.067 0.019 0.009 0.005 0.121 0.014 0.014 0.028 0.03 0.005;0.38 0.06 0.067 0.019 0.009 0.144 0.067 0.037 0.005 0.121 0.014 0.014 0.03 0.028 0.005;0.38 0.067 0.144 0.005 0.014 0.06 0.019 0.009 0.067 0.121 0.03 0.037 0.028 0.014 0.005;
0.428 0.051 0.13 0.058 0.019 0.047 0.016 0.008 0.011 0.139 0.02 0.008 0.028 0.031 0.006;0.428 0.051 0.047 0.016 0.008 0.13 0.058 0.019 0.011 0.139 0.02 0.008 0.031 0.028 0.006;0.428 0.047 0.13 0.011 0.008 0.051 0.016 0.008 0.058 0.139 0.031 0.019 0.028 0.02 0.006;
0.439 0.046 0.121 0.054 0.02 0.052 0.013 0.007 0.012 0.145 0.016 0.013 0.026 0.028 0.008;0.439 0.046 0.052 0.013 0.007 0.121 0.054 0.02 0.012 0.145 0.016 0.013 0.028 0.026 0.008;0.439 0.052 0.121 0.012 0.013 0.046 0.013 0.007 0.054 0.145 0.028 0.02 0.026 0.016 0.008;
0.447 0.05 0.125 0.053 0.025 0.044 0.016 0.007 0.016 0.131 0.014 0.013 0.031 0.025 0.003;0.447 0.05 0.044 0.016 0.007 0.125 0.053 0.025 0.016 0.131 0.014 0.013 0.025 0.031 0.003;0.447 0.044 0.125 0.016 0.013 0.05 0.016 0.007 0.053 0.131 0.025 0.025 0.031 0.014 0.003;
0.44 0.046 0.128 0.049 0.026 0.058 0.021 0.008 0.013 0.133 0.02 0.009 0.024 0.021 0.004;0.44 0.046 0.058 0.021 0.008 0.128 0.049 0.026 0.013 0.133 0.02 0.009 0.021 0.024 0.004;0.44 0.058 0.128 0.013 0.009 0.046 0.021 0.008 0.049 0.133 0.021 0.026 0.024 0.02 0.004;
