pntP=[0.262 0.033 0.173 0.042 0.033 0.033 0.047 0.009 0.01 0.174 0.021 0.02 0.094 0.031 0.018;0.262 0.033 0.033 0.047 0.009 0.173 0.042 0.033 0.01 0.174 0.021 0.02 0.031 0.094 0.018;0.262 0.033 0.173 0.01 0.02 0.033 0.047 0.009 0.042 0.174 0.031 0.033 0.094 0.021 0.018;
0.258 0.048 0.201 0.042 0.032 0.034 0.031 0.016 0.016 0.177 0.022 0.011 0.073 0.033 0.006;0.258 0.048 0.034 0.031 0.016 0.201 0.042 0.032 0.016 0.177 0.022 0.011 0.033 0.073 0.006;0.258 0.034 0.201 0.016 0.011 0.048 0.031 0.016 0.042 0.177 0.033 0.032 0.073 0.022 0.006;
0.266 0.04 0.181 0.038 0.031 0.035 0.034 0.012 0.012 0.195 0.027 0.016 0.069 0.034 0.01;0.266 0.04 0.035 0.034 0.012 0.181 0.038 0.031 0.012 0.195 0.027 0.016 0.034 0.069 0.01;0.266 0.035 0.181 0.012 0.016 0.04 0.034 0.012 0.038 0.195 0.034 0.031 0.069 0.027 0.01;
0.251 0.031 0.18 0.041 0.029 0.044 0.039 0.007 0.014 0.195 0.028 0.015 0.087 0.034 0.005;0.251 0.031 0.044 0.039 0.007 0.18 0.041 0.029 0.014 0.195 0.028 0.015 0.034 0.087 0.005;0.251 0.044 0.18 0.014 0.015 0.031 0.039 0.007 0.041 0.195 0.034 0.029 0.087 0.028 0.005;
0.272 0.041 0.149 0.051 0.034 0.036 0.032 0.012 0.024 0.192 0.017 0.021 0.067 0.031 0.021;0.272 0.041 0.036 0.032 0.012 0.149 0.051 0.034 0.024 0.192 0.017 0.021 0.031 0.067 0.021;0.272 0.036 0.149 0.024 0.021 0.041 0.032 0.012 0.051 0.192 0.031 0.034 0.067 0.017 0.021;
0.264 0.04 0.183 0.031 0.034 0.034 0.04 0.009 0.017 0.184 0.016 0.021 0.078 0.042 0.007;0.264 0.04 0.034 0.04 0.009 0.183 0.031 0.034 0.017 0.184 0.016 0.021 0.042 0.078 0.007;0.264 0.034 0.183 0.017 0.021 0.04 0.04 0.009 0.031 0.184 0.042 0.034 0.078 0.016 0.007;
0.258 0.04 0.202 0.04 0.03 0.037 0.041 0.008 0.017 0.176 0.018 0.021 0.066 0.036 0.01;0.258 0.04 0.037 0.041 0.008 0.202 0.04 0.03 0.017 0.176 0.018 0.021 0.036 0.066 0.01;0.258 0.037 0.202 0.017 0.021 0.04 0.041 0.008 0.04 0.176 0.036 0.03 0.066 0.018 0.01;
0.267 0.041 0.175 0.054 0.035 0.037 0.038 0.011 0.014 0.165 0.018 0.023 0.082 0.028 0.012;0.267 0.041 0.037 0.038 0.011 0.175 0.054 0.035 0.014 0.165 0.018 0.023 0.028 0.082 0.012;0.267 0.037 0.175 0.014 0.023 0.041 0.038 0.011 0.054 0.165 0.028 0.035 0.082 0.018 0.012;
0.252 0.034 0.179 0.051 0.03 0.037 0.053 0.015 0.017 0.166 0.019 0.026 0.081 0.031 0.009;0.252 0.034 0.037 0.053 0.015 0.179 0.051 0.03 0.017 0.166 0.019 0.026 0.031 0.081 0.009;0.252 0.037 0.179 0.017 0.026 0.034 0.053 0.015 0.051 0.166 0.031 0.03 0.081 0.019 0.009;
0.251 0.046 0.183 0.06 0.03 0.041 0.046 0.017 0.012 0.154 0.019 0.026 0.072 0.029 0.014;0.251 0.046 0.041 0.046 0.017 0.183 0.06 0.03 0.012 0.154 0.019 0.026 0.029 0.072 0.014;0.251 0.041 0.183 0.012 0.026 0.046 0.046 0.017 0.06 0.154 0.029 0.03 0.072 0.019 0.014;
0.256 0.038 0.175 0.05 0.026 0.041 0.042 0.015 0.012 0.188 0.016 0.019 0.076 0.039 0.007;0.256 0.038 0.041 0.042 0.015 0.175 0.05 0.026 0.012 0.188 0.016 0.019 0.039 0.076 0.007;0.256 0.041 0.175 0.012 0.019 0.038 0.042 0.015 0.05 0.188 0.039 0.026 0.076 0.016 0.007;
0.269 0.041 0.168 0.044 0.044 0.039 0.031 0.013 0.012 0.17 0.02 0.024 0.086 0.029 0.01;0.269 0.041 0.039 0.031 0.013 0.168 0.044 0.044 0.012 0.17 0.02 0.024 0.029 0.086 0.01;0.269 0.039 0.168 0.012 0.024 0.041 0.031 0.013 0.044 0.17 0.029 0.044 0.086 0.02 0.01;
0.267 0.028 0.171 0.045 0.03 0.038 0.042 0.018 0.025 0.169 0.021 0.029 0.075 0.031 0.011;0.267 0.028 0.038 0.042 0.018 0.171 0.045 0.03 0.025 0.169 0.021 0.029 0.031 0.075 0.011;0.267 0.038 0.171 0.025 0.029 0.028 0.042 0.018 0.045 0.169 0.031 0.03 0.075 0.021 0.011;
0.257 0.032 0.189 0.037 0.026 0.04 0.037 0.01 0.016 0.192 0.013 0.017 0.086 0.036 0.012;0.257 0.032 0.04 0.037 0.01 0.189 0.037 0.026 0.016 0.192 0.013 0.017 0.036 0.086 0.012;0.257 0.04 0.189 0.016 0.017 0.032 0.037 0.01 0.037 0.192 0.036 0.026 0.086 0.013 0.012;
0.268 0.04 0.159 0.047 0.03 0.034 0.04 0.006 0.015 0.193 0.015 0.024 0.083 0.034 0.012;0.268 0.04 0.034 0.04 0.006 0.159 0.047 0.03 0.015 0.193 0.015 0.024 0.034 0.083 0.012;0.268 0.034 0.159 0.015 0.024 0.04 0.04 0.006 0.047 0.193 0.034 0.03 0.083 0.015 0.012;
0.255 0.027 0.177 0.051 0.031 0.044 0.041 0.014 0.014 0.166 0.027 0.023 0.091 0.034 0.005;0.255 0.027 0.044 0.041 0.014 0.177 0.051 0.031 0.014 0.166 0.027 0.023 0.034 0.091 0.005;0.255 0.044 0.177 0.014 0.023 0.027 0.041 0.014 0.051 0.166 0.034 0.031 0.091 0.027 0.005;
0.278 0.035 0.186 0.04 0.037 0.028 0.039 0.014 0.011 0.163 0.021 0.022 0.082 0.027 0.017;0.278 0.035 0.028 0.039 0.014 0.186 0.04 0.037 0.011 0.163 0.021 0.022 0.027 0.082 0.017;0.278 0.028 0.186 0.011 0.022 0.035 0.039 0.014 0.04 0.163 0.027 0.037 0.082 0.021 0.017;
0.262 0.051 0.167 0.047 0.031 0.033 0.039 0.017 0.011 0.193 0.022 0.021 0.076 0.019 0.011;0.262 0.051 0.033 0.039 0.017 0.167 0.047 0.031 0.011 0.193 0.022 0.021 0.019 0.076 0.011;0.262 0.033 0.167 0.011 0.021 0.051 0.039 0.017 0.047 0.193 0.019 0.031 0.076 0.022 0.011;
0.262 0.043 0.174 0.047 0.027 0.036 0.047 0.007 0.021 0.185 0.02 0.02 0.078 0.027 0.006;0.262 0.043 0.036 0.047 0.007 0.174 0.047 0.027 0.021 0.185 0.02 0.02 0.027 0.078 0.006;0.262 0.036 0.174 0.021 0.02 0.043 0.047 0.007 0.047 0.185 0.027 0.027 0.078 0.02 0.006;
0.261 0.038 0.155 0.05 0.038 0.035 0.044 0.015 0.011 0.164 0.026 0.03 0.084 0.039 0.01;0.261 0.038 0.035 0.044 0.015 0.155 0.05 0.038 0.011 0.164 0.026 0.03 0.039 0.084 0.01;0.261 0.035 0.155 0.011 0.03 0.038 0.044 0.015 0.05 0.164 0.039 0.038 0.084 0.026 0.01;
0.251 0.046 0.162 0.053 0.024 0.034 0.041 0.017 0.015 0.18 0.026 0.029 0.073 0.038 0.011;0.251 0.046 0.034 0.041 0.017 0.162 0.053 0.024 0.015 0.18 0.026 0.029 0.038 0.073 0.011;0.251 0.034 0.162 0.015 0.029 0.046 0.041 0.017 0.053 0.18 0.038 0.024 0.073 0.026 0.011;
0.28 0.048 0.168 0.035 0.031 0.033 0.05 0.006 0.017 0.168 0.015 0.019 0.088 0.032 0.01;0.28 0.048 0.033 0.05 0.006 0.168 0.035 0.031 0.017 0.168 0.015 0.019 0.032 0.088 0.01;0.28 0.033 0.168 0.017 0.019 0.048 0.05 0.006 0.035 0.168 0.032 0.031 0.088 0.015 0.01;
0.241 0.04 0.192 0.04 0.04 0.043 0.037 0.012 0.019 0.172 0.023 0.021 0.074 0.032 0.014;0.241 0.04 0.043 0.037 0.012 0.192 0.04 0.04 0.019 0.172 0.023 0.021 0.032 0.074 0.014;0.241 0.043 0.192 0.019 0.021 0.04 0.037 0.012 0.04 0.172 0.032 0.04 0.074 0.023 0.014;
