pntP=[0.195 0.03 0.181 0.045 0.03 0.04 0.051 0.019 0.014 0.19 0.029 0.02 0.102 0.04 0.014;0.195 0.03 0.04 0.051 0.019 0.181 0.045 0.03 0.014 0.19 0.029 0.02 0.04 0.102 0.014;0.195 0.04 0.181 0.014 0.02 0.03 0.051 0.019 0.045 0.19 0.04 0.03 0.102 0.029 0.014;
0.198 0.041 0.196 0.025 0.036 0.028 0.064 0.015 0.012 0.194 0.021 0.027 0.103 0.028 0.012;0.198 0.041 0.028 0.064 0.015 0.196 0.025 0.036 0.012 0.194 0.021 0.027 0.028 0.103 0.012;0.198 0.028 0.196 0.012 0.027 0.041 0.064 0.015 0.025 0.194 0.028 0.036 0.103 0.021 0.012;
0.206 0.02 0.192 0.031 0.033 0.038 0.055 0.013 0.013 0.169 0.028 0.02 0.114 0.049 0.019;0.206 0.02 0.038 0.055 0.013 0.192 0.031 0.033 0.013 0.169 0.028 0.02 0.049 0.114 0.019;0.206 0.038 0.192 0.013 0.02 0.02 0.055 0.013 0.031 0.169 0.049 0.033 0.114 0.028 0.019;
0.188 0.035 0.181 0.028 0.039 0.042 0.057 0.022 0.017 0.182 0.019 0.024 0.109 0.039 0.018;0.188 0.035 0.042 0.057 0.022 0.181 0.028 0.039 0.017 0.182 0.019 0.024 0.039 0.109 0.018;0.188 0.042 0.181 0.017 0.024 0.035 0.057 0.022 0.028 0.182 0.039 0.039 0.109 0.019 0.018;
0.214 0.026 0.171 0.035 0.033 0.026 0.07 0.016 0.015 0.181 0.019 0.033 0.109 0.035 0.017;0.214 0.026 0.026 0.07 0.016 0.171 0.035 0.033 0.015 0.181 0.019 0.033 0.035 0.109 0.017;0.214 0.026 0.171 0.015 0.033 0.026 0.07 0.016 0.035 0.181 0.035 0.033 0.109 0.019 0.017;
0.196 0.041 0.177 0.035 0.027 0.028 0.058 0.014 0.014 0.19 0.018 0.03 0.127 0.028 0.017;0.196 0.041 0.028 0.058 0.014 0.177 0.035 0.027 0.014 0.19 0.018 0.03 0.028 0.127 0.017;0.196 0.028 0.177 0.014 0.03 0.041 0.058 0.014 0.035 0.19 0.028 0.027 0.127 0.018 0.017;
0.185 0.03 0.178 0.041 0.033 0.032 0.065 0.01 0.016 0.189 0.023 0.026 0.116 0.035 0.021;0.185 0.03 0.032 0.065 0.01 0.178 0.041 0.033 0.016 0.189 0.023 0.026 0.035 0.116 0.021;0.185 0.032 0.178 0.016 0.026 0.03 0.065 0.01 0.041 0.189 0.035 0.033 0.116 0.023 0.021;
0.214 0.031 0.161 0.049 0.034 0.041 0.057 0.018 0.019 0.189 0.023 0.023 0.086 0.034 0.021;0.214 0.031 0.041 0.057 0.018 0.161 0.049 0.034 0.019 0.189 0.023 0.023 0.034 0.086 0.021;0.214 0.041 0.161 0.019 0.023 0.031 0.057 0.018 0.049 0.189 0.034 0.034 0.086 0.023 0.021;
0.192 0.031 0.199 0.035 0.044 0.035 0.048 0.014 0.023 0.17 0.031 0.017 0.113 0.035 0.013;0.192 0.031 0.035 0.048 0.014 0.199 0.035 0.044 0.023 0.17 0.031 0.017 0.035 0.113 0.013;0.192 0.035 0.199 0.023 0.017 0.031 0.048 0.014 0.035 0.17 0.035 0.044 0.113 0.031 0.013;
0.201 0.032 0.17 0.039 0.035 0.036 0.053 0.019 0.017 0.187 0.025 0.026 0.108 0.042 0.01;0.201 0.032 0.036 0.053 0.019 0.17 0.039 0.035 0.017 0.187 0.025 0.026 0.042 0.108 0.01;0.201 0.036 0.17 0.017 0.026 0.032 0.053 0.019 0.039 0.187 0.042 0.035 0.108 0.025 0.01;
