pntP=[0.195 0.039 0.181 0.04 0.028 0.029 0.049 0.015 0.019 0.191 0.024 0.016 0.127 0.032 0.015;0.195 0.039 0.029 0.049 0.015 0.181 0.04 0.028 0.019 0.191 0.024 0.016 0.032 0.127 0.015;0.195 0.029 0.181 0.019 0.016 0.039 0.049 0.015 0.04 0.191 0.032 0.028 0.127 0.024 0.015;
0.214 0.034 0.198 0.039 0.035 0.031 0.053 0.014 0.017 0.17 0.03 0.026 0.1 0.025 0.014;0.214 0.034 0.031 0.053 0.014 0.198 0.039 0.035 0.017 0.17 0.03 0.026 0.025 0.1 0.014;0.214 0.031 0.198 0.017 0.026 0.034 0.053 0.014 0.039 0.17 0.025 0.035 0.1 0.03 0.014;
0.195 0.035 0.176 0.041 0.033 0.027 0.05 0.022 0.018 0.194 0.026 0.033 0.112 0.022 0.016;0.195 0.035 0.027 0.05 0.022 0.176 0.041 0.033 0.018 0.194 0.026 0.033 0.022 0.112 0.016;0.195 0.027 0.176 0.018 0.033 0.035 0.05 0.022 0.041 0.194 0.022 0.033 0.112 0.026 0.016;
0.196 0.027 0.205 0.041 0.034 0.036 0.055 0.014 0.015 0.173 0.028 0.032 0.1 0.039 0.005;0.196 0.027 0.036 0.055 0.014 0.205 0.041 0.034 0.015 0.173 0.028 0.032 0.039 0.1 0.005;0.196 0.036 0.205 0.015 0.032 0.027 0.055 0.014 0.041 0.173 0.039 0.034 0.1 0.028 0.005;
0.193 0.033 0.183 0.034 0.037 0.031 0.063 0.02 0.016 0.183 0.02 0.023 0.124 0.027 0.013;0.193 0.033 0.031 0.063 0.02 0.183 0.034 0.037 0.016 0.183 0.02 0.023 0.027 0.124 0.013;0.193 0.031 0.183 0.016 0.023 0.033 0.063 0.02 0.034 0.183 0.027 0.037 0.124 0.02 0.013;
0.209 0.03 0.156 0.043 0.031 0.034 0.05 0.016 0.016 0.203 0.024 0.025 0.122 0.03 0.011;0.209 0.03 0.034 0.05 0.016 0.156 0.043 0.031 0.016 0.203 0.024 0.025 0.03 0.122 0.011;0.209 0.034 0.156 0.016 0.025 0.03 0.05 0.016 0.043 0.203 0.03 0.031 0.122 0.024 0.011;
0.202 0.029 0.185 0.039 0.04 0.034 0.04 0.016 0.021 0.187 0.02 0.023 0.109 0.036 0.019;0.202 0.029 0.034 0.04 0.016 0.185 0.039 0.04 0.021 0.187 0.02 0.023 0.036 0.109 0.019;0.202 0.034 0.185 0.021 0.023 0.029 0.04 0.016 0.039 0.187 0.036 0.04 0.109 0.02 0.019;
0.192 0.032 0.185 0.039 0.037 0.032 0.049 0.013 0.024 0.196 0.02 0.02 0.115 0.03 0.016;0.192 0.032 0.032 0.049 0.013 0.185 0.039 0.037 0.024 0.196 0.02 0.02 0.03 0.115 0.016;0.192 0.032 0.185 0.024 0.02 0.032 0.049 0.013 0.039 0.196 0.03 0.037 0.115 0.02 0.016;
0.212 0.021 0.194 0.034 0.041 0.042 0.075 0.01 0.013 0.167 0.015 0.021 0.112 0.028 0.015;0.212 0.021 0.042 0.075 0.01 0.194 0.034 0.041 0.013 0.167 0.015 0.021 0.028 0.112 0.015;0.212 0.042 0.194 0.013 0.021 0.021 0.075 0.01 0.034 0.167 0.028 0.041 0.112 0.015 0.015;
0.217 0.038 0.184 0.03 0.031 0.035 0.057 0.012 0.018 0.174 0.02 0.026 0.11 0.03 0.018;0.217 0.038 0.035 0.057 0.012 0.184 0.03 0.031 0.018 0.174 0.02 0.026 0.03 0.11 0.018;0.217 0.035 0.184 0.018 0.026 0.038 0.057 0.012 0.03 0.174 0.03 0.031 0.11 0.02 0.018;
0.204 0.028 0.169 0.04 0.035 0.026 0.059 0.015 0.013 0.209 0.022 0.022 0.107 0.039 0.012;0.204 0.028 0.026 0.059 0.015 0.169 0.04 0.035 0.013 0.209 0.022 0.022 0.039 0.107 0.012;0.204 0.026 0.169 0.013 0.022 0.028 0.059 0.015 0.04 0.209 0.039 0.035 0.107 0.022 0.012;
0.191 0.025 0.199 0.043 0.035 0.031 0.061 0.016 0.021 0.182 0.026 0.027 0.094 0.035 0.014;0.191 0.025 0.031 0.061 0.016 0.199 0.043 0.035 0.021 0.182 0.026 0.027 0.035 0.094 0.014;0.191 0.031 0.199 0.021 0.027 0.025 0.061 0.016 0.043 0.182 0.035 0.035 0.094 0.026 0.014;
0.201 0.034 0.168 0.042 0.038 0.028 0.068 0.014 0.015 0.184 0.019 0.03 0.106 0.029 0.024;0.201 0.034 0.028 0.068 0.014 0.168 0.042 0.038 0.015 0.184 0.019 0.03 0.029 0.106 0.024;0.201 0.028 0.168 0.015 0.03 0.034 0.068 0.014 0.042 0.184 0.029 0.038 0.106 0.019 0.024;
0.183 0.027 0.186 0.04 0.027 0.03 0.057 0.028 0.008 0.194 0.013 0.022 0.126 0.045 0.014;0.183 0.027 0.03 0.057 0.028 0.186 0.04 0.027 0.008 0.194 0.013 0.022 0.045 0.126 0.014;0.183 0.03 0.186 0.008 0.022 0.027 0.057 0.028 0.04 0.194 0.045 0.027 0.126 0.013 0.014;
0.213 0.029 0.176 0.044 0.031 0.025 0.057 0.011 0.016 0.194 0.022 0.021 0.117 0.028 0.016;0.213 0.029 0.025 0.057 0.011 0.176 0.044 0.031 0.016 0.194 0.022 0.021 0.028 0.117 0.016;0.213 0.025 0.176 0.016 0.021 0.029 0.057 0.011 0.044 0.194 0.028 0.031 0.117 0.022 0.016;
0.181 0.031 0.19 0.035 0.047 0.029 0.068 0.01 0.015 0.19 0.016 0.025 0.115 0.028 0.02;0.181 0.031 0.029 0.068 0.01 0.19 0.035 0.047 0.015 0.19 0.016 0.025 0.028 0.115 0.02;0.181 0.029 0.19 0.015 0.025 0.031 0.068 0.01 0.035 0.19 0.028 0.047 0.115 0.016 0.02;
0.177 0.032 0.187 0.034 0.044 0.03 0.065 0.016 0.022 0.192 0.015 0.02 0.119 0.032 0.015;0.177 0.032 0.03 0.065 0.016 0.187 0.034 0.044 0.022 0.192 0.015 0.02 0.032 0.119 0.015;0.177 0.03 0.187 0.022 0.02 0.032 0.065 0.016 0.034 0.192 0.032 0.044 0.119 0.015 0.015;
0.193 0.041 0.182 0.038 0.036 0.031 0.059 0.016 0.018 0.176 0.028 0.021 0.111 0.034 0.016;0.193 0.041 0.031 0.059 0.016 0.182 0.038 0.036 0.018 0.176 0.028 0.021 0.034 0.111 0.016;0.193 0.031 0.182 0.018 0.021 0.041 0.059 0.016 0.038 0.176 0.034 0.036 0.111 0.028 0.016;
0.19 0.031 0.171 0.035 0.035 0.036 0.064 0.017 0.02 0.181 0.025 0.019 0.133 0.028 0.015;0.19 0.031 0.036 0.064 0.017 0.171 0.035 0.035 0.02 0.181 0.025 0.019 0.028 0.133 0.015;0.19 0.036 0.171 0.02 0.019 0.031 0.064 0.017 0.035 0.181 0.028 0.035 0.133 0.025 0.015;
