pntP=[0.629 0.081 0.039 0.07 0.014 0.074 0.004 0.009 0.005 0.052 0.005 0.004 0.002 0.011 0.001;0.629 0.081 0.074 0.004 0.009 0.039 0.07 0.014 0.005 0.052 0.005 0.004 0.011 0.002 0.001;0.629 0.074 0.039 0.005 0.004 0.081 0.004 0.009 0.07 0.052 0.011 0.014 0.002 0.005 0.001;
0.646 0.068 0.052 0.068 0.014 0.068 0.004 0.006 0.004 0.046 0.002 0.005 0.003 0.014 0;0.646 0.068 0.068 0.004 0.006 0.052 0.068 0.014 0.004 0.046 0.002 0.005 0.014 0.003 0;0.646 0.068 0.052 0.004 0.005 0.068 0.004 0.006 0.068 0.046 0.014 0.014 0.003 0.002 0;
0.63 0.073 0.045 0.071 0.012 0.082 0.004 0.008 0.002 0.04 0.001 0.001 0.003 0.027 0.001;0.63 0.073 0.082 0.004 0.008 0.045 0.071 0.012 0.002 0.04 0.001 0.001 0.027 0.003 0.001;0.63 0.082 0.045 0.002 0.001 0.073 0.004 0.008 0.071 0.04 0.027 0.012 0.003 0.001 0.001;
0.635 0.07 0.043 0.077 0.009 0.073 0.006 0.006 0.002 0.052 0.001 0.003 0.002 0.017 0.004;0.635 0.07 0.073 0.006 0.006 0.043 0.077 0.009 0.002 0.052 0.001 0.003 0.017 0.002 0.004;0.635 0.073 0.043 0.002 0.003 0.07 0.006 0.006 0.077 0.052 0.017 0.009 0.002 0.001 0.004;
0.636 0.082 0.033 0.078 0.015 0.079 0.003 0.005 0.001 0.047 0.004 0.005 0.002 0.01 0;0.636 0.082 0.079 0.003 0.005 0.033 0.078 0.015 0.001 0.047 0.004 0.005 0.01 0.002 0;0.636 0.079 0.033 0.001 0.005 0.082 0.003 0.005 0.078 0.047 0.01 0.015 0.002 0.004 0;
0.624 0.072 0.051 0.078 0.016 0.07 0.004 0.007 0.003 0.05 0.002 0.002 0.003 0.017 0.001;0.624 0.072 0.07 0.004 0.007 0.051 0.078 0.016 0.003 0.05 0.002 0.002 0.017 0.003 0.001;0.624 0.07 0.051 0.003 0.002 0.072 0.004 0.007 0.078 0.05 0.017 0.016 0.003 0.002 0.001;
0.625 0.07 0.051 0.079 0.012 0.07 0.005 0.004 0.006 0.052 0.004 0.003 0.004 0.013 0.002;0.625 0.07 0.07 0.005 0.004 0.051 0.079 0.012 0.006 0.052 0.004 0.003 0.013 0.004 0.002;0.625 0.07 0.051 0.006 0.003 0.07 0.005 0.004 0.079 0.052 0.013 0.012 0.004 0.004 0.002;
0.648 0.062 0.041 0.075 0.011 0.068 0.004 0.003 0.004 0.051 0.007 0.005 0.002 0.019 0;0.648 0.062 0.068 0.004 0.003 0.041 0.075 0.011 0.004 0.051 0.007 0.005 0.019 0.002 0;0.648 0.068 0.041 0.004 0.005 0.062 0.004 0.003 0.075 0.051 0.019 0.011 0.002 0.007 0;
0.605 0.081 0.058 0.076 0.013 0.078 0.003 0.004 0 0.056 0.006 0.003 0.002 0.014 0.001;0.605 0.081 0.078 0.003 0.004 0.058 0.076 0.013 0 0.056 0.006 0.003 0.014 0.002 0.001;0.605 0.078 0.058 0 0.003 0.081 0.003 0.004 0.076 0.056 0.014 0.013 0.002 0.006 0.001;
0.63 0.079 0.053 0.075 0.013 0.077 0.004 0.002 0.006 0.041 0.002 0.004 0.002 0.011 0.001;0.63 0.079 0.077 0.004 0.002 0.053 0.075 0.013 0.006 0.041 0.002 0.004 0.011 0.002 0.001;0.63 0.077 0.053 0.006 0.004 0.079 0.004 0.002 0.075 0.041 0.011 0.013 0.002 0.002 0.001;
0.651 0.077 0.055 0.06 0.017 0.062 0.004 0.005 0.003 0.048 0.001 0.004 0.002 0.009 0.002;0.651 0.077 0.062 0.004 0.005 0.055 0.06 0.017 0.003 0.048 0.001 0.004 0.009 0.002 0.002;0.651 0.062 0.055 0.003 0.004 0.077 0.004 0.005 0.06 0.048 0.009 0.017 0.002 0.001 0.002;
0.603 0.067 0.05 0.078 0.012 0.095 0.005 0.008 0.002 0.046 0.009 0.004 0.004 0.014 0.003;0.603 0.067 0.095 0.005 0.008 0.05 0.078 0.012 0.002 0.046 0.009 0.004 0.014 0.004 0.003;0.603 0.095 0.05 0.002 0.004 0.067 0.005 0.008 0.078 0.046 0.014 0.012 0.004 0.009 0.003;
0.635 0.065 0.055 0.077 0.016 0.072 0.005 0.004 0.004 0.036 0.003 0 0.011 0.016 0.001;0.635 0.065 0.072 0.005 0.004 0.055 0.077 0.016 0.004 0.036 0.003 0 0.016 0.011 0.001;0.635 0.072 0.055 0.004 0 0.065 0.005 0.004 0.077 0.036 0.016 0.016 0.011 0.003 0.001;
0.623 0.069 0.058 0.088 0.019 0.073 0.005 0.006 0.002 0.038 0.004 0.005 0.002 0.008 0;0.623 0.069 0.073 0.005 0.006 0.058 0.088 0.019 0.002 0.038 0.004 0.005 0.008 0.002 0;0.623 0.073 0.058 0.002 0.005 0.069 0.005 0.006 0.088 0.038 0.008 0.019 0.002 0.004 0;
0.602 0.084 0.041 0.086 0.018 0.081 0.004 0.006 0.005 0.06 0.002 0.004 0.001 0.006 0;0.602 0.084 0.081 0.004 0.006 0.041 0.086 0.018 0.005 0.06 0.002 0.004 0.006 0.001 0;0.602 0.081 0.041 0.005 0.004 0.084 0.004 0.006 0.086 0.06 0.006 0.018 0.001 0.002 0;
0.63 0.086 0.042 0.056 0.011 0.081 0.002 0.005 0.004 0.052 0.004 0.006 0.004 0.013 0.004;0.63 0.086 0.081 0.002 0.005 0.042 0.056 0.011 0.004 0.052 0.004 0.006 0.013 0.004 0.004;0.63 0.081 0.042 0.004 0.006 0.086 0.002 0.005 0.056 0.052 0.013 0.011 0.004 0.004 0.004;
0.634 0.073 0.048 0.073 0.009 0.067 0.002 0.002 0.007 0.052 0.007 0.005 0.002 0.019 0;0.634 0.073 0.067 0.002 0.002 0.048 0.073 0.009 0.007 0.052 0.007 0.005 0.019 0.002 0;0.634 0.067 0.048 0.007 0.005 0.073 0.002 0.002 0.073 0.052 0.019 0.009 0.002 0.007 0;
0.649 0.066 0.045 0.08 0.008 0.079 0.002 0.006 0.004 0.046 0 0.004 0.002 0.009 0;0.649 0.066 0.079 0.002 0.006 0.045 0.08 0.008 0.004 0.046 0 0.004 0.009 0.002 0;0.649 0.079 0.045 0.004 0.004 0.066 0.002 0.006 0.08 0.046 0.009 0.008 0.002 0 0;
0.605 0.072 0.052 0.085 0.018 0.081 0.006 0.01 0.001 0.048 0.007 0.001 0.003 0.011 0;0.605 0.072 0.081 0.006 0.01 0.052 0.085 0.018 0.001 0.048 0.007 0.001 0.011 0.003 0;0.605 0.081 0.052 0.001 0.001 0.072 0.006 0.01 0.085 0.048 0.011 0.018 0.003 0.007 0;
0.619 0.081 0.055 0.073 0.013 0.081 0.005 0.001 0.006 0.045 0.003 0.007 0.004 0.005 0.002;0.619 0.081 0.081 0.005 0.001 0.055 0.073 0.013 0.006 0.045 0.003 0.007 0.005 0.004 0.002;0.619 0.081 0.055 0.006 0.007 0.081 0.005 0.001 0.073 0.045 0.005 0.013 0.004 0.003 0.002;
0.621 0.081 0.045 0.08 0.013 0.066 0.002 0.004 0.008 0.061 0.004 0.002 0.002 0.01 0.001;0.621 0.081 0.066 0.002 0.004 0.045 0.08 0.013 0.008 0.061 0.004 0.002 0.01 0.002 0.001;0.621 0.066 0.045 0.008 0.002 0.081 0.002 0.004 0.08 0.061 0.01 0.013 0.002 0.004 0.001;
0.621 0.068 0.038 0.078 0.014 0.076 0.004 0.007 0.006 0.064 0.004 0.002 0.003 0.013 0.002;0.621 0.068 0.076 0.004 0.007 0.038 0.078 0.014 0.006 0.064 0.004 0.002 0.013 0.003 0.002;0.621 0.076 0.038 0.006 0.002 0.068 0.004 0.007 0.078 0.064 0.013 0.014 0.003 0.004 0.002;
