pntP=[0.362 0.044 0.164 0.068 0.026 0.051 0.024 0.008 0.013 0.149 0.006 0.012 0.042 0.023 0.008;0.362 0.044 0.051 0.024 0.008 0.164 0.068 0.026 0.013 0.149 0.006 0.012 0.023 0.042 0.008;0.362 0.051 0.164 0.013 0.012 0.044 0.024 0.008 0.068 0.149 0.023 0.026 0.042 0.006 0.008;
0.379 0.047 0.169 0.053 0.033 0.044 0.028 0.005 0.01 0.127 0.015 0.011 0.041 0.033 0.005;0.379 0.047 0.044 0.028 0.005 0.169 0.053 0.033 0.01 0.127 0.015 0.011 0.033 0.041 0.005;0.379 0.044 0.169 0.01 0.011 0.047 0.028 0.005 0.053 0.127 0.033 0.033 0.041 0.015 0.005;
0.36 0.059 0.175 0.047 0.03 0.043 0.021 0.007 0.012 0.145 0.015 0.015 0.044 0.024 0.003;0.36 0.059 0.043 0.021 0.007 0.175 0.047 0.03 0.012 0.145 0.015 0.015 0.024 0.044 0.003;0.36 0.043 0.175 0.012 0.015 0.059 0.021 0.007 0.047 0.145 0.024 0.03 0.044 0.015 0.003;
0.378 0.037 0.15 0.061 0.031 0.058 0.015 0.013 0.014 0.129 0.012 0.018 0.048 0.032 0.004;0.378 0.037 0.058 0.015 0.013 0.15 0.061 0.031 0.014 0.129 0.012 0.018 0.032 0.048 0.004;0.378 0.058 0.15 0.014 0.018 0.037 0.015 0.013 0.061 0.129 0.032 0.031 0.048 0.012 0.004;
0.4 0.054 0.138 0.046 0.03 0.043 0.02 0.006 0.013 0.153 0.012 0.02 0.028 0.031 0.006;0.4 0.054 0.043 0.02 0.006 0.138 0.046 0.03 0.013 0.153 0.012 0.02 0.031 0.028 0.006;0.4 0.043 0.138 0.013 0.02 0.054 0.02 0.006 0.046 0.153 0.031 0.03 0.028 0.012 0.006;
0.377 0.05 0.147 0.054 0.024 0.067 0.022 0.005 0.017 0.128 0.018 0.013 0.043 0.026 0.009;0.377 0.05 0.067 0.022 0.005 0.147 0.054 0.024 0.017 0.128 0.018 0.013 0.026 0.043 0.009;0.377 0.067 0.147 0.017 0.013 0.05 0.022 0.005 0.054 0.128 0.026 0.024 0.043 0.018 0.009;
0.381 0.046 0.126 0.057 0.03 0.054 0.017 0.008 0.006 0.163 0.014 0.012 0.041 0.033 0.012;0.381 0.046 0.054 0.017 0.008 0.126 0.057 0.03 0.006 0.163 0.014 0.012 0.033 0.041 0.012;0.381 0.054 0.126 0.006 0.012 0.046 0.017 0.008 0.057 0.163 0.033 0.03 0.041 0.014 0.012;
0.386 0.052 0.135 0.054 0.036 0.051 0.017 0.015 0.009 0.152 0.012 0.017 0.028 0.032 0.004;0.386 0.052 0.051 0.017 0.015 0.135 0.054 0.036 0.009 0.152 0.012 0.017 0.032 0.028 0.004;0.386 0.051 0.135 0.009 0.017 0.052 0.017 0.015 0.054 0.152 0.032 0.036 0.028 0.012 0.004;
0.379 0.054 0.169 0.054 0.03 0.041 0.024 0.003 0.009 0.149 0.009 0.014 0.041 0.02 0.004;0.379 0.054 0.041 0.024 0.003 0.169 0.054 0.03 0.009 0.149 0.009 0.014 0.02 0.041 0.004;0.379 0.041 0.169 0.009 0.014 0.054 0.024 0.003 0.054 0.149 0.02 0.03 0.041 0.009 0.004;
0.375 0.057 0.155 0.049 0.029 0.051 0.016 0.011 0.011 0.16 0.011 0.014 0.029 0.027 0.005;0.375 0.057 0.051 0.016 0.011 0.155 0.049 0.029 0.011 0.16 0.011 0.014 0.027 0.029 0.005;0.375 0.051 0.155 0.011 0.014 0.057 0.016 0.011 0.049 0.16 0.027 0.029 0.029 0.011 0.005;
