pntP=[0.174 0.023 0.188 0.046 0.03 0.029 0.066 0.024 0.017 0.183 0.029 0.019 0.121 0.038 0.013;0.174 0.023 0.029 0.066 0.024 0.188 0.046 0.03 0.017 0.183 0.029 0.019 0.038 0.121 0.013;0.174 0.029 0.188 0.017 0.019 0.023 0.066 0.024 0.046 0.183 0.038 0.03 0.121 0.029 0.013;
0.177 0.023 0.168 0.041 0.029 0.026 0.07 0.014 0.011 0.194 0.033 0.031 0.145 0.025 0.013;0.177 0.023 0.026 0.07 0.014 0.168 0.041 0.029 0.011 0.194 0.033 0.031 0.025 0.145 0.013;0.177 0.026 0.168 0.011 0.031 0.023 0.07 0.014 0.041 0.194 0.025 0.029 0.145 0.033 0.013;
0.167 0.026 0.17 0.024 0.034 0.037 0.06 0.027 0.02 0.184 0.027 0.03 0.144 0.037 0.013;0.167 0.026 0.037 0.06 0.027 0.17 0.024 0.034 0.02 0.184 0.027 0.03 0.037 0.144 0.013;0.167 0.037 0.17 0.02 0.03 0.026 0.06 0.027 0.024 0.184 0.037 0.034 0.144 0.027 0.013;
0.164 0.027 0.204 0.035 0.031 0.025 0.074 0.019 0.015 0.201 0.016 0.024 0.118 0.028 0.019;0.164 0.027 0.025 0.074 0.019 0.204 0.035 0.031 0.015 0.201 0.016 0.024 0.028 0.118 0.019;0.164 0.025 0.204 0.015 0.024 0.027 0.074 0.019 0.035 0.201 0.028 0.031 0.118 0.016 0.019;
0.175 0.039 0.173 0.035 0.028 0.035 0.079 0.012 0.012 0.2 0.024 0.028 0.119 0.031 0.01;0.175 0.039 0.035 0.079 0.012 0.173 0.035 0.028 0.012 0.2 0.024 0.028 0.031 0.119 0.01;0.175 0.035 0.173 0.012 0.028 0.039 0.079 0.012 0.035 0.2 0.031 0.028 0.119 0.024 0.01;
0.163 0.032 0.182 0.032 0.041 0.021 0.066 0.02 0.022 0.181 0.02 0.019 0.139 0.043 0.019;0.163 0.032 0.021 0.066 0.02 0.182 0.032 0.041 0.022 0.181 0.02 0.019 0.043 0.139 0.019;0.163 0.021 0.182 0.022 0.019 0.032 0.066 0.02 0.032 0.181 0.043 0.041 0.139 0.02 0.019;
0.154 0.037 0.206 0.03 0.027 0.034 0.068 0.013 0.016 0.183 0.025 0.024 0.131 0.03 0.022;0.154 0.037 0.034 0.068 0.013 0.206 0.03 0.027 0.016 0.183 0.025 0.024 0.03 0.131 0.022;0.154 0.034 0.206 0.016 0.024 0.037 0.068 0.013 0.03 0.183 0.03 0.027 0.131 0.025 0.022;
0.166 0.026 0.185 0.037 0.042 0.04 0.06 0.011 0.017 0.182 0.019 0.033 0.142 0.028 0.012;0.166 0.026 0.04 0.06 0.011 0.185 0.037 0.042 0.017 0.182 0.019 0.033 0.028 0.142 0.012;0.166 0.04 0.185 0.017 0.033 0.026 0.06 0.011 0.037 0.182 0.028 0.042 0.142 0.019 0.012;
0.202 0.028 0.201 0.034 0.036 0.027 0.055 0.023 0.021 0.173 0.019 0.025 0.107 0.032 0.017;0.202 0.028 0.027 0.055 0.023 0.201 0.034 0.036 0.021 0.173 0.019 0.025 0.032 0.107 0.017;0.202 0.027 0.201 0.021 0.025 0.028 0.055 0.023 0.034 0.173 0.032 0.036 0.107 0.019 0.017;
0.186 0.024 0.167 0.032 0.031 0.033 0.068 0.017 0.019 0.173 0.026 0.022 0.153 0.041 0.008;0.186 0.024 0.033 0.068 0.017 0.167 0.032 0.031 0.019 0.173 0.026 0.022 0.041 0.153 0.008;0.186 0.033 0.167 0.019 0.022 0.024 0.068 0.017 0.032 0.173 0.041 0.031 0.153 0.026 0.008;
