pntP=[0.457 0.055 0.116 0.057 0.018 0.067 0.011 0.009 0.012 0.131 0.014 0.014 0.025 0.008 0.006;0.457 0.055 0.067 0.011 0.009 0.116 0.057 0.018 0.012 0.131 0.014 0.014 0.008 0.025 0.006;0.457 0.067 0.116 0.012 0.014 0.055 0.011 0.009 0.057 0.131 0.008 0.018 0.025 0.014 0.006;
0.437 0.063 0.114 0.059 0.026 0.071 0.02 0.007 0.012 0.114 0.011 0.016 0.023 0.023 0.004;0.437 0.063 0.071 0.02 0.007 0.114 0.059 0.026 0.012 0.114 0.011 0.016 0.023 0.023 0.004;0.437 0.071 0.114 0.012 0.016 0.063 0.02 0.007 0.059 0.114 0.023 0.026 0.023 0.011 0.004;
0.42 0.062 0.112 0.063 0.019 0.056 0.015 0.005 0.011 0.147 0.011 0.018 0.033 0.026 0.002;0.42 0.062 0.056 0.015 0.005 0.112 0.063 0.019 0.011 0.147 0.011 0.018 0.026 0.033 0.002;0.42 0.056 0.112 0.011 0.018 0.062 0.015 0.005 0.063 0.147 0.026 0.019 0.033 0.011 0.002;
0.455 0.057 0.115 0.063 0.028 0.051 0.018 0.007 0.01 0.115 0.015 0.02 0.022 0.019 0.005;0.455 0.057 0.051 0.018 0.007 0.115 0.063 0.028 0.01 0.115 0.015 0.02 0.019 0.022 0.005;0.455 0.051 0.115 0.01 0.02 0.057 0.018 0.007 0.063 0.115 0.019 0.028 0.022 0.015 0.005;
0.441 0.066 0.13 0.052 0.021 0.06 0.01 0.007 0.01 0.128 0.008 0.02 0.02 0.022 0.005;0.441 0.066 0.06 0.01 0.007 0.13 0.052 0.021 0.01 0.128 0.008 0.02 0.022 0.02 0.005;0.441 0.06 0.13 0.01 0.02 0.066 0.01 0.007 0.052 0.128 0.022 0.021 0.02 0.008 0.005;
0.447 0.049 0.136 0.06 0.023 0.052 0.013 0.008 0.008 0.13 0.009 0.008 0.029 0.024 0.004;0.447 0.049 0.052 0.013 0.008 0.136 0.06 0.023 0.008 0.13 0.009 0.008 0.024 0.029 0.004;0.447 0.052 0.136 0.008 0.008 0.049 0.013 0.008 0.06 0.13 0.024 0.023 0.029 0.009 0.004;
0.455 0.057 0.14 0.059 0.019 0.041 0.014 0.005 0.012 0.122 0.012 0.017 0.03 0.012 0.005;0.455 0.057 0.041 0.014 0.005 0.14 0.059 0.019 0.012 0.122 0.012 0.017 0.012 0.03 0.005;0.455 0.041 0.14 0.012 0.017 0.057 0.014 0.005 0.059 0.122 0.012 0.019 0.03 0.012 0.005;
0.455 0.063 0.115 0.065 0.03 0.056 0.016 0.007 0.006 0.109 0.012 0.01 0.027 0.025 0.004;0.455 0.063 0.056 0.016 0.007 0.115 0.065 0.03 0.006 0.109 0.012 0.01 0.025 0.027 0.004;0.455 0.056 0.115 0.006 0.01 0.063 0.016 0.007 0.065 0.109 0.025 0.03 0.027 0.012 0.004;
0.435 0.063 0.123 0.058 0.029 0.06 0.01 0.011 0.008 0.123 0.011 0.016 0.028 0.021 0.004;0.435 0.063 0.06 0.01 0.011 0.123 0.058 0.029 0.008 0.123 0.011 0.016 0.021 0.028 0.004;0.435 0.06 0.123 0.008 0.016 0.063 0.01 0.011 0.058 0.123 0.021 0.029 0.028 0.011 0.004;
0.482 0.059 0.087 0.067 0.014 0.055 0.022 0.005 0.012 0.13 0.011 0.009 0.022 0.02 0.005;0.482 0.059 0.055 0.022 0.005 0.087 0.067 0.014 0.012 0.13 0.011 0.009 0.02 0.022 0.005;0.482 0.055 0.087 0.012 0.009 0.059 0.022 0.005 0.067 0.13 0.02 0.014 0.022 0.011 0.005;
0.471 0.055 0.119 0.064 0.017 0.056 0.013 0.006 0.013 0.123 0.005 0.015 0.01 0.03 0.003;0.471 0.055 0.056 0.013 0.006 0.119 0.064 0.017 0.013 0.123 0.005 0.015 0.03 0.01 0.003;0.471 0.056 0.119 0.013 0.015 0.055 0.013 0.006 0.064 0.123 0.03 0.017 0.01 0.005 0.003;
0.421 0.064 0.141 0.064 0.02 0.071 0.015 0.007 0.007 0.115 0.014 0.017 0.022 0.02 0.002;0.421 0.064 0.071 0.015 0.007 0.141 0.064 0.02 0.007 0.115 0.014 0.017 0.02 0.022 0.002;0.421 0.071 0.141 0.007 0.017 0.064 0.015 0.007 0.064 0.115 0.02 0.02 0.022 0.014 0.002;
0.447 0.058 0.116 0.079 0.024 0.062 0.012 0.004 0.007 0.117 0.012 0.013 0.024 0.02 0.005;0.447 0.058 0.062 0.012 0.004 0.116 0.079 0.024 0.007 0.117 0.012 0.013 0.02 0.024 0.005;0.447 0.062 0.116 0.007 0.013 0.058 0.012 0.004 0.079 0.117 0.02 0.024 0.024 0.012 0.005;
0.433 0.073 0.118 0.069 0.027 0.068 0.011 0.005 0.006 0.109 0.013 0.013 0.024 0.028 0.003;0.433 0.073 0.068 0.011 0.005 0.118 0.069 0.027 0.006 0.109 0.013 0.013 0.028 0.024 0.003;0.433 0.068 0.118 0.006 0.013 0.073 0.011 0.005 0.069 0.109 0.028 0.027 0.024 0.013 0.003;
0.419 0.063 0.135 0.057 0.024 0.065 0.014 0.008 0.008 0.13 0.01 0.017 0.022 0.022 0.006;0.419 0.063 0.065 0.014 0.008 0.135 0.057 0.024 0.008 0.13 0.01 0.017 0.022 0.022 0.006;0.419 0.065 0.135 0.008 0.017 0.063 0.014 0.008 0.057 0.13 0.022 0.024 0.022 0.01 0.006;
0.44 0.05 0.139 0.061 0.028 0.054 0.015 0.003 0.011 0.125 0.014 0.011 0.019 0.025 0.005;0.44 0.05 0.054 0.015 0.003 0.139 0.061 0.028 0.011 0.125 0.014 0.011 0.025 0.019 0.005;0.44 0.054 0.139 0.011 0.011 0.05 0.015 0.003 0.061 0.125 0.025 0.028 0.019 0.014 0.005;
0.446 0.059 0.123 0.068 0.019 0.061 0.014 0.005 0.007 0.129 0.004 0.007 0.027 0.028 0.003;0.446 0.059 0.061 0.014 0.005 0.123 0.068 0.019 0.007 0.129 0.004 0.007 0.028 0.027 0.003;0.446 0.061 0.123 0.007 0.007 0.059 0.014 0.005 0.068 0.129 0.028 0.019 0.027 0.004 0.003;
0.44 0.048 0.122 0.068 0.016 0.064 0.019 0.01 0.012 0.127 0.009 0.018 0.02 0.024 0.003;0.44 0.048 0.064 0.019 0.01 0.122 0.068 0.016 0.012 0.127 0.009 0.018 0.024 0.02 0.003;0.44 0.064 0.122 0.012 0.018 0.048 0.019 0.01 0.068 0.127 0.024 0.016 0.02 0.009 0.003;
0.459 0.051 0.121 0.049 0.025 0.054 0.014 0.005 0.012 0.116 0.017 0.012 0.029 0.029 0.007;0.459 0.051 0.054 0.014 0.005 0.121 0.049 0.025 0.012 0.116 0.017 0.012 0.029 0.029 0.007;0.459 0.054 0.121 0.012 0.012 0.051 0.014 0.005 0.049 0.116 0.029 0.025 0.029 0.017 0.007;
0.434 0.069 0.118 0.052 0.029 0.061 0.013 0.006 0.009 0.143 0.013 0.012 0.019 0.017 0.005;0.434 0.069 0.061 0.013 0.006 0.118 0.052 0.029 0.009 0.143 0.013 0.012 0.017 0.019 0.005;0.434 0.061 0.118 0.009 0.012 0.069 0.013 0.006 0.052 0.143 0.017 0.029 0.019 0.013 0.005;
0.446 0.054 0.126 0.06 0.027 0.061 0.011 0.004 0.008 0.136 0.011 0.009 0.018 0.021 0.008;0.446 0.054 0.061 0.011 0.004 0.126 0.06 0.027 0.008 0.136 0.011 0.009 0.021 0.018 0.008;0.446 0.061 0.126 0.008 0.009 0.054 0.011 0.004 0.06 0.136 0.021 0.027 0.018 0.011 0.008;
0.475 0.056 0.101 0.064 0.025 0.051 0.014 0.008 0.013 0.122 0.009 0.011 0.023 0.025 0.003;0.475 0.056 0.051 0.014 0.008 0.101 0.064 0.025 0.013 0.122 0.009 0.011 0.025 0.023 0.003;0.475 0.051 0.101 0.013 0.011 0.056 0.014 0.008 0.064 0.122 0.025 0.025 0.023 0.009 0.003;
0.475 0.052 0.123 0.055 0.025 0.046 0.011 0.004 0.007 0.133 0.013 0.01 0.017 0.027 0.002;0.475 0.052 0.046 0.011 0.004 0.123 0.055 0.025 0.007 0.133 0.013 0.01 0.027 0.017 0.002;0.475 0.046 0.123 0.007 0.01 0.052 0.011 0.004 0.055 0.133 0.027 0.025 0.017 0.013 0.002;
0.452 0.064 0.107 0.056 0.021 0.052 0.014 0.012 0.007 0.132 0.013 0.014 0.026 0.029 0.001;0.452 0.064 0.052 0.014 0.012 0.107 0.056 0.021 0.007 0.132 0.013 0.014 0.029 0.026 0.001;0.452 0.052 0.107 0.007 0.014 0.064 0.014 0.012 0.056 0.132 0.029 0.021 0.026 0.013 0.001;
0.412 0.062 0.134 0.068 0.031 0.054 0.02 0.008 0.011 0.111 0.011 0.019 0.032 0.02 0.007;0.412 0.062 0.054 0.02 0.008 0.134 0.068 0.031 0.011 0.111 0.011 0.019 0.02 0.032 0.007;0.412 0.054 0.134 0.011 0.019 0.062 0.02 0.008 0.068 0.111 0.02 0.031 0.032 0.011 0.007;
0.449 0.055 0.116 0.058 0.027 0.061 0.008 0.008 0.012 0.138 0.011 0.015 0.021 0.017 0.004;0.449 0.055 0.061 0.008 0.008 0.116 0.058 0.027 0.012 0.138 0.011 0.015 0.017 0.021 0.004;0.449 0.061 0.116 0.012 0.015 0.055 0.008 0.008 0.058 0.138 0.017 0.027 0.021 0.011 0.004;
0.443 0.049 0.132 0.061 0.031 0.052 0.017 0.008 0.008 0.12 0.014 0.013 0.028 0.02 0.004;0.443 0.049 0.052 0.017 0.008 0.132 0.061 0.031 0.008 0.12 0.014 0.013 0.02 0.028 0.004;0.443 0.052 0.132 0.008 0.013 0.049 0.017 0.008 0.061 0.12 0.02 0.031 0.028 0.014 0.004;
0.478 0.058 0.111 0.059 0.023 0.069 0.018 0.004 0.015 0.097 0.009 0.015 0.019 0.023 0.002;0.478 0.058 0.069 0.018 0.004 0.111 0.059 0.023 0.015 0.097 0.009 0.015 0.023 0.019 0.002;0.478 0.069 0.111 0.015 0.015 0.058 0.018 0.004 0.059 0.097 0.023 0.023 0.019 0.009 0.002;
0.459 0.056 0.108 0.056 0.029 0.074 0.009 0.007 0.008 0.119 0.015 0.015 0.023 0.019 0.003;0.459 0.056 0.074 0.009 0.007 0.108 0.056 0.029 0.008 0.119 0.015 0.015 0.019 0.023 0.003;0.459 0.074 0.108 0.008 0.015 0.056 0.009 0.007 0.056 0.119 0.019 0.029 0.023 0.015 0.003;
0.455 0.055 0.129 0.061 0.032 0.04 0.009 0.006 0.011 0.115 0.015 0.011 0.029 0.029 0.003;0.455 0.055 0.04 0.009 0.006 0.129 0.061 0.032 0.011 0.115 0.015 0.011 0.029 0.029 0.003;0.455 0.04 0.129 0.011 0.011 0.055 0.009 0.006 0.061 0.115 0.029 0.032 0.029 0.015 0.003;
0.432 0.048 0.143 0.062 0.021 0.05 0.014 0.01 0.005 0.135 0.011 0.007 0.026 0.029 0.007;0.432 0.048 0.05 0.014 0.01 0.143 0.062 0.021 0.005 0.135 0.011 0.007 0.029 0.026 0.007;0.432 0.05 0.143 0.005 0.007 0.048 0.014 0.01 0.062 0.135 0.029 0.021 0.026 0.011 0.007;
0.436 0.052 0.126 0.072 0.025 0.048 0.009 0.009 0.013 0.144 0.009 0.012 0.023 0.019 0.003;0.436 0.052 0.048 0.009 0.009 0.126 0.072 0.025 0.013 0.144 0.009 0.012 0.019 0.023 0.003;0.436 0.048 0.126 0.013 0.012 0.052 0.009 0.009 0.072 0.144 0.019 0.025 0.023 0.009 0.003;
0.427 0.049 0.139 0.057 0.035 0.065 0.015 0.007 0.007 0.123 0.008 0.018 0.022 0.023 0.005;0.427 0.049 0.065 0.015 0.007 0.139 0.057 0.035 0.007 0.123 0.008 0.018 0.023 0.022 0.005;0.427 0.065 0.139 0.007 0.018 0.049 0.015 0.007 0.057 0.123 0.023 0.035 0.022 0.008 0.005;
0.448 0.047 0.13 0.052 0.028 0.06 0.013 0.011 0.017 0.136 0.01 0.011 0.013 0.023 0.001;0.448 0.047 0.06 0.013 0.011 0.13 0.052 0.028 0.017 0.136 0.01 0.011 0.023 0.013 0.001;0.448 0.06 0.13 0.017 0.011 0.047 0.013 0.011 0.052 0.136 0.023 0.028 0.013 0.01 0.001;
0.451 0.063 0.124 0.06 0.024 0.066 0.014 0.008 0.01 0.11 0.009 0.016 0.019 0.026 0;0.451 0.063 0.066 0.014 0.008 0.124 0.06 0.024 0.01 0.11 0.009 0.016 0.026 0.019 0;0.451 0.066 0.124 0.01 0.016 0.063 0.014 0.008 0.06 0.11 0.026 0.024 0.019 0.009 0;
