pntP=[0.114 0.027 0.205 0.027 0.038 0.018 0.069 0.018 0.021 0.19 0.025 0.031 0.16 0.04 0.017;0.114 0.027 0.018 0.069 0.018 0.205 0.027 0.038 0.021 0.19 0.025 0.031 0.04 0.16 0.017;0.114 0.018 0.205 0.021 0.031 0.027 0.069 0.018 0.027 0.19 0.04 0.038 0.16 0.025 0.017;
0.123 0.021 0.187 0.032 0.034 0.016 0.084 0.015 0.021 0.18 0.028 0.029 0.172 0.04 0.018;0.123 0.021 0.016 0.084 0.015 0.187 0.032 0.034 0.021 0.18 0.028 0.029 0.04 0.172 0.018;0.123 0.016 0.187 0.021 0.029 0.021 0.084 0.015 0.032 0.18 0.04 0.034 0.172 0.028 0.018;
0.132 0.024 0.151 0.025 0.036 0.029 0.09 0.019 0.026 0.18 0.023 0.03 0.174 0.035 0.026;0.132 0.024 0.029 0.09 0.019 0.151 0.025 0.036 0.026 0.18 0.023 0.03 0.035 0.174 0.026;0.132 0.029 0.151 0.026 0.03 0.024 0.09 0.019 0.025 0.18 0.035 0.036 0.174 0.023 0.026;
0.136 0.029 0.161 0.029 0.042 0.026 0.086 0.026 0.019 0.175 0.029 0.02 0.167 0.027 0.028;0.136 0.029 0.026 0.086 0.026 0.161 0.029 0.042 0.019 0.175 0.029 0.02 0.027 0.167 0.028;0.136 0.026 0.161 0.019 0.02 0.029 0.086 0.026 0.029 0.175 0.027 0.042 0.167 0.029 0.028;
0.125 0.022 0.173 0.026 0.051 0.024 0.076 0.023 0.016 0.195 0.022 0.025 0.174 0.033 0.015;0.125 0.022 0.024 0.076 0.023 0.173 0.026 0.051 0.016 0.195 0.022 0.025 0.033 0.174 0.015;0.125 0.024 0.173 0.016 0.025 0.022 0.076 0.023 0.026 0.195 0.033 0.051 0.174 0.022 0.015;
0.126 0.035 0.16 0.03 0.038 0.025 0.085 0.021 0.02 0.182 0.023 0.029 0.158 0.047 0.021;0.126 0.035 0.025 0.085 0.021 0.16 0.03 0.038 0.02 0.182 0.023 0.029 0.047 0.158 0.021;0.126 0.025 0.16 0.02 0.029 0.035 0.085 0.021 0.03 0.182 0.047 0.038 0.158 0.023 0.021;
0.128 0.03 0.181 0.028 0.034 0.027 0.066 0.017 0.011 0.202 0.024 0.031 0.164 0.036 0.021;0.128 0.03 0.027 0.066 0.017 0.181 0.028 0.034 0.011 0.202 0.024 0.031 0.036 0.164 0.021;0.128 0.027 0.181 0.011 0.031 0.03 0.066 0.017 0.028 0.202 0.036 0.034 0.164 0.024 0.021;
0.116 0.026 0.16 0.025 0.024 0.028 0.085 0.022 0.026 0.18 0.034 0.032 0.176 0.041 0.025;0.116 0.026 0.028 0.085 0.022 0.16 0.025 0.024 0.026 0.18 0.034 0.032 0.041 0.176 0.025;0.116 0.028 0.16 0.026 0.032 0.026 0.085 0.022 0.025 0.18 0.041 0.024 0.176 0.034 0.025;
0.139 0.022 0.155 0.027 0.043 0.026 0.083 0.029 0.014 0.186 0.019 0.024 0.172 0.035 0.026;0.139 0.022 0.026 0.083 0.029 0.155 0.027 0.043 0.014 0.186 0.019 0.024 0.035 0.172 0.026;0.139 0.026 0.155 0.014 0.024 0.022 0.083 0.029 0.027 0.186 0.035 0.043 0.172 0.019 0.026;
0.122 0.027 0.168 0.028 0.036 0.019 0.1 0.023 0.02 0.177 0.028 0.031 0.163 0.03 0.028;0.122 0.027 0.019 0.1 0.023 0.168 0.028 0.036 0.02 0.177 0.028 0.031 0.03 0.163 0.028;0.122 0.019 0.168 0.02 0.031 0.027 0.1 0.023 0.028 0.177 0.03 0.036 0.163 0.028 0.028;
