pntP=[0.128 0.033 0.175 0.029 0.048 0.022 0.071 0.018 0.019 0.191 0.029 0.026 0.158 0.035 0.018;0.128 0.033 0.022 0.071 0.018 0.175 0.029 0.048 0.019 0.191 0.029 0.026 0.035 0.158 0.018;0.128 0.022 0.175 0.019 0.026 0.033 0.071 0.018 0.029 0.191 0.035 0.048 0.158 0.029 0.018;
0.146 0.022 0.191 0.032 0.034 0.034 0.084 0.02 0.016 0.176 0.026 0.024 0.142 0.039 0.014;0.146 0.022 0.034 0.084 0.02 0.191 0.032 0.034 0.016 0.176 0.026 0.024 0.039 0.142 0.014;0.146 0.034 0.191 0.016 0.024 0.022 0.084 0.02 0.032 0.176 0.039 0.034 0.142 0.026 0.014;
0.129 0.037 0.176 0.032 0.03 0.026 0.069 0.019 0.02 0.185 0.025 0.031 0.174 0.031 0.016;0.129 0.037 0.026 0.069 0.019 0.176 0.032 0.03 0.02 0.185 0.025 0.031 0.031 0.174 0.016;0.129 0.026 0.176 0.02 0.031 0.037 0.069 0.019 0.032 0.185 0.031 0.03 0.174 0.025 0.016;
0.156 0.028 0.172 0.036 0.031 0.016 0.06 0.025 0.019 0.184 0.034 0.023 0.163 0.034 0.019;0.156 0.028 0.016 0.06 0.025 0.172 0.036 0.031 0.019 0.184 0.034 0.023 0.034 0.163 0.019;0.156 0.016 0.172 0.019 0.023 0.028 0.06 0.025 0.036 0.184 0.034 0.031 0.163 0.034 0.019;
0.153 0.025 0.17 0.024 0.035 0.023 0.078 0.014 0.013 0.19 0.021 0.021 0.159 0.049 0.025;0.153 0.025 0.023 0.078 0.014 0.17 0.024 0.035 0.013 0.19 0.021 0.021 0.049 0.159 0.025;0.153 0.023 0.17 0.013 0.021 0.025 0.078 0.014 0.024 0.19 0.049 0.035 0.159 0.021 0.025;
0.153 0.025 0.188 0.033 0.035 0.022 0.07 0.019 0.012 0.18 0.031 0.023 0.16 0.026 0.023;0.153 0.025 0.022 0.07 0.019 0.188 0.033 0.035 0.012 0.18 0.031 0.023 0.026 0.16 0.023;0.153 0.022 0.188 0.012 0.023 0.025 0.07 0.019 0.033 0.18 0.026 0.035 0.16 0.031 0.023;
0.146 0.032 0.171 0.024 0.03 0.03 0.07 0.022 0.018 0.184 0.043 0.032 0.146 0.035 0.017;0.146 0.032 0.03 0.07 0.022 0.171 0.024 0.03 0.018 0.184 0.043 0.032 0.035 0.146 0.017;0.146 0.03 0.171 0.018 0.032 0.032 0.07 0.022 0.024 0.184 0.035 0.03 0.146 0.043 0.017;
0.132 0.016 0.185 0.029 0.04 0.037 0.084 0.024 0.024 0.179 0.018 0.028 0.141 0.042 0.021;0.132 0.016 0.037 0.084 0.024 0.185 0.029 0.04 0.024 0.179 0.018 0.028 0.042 0.141 0.021;0.132 0.037 0.185 0.024 0.028 0.016 0.084 0.024 0.029 0.179 0.042 0.04 0.141 0.018 0.021;
0.141 0.018 0.196 0.028 0.037 0.027 0.068 0.025 0.02 0.183 0.018 0.027 0.157 0.034 0.021;0.141 0.018 0.027 0.068 0.025 0.196 0.028 0.037 0.02 0.183 0.018 0.027 0.034 0.157 0.021;0.141 0.027 0.196 0.02 0.027 0.018 0.068 0.025 0.028 0.183 0.034 0.037 0.157 0.018 0.021;
0.156 0.017 0.181 0.026 0.052 0.024 0.081 0.017 0.019 0.153 0.033 0.031 0.149 0.04 0.021;0.156 0.017 0.024 0.081 0.017 0.181 0.026 0.052 0.019 0.153 0.033 0.031 0.04 0.149 0.021;0.156 0.024 0.181 0.019 0.031 0.017 0.081 0.017 0.026 0.153 0.04 0.052 0.149 0.033 0.021;
