pntP=[0.305 0.043 0.147 0.041 0.025 0.047 0.024 0.013 0.018 0.191 0.018 0.022 0.064 0.034 0.008;0.305 0.043 0.047 0.024 0.013 0.147 0.041 0.025 0.018 0.191 0.018 0.022 0.034 0.064 0.008;0.305 0.047 0.147 0.018 0.022 0.043 0.024 0.013 0.041 0.191 0.034 0.025 0.064 0.018 0.008;
0.295 0.039 0.172 0.045 0.034 0.042 0.03 0.013 0.017 0.188 0.02 0.02 0.045 0.028 0.012;0.295 0.039 0.042 0.03 0.013 0.172 0.045 0.034 0.017 0.188 0.02 0.02 0.028 0.045 0.012;0.295 0.042 0.172 0.017 0.02 0.039 0.03 0.013 0.045 0.188 0.028 0.034 0.045 0.02 0.012;
0.274 0.051 0.185 0.049 0.022 0.045 0.041 0.01 0.012 0.184 0.013 0.015 0.065 0.025 0.009;0.274 0.051 0.045 0.041 0.01 0.185 0.049 0.022 0.012 0.184 0.013 0.015 0.025 0.065 0.009;0.274 0.045 0.185 0.012 0.015 0.051 0.041 0.01 0.049 0.184 0.025 0.022 0.065 0.013 0.009;
0.29 0.05 0.168 0.037 0.038 0.039 0.031 0.01 0.013 0.173 0.024 0.015 0.057 0.041 0.014;0.29 0.05 0.039 0.031 0.01 0.168 0.037 0.038 0.013 0.173 0.024 0.015 0.041 0.057 0.014;0.29 0.039 0.168 0.013 0.015 0.05 0.031 0.01 0.037 0.173 0.041 0.038 0.057 0.024 0.014;
0.29 0.042 0.168 0.055 0.031 0.042 0.032 0.004 0.017 0.174 0.016 0.018 0.068 0.033 0.01;0.29 0.042 0.042 0.032 0.004 0.168 0.055 0.031 0.017 0.174 0.016 0.018 0.033 0.068 0.01;0.29 0.042 0.168 0.017 0.018 0.042 0.032 0.004 0.055 0.174 0.033 0.031 0.068 0.016 0.01;
0.295 0.049 0.183 0.047 0.03 0.045 0.033 0.014 0.011 0.151 0.022 0.014 0.07 0.03 0.006;0.295 0.049 0.045 0.033 0.014 0.183 0.047 0.03 0.011 0.151 0.022 0.014 0.03 0.07 0.006;0.295 0.045 0.183 0.011 0.014 0.049 0.033 0.014 0.047 0.151 0.03 0.03 0.07 0.022 0.006;
0.316 0.042 0.151 0.042 0.022 0.053 0.026 0.005 0.014 0.19 0.02 0.021 0.066 0.024 0.008;0.316 0.042 0.053 0.026 0.005 0.151 0.042 0.022 0.014 0.19 0.02 0.021 0.024 0.066 0.008;0.316 0.053 0.151 0.014 0.021 0.042 0.026 0.005 0.042 0.19 0.024 0.022 0.066 0.02 0.008;
0.307 0.053 0.173 0.048 0.022 0.036 0.024 0.021 0.015 0.149 0.017 0.025 0.067 0.031 0.012;0.307 0.053 0.036 0.024 0.021 0.173 0.048 0.022 0.015 0.149 0.017 0.025 0.031 0.067 0.012;0.307 0.036 0.173 0.015 0.025 0.053 0.024 0.021 0.048 0.149 0.031 0.022 0.067 0.017 0.012;
0.314 0.047 0.168 0.047 0.03 0.04 0.031 0.008 0.017 0.17 0.017 0.018 0.049 0.028 0.016;0.314 0.047 0.04 0.031 0.008 0.168 0.047 0.03 0.017 0.17 0.017 0.018 0.028 0.049 0.016;0.314 0.04 0.168 0.017 0.018 0.047 0.031 0.008 0.047 0.17 0.028 0.03 0.049 0.017 0.016;
0.339 0.044 0.14 0.041 0.022 0.042 0.027 0.006 0.013 0.17 0.01 0.028 0.072 0.03 0.016;0.339 0.044 0.042 0.027 0.006 0.14 0.041 0.022 0.013 0.17 0.01 0.028 0.03 0.072 0.016;0.339 0.042 0.14 0.013 0.028 0.044 0.027 0.006 0.041 0.17 0.03 0.022 0.072 0.01 0.016;
0.295 0.033 0.171 0.046 0.031 0.035 0.036 0.01 0.02 0.169 0.029 0.015 0.074 0.025 0.011;0.295 0.033 0.035 0.036 0.01 0.171 0.046 0.031 0.02 0.169 0.029 0.015 0.025 0.074 0.011;0.295 0.035 0.171 0.02 0.015 0.033 0.036 0.01 0.046 0.169 0.025 0.031 0.074 0.029 0.011;
0.303 0.043 0.174 0.044 0.039 0.038 0.029 0.008 0.013 0.173 0.017 0.018 0.052 0.039 0.01;0.303 0.043 0.038 0.029 0.008 0.174 0.044 0.039 0.013 0.173 0.017 0.018 0.039 0.052 0.01;0.303 0.038 0.174 0.013 0.018 0.043 0.029 0.008 0.044 0.173 0.039 0.039 0.052 0.017 0.01;
0.315 0.038 0.176 0.064 0.018 0.054 0.029 0.011 0.013 0.15 0.017 0.02 0.055 0.032 0.008;0.315 0.038 0.054 0.029 0.011 0.176 0.064 0.018 0.013 0.15 0.017 0.02 0.032 0.055 0.008;0.315 0.054 0.176 0.013 0.02 0.038 0.029 0.011 0.064 0.15 0.032 0.018 0.055 0.017 0.008;
