pntP=[0.424 0.048 0.132 0.072 0.018 0.059 0.01 0.005 0.013 0.132 0.012 0.008 0.031 0.034 0.002;0.424 0.048 0.059 0.01 0.005 0.132 0.072 0.018 0.013 0.132 0.012 0.008 0.034 0.031 0.002;0.424 0.059 0.132 0.013 0.008 0.048 0.01 0.005 0.072 0.132 0.034 0.018 0.031 0.012 0.002;
0.431 0.052 0.129 0.071 0.012 0.047 0.011 0.007 0.008 0.143 0.009 0.013 0.033 0.028 0.006;0.431 0.052 0.047 0.011 0.007 0.129 0.071 0.012 0.008 0.143 0.009 0.013 0.028 0.033 0.006;0.431 0.047 0.129 0.008 0.013 0.052 0.011 0.007 0.071 0.143 0.028 0.012 0.033 0.009 0.006;
0.434 0.047 0.124 0.053 0.027 0.055 0.015 0.005 0.007 0.14 0.013 0.016 0.03 0.027 0.007;0.434 0.047 0.055 0.015 0.005 0.124 0.053 0.027 0.007 0.14 0.013 0.016 0.027 0.03 0.007;0.434 0.055 0.124 0.007 0.016 0.047 0.015 0.005 0.053 0.14 0.027 0.027 0.03 0.013 0.007;
0.441 0.057 0.129 0.047 0.026 0.047 0.017 0.007 0.009 0.137 0.01 0.013 0.029 0.028 0.003;0.441 0.057 0.047 0.017 0.007 0.129 0.047 0.026 0.009 0.137 0.01 0.013 0.028 0.029 0.003;0.441 0.047 0.129 0.009 0.013 0.057 0.017 0.007 0.047 0.137 0.028 0.026 0.029 0.01 0.003;
0.457 0.047 0.14 0.052 0.018 0.048 0.01 0.012 0.012 0.124 0.011 0.016 0.025 0.023 0.005;0.457 0.047 0.048 0.01 0.012 0.14 0.052 0.018 0.012 0.124 0.011 0.016 0.023 0.025 0.005;0.457 0.048 0.14 0.012 0.016 0.047 0.01 0.012 0.052 0.124 0.023 0.018 0.025 0.011 0.005;
0.434 0.062 0.127 0.063 0.027 0.048 0.014 0.006 0.013 0.114 0.013 0.016 0.032 0.025 0.006;0.434 0.062 0.048 0.014 0.006 0.127 0.063 0.027 0.013 0.114 0.013 0.016 0.025 0.032 0.006;0.434 0.048 0.127 0.013 0.016 0.062 0.014 0.006 0.063 0.114 0.025 0.027 0.032 0.013 0.006;
0.446 0.047 0.124 0.064 0.025 0.06 0.014 0.003 0.01 0.12 0.013 0.015 0.027 0.028 0.004;0.446 0.047 0.06 0.014 0.003 0.124 0.064 0.025 0.01 0.12 0.013 0.015 0.028 0.027 0.004;0.446 0.06 0.124 0.01 0.015 0.047 0.014 0.003 0.064 0.12 0.028 0.025 0.027 0.013 0.004;
0.432 0.06 0.111 0.066 0.021 0.053 0.014 0.007 0.008 0.149 0.017 0.014 0.024 0.022 0.002;0.432 0.06 0.053 0.014 0.007 0.111 0.066 0.021 0.008 0.149 0.017 0.014 0.022 0.024 0.002;0.432 0.053 0.111 0.008 0.014 0.06 0.014 0.007 0.066 0.149 0.022 0.021 0.024 0.017 0.002;
0.424 0.055 0.12 0.07 0.018 0.059 0.024 0.011 0.012 0.125 0.01 0.011 0.024 0.035 0.002;0.424 0.055 0.059 0.024 0.011 0.12 0.07 0.018 0.012 0.125 0.01 0.011 0.035 0.024 0.002;0.424 0.059 0.12 0.012 0.011 0.055 0.024 0.011 0.07 0.125 0.035 0.018 0.024 0.01 0.002;
0.415 0.059 0.14 0.074 0.029 0.051 0.014 0.007 0.007 0.127 0.008 0.007 0.03 0.027 0.005;0.415 0.059 0.051 0.014 0.007 0.14 0.074 0.029 0.007 0.127 0.008 0.007 0.027 0.03 0.005;0.415 0.051 0.14 0.007 0.007 0.059 0.014 0.007 0.074 0.127 0.027 0.029 0.03 0.008 0.005;
0.417 0.047 0.129 0.057 0.026 0.054 0.018 0.007 0.013 0.121 0.016 0.024 0.037 0.031 0.003;0.417 0.047 0.054 0.018 0.007 0.129 0.057 0.026 0.013 0.121 0.016 0.024 0.031 0.037 0.003;0.417 0.054 0.129 0.013 0.024 0.047 0.018 0.007 0.057 0.121 0.031 0.026 0.037 0.016 0.003;
0.447 0.054 0.142 0.062 0.024 0.056 0.017 0.004 0.007 0.114 0.008 0.016 0.031 0.014 0.004;0.447 0.054 0.056 0.017 0.004 0.142 0.062 0.024 0.007 0.114 0.008 0.016 0.014 0.031 0.004;0.447 0.056 0.142 0.007 0.016 0.054 0.017 0.004 0.062 0.114 0.014 0.024 0.031 0.008 0.004;
0.434 0.054 0.108 0.058 0.021 0.074 0.014 0.008 0.01 0.132 0.013 0.017 0.035 0.018 0.004;0.434 0.054 0.074 0.014 0.008 0.108 0.058 0.021 0.01 0.132 0.013 0.017 0.018 0.035 0.004;0.434 0.074 0.108 0.01 0.017 0.054 0.014 0.008 0.058 0.132 0.018 0.021 0.035 0.013 0.004;
0.444 0.066 0.107 0.064 0.024 0.046 0.022 0.009 0.007 0.126 0.013 0.016 0.021 0.032 0.003;0.444 0.066 0.046 0.022 0.009 0.107 0.064 0.024 0.007 0.126 0.013 0.016 0.032 0.021 0.003;0.444 0.046 0.107 0.007 0.016 0.066 0.022 0.009 0.064 0.126 0.032 0.024 0.021 0.013 0.003;
0.424 0.063 0.128 0.061 0.018 0.061 0.015 0.005 0.008 0.147 0.017 0.006 0.029 0.013 0.005;0.424 0.063 0.061 0.015 0.005 0.128 0.061 0.018 0.008 0.147 0.017 0.006 0.013 0.029 0.005;0.424 0.061 0.128 0.008 0.006 0.063 0.015 0.005 0.061 0.147 0.013 0.018 0.029 0.017 0.005;
0.439 0.053 0.117 0.059 0.027 0.055 0.007 0.005 0.016 0.129 0.012 0.012 0.026 0.037 0.006;0.439 0.053 0.055 0.007 0.005 0.117 0.059 0.027 0.016 0.129 0.012 0.012 0.037 0.026 0.006;0.439 0.055 0.117 0.016 0.012 0.053 0.007 0.005 0.059 0.129 0.037 0.027 0.026 0.012 0.006;
0.425 0.06 0.127 0.065 0.024 0.062 0.016 0.01 0.011 0.112 0.017 0.004 0.036 0.026 0.005;0.425 0.06 0.062 0.016 0.01 0.127 0.065 0.024 0.011 0.112 0.017 0.004 0.026 0.036 0.005;0.425 0.062 0.127 0.011 0.004 0.06 0.016 0.01 0.065 0.112 0.026 0.024 0.036 0.017 0.005;
0.459 0.051 0.122 0.046 0.032 0.055 0.013 0.005 0.008 0.136 0.013 0.016 0.021 0.017 0.006;0.459 0.051 0.055 0.013 0.005 0.122 0.046 0.032 0.008 0.136 0.013 0.016 0.017 0.021 0.006;0.459 0.055 0.122 0.008 0.016 0.051 0.013 0.005 0.046 0.136 0.017 0.032 0.021 0.013 0.006;
0.435 0.051 0.13 0.059 0.022 0.067 0.013 0.009 0.009 0.128 0.011 0.015 0.023 0.027 0.001;0.435 0.051 0.067 0.013 0.009 0.13 0.059 0.022 0.009 0.128 0.011 0.015 0.027 0.023 0.001;0.435 0.067 0.13 0.009 0.015 0.051 0.013 0.009 0.059 0.128 0.027 0.022 0.023 0.011 0.001;
0.442 0.042 0.122 0.053 0.019 0.074 0.008 0.004 0.013 0.141 0.014 0.011 0.029 0.023 0.005;0.442 0.042 0.074 0.008 0.004 0.122 0.053 0.019 0.013 0.141 0.014 0.011 0.023 0.029 0.005;0.442 0.074 0.122 0.013 0.011 0.042 0.008 0.004 0.053 0.141 0.023 0.019 0.029 0.014 0.005;
0.432 0.051 0.117 0.071 0.026 0.054 0.01 0.013 0.009 0.14 0.012 0.011 0.02 0.029 0.005;0.432 0.051 0.054 0.01 0.013 0.117 0.071 0.026 0.009 0.14 0.012 0.011 0.029 0.02 0.005;0.432 0.054 0.117 0.009 0.011 0.051 0.01 0.013 0.071 0.14 0.029 0.026 0.02 0.012 0.005;
0.419 0.054 0.111 0.065 0.028 0.071 0.015 0.006 0.016 0.133 0.013 0.01 0.035 0.021 0.003;0.419 0.054 0.071 0.015 0.006 0.111 0.065 0.028 0.016 0.133 0.013 0.01 0.021 0.035 0.003;0.419 0.071 0.111 0.016 0.01 0.054 0.015 0.006 0.065 0.133 0.021 0.028 0.035 0.013 0.003;
0.422 0.064 0.136 0.052 0.031 0.057 0.007 0.009 0.011 0.127 0.01 0.013 0.029 0.029 0.003;0.422 0.064 0.057 0.007 0.009 0.136 0.052 0.031 0.011 0.127 0.01 0.013 0.029 0.029 0.003;0.422 0.057 0.136 0.011 0.013 0.064 0.007 0.009 0.052 0.127 0.029 0.031 0.029 0.01 0.003;
0.452 0.043 0.109 0.053 0.023 0.055 0.018 0.007 0.009 0.139 0.017 0.012 0.027 0.03 0.006;0.452 0.043 0.055 0.018 0.007 0.109 0.053 0.023 0.009 0.139 0.017 0.012 0.03 0.027 0.006;0.452 0.055 0.109 0.009 0.012 0.043 0.018 0.007 0.053 0.139 0.03 0.023 0.027 0.017 0.006;
0.448 0.061 0.125 0.056 0.019 0.052 0.008 0.014 0.009 0.14 0.012 0.006 0.027 0.017 0.006;0.448 0.061 0.052 0.008 0.014 0.125 0.056 0.019 0.009 0.14 0.012 0.006 0.017 0.027 0.006;0.448 0.052 0.125 0.009 0.006 0.061 0.008 0.014 0.056 0.14 0.017 0.019 0.027 0.012 0.006;
0.436 0.056 0.135 0.061 0.02 0.048 0.023 0.008 0.013 0.126 0.008 0.012 0.029 0.02 0.005;0.436 0.056 0.048 0.023 0.008 0.135 0.061 0.02 0.013 0.126 0.008 0.012 0.02 0.029 0.005;0.436 0.048 0.135 0.013 0.012 0.056 0.023 0.008 0.061 0.126 0.02 0.02 0.029 0.008 0.005;
0.423 0.061 0.134 0.058 0.027 0.063 0.014 0.006 0.016 0.109 0.007 0.015 0.03 0.027 0.01;0.423 0.061 0.063 0.014 0.006 0.134 0.058 0.027 0.016 0.109 0.007 0.015 0.027 0.03 0.01;0.423 0.063 0.134 0.016 0.015 0.061 0.014 0.006 0.058 0.109 0.027 0.027 0.03 0.007 0.01;
0.458 0.055 0.11 0.063 0.024 0.057 0.017 0.008 0.006 0.122 0.007 0.018 0.024 0.028 0.003;0.458 0.055 0.057 0.017 0.008 0.11 0.063 0.024 0.006 0.122 0.007 0.018 0.028 0.024 0.003;0.458 0.057 0.11 0.006 0.018 0.055 0.017 0.008 0.063 0.122 0.028 0.024 0.024 0.007 0.003;
