pntP=[0.288 0.035 0.154 0.04 0.045 0.038 0.042 0.01 0.012 0.185 0.022 0.015 0.066 0.038 0.01;0.288 0.035 0.038 0.042 0.01 0.154 0.04 0.045 0.012 0.185 0.022 0.015 0.038 0.066 0.01;0.288 0.038 0.154 0.012 0.015 0.035 0.042 0.01 0.04 0.185 0.038 0.045 0.066 0.022 0.01;
0.262 0.054 0.158 0.048 0.039 0.048 0.051 0.011 0.012 0.167 0.021 0.018 0.07 0.029 0.012;0.262 0.054 0.048 0.051 0.011 0.158 0.048 0.039 0.012 0.167 0.021 0.018 0.029 0.07 0.012;0.262 0.048 0.158 0.012 0.018 0.054 0.051 0.011 0.048 0.167 0.029 0.039 0.07 0.021 0.012;
0.275 0.035 0.169 0.042 0.033 0.054 0.033 0.013 0.01 0.183 0.014 0.026 0.077 0.029 0.007;0.275 0.035 0.054 0.033 0.013 0.169 0.042 0.033 0.01 0.183 0.014 0.026 0.029 0.077 0.007;0.275 0.054 0.169 0.01 0.026 0.035 0.033 0.013 0.042 0.183 0.029 0.033 0.077 0.014 0.007;
0.274 0.044 0.153 0.045 0.03 0.041 0.046 0.011 0.021 0.185 0.019 0.01 0.084 0.025 0.012;0.274 0.044 0.041 0.046 0.011 0.153 0.045 0.03 0.021 0.185 0.019 0.01 0.025 0.084 0.012;0.274 0.041 0.153 0.021 0.01 0.044 0.046 0.011 0.045 0.185 0.025 0.03 0.084 0.019 0.012;
0.277 0.03 0.2 0.05 0.034 0.043 0.036 0.01 0.013 0.153 0.018 0.019 0.073 0.037 0.007;0.277 0.03 0.043 0.036 0.01 0.2 0.05 0.034 0.013 0.153 0.018 0.019 0.037 0.073 0.007;0.277 0.043 0.2 0.013 0.019 0.03 0.036 0.01 0.05 0.153 0.037 0.034 0.073 0.018 0.007;
0.257 0.04 0.162 0.052 0.036 0.039 0.042 0.012 0.021 0.164 0.027 0.017 0.075 0.047 0.009;0.257 0.04 0.039 0.042 0.012 0.162 0.052 0.036 0.021 0.164 0.027 0.017 0.047 0.075 0.009;0.257 0.039 0.162 0.021 0.017 0.04 0.042 0.012 0.052 0.164 0.047 0.036 0.075 0.027 0.009;
0.256 0.044 0.168 0.048 0.026 0.046 0.037 0.011 0.014 0.172 0.022 0.029 0.076 0.044 0.007;0.256 0.044 0.046 0.037 0.011 0.168 0.048 0.026 0.014 0.172 0.022 0.029 0.044 0.076 0.007;0.256 0.046 0.168 0.014 0.029 0.044 0.037 0.011 0.048 0.172 0.044 0.026 0.076 0.022 0.007;
0.273 0.042 0.197 0.059 0.027 0.035 0.041 0.013 0.01 0.166 0.017 0.016 0.056 0.035 0.013;0.273 0.042 0.035 0.041 0.013 0.197 0.059 0.027 0.01 0.166 0.017 0.016 0.035 0.056 0.013;0.273 0.035 0.197 0.01 0.016 0.042 0.041 0.013 0.059 0.166 0.035 0.027 0.056 0.017 0.013;
0.272 0.04 0.185 0.039 0.032 0.045 0.037 0.014 0.017 0.171 0.019 0.015 0.072 0.035 0.007;0.272 0.04 0.045 0.037 0.014 0.185 0.039 0.032 0.017 0.171 0.019 0.015 0.035 0.072 0.007;0.272 0.045 0.185 0.017 0.015 0.04 0.037 0.014 0.039 0.171 0.035 0.032 0.072 0.019 0.007;
0.273 0.042 0.165 0.049 0.052 0.043 0.025 0.013 0.012 0.175 0.013 0.018 0.083 0.027 0.01;0.273 0.042 0.043 0.025 0.013 0.165 0.049 0.052 0.012 0.175 0.013 0.018 0.027 0.083 0.01;0.273 0.043 0.165 0.012 0.018 0.042 0.025 0.013 0.049 0.175 0.027 0.052 0.083 0.013 0.01;
