pntP=[0.156 0.025 0.177 0.041 0.05 0.037 0.058 0.023 0.025 0.181 0.023 0.025 0.132 0.031 0.016;0.156 0.025 0.037 0.058 0.023 0.177 0.041 0.05 0.025 0.181 0.023 0.025 0.031 0.132 0.016;0.156 0.037 0.177 0.025 0.025 0.025 0.058 0.023 0.041 0.181 0.031 0.05 0.132 0.023 0.016;
0.164 0.035 0.182 0.033 0.056 0.015 0.074 0.018 0.017 0.172 0.023 0.029 0.132 0.033 0.017;0.164 0.035 0.015 0.074 0.018 0.182 0.033 0.056 0.017 0.172 0.023 0.029 0.033 0.132 0.017;0.164 0.015 0.182 0.017 0.029 0.035 0.074 0.018 0.033 0.172 0.033 0.056 0.132 0.023 0.017;
0.212 0.032 0.174 0.028 0.031 0.035 0.063 0.014 0.01 0.179 0.022 0.022 0.126 0.034 0.018;0.212 0.032 0.035 0.063 0.014 0.174 0.028 0.031 0.01 0.179 0.022 0.022 0.034 0.126 0.018;0.212 0.035 0.174 0.01 0.022 0.032 0.063 0.014 0.028 0.179 0.034 0.031 0.126 0.022 0.018;
0.198 0.032 0.172 0.034 0.025 0.04 0.064 0.01 0.014 0.186 0.035 0.022 0.123 0.026 0.019;0.198 0.032 0.04 0.064 0.01 0.172 0.034 0.025 0.014 0.186 0.035 0.022 0.026 0.123 0.019;0.198 0.04 0.172 0.014 0.022 0.032 0.064 0.01 0.034 0.186 0.026 0.025 0.123 0.035 0.019;
0.187 0.032 0.188 0.039 0.031 0.031 0.052 0.015 0.013 0.191 0.026 0.018 0.127 0.034 0.016;0.187 0.032 0.031 0.052 0.015 0.188 0.039 0.031 0.013 0.191 0.026 0.018 0.034 0.127 0.016;0.187 0.031 0.188 0.013 0.018 0.032 0.052 0.015 0.039 0.191 0.034 0.031 0.127 0.026 0.016;
0.174 0.027 0.171 0.032 0.027 0.026 0.067 0.014 0.016 0.187 0.027 0.028 0.151 0.038 0.015;0.174 0.027 0.026 0.067 0.014 0.171 0.032 0.027 0.016 0.187 0.027 0.028 0.038 0.151 0.015;0.174 0.026 0.171 0.016 0.028 0.027 0.067 0.014 0.032 0.187 0.038 0.027 0.151 0.027 0.015;
0.177 0.032 0.163 0.034 0.034 0.033 0.061 0.013 0.019 0.19 0.024 0.028 0.137 0.034 0.021;0.177 0.032 0.033 0.061 0.013 0.163 0.034 0.034 0.019 0.19 0.024 0.028 0.034 0.137 0.021;0.177 0.033 0.163 0.019 0.028 0.032 0.061 0.013 0.034 0.19 0.034 0.034 0.137 0.024 0.021;
0.19 0.034 0.173 0.029 0.043 0.036 0.068 0.013 0.013 0.168 0.032 0.023 0.132 0.025 0.021;0.19 0.034 0.036 0.068 0.013 0.173 0.029 0.043 0.013 0.168 0.032 0.023 0.025 0.132 0.021;0.19 0.036 0.173 0.013 0.023 0.034 0.068 0.013 0.029 0.168 0.025 0.043 0.132 0.032 0.021;
0.198 0.024 0.18 0.026 0.03 0.032 0.081 0.019 0.021 0.167 0.024 0.023 0.131 0.03 0.014;0.198 0.024 0.032 0.081 0.019 0.18 0.026 0.03 0.021 0.167 0.024 0.023 0.03 0.131 0.014;0.198 0.032 0.18 0.021 0.023 0.024 0.081 0.019 0.026 0.167 0.03 0.03 0.131 0.024 0.014;
0.187 0.033 0.196 0.041 0.034 0.025 0.074 0.017 0.015 0.176 0.016 0.024 0.119 0.034 0.009;0.187 0.033 0.025 0.074 0.017 0.196 0.041 0.034 0.015 0.176 0.016 0.024 0.034 0.119 0.009;0.187 0.025 0.196 0.015 0.024 0.033 0.074 0.017 0.041 0.176 0.034 0.034 0.119 0.016 0.009;
0.175 0.046 0.175 0.04 0.037 0.039 0.053 0.014 0.019 0.168 0.02 0.024 0.136 0.038 0.016;0.175 0.046 0.039 0.053 0.014 0.175 0.04 0.037 0.019 0.168 0.02 0.024 0.038 0.136 0.016;0.175 0.039 0.175 0.019 0.024 0.046 0.053 0.014 0.04 0.168 0.038 0.037 0.136 0.02 0.016;
0.192 0.034 0.159 0.036 0.045 0.026 0.073 0.016 0.014 0.173 0.029 0.036 0.12 0.038 0.009;0.192 0.034 0.026 0.073 0.016 0.159 0.036 0.045 0.014 0.173 0.029 0.036 0.038 0.12 0.009;0.192 0.026 0.159 0.014 0.036 0.034 0.073 0.016 0.036 0.173 0.038 0.045 0.12 0.029 0.009;
0.182 0.019 0.182 0.039 0.036 0.03 0.058 0.025 0.015 0.17 0.023 0.03 0.135 0.042 0.014;0.182 0.019 0.03 0.058 0.025 0.182 0.039 0.036 0.015 0.17 0.023 0.03 0.042 0.135 0.014;0.182 0.03 0.182 0.015 0.03 0.019 0.058 0.025 0.039 0.17 0.042 0.036 0.135 0.023 0.014;
0.21 0.032 0.181 0.038 0.032 0.032 0.055 0.019 0.019 0.156 0.021 0.018 0.131 0.038 0.018;0.21 0.032 0.032 0.055 0.019 0.181 0.038 0.032 0.019 0.156 0.021 0.018 0.038 0.131 0.018;0.21 0.032 0.181 0.019 0.018 0.032 0.055 0.019 0.038 0.156 0.038 0.032 0.131 0.021 0.018;
0.193 0.038 0.191 0.032 0.039 0.02 0.059 0.015 0.022 0.172 0.026 0.024 0.11 0.044 0.015;0.193 0.038 0.02 0.059 0.015 0.191 0.032 0.039 0.022 0.172 0.026 0.024 0.044 0.11 0.015;0.193 0.02 0.191 0.022 0.024 0.038 0.059 0.015 0.032 0.172 0.044 0.039 0.11 0.026 0.015;
