pntP=[0.126 0.02 0.17 0.031 0.029 0.029 0.094 0.011 0.009 0.198 0.034 0.03 0.17 0.034 0.015;0.126 0.02 0.029 0.094 0.011 0.17 0.031 0.029 0.009 0.198 0.034 0.03 0.034 0.17 0.015;0.126 0.029 0.17 0.009 0.03 0.02 0.094 0.011 0.031 0.198 0.034 0.029 0.17 0.034 0.015;
0.139 0.03 0.18 0.035 0.043 0.032 0.072 0.017 0.014 0.181 0.022 0.018 0.166 0.036 0.015;0.139 0.03 0.032 0.072 0.017 0.18 0.035 0.043 0.014 0.181 0.022 0.018 0.036 0.166 0.015;0.139 0.032 0.18 0.014 0.018 0.03 0.072 0.017 0.035 0.181 0.036 0.043 0.166 0.022 0.015;
0.121 0.026 0.178 0.024 0.035 0.027 0.089 0.017 0.016 0.205 0.035 0.029 0.157 0.026 0.015;0.121 0.026 0.027 0.089 0.017 0.178 0.024 0.035 0.016 0.205 0.035 0.029 0.026 0.157 0.015;0.121 0.027 0.178 0.016 0.029 0.026 0.089 0.017 0.024 0.205 0.026 0.035 0.157 0.035 0.015;
0.135 0.021 0.182 0.028 0.037 0.029 0.081 0.024 0.023 0.157 0.026 0.031 0.167 0.04 0.019;0.135 0.021 0.029 0.081 0.024 0.182 0.028 0.037 0.023 0.157 0.026 0.031 0.04 0.167 0.019;0.135 0.029 0.182 0.023 0.031 0.021 0.081 0.024 0.028 0.157 0.04 0.037 0.167 0.026 0.019;
0.126 0.031 0.175 0.027 0.028 0.023 0.074 0.02 0.02 0.16 0.036 0.027 0.188 0.039 0.026;0.126 0.031 0.023 0.074 0.02 0.175 0.027 0.028 0.02 0.16 0.036 0.027 0.039 0.188 0.026;0.126 0.023 0.175 0.02 0.027 0.031 0.074 0.02 0.027 0.16 0.039 0.028 0.188 0.036 0.026;
0.148 0.028 0.192 0.028 0.038 0.017 0.078 0.014 0.018 0.176 0.031 0.024 0.153 0.03 0.025;0.148 0.028 0.017 0.078 0.014 0.192 0.028 0.038 0.018 0.176 0.031 0.024 0.03 0.153 0.025;0.148 0.017 0.192 0.018 0.024 0.028 0.078 0.014 0.028 0.176 0.03 0.038 0.153 0.031 0.025;
0.131 0.026 0.178 0.02 0.033 0.022 0.094 0.032 0.015 0.169 0.03 0.029 0.162 0.039 0.02;0.131 0.026 0.022 0.094 0.032 0.178 0.02 0.033 0.015 0.169 0.03 0.029 0.039 0.162 0.02;0.131 0.022 0.178 0.015 0.029 0.026 0.094 0.032 0.02 0.169 0.039 0.033 0.162 0.03 0.02;
0.12 0.026 0.167 0.031 0.03 0.026 0.094 0.027 0.019 0.173 0.026 0.025 0.178 0.036 0.022;0.12 0.026 0.026 0.094 0.027 0.167 0.031 0.03 0.019 0.173 0.026 0.025 0.036 0.178 0.022;0.12 0.026 0.167 0.019 0.025 0.026 0.094 0.027 0.031 0.173 0.036 0.03 0.178 0.026 0.022;
0.128 0.018 0.157 0.028 0.035 0.027 0.088 0.027 0.021 0.189 0.039 0.032 0.147 0.049 0.015;0.128 0.018 0.027 0.088 0.027 0.157 0.028 0.035 0.021 0.189 0.039 0.032 0.049 0.147 0.015;0.128 0.027 0.157 0.021 0.032 0.018 0.088 0.027 0.028 0.189 0.049 0.035 0.147 0.039 0.015;
0.13 0.027 0.183 0.027 0.033 0.021 0.083 0.023 0.023 0.177 0.025 0.026 0.167 0.037 0.018;0.13 0.027 0.021 0.083 0.023 0.183 0.027 0.033 0.023 0.177 0.025 0.026 0.037 0.167 0.018;0.13 0.021 0.183 0.023 0.026 0.027 0.083 0.023 0.027 0.177 0.037 0.033 0.167 0.025 0.018;
0.128 0.015 0.18 0.027 0.033 0.026 0.075 0.022 0.017 0.187 0.021 0.024 0.183 0.037 0.025;0.128 0.015 0.026 0.075 0.022 0.18 0.027 0.033 0.017 0.187 0.021 0.024 0.037 0.183 0.025;0.128 0.026 0.18 0.017 0.024 0.015 0.075 0.022 0.027 0.187 0.037 0.033 0.183 0.021 0.025;
0.139 0.024 0.179 0.03 0.047 0.032 0.085 0.016 0.014 0.177 0.032 0.027 0.153 0.024 0.021;0.139 0.024 0.032 0.085 0.016 0.179 0.03 0.047 0.014 0.177 0.032 0.027 0.024 0.153 0.021;0.139 0.032 0.179 0.014 0.027 0.024 0.085 0.016 0.03 0.177 0.024 0.047 0.153 0.032 0.021;
0.128 0.024 0.18 0.025 0.044 0.022 0.069 0.022 0.014 0.172 0.027 0.033 0.186 0.036 0.018;0.128 0.024 0.022 0.069 0.022 0.18 0.025 0.044 0.014 0.172 0.027 0.033 0.036 0.186 0.018;0.128 0.022 0.18 0.014 0.033 0.024 0.069 0.022 0.025 0.172 0.036 0.044 0.186 0.027 0.018;
0.138 0.032 0.164 0.028 0.043 0.024 0.087 0.018 0.024 0.174 0.022 0.027 0.15 0.046 0.023;0.138 0.032 0.024 0.087 0.018 0.164 0.028 0.043 0.024 0.174 0.022 0.027 0.046 0.15 0.023;0.138 0.024 0.164 0.024 0.027 0.032 0.087 0.018 0.028 0.174 0.046 0.043 0.15 0.022 0.023;
