pntP=[0.112 0.015 0.172 0.025 0.031 0.025 0.094 0.025 0.015 0.175 0.027 0.036 0.189 0.038 0.021;0.112 0.015 0.025 0.094 0.025 0.172 0.025 0.031 0.015 0.175 0.027 0.036 0.038 0.189 0.021;0.112 0.025 0.172 0.015 0.036 0.015 0.094 0.025 0.025 0.175 0.038 0.031 0.189 0.027 0.021;
0.111 0.018 0.17 0.028 0.034 0.021 0.09 0.03 0.02 0.182 0.037 0.025 0.174 0.038 0.022;0.111 0.018 0.021 0.09 0.03 0.17 0.028 0.034 0.02 0.182 0.037 0.025 0.038 0.174 0.022;0.111 0.021 0.17 0.02 0.025 0.018 0.09 0.03 0.028 0.182 0.038 0.034 0.174 0.037 0.022;
0.102 0.033 0.179 0.037 0.03 0.013 0.089 0.029 0.014 0.175 0.025 0.032 0.18 0.036 0.026;0.102 0.033 0.013 0.089 0.029 0.179 0.037 0.03 0.014 0.175 0.025 0.032 0.036 0.18 0.026;0.102 0.013 0.179 0.014 0.032 0.033 0.089 0.029 0.037 0.175 0.036 0.03 0.18 0.025 0.026;
0.116 0.029 0.154 0.028 0.027 0.013 0.106 0.015 0.025 0.189 0.033 0.033 0.181 0.034 0.017;0.116 0.029 0.013 0.106 0.015 0.154 0.028 0.027 0.025 0.189 0.033 0.033 0.034 0.181 0.017;0.116 0.013 0.154 0.025 0.033 0.029 0.106 0.015 0.028 0.189 0.034 0.027 0.181 0.033 0.017;
0.119 0.025 0.186 0.029 0.031 0.019 0.097 0.019 0.018 0.179 0.022 0.025 0.179 0.027 0.025;0.119 0.025 0.019 0.097 0.019 0.186 0.029 0.031 0.018 0.179 0.022 0.025 0.027 0.179 0.025;0.119 0.019 0.186 0.018 0.025 0.025 0.097 0.019 0.029 0.179 0.027 0.031 0.179 0.022 0.025;
0.101 0.027 0.167 0.031 0.027 0.027 0.092 0.02 0.016 0.191 0.029 0.026 0.19 0.036 0.02;0.101 0.027 0.027 0.092 0.02 0.167 0.031 0.027 0.016 0.191 0.029 0.026 0.036 0.19 0.02;0.101 0.027 0.167 0.016 0.026 0.027 0.092 0.02 0.031 0.191 0.036 0.027 0.19 0.029 0.02;
0.13 0.012 0.177 0.016 0.023 0.033 0.092 0.031 0.019 0.183 0.026 0.027 0.175 0.034 0.022;0.13 0.012 0.033 0.092 0.031 0.177 0.016 0.023 0.019 0.183 0.026 0.027 0.034 0.175 0.022;0.13 0.033 0.177 0.019 0.027 0.012 0.092 0.031 0.016 0.183 0.034 0.023 0.175 0.026 0.022;
0.106 0.025 0.173 0.038 0.045 0.026 0.076 0.025 0.015 0.169 0.024 0.028 0.199 0.028 0.023;0.106 0.025 0.026 0.076 0.025 0.173 0.038 0.045 0.015 0.169 0.024 0.028 0.028 0.199 0.023;0.106 0.026 0.173 0.015 0.028 0.025 0.076 0.025 0.038 0.169 0.028 0.045 0.199 0.024 0.023;
0.099 0.022 0.156 0.03 0.037 0.027 0.092 0.036 0.019 0.168 0.033 0.027 0.189 0.039 0.026;0.099 0.022 0.027 0.092 0.036 0.156 0.03 0.037 0.019 0.168 0.033 0.027 0.039 0.189 0.026;0.099 0.027 0.156 0.019 0.027 0.022 0.092 0.036 0.03 0.168 0.039 0.037 0.189 0.033 0.026;
0.112 0.027 0.179 0.026 0.044 0.028 0.071 0.021 0.02 0.183 0.032 0.021 0.186 0.028 0.022;0.112 0.027 0.028 0.071 0.021 0.179 0.026 0.044 0.02 0.183 0.032 0.021 0.028 0.186 0.022;0.112 0.028 0.179 0.02 0.021 0.027 0.071 0.021 0.026 0.183 0.028 0.044 0.186 0.032 0.022;
0.112 0.018 0.178 0.039 0.035 0.018 0.086 0.027 0.022 0.17 0.02 0.038 0.179 0.035 0.023;0.112 0.018 0.018 0.086 0.027 0.178 0.039 0.035 0.022 0.17 0.02 0.038 0.035 0.179 0.023;0.112 0.018 0.178 0.022 0.038 0.018 0.086 0.027 0.039 0.17 0.035 0.035 0.179 0.02 0.023;
0.12 0.023 0.196 0.021 0.039 0.031 0.088 0.018 0.012 0.164 0.018 0.026 0.188 0.034 0.022;0.12 0.023 0.031 0.088 0.018 0.196 0.021 0.039 0.012 0.164 0.018 0.026 0.034 0.188 0.022;0.12 0.031 0.196 0.012 0.026 0.023 0.088 0.018 0.021 0.164 0.034 0.039 0.188 0.018 0.022;
0.104 0.028 0.183 0.024 0.029 0.023 0.087 0.022 0.019 0.177 0.028 0.029 0.184 0.042 0.021;0.104 0.028 0.023 0.087 0.022 0.183 0.024 0.029 0.019 0.177 0.028 0.029 0.042 0.184 0.021;0.104 0.023 0.183 0.019 0.029 0.028 0.087 0.022 0.024 0.177 0.042 0.029 0.184 0.028 0.021;
0.134 0.021 0.166 0.023 0.038 0.01 0.074 0.029 0.013 0.186 0.031 0.046 0.168 0.035 0.026;0.134 0.021 0.01 0.074 0.029 0.166 0.023 0.038 0.013 0.186 0.031 0.046 0.035 0.168 0.026;0.134 0.01 0.166 0.013 0.046 0.021 0.074 0.029 0.023 0.186 0.035 0.038 0.168 0.031 0.026;
0.11 0.011 0.163 0.033 0.033 0.02 0.082 0.023 0.014 0.201 0.029 0.019 0.19 0.04 0.032;0.11 0.011 0.02 0.082 0.023 0.163 0.033 0.033 0.014 0.201 0.029 0.019 0.04 0.19 0.032;0.11 0.02 0.163 0.014 0.019 0.011 0.082 0.023 0.033 0.201 0.04 0.033 0.19 0.029 0.032;
0.109 0.028 0.16 0.033 0.038 0.03 0.099 0.025 0.012 0.189 0.022 0.022 0.175 0.039 0.019;0.109 0.028 0.03 0.099 0.025 0.16 0.033 0.038 0.012 0.189 0.022 0.022 0.039 0.175 0.019;0.109 0.03 0.16 0.012 0.022 0.028 0.099 0.025 0.033 0.189 0.039 0.038 0.175 0.022 0.019;
0.102 0.022 0.19 0.033 0.034 0.021 0.098 0.031 0.021 0.165 0.028 0.027 0.174 0.033 0.021;0.102 0.022 0.021 0.098 0.031 0.19 0.033 0.034 0.021 0.165 0.028 0.027 0.033 0.174 0.021;0.102 0.021 0.19 0.021 0.027 0.022 0.098 0.031 0.033 0.165 0.033 0.034 0.174 0.028 0.021;
0.106 0.023 0.153 0.032 0.04 0.032 0.085 0.022 0.022 0.177 0.026 0.031 0.196 0.036 0.019;0.106 0.023 0.032 0.085 0.022 0.153 0.032 0.04 0.022 0.177 0.026 0.031 0.036 0.196 0.019;0.106 0.032 0.153 0.022 0.031 0.023 0.085 0.022 0.032 0.177 0.036 0.04 0.196 0.026 0.019;
0.111 0.027 0.155 0.026 0.038 0.027 0.097 0.02 0.025 0.164 0.03 0.031 0.206 0.02 0.023;0.111 0.027 0.027 0.097 0.02 0.155 0.026 0.038 0.025 0.164 0.03 0.031 0.02 0.206 0.023;0.111 0.027 0.155 0.025 0.031 0.027 0.097 0.02 0.026 0.164 0.02 0.038 0.206 0.03 0.023;
0.093 0.028 0.178 0.023 0.043 0.018 0.086 0.021 0.022 0.176 0.036 0.031 0.184 0.038 0.023;0.093 0.028 0.018 0.086 0.021 0.178 0.023 0.043 0.022 0.176 0.036 0.031 0.038 0.184 0.023;0.093 0.018 0.178 0.022 0.031 0.028 0.086 0.021 0.023 0.176 0.038 0.043 0.184 0.036 0.023;
0.109 0.024 0.179 0.021 0.029 0.029 0.092 0.029 0.022 0.179 0.028 0.032 0.157 0.044 0.026;0.109 0.024 0.029 0.092 0.029 0.179 0.021 0.029 0.022 0.179 0.028 0.032 0.044 0.157 0.026;0.109 0.029 0.179 0.022 0.032 0.024 0.092 0.029 0.021 0.179 0.044 0.029 0.157 0.028 0.026;
0.126 0.025 0.189 0.029 0.031 0.017 0.083 0.023 0.016 0.175 0.036 0.026 0.167 0.038 0.019;0.126 0.025 0.017 0.083 0.023 0.189 0.029 0.031 0.016 0.175 0.036 0.026 0.038 0.167 0.019;0.126 0.017 0.189 0.016 0.026 0.025 0.083 0.023 0.029 0.175 0.038 0.031 0.167 0.036 0.019;
