pntP=[0.159 0.025 0.164 0.03 0.026 0.023 0.072 0.018 0.021 0.181 0.025 0.034 0.154 0.044 0.024;0.159 0.025 0.023 0.072 0.018 0.164 0.03 0.026 0.021 0.181 0.025 0.034 0.044 0.154 0.024;0.159 0.023 0.164 0.021 0.034 0.025 0.072 0.018 0.03 0.181 0.044 0.026 0.154 0.025 0.024;
0.153 0.023 0.18 0.029 0.032 0.023 0.079 0.025 0.017 0.202 0.026 0.024 0.135 0.033 0.019;0.153 0.023 0.023 0.079 0.025 0.18 0.029 0.032 0.017 0.202 0.026 0.024 0.033 0.135 0.019;0.153 0.023 0.18 0.017 0.024 0.023 0.079 0.025 0.029 0.202 0.033 0.032 0.135 0.026 0.019;
0.152 0.03 0.163 0.034 0.023 0.021 0.081 0.019 0.019 0.187 0.02 0.031 0.15 0.049 0.021;0.152 0.03 0.021 0.081 0.019 0.163 0.034 0.023 0.019 0.187 0.02 0.031 0.049 0.15 0.021;0.152 0.021 0.163 0.019 0.031 0.03 0.081 0.019 0.034 0.187 0.049 0.023 0.15 0.02 0.021;
0.132 0.025 0.196 0.037 0.026 0.026 0.072 0.014 0.016 0.168 0.036 0.033 0.165 0.041 0.013;0.132 0.025 0.026 0.072 0.014 0.196 0.037 0.026 0.016 0.168 0.036 0.033 0.041 0.165 0.013;0.132 0.026 0.196 0.016 0.033 0.025 0.072 0.014 0.037 0.168 0.041 0.026 0.165 0.036 0.013;
0.156 0.027 0.191 0.028 0.038 0.014 0.066 0.019 0.016 0.16 0.019 0.028 0.175 0.04 0.023;0.156 0.027 0.014 0.066 0.019 0.191 0.028 0.038 0.016 0.16 0.019 0.028 0.04 0.175 0.023;0.156 0.014 0.191 0.016 0.028 0.027 0.066 0.019 0.028 0.16 0.04 0.038 0.175 0.019 0.023;
0.158 0.022 0.2 0.026 0.029 0.02 0.078 0.013 0.017 0.178 0.026 0.032 0.142 0.037 0.022;0.158 0.022 0.02 0.078 0.013 0.2 0.026 0.029 0.017 0.178 0.026 0.032 0.037 0.142 0.022;0.158 0.02 0.2 0.017 0.032 0.022 0.078 0.013 0.026 0.178 0.037 0.029 0.142 0.026 0.022;
0.15 0.026 0.171 0.029 0.032 0.024 0.085 0.023 0.015 0.187 0.037 0.025 0.138 0.036 0.022;0.15 0.026 0.024 0.085 0.023 0.171 0.029 0.032 0.015 0.187 0.037 0.025 0.036 0.138 0.022;0.15 0.024 0.171 0.015 0.025 0.026 0.085 0.023 0.029 0.187 0.036 0.032 0.138 0.037 0.022;
0.149 0.034 0.173 0.031 0.048 0.02 0.081 0.024 0.013 0.172 0.03 0.023 0.147 0.037 0.018;0.149 0.034 0.02 0.081 0.024 0.173 0.031 0.048 0.013 0.172 0.03 0.023 0.037 0.147 0.018;0.149 0.02 0.173 0.013 0.023 0.034 0.081 0.024 0.031 0.172 0.037 0.048 0.147 0.03 0.018;
0.149 0.036 0.185 0.034 0.031 0.025 0.072 0.025 0.021 0.163 0.028 0.025 0.157 0.032 0.017;0.149 0.036 0.025 0.072 0.025 0.185 0.034 0.031 0.021 0.163 0.028 0.025 0.032 0.157 0.017;0.149 0.025 0.185 0.021 0.025 0.036 0.072 0.025 0.034 0.163 0.032 0.031 0.157 0.028 0.017;
0.157 0.023 0.179 0.031 0.022 0.031 0.065 0.024 0.011 0.157 0.029 0.023 0.17 0.047 0.031;0.157 0.023 0.031 0.065 0.024 0.179 0.031 0.022 0.011 0.157 0.029 0.023 0.047 0.17 0.031;0.157 0.031 0.179 0.011 0.023 0.023 0.065 0.024 0.031 0.157 0.047 0.022 0.17 0.029 0.031;
0.147 0.025 0.18 0.032 0.032 0.026 0.063 0.02 0.017 0.18 0.028 0.023 0.169 0.038 0.02;0.147 0.025 0.026 0.063 0.02 0.18 0.032 0.032 0.017 0.18 0.028 0.023 0.038 0.169 0.02;0.147 0.026 0.18 0.017 0.023 0.025 0.063 0.02 0.032 0.18 0.038 0.032 0.169 0.028 0.02;
0.16 0.025 0.178 0.037 0.034 0.031 0.084 0.02 0.012 0.186 0.02 0.022 0.144 0.031 0.016;0.16 0.025 0.031 0.084 0.02 0.178 0.037 0.034 0.012 0.186 0.02 0.022 0.031 0.144 0.016;0.16 0.031 0.178 0.012 0.022 0.025 0.084 0.02 0.037 0.186 0.031 0.034 0.144 0.02 0.016;
0.154 0.028 0.172 0.03 0.035 0.024 0.065 0.018 0.02 0.174 0.029 0.025 0.167 0.038 0.021;0.154 0.028 0.024 0.065 0.018 0.172 0.03 0.035 0.02 0.174 0.029 0.025 0.038 0.167 0.021;0.154 0.024 0.172 0.02 0.025 0.028 0.065 0.018 0.03 0.174 0.038 0.035 0.167 0.029 0.021;
0.135 0.039 0.18 0.036 0.035 0.022 0.071 0.016 0.019 0.176 0.028 0.031 0.154 0.035 0.023;0.135 0.039 0.022 0.071 0.016 0.18 0.036 0.035 0.019 0.176 0.028 0.031 0.035 0.154 0.023;0.135 0.022 0.18 0.019 0.031 0.039 0.071 0.016 0.036 0.176 0.035 0.035 0.154 0.028 0.023;
0.14 0.028 0.207 0.036 0.027 0.029 0.058 0.015 0.019 0.177 0.029 0.038 0.143 0.04 0.014;0.14 0.028 0.029 0.058 0.015 0.207 0.036 0.027 0.019 0.177 0.029 0.038 0.04 0.143 0.014;0.14 0.029 0.207 0.019 0.038 0.028 0.058 0.015 0.036 0.177 0.04 0.027 0.143 0.029 0.014;
0.148 0.022 0.19 0.038 0.038 0.029 0.08 0.017 0.015 0.179 0.025 0.022 0.152 0.027 0.018;0.148 0.022 0.029 0.08 0.017 0.19 0.038 0.038 0.015 0.179 0.025 0.022 0.027 0.152 0.018;0.148 0.029 0.19 0.015 0.022 0.022 0.08 0.017 0.038 0.179 0.027 0.038 0.152 0.025 0.018;
0.146 0.029 0.179 0.031 0.034 0.027 0.085 0.015 0.016 0.174 0.021 0.039 0.15 0.04 0.014;0.146 0.029 0.027 0.085 0.015 0.179 0.031 0.034 0.016 0.174 0.021 0.039 0.04 0.15 0.014;0.146 0.027 0.179 0.016 0.039 0.029 0.085 0.015 0.031 0.174 0.04 0.034 0.15 0.021 0.014;
