pntP=[0.466 0.065 0.141 0.057 0.022 0.043 0.02 0.013 0.005 0.103 0.009 0.012 0.021 0.021 0.002;0.466 0.065 0.043 0.02 0.013 0.141 0.057 0.022 0.005 0.103 0.009 0.012 0.021 0.021 0.002;0.466 0.043 0.141 0.005 0.012 0.065 0.02 0.013 0.057 0.103 0.021 0.022 0.021 0.009 0.002;
0.48 0.055 0.117 0.055 0.023 0.056 0.01 0.009 0.008 0.104 0.016 0.009 0.029 0.022 0.007;0.48 0.055 0.056 0.01 0.009 0.117 0.055 0.023 0.008 0.104 0.016 0.009 0.022 0.029 0.007;0.48 0.056 0.117 0.008 0.009 0.055 0.01 0.009 0.055 0.104 0.022 0.023 0.029 0.016 0.007;
0.463 0.064 0.111 0.068 0.025 0.061 0.006 0.003 0.009 0.121 0.01 0.01 0.025 0.021 0.003;0.463 0.064 0.061 0.006 0.003 0.111 0.068 0.025 0.009 0.121 0.01 0.01 0.021 0.025 0.003;0.463 0.061 0.111 0.009 0.01 0.064 0.006 0.003 0.068 0.121 0.021 0.025 0.025 0.01 0.003;
0.459 0.063 0.121 0.062 0.021 0.054 0.009 0.004 0.009 0.121 0.005 0.018 0.023 0.03 0.001;0.459 0.063 0.054 0.009 0.004 0.121 0.062 0.021 0.009 0.121 0.005 0.018 0.03 0.023 0.001;0.459 0.054 0.121 0.009 0.018 0.063 0.009 0.004 0.062 0.121 0.03 0.021 0.023 0.005 0.001;
0.443 0.068 0.11 0.072 0.016 0.06 0.013 0.01 0.004 0.124 0.011 0.013 0.025 0.026 0.005;0.443 0.068 0.06 0.013 0.01 0.11 0.072 0.016 0.004 0.124 0.011 0.013 0.026 0.025 0.005;0.443 0.06 0.11 0.004 0.013 0.068 0.013 0.01 0.072 0.124 0.026 0.016 0.025 0.011 0.005;
0.453 0.063 0.119 0.065 0.029 0.056 0.02 0.006 0.001 0.119 0.012 0.011 0.02 0.023 0.003;0.453 0.063 0.056 0.02 0.006 0.119 0.065 0.029 0.001 0.119 0.012 0.011 0.023 0.02 0.003;0.453 0.056 0.119 0.001 0.011 0.063 0.02 0.006 0.065 0.119 0.023 0.029 0.02 0.012 0.003;
0.457 0.062 0.119 0.061 0.025 0.056 0.012 0.005 0.009 0.125 0.008 0.019 0.017 0.02 0.005;0.457 0.062 0.056 0.012 0.005 0.119 0.061 0.025 0.009 0.125 0.008 0.019 0.02 0.017 0.005;0.457 0.056 0.119 0.009 0.019 0.062 0.012 0.005 0.061 0.125 0.02 0.025 0.017 0.008 0.005;
0.429 0.067 0.118 0.069 0.025 0.06 0.011 0.005 0.009 0.141 0.011 0.012 0.017 0.023 0.003;0.429 0.067 0.06 0.011 0.005 0.118 0.069 0.025 0.009 0.141 0.011 0.012 0.023 0.017 0.003;0.429 0.06 0.118 0.009 0.012 0.067 0.011 0.005 0.069 0.141 0.023 0.025 0.017 0.011 0.003;
0.469 0.06 0.112 0.064 0.026 0.054 0.009 0.006 0.007 0.124 0.008 0.012 0.021 0.022 0.006;0.469 0.06 0.054 0.009 0.006 0.112 0.064 0.026 0.007 0.124 0.008 0.012 0.022 0.021 0.006;0.469 0.054 0.112 0.007 0.012 0.06 0.009 0.006 0.064 0.124 0.022 0.026 0.021 0.008 0.006;
0.44 0.055 0.137 0.064 0.019 0.066 0.011 0.009 0.008 0.122 0.006 0.011 0.02 0.028 0.004;0.44 0.055 0.066 0.011 0.009 0.137 0.064 0.019 0.008 0.122 0.006 0.011 0.028 0.02 0.004;0.44 0.066 0.137 0.008 0.011 0.055 0.011 0.009 0.064 0.122 0.028 0.019 0.02 0.006 0.004;
0.47 0.054 0.118 0.065 0.028 0.054 0.01 0.007 0.008 0.118 0.011 0.01 0.017 0.027 0.003;0.47 0.054 0.054 0.01 0.007 0.118 0.065 0.028 0.008 0.118 0.011 0.01 0.027 0.017 0.003;0.47 0.054 0.118 0.008 0.01 0.054 0.01 0.007 0.065 0.118 0.027 0.028 0.017 0.011 0.003;
0.488 0.054 0.1 0.069 0.02 0.05 0.016 0.008 0.01 0.125 0.01 0.009 0.013 0.025 0.003;0.488 0.054 0.05 0.016 0.008 0.1 0.069 0.02 0.01 0.125 0.01 0.009 0.025 0.013 0.003;0.488 0.05 0.1 0.01 0.009 0.054 0.016 0.008 0.069 0.125 0.025 0.02 0.013 0.01 0.003;
0.441 0.051 0.113 0.073 0.018 0.072 0.013 0.011 0.013 0.118 0.011 0.012 0.026 0.026 0.002;0.441 0.051 0.072 0.013 0.011 0.113 0.073 0.018 0.013 0.118 0.011 0.012 0.026 0.026 0.002;0.441 0.072 0.113 0.013 0.012 0.051 0.013 0.011 0.073 0.118 0.026 0.018 0.026 0.011 0.002;
