pntP=[0.71 0.088 0.012 0.074 0.004 0.079 0.001 0.008 0 0.007 0.002 0.001 0 0.014 0;0.71 0.088 0.079 0.001 0.008 0.012 0.074 0.004 0 0.007 0.002 0.001 0.014 0 0;0.71 0.079 0.012 0 0.001 0.088 0.001 0.008 0.074 0.007 0.014 0.004 0 0.002 0;
0.694 0.094 0.006 0.076 0.009 0.092 0.003 0.008 0 0.012 0.002 0 0 0.004 0;0.694 0.094 0.092 0.003 0.008 0.006 0.076 0.009 0 0.012 0.002 0 0.004 0 0;0.694 0.092 0.006 0 0 0.094 0.003 0.008 0.076 0.012 0.004 0.009 0 0.002 0;
0.715 0.069 0.014 0.083 0.004 0.085 0.002 0.004 0 0.015 0 0 0 0.009 0;0.715 0.069 0.085 0.002 0.004 0.014 0.083 0.004 0 0.015 0 0 0.009 0 0;0.715 0.085 0.014 0 0 0.069 0.002 0.004 0.083 0.015 0.009 0.004 0 0 0;
0.714 0.077 0.011 0.07 0.013 0.084 0.002 0.005 0 0.013 0.003 0.001 0 0.006 0.001;0.714 0.077 0.084 0.002 0.005 0.011 0.07 0.013 0 0.013 0.003 0.001 0.006 0 0.001;0.714 0.084 0.011 0 0.001 0.077 0.002 0.005 0.07 0.013 0.006 0.013 0 0.003 0.001;
0.696 0.078 0.015 0.086 0.012 0.083 0.003 0.004 0.002 0.006 0.001 0 0 0.014 0;0.696 0.078 0.083 0.003 0.004 0.015 0.086 0.012 0.002 0.006 0.001 0 0.014 0 0;0.696 0.083 0.015 0.002 0 0.078 0.003 0.004 0.086 0.006 0.014 0.012 0 0.001 0;
0.706 0.077 0.014 0.092 0.006 0.074 0.005 0.006 0.001 0.008 0 0.003 0.001 0.007 0;0.706 0.077 0.074 0.005 0.006 0.014 0.092 0.006 0.001 0.008 0 0.003 0.007 0.001 0;0.706 0.074 0.014 0.001 0.003 0.077 0.005 0.006 0.092 0.008 0.007 0.006 0.001 0 0;
0.72 0.074 0.012 0.083 0.007 0.076 0.005 0.005 0.001 0.013 0 0 0.001 0.002 0.001;0.72 0.074 0.076 0.005 0.005 0.012 0.083 0.007 0.001 0.013 0 0 0.002 0.001 0.001;0.72 0.076 0.012 0.001 0 0.074 0.005 0.005 0.083 0.013 0.002 0.007 0.001 0 0.001;
0.754 0.066 0.008 0.057 0.006 0.088 0.002 0.003 0.001 0.007 0.003 0 0.001 0.003 0.001;0.754 0.066 0.088 0.002 0.003 0.008 0.057 0.006 0.001 0.007 0.003 0 0.003 0.001 0.001;0.754 0.088 0.008 0.001 0 0.066 0.002 0.003 0.057 0.007 0.003 0.006 0.001 0.003 0.001;
0.693 0.094 0.009 0.082 0.006 0.086 0.004 0.006 0.001 0.009 0.001 0.002 0 0.006 0.001;0.693 0.094 0.086 0.004 0.006 0.009 0.082 0.006 0.001 0.009 0.001 0.002 0.006 0 0.001;0.693 0.086 0.009 0.001 0.002 0.094 0.004 0.006 0.082 0.009 0.006 0.006 0 0.001 0.001;
0.738 0.065 0.01 0.074 0.006 0.086 0.003 0.008 0 0.004 0.001 0 0.001 0.004 0;0.738 0.065 0.086 0.003 0.008 0.01 0.074 0.006 0 0.004 0.001 0 0.004 0.001 0;0.738 0.086 0.01 0 0 0.065 0.003 0.008 0.074 0.004 0.004 0.006 0.001 0.001 0;
0.729 0.085 0.006 0.064 0.005 0.08 0.001 0.01 0 0.01 0 0.001 0 0.009 0;0.729 0.085 0.08 0.001 0.01 0.006 0.064 0.005 0 0.01 0 0.001 0.009 0 0;0.729 0.08 0.006 0 0.001 0.085 0.001 0.01 0.064 0.01 0.009 0.005 0 0 0;
0.707 0.084 0.011 0.083 0.008 0.076 0.003 0.007 0.001 0.008 0.001 0.001 0 0.01 0;0.707 0.084 0.076 0.003 0.007 0.011 0.083 0.008 0.001 0.008 0.001 0.001 0.01 0 0;0.707 0.076 0.011 0.001 0.001 0.084 0.003 0.007 0.083 0.008 0.01 0.008 0 0.001 0;
0.71 0.086 0.014 0.081 0.006 0.078 0.003 0.008 0 0.006 0 0 0.001 0.007 0;0.71 0.086 0.078 0.003 0.008 0.014 0.081 0.006 0 0.006 0 0 0.007 0.001 0;0.71 0.078 0.014 0 0 0.086 0.003 0.008 0.081 0.006 0.007 0.006 0.001 0 0;
0.698 0.097 0.014 0.069 0.004 0.086 0.004 0.006 0 0.01 0.001 0.001 0 0.01 0;0.698 0.097 0.086 0.004 0.006 0.014 0.069 0.004 0 0.01 0.001 0.001 0.01 0 0;0.698 0.086 0.014 0 0.001 0.097 0.004 0.006 0.069 0.01 0.01 0.004 0 0.001 0;
0.726 0.082 0.009 0.081 0.009 0.075 0.001 0.004 0 0.007 0.001 0.002 0 0.003 0;0.726 0.082 0.075 0.001 0.004 0.009 0.081 0.009 0 0.007 0.001 0.002 0.003 0 0;0.726 0.075 0.009 0 0.002 0.082 0.001 0.004 0.081 0.007 0.003 0.009 0 0.001 0;
