pntP=[0.099 0.026 0.172 0.03 0.037 0.029 0.083 0.015 0.017 0.17 0.034 0.027 0.201 0.04 0.02;0.099 0.026 0.029 0.083 0.015 0.172 0.03 0.037 0.017 0.17 0.034 0.027 0.04 0.201 0.02;0.099 0.029 0.172 0.017 0.027 0.026 0.083 0.015 0.03 0.17 0.04 0.037 0.201 0.034 0.02;
0.092 0.02 0.177 0.029 0.025 0.03 0.094 0.031 0.026 0.188 0.023 0.018 0.193 0.034 0.02;0.092 0.02 0.03 0.094 0.031 0.177 0.029 0.025 0.026 0.188 0.023 0.018 0.034 0.193 0.02;0.092 0.03 0.177 0.026 0.018 0.02 0.094 0.031 0.029 0.188 0.034 0.025 0.193 0.023 0.02;
0.101 0.026 0.183 0.028 0.031 0.018 0.091 0.035 0.02 0.167 0.024 0.028 0.194 0.042 0.012;0.101 0.026 0.018 0.091 0.035 0.183 0.028 0.031 0.02 0.167 0.024 0.028 0.042 0.194 0.012;0.101 0.018 0.183 0.02 0.028 0.026 0.091 0.035 0.028 0.167 0.042 0.031 0.194 0.024 0.012;
0.11 0.018 0.179 0.033 0.031 0.027 0.096 0.016 0.008 0.15 0.026 0.023 0.192 0.053 0.038;0.11 0.018 0.027 0.096 0.016 0.179 0.033 0.031 0.008 0.15 0.026 0.023 0.053 0.192 0.038;0.11 0.027 0.179 0.008 0.023 0.018 0.096 0.016 0.033 0.15 0.053 0.031 0.192 0.026 0.038;
0.132 0.023 0.147 0.019 0.035 0.022 0.092 0.018 0.017 0.157 0.036 0.034 0.204 0.039 0.025;0.132 0.023 0.022 0.092 0.018 0.147 0.019 0.035 0.017 0.157 0.036 0.034 0.039 0.204 0.025;0.132 0.022 0.147 0.017 0.034 0.023 0.092 0.018 0.019 0.157 0.039 0.035 0.204 0.036 0.025;
0.121 0.026 0.174 0.025 0.031 0.034 0.11 0.024 0.011 0.155 0.037 0.025 0.16 0.042 0.025;0.121 0.026 0.034 0.11 0.024 0.174 0.025 0.031 0.011 0.155 0.037 0.025 0.042 0.16 0.025;0.121 0.034 0.174 0.011 0.025 0.026 0.11 0.024 0.025 0.155 0.042 0.031 0.16 0.037 0.025;
0.122 0.02 0.165 0.021 0.036 0.024 0.096 0.021 0.018 0.167 0.029 0.019 0.193 0.045 0.024;0.122 0.02 0.024 0.096 0.021 0.165 0.021 0.036 0.018 0.167 0.029 0.019 0.045 0.193 0.024;0.122 0.024 0.165 0.018 0.019 0.02 0.096 0.021 0.021 0.167 0.045 0.036 0.193 0.029 0.024;
0.109 0.019 0.151 0.034 0.026 0.026 0.098 0.018 0.025 0.174 0.025 0.034 0.195 0.044 0.022;0.109 0.019 0.026 0.098 0.018 0.151 0.034 0.026 0.025 0.174 0.025 0.034 0.044 0.195 0.022;0.109 0.026 0.151 0.025 0.034 0.019 0.098 0.018 0.034 0.174 0.044 0.026 0.195 0.025 0.022;
0.107 0.028 0.168 0.025 0.046 0.026 0.073 0.033 0.015 0.173 0.025 0.032 0.179 0.045 0.025;0.107 0.028 0.026 0.073 0.033 0.168 0.025 0.046 0.015 0.173 0.025 0.032 0.045 0.179 0.025;0.107 0.026 0.168 0.015 0.032 0.028 0.073 0.033 0.025 0.173 0.045 0.046 0.179 0.025 0.025;
0.11 0.021 0.192 0.023 0.029 0.019 0.11 0.021 0.014 0.168 0.028 0.028 0.175 0.039 0.023;0.11 0.021 0.019 0.11 0.021 0.192 0.023 0.029 0.014 0.168 0.028 0.028 0.039 0.175 0.023;0.11 0.019 0.192 0.014 0.028 0.021 0.11 0.021 0.023 0.168 0.039 0.029 0.175 0.028 0.023;
0.106 0.02 0.173 0.023 0.027 0.03 0.109 0.023 0.019 0.151 0.041 0.027 0.182 0.041 0.028;0.106 0.02 0.03 0.109 0.023 0.173 0.023 0.027 0.019 0.151 0.041 0.027 0.041 0.182 0.028;0.106 0.03 0.173 0.019 0.027 0.02 0.109 0.023 0.023 0.151 0.041 0.027 0.182 0.041 0.028;
0.107 0.02 0.171 0.027 0.042 0.01 0.096 0.017 0.015 0.179 0.029 0.03 0.191 0.042 0.024;0.107 0.02 0.01 0.096 0.017 0.171 0.027 0.042 0.015 0.179 0.029 0.03 0.042 0.191 0.024;0.107 0.01 0.171 0.015 0.03 0.02 0.096 0.017 0.027 0.179 0.042 0.042 0.191 0.029 0.024;
0.108 0.02 0.178 0.027 0.037 0.026 0.097 0.028 0.014 0.179 0.02 0.022 0.184 0.044 0.016;0.108 0.02 0.026 0.097 0.028 0.178 0.027 0.037 0.014 0.179 0.02 0.022 0.044 0.184 0.016;0.108 0.026 0.178 0.014 0.022 0.02 0.097 0.028 0.027 0.179 0.044 0.037 0.184 0.02 0.016;
