pntP=[0.328 0.046 0.153 0.058 0.033 0.04 0.028 0.007 0.013 0.173 0.016 0.015 0.054 0.027 0.009;0.328 0.046 0.04 0.028 0.007 0.153 0.058 0.033 0.013 0.173 0.016 0.015 0.027 0.054 0.009;0.328 0.04 0.153 0.013 0.015 0.046 0.028 0.007 0.058 0.173 0.027 0.033 0.054 0.016 0.009;
0.358 0.038 0.166 0.047 0.036 0.042 0.019 0.009 0.012 0.147 0.016 0.014 0.053 0.033 0.01;0.358 0.038 0.042 0.019 0.009 0.166 0.047 0.036 0.012 0.147 0.016 0.014 0.033 0.053 0.01;0.358 0.042 0.166 0.012 0.014 0.038 0.019 0.009 0.047 0.147 0.033 0.036 0.053 0.016 0.01;
0.305 0.044 0.163 0.052 0.034 0.036 0.028 0.01 0.023 0.157 0.028 0.022 0.058 0.033 0.007;0.305 0.044 0.036 0.028 0.01 0.163 0.052 0.034 0.023 0.157 0.028 0.022 0.033 0.058 0.007;0.305 0.036 0.163 0.023 0.022 0.044 0.028 0.01 0.052 0.157 0.033 0.034 0.058 0.028 0.007;
0.322 0.044 0.151 0.066 0.034 0.035 0.035 0.012 0.016 0.162 0.015 0.013 0.053 0.03 0.012;0.322 0.044 0.035 0.035 0.012 0.151 0.066 0.034 0.016 0.162 0.015 0.013 0.03 0.053 0.012;0.322 0.035 0.151 0.016 0.013 0.044 0.035 0.012 0.066 0.162 0.03 0.034 0.053 0.015 0.012;
0.335 0.047 0.163 0.056 0.026 0.046 0.023 0.012 0.013 0.159 0.013 0.015 0.057 0.025 0.01;0.335 0.047 0.046 0.023 0.012 0.163 0.056 0.026 0.013 0.159 0.013 0.015 0.025 0.057 0.01;0.335 0.046 0.163 0.013 0.015 0.047 0.023 0.012 0.056 0.159 0.025 0.026 0.057 0.013 0.01;
0.312 0.05 0.184 0.039 0.02 0.045 0.036 0.011 0.011 0.151 0.009 0.023 0.058 0.044 0.007;0.312 0.05 0.045 0.036 0.011 0.184 0.039 0.02 0.011 0.151 0.009 0.023 0.044 0.058 0.007;0.312 0.045 0.184 0.011 0.023 0.05 0.036 0.011 0.039 0.151 0.044 0.02 0.058 0.009 0.007;
0.298 0.042 0.175 0.055 0.028 0.049 0.028 0.012 0.009 0.172 0.018 0.017 0.059 0.03 0.008;0.298 0.042 0.049 0.028 0.012 0.175 0.055 0.028 0.009 0.172 0.018 0.017 0.03 0.059 0.008;0.298 0.049 0.175 0.009 0.017 0.042 0.028 0.012 0.055 0.172 0.03 0.028 0.059 0.018 0.008;
0.335 0.045 0.188 0.055 0.027 0.045 0.036 0.012 0.01 0.15 0.012 0.017 0.038 0.026 0.004;0.335 0.045 0.045 0.036 0.012 0.188 0.055 0.027 0.01 0.15 0.012 0.017 0.026 0.038 0.004;0.335 0.045 0.188 0.01 0.017 0.045 0.036 0.012 0.055 0.15 0.026 0.027 0.038 0.012 0.004;
0.317 0.039 0.175 0.039 0.03 0.05 0.042 0.008 0.013 0.162 0.018 0.016 0.052 0.035 0.004;0.317 0.039 0.05 0.042 0.008 0.175 0.039 0.03 0.013 0.162 0.018 0.016 0.035 0.052 0.004;0.317 0.05 0.175 0.013 0.016 0.039 0.042 0.008 0.039 0.162 0.035 0.03 0.052 0.018 0.004;
0.284 0.045 0.172 0.054 0.028 0.062 0.031 0.01 0.009 0.169 0.022 0.022 0.062 0.022 0.008;0.284 0.045 0.062 0.031 0.01 0.172 0.054 0.028 0.009 0.169 0.022 0.022 0.022 0.062 0.008;0.284 0.062 0.172 0.009 0.022 0.045 0.031 0.01 0.054 0.169 0.022 0.028 0.062 0.022 0.008;
0.352 0.039 0.146 0.046 0.027 0.052 0.025 0.009 0.014 0.162 0.018 0.017 0.06 0.026 0.007;0.352 0.039 0.052 0.025 0.009 0.146 0.046 0.027 0.014 0.162 0.018 0.017 0.026 0.06 0.007;0.352 0.052 0.146 0.014 0.017 0.039 0.025 0.009 0.046 0.162 0.026 0.027 0.06 0.018 0.007;
0.313 0.046 0.156 0.036 0.036 0.037 0.027 0.014 0.016 0.163 0.029 0.016 0.069 0.027 0.015;0.313 0.046 0.037 0.027 0.014 0.156 0.036 0.036 0.016 0.163 0.029 0.016 0.027 0.069 0.015;0.313 0.037 0.156 0.016 0.016 0.046 0.027 0.014 0.036 0.163 0.027 0.036 0.069 0.029 0.015;
0.308 0.031 0.177 0.053 0.027 0.047 0.033 0.014 0.018 0.164 0.02 0.015 0.056 0.031 0.006;0.308 0.031 0.047 0.033 0.014 0.177 0.053 0.027 0.018 0.164 0.02 0.015 0.031 0.056 0.006;0.308 0.047 0.177 0.018 0.015 0.031 0.033 0.014 0.053 0.164 0.031 0.027 0.056 0.02 0.006;
0.347 0.038 0.157 0.044 0.036 0.042 0.024 0.006 0.011 0.165 0.017 0.02 0.048 0.034 0.011;0.347 0.038 0.042 0.024 0.006 0.157 0.044 0.036 0.011 0.165 0.017 0.02 0.034 0.048 0.011;0.347 0.042 0.157 0.011 0.02 0.038 0.024 0.006 0.044 0.165 0.034 0.036 0.048 0.017 0.011;
0.317 0.039 0.154 0.06 0.036 0.041 0.028 0.009 0.006 0.186 0.017 0.016 0.055 0.03 0.006;0.317 0.039 0.041 0.028 0.009 0.154 0.06 0.036 0.006 0.186 0.017 0.016 0.03 0.055 0.006;0.317 0.041 0.154 0.006 0.016 0.039 0.028 0.009 0.06 0.186 0.03 0.036 0.055 0.017 0.006;
0.311 0.049 0.159 0.036 0.023 0.053 0.032 0.009 0.008 0.176 0.027 0.014 0.06 0.031 0.012;0.311 0.049 0.053 0.032 0.009 0.159 0.036 0.023 0.008 0.176 0.027 0.014 0.031 0.06 0.012;0.311 0.053 0.159 0.008 0.014 0.049 0.032 0.009 0.036 0.176 0.031 0.023 0.06 0.027 0.012;
0.311 0.032 0.169 0.04 0.028 0.049 0.03 0.01 0.014 0.17 0.014 0.021 0.077 0.028 0.007;0.311 0.032 0.049 0.03 0.01 0.169 0.04 0.028 0.014 0.17 0.014 0.021 0.028 0.077 0.007;0.311 0.049 0.169 0.014 0.021 0.032 0.03 0.01 0.04 0.17 0.028 0.028 0.077 0.014 0.007;
0.336 0.043 0.162 0.051 0.024 0.044 0.026 0.009 0.011 0.176 0.013 0.014 0.051 0.035 0.005;0.336 0.043 0.044 0.026 0.009 0.162 0.051 0.024 0.011 0.176 0.013 0.014 0.035 0.051 0.005;0.336 0.044 0.162 0.011 0.014 0.043 0.026 0.009 0.051 0.176 0.035 0.024 0.051 0.013 0.005;
