pntP=[0.688 0.084 0.02 0.079 0.008 0.072 0.003 0.007 0.002 0.024 0.002 0.002 0.001 0.008 0;0.688 0.084 0.072 0.003 0.007 0.02 0.079 0.008 0.002 0.024 0.002 0.002 0.008 0.001 0;0.688 0.072 0.02 0.002 0.002 0.084 0.003 0.007 0.079 0.024 0.008 0.008 0.001 0.002 0;
0.691 0.064 0.026 0.065 0.005 0.093 0.003 0.007 0.003 0.024 0.007 0.003 0 0.009 0;0.691 0.064 0.093 0.003 0.007 0.026 0.065 0.005 0.003 0.024 0.007 0.003 0.009 0 0;0.691 0.093 0.026 0.003 0.003 0.064 0.003 0.007 0.065 0.024 0.009 0.005 0 0.007 0;
0.681 0.067 0.029 0.083 0.008 0.08 0.007 0.008 0 0.026 0.001 0.001 0 0.009 0;0.681 0.067 0.08 0.007 0.008 0.029 0.083 0.008 0 0.026 0.001 0.001 0.009 0 0;0.681 0.08 0.029 0 0.001 0.067 0.007 0.008 0.083 0.026 0.009 0.008 0 0.001 0;
0.692 0.085 0.027 0.063 0.01 0.081 0.002 0.004 0.002 0.027 0.003 0 0 0.004 0;0.692 0.085 0.081 0.002 0.004 0.027 0.063 0.01 0.002 0.027 0.003 0 0.004 0 0;0.692 0.081 0.027 0.002 0 0.085 0.002 0.004 0.063 0.027 0.004 0.01 0 0.003 0;
0.664 0.064 0.027 0.097 0.009 0.09 0.003 0.012 0.002 0.019 0.004 0.002 0 0.007 0;0.664 0.064 0.09 0.003 0.012 0.027 0.097 0.009 0.002 0.019 0.004 0.002 0.007 0 0;0.664 0.09 0.027 0.002 0.002 0.064 0.003 0.012 0.097 0.019 0.007 0.009 0 0.004 0;
0.699 0.069 0.02 0.085 0.01 0.061 0.004 0.009 0.001 0.022 0 0.007 0.001 0.011 0.001;0.699 0.069 0.061 0.004 0.009 0.02 0.085 0.01 0.001 0.022 0 0.007 0.011 0.001 0.001;0.699 0.061 0.02 0.001 0.007 0.069 0.004 0.009 0.085 0.022 0.011 0.01 0.001 0 0.001;
0.681 0.065 0.031 0.088 0.009 0.08 0.005 0.004 0.001 0.026 0.002 0.001 0.001 0.004 0.002;0.681 0.065 0.08 0.005 0.004 0.031 0.088 0.009 0.001 0.026 0.002 0.001 0.004 0.001 0.002;0.681 0.08 0.031 0.001 0.001 0.065 0.005 0.004 0.088 0.026 0.004 0.009 0.001 0.002 0.002;
0.712 0.058 0.015 0.08 0.007 0.077 0.006 0.008 0.002 0.024 0.002 0 0 0.009 0;0.712 0.058 0.077 0.006 0.008 0.015 0.08 0.007 0.002 0.024 0.002 0 0.009 0 0;0.712 0.077 0.015 0.002 0 0.058 0.006 0.008 0.08 0.024 0.009 0.007 0 0.002 0;
0.695 0.075 0.022 0.086 0.01 0.065 0 0.007 0.001 0.025 0.004 0.002 0.003 0.005 0;0.695 0.075 0.065 0 0.007 0.022 0.086 0.01 0.001 0.025 0.004 0.002 0.005 0.003 0;0.695 0.065 0.022 0.001 0.002 0.075 0 0.007 0.086 0.025 0.005 0.01 0.003 0.004 0;
0.68 0.09 0.028 0.074 0.009 0.07 0.004 0.008 0.002 0.023 0 0.003 0 0.009 0;0.68 0.09 0.07 0.004 0.008 0.028 0.074 0.009 0.002 0.023 0 0.003 0.009 0 0;0.68 0.07 0.028 0.002 0.003 0.09 0.004 0.008 0.074 0.023 0.009 0.009 0 0 0;
