pntP=[0.354 0.047 0.159 0.052 0.026 0.043 0.022 0.019 0.016 0.146 0.018 0.022 0.042 0.029 0.005;0.354 0.047 0.043 0.022 0.019 0.159 0.052 0.026 0.016 0.146 0.018 0.022 0.029 0.042 0.005;0.354 0.043 0.159 0.016 0.022 0.047 0.022 0.019 0.052 0.146 0.029 0.026 0.042 0.018 0.005;
0.329 0.047 0.163 0.051 0.026 0.058 0.026 0.005 0.021 0.159 0.015 0.017 0.044 0.035 0.004;0.329 0.047 0.058 0.026 0.005 0.163 0.051 0.026 0.021 0.159 0.015 0.017 0.035 0.044 0.004;0.329 0.058 0.163 0.021 0.017 0.047 0.026 0.005 0.051 0.159 0.035 0.026 0.044 0.015 0.004;
0.355 0.051 0.156 0.052 0.03 0.051 0.029 0.006 0.012 0.151 0.018 0.015 0.041 0.029 0.004;0.355 0.051 0.051 0.029 0.006 0.156 0.052 0.03 0.012 0.151 0.018 0.015 0.029 0.041 0.004;0.355 0.051 0.156 0.012 0.015 0.051 0.029 0.006 0.052 0.151 0.029 0.03 0.041 0.018 0.004;
0.343 0.047 0.146 0.055 0.025 0.058 0.027 0.01 0.011 0.17 0.017 0.02 0.041 0.023 0.007;0.343 0.047 0.058 0.027 0.01 0.146 0.055 0.025 0.011 0.17 0.017 0.02 0.023 0.041 0.007;0.343 0.058 0.146 0.011 0.02 0.047 0.027 0.01 0.055 0.17 0.023 0.025 0.041 0.017 0.007;
0.363 0.047 0.162 0.042 0.028 0.046 0.022 0.009 0.008 0.145 0.021 0.022 0.057 0.02 0.008;0.363 0.047 0.046 0.022 0.009 0.162 0.042 0.028 0.008 0.145 0.021 0.022 0.02 0.057 0.008;0.363 0.046 0.162 0.008 0.022 0.047 0.022 0.009 0.042 0.145 0.02 0.028 0.057 0.021 0.008;
0.341 0.053 0.138 0.057 0.028 0.049 0.021 0.009 0.012 0.168 0.023 0.017 0.052 0.026 0.006;0.341 0.053 0.049 0.021 0.009 0.138 0.057 0.028 0.012 0.168 0.023 0.017 0.026 0.052 0.006;0.341 0.049 0.138 0.012 0.017 0.053 0.021 0.009 0.057 0.168 0.026 0.028 0.052 0.023 0.006;
0.34 0.046 0.152 0.065 0.028 0.048 0.023 0.007 0.013 0.163 0.005 0.013 0.053 0.034 0.01;0.34 0.046 0.048 0.023 0.007 0.152 0.065 0.028 0.013 0.163 0.005 0.013 0.034 0.053 0.01;0.34 0.048 0.152 0.013 0.013 0.046 0.023 0.007 0.065 0.163 0.034 0.028 0.053 0.005 0.01;
0.334 0.046 0.191 0.047 0.03 0.04 0.017 0.006 0.02 0.144 0.017 0.025 0.047 0.033 0.003;0.334 0.046 0.04 0.017 0.006 0.191 0.047 0.03 0.02 0.144 0.017 0.025 0.033 0.047 0.003;0.334 0.04 0.191 0.02 0.025 0.046 0.017 0.006 0.047 0.144 0.033 0.03 0.047 0.017 0.003;
0.353 0.057 0.146 0.045 0.036 0.05 0.026 0.006 0.007 0.153 0.015 0.015 0.046 0.03 0.015;0.353 0.057 0.05 0.026 0.006 0.146 0.045 0.036 0.007 0.153 0.015 0.015 0.03 0.046 0.015;0.353 0.05 0.146 0.007 0.015 0.057 0.026 0.006 0.045 0.153 0.03 0.036 0.046 0.015 0.015;
0.362 0.063 0.148 0.058 0.025 0.04 0.027 0.007 0.01 0.143 0.015 0.018 0.047 0.031 0.006;0.362 0.063 0.04 0.027 0.007 0.148 0.058 0.025 0.01 0.143 0.015 0.018 0.031 0.047 0.006;0.362 0.04 0.148 0.01 0.018 0.063 0.027 0.007 0.058 0.143 0.031 0.025 0.047 0.015 0.006;
0.333 0.052 0.156 0.06 0.035 0.054 0.019 0.01 0.014 0.146 0.019 0.016 0.047 0.033 0.006;0.333 0.052 0.054 0.019 0.01 0.156 0.06 0.035 0.014 0.146 0.019 0.016 0.033 0.047 0.006;0.333 0.054 0.156 0.014 0.016 0.052 0.019 0.01 0.06 0.146 0.033 0.035 0.047 0.019 0.006;
0.306 0.053 0.161 0.05 0.035 0.045 0.029 0.013 0.013 0.18 0.015 0.015 0.045 0.027 0.013;0.306 0.053 0.045 0.029 0.013 0.161 0.05 0.035 0.013 0.18 0.015 0.015 0.027 0.045 0.013;0.306 0.045 0.161 0.013 0.015 0.053 0.029 0.013 0.05 0.18 0.027 0.035 0.045 0.015 0.013;
0.361 0.049 0.122 0.054 0.028 0.055 0.03 0.008 0.017 0.166 0.017 0.014 0.043 0.03 0.006;0.361 0.049 0.055 0.03 0.008 0.122 0.054 0.028 0.017 0.166 0.017 0.014 0.03 0.043 0.006;0.361 0.055 0.122 0.017 0.014 0.049 0.03 0.008 0.054 0.166 0.03 0.028 0.043 0.017 0.006;
0.351 0.05 0.149 0.044 0.028 0.055 0.033 0.005 0.016 0.165 0.018 0.02 0.034 0.024 0.008;0.351 0.05 0.055 0.033 0.005 0.149 0.044 0.028 0.016 0.165 0.018 0.02 0.024 0.034 0.008;0.351 0.055 0.149 0.016 0.02 0.05 0.033 0.005 0.044 0.165 0.024 0.028 0.034 0.018 0.008;
0.35 0.035 0.156 0.059 0.03 0.035 0.033 0.007 0.011 0.169 0.014 0.019 0.046 0.031 0.005;0.35 0.035 0.035 0.033 0.007 0.156 0.059 0.03 0.011 0.169 0.014 0.019 0.031 0.046 0.005;0.35 0.035 0.156 0.011 0.019 0.035 0.033 0.007 0.059 0.169 0.031 0.03 0.046 0.014 0.005;
0.337 0.056 0.161 0.055 0.03 0.046 0.021 0.009 0.015 0.141 0.015 0.019 0.059 0.028 0.008;0.337 0.056 0.046 0.021 0.009 0.161 0.055 0.03 0.015 0.141 0.015 0.019 0.028 0.059 0.008;0.337 0.046 0.161 0.015 0.019 0.056 0.021 0.009 0.055 0.141 0.028 0.03 0.059 0.015 0.008;
0.354 0.04 0.17 0.051 0.025 0.039 0.024 0.009 0.016 0.161 0.02 0.015 0.044 0.027 0.005;0.354 0.04 0.039 0.024 0.009 0.17 0.051 0.025 0.016 0.161 0.02 0.015 0.027 0.044 0.005;0.354 0.039 0.17 0.016 0.015 0.04 0.024 0.009 0.051 0.161 0.027 0.025 0.044 0.02 0.005;
0.345 0.054 0.151 0.06 0.033 0.028 0.016 0.011 0.014 0.168 0.011 0.019 0.054 0.027 0.009;0.345 0.054 0.028 0.016 0.011 0.151 0.06 0.033 0.014 0.168 0.011 0.019 0.027 0.054 0.009;0.345 0.028 0.151 0.014 0.019 0.054 0.016 0.011 0.06 0.168 0.027 0.033 0.054 0.011 0.009;
0.327 0.054 0.139 0.056 0.029 0.049 0.023 0.009 0.013 0.182 0.015 0.02 0.049 0.034 0.001;0.327 0.054 0.049 0.023 0.009 0.139 0.056 0.029 0.013 0.182 0.015 0.02 0.034 0.049 0.001;0.327 0.049 0.139 0.013 0.02 0.054 0.023 0.009 0.056 0.182 0.034 0.029 0.049 0.015 0.001;
0.349 0.055 0.168 0.061 0.019 0.035 0.019 0.007 0.007 0.177 0.02 0.017 0.035 0.026 0.005;0.349 0.055 0.035 0.019 0.007 0.168 0.061 0.019 0.007 0.177 0.02 0.017 0.026 0.035 0.005;0.349 0.035 0.168 0.007 0.017 0.055 0.019 0.007 0.061 0.177 0.026 0.019 0.035 0.02 0.005;
0.344 0.054 0.147 0.062 0.03 0.041 0.025 0.016 0.013 0.149 0.017 0.015 0.055 0.025 0.007;0.344 0.054 0.041 0.025 0.016 0.147 0.062 0.03 0.013 0.149 0.017 0.015 0.025 0.055 0.007;0.344 0.041 0.147 0.013 0.015 0.054 0.025 0.016 0.062 0.149 0.025 0.03 0.055 0.017 0.007;
0.342 0.046 0.14 0.049 0.03 0.058 0.02 0.008 0.012 0.167 0.018 0.018 0.053 0.035 0.004;0.342 0.046 0.058 0.02 0.008 0.14 0.049 0.03 0.012 0.167 0.018 0.018 0.035 0.053 0.004;0.342 0.058 0.14 0.012 0.018 0.046 0.02 0.008 0.049 0.167 0.035 0.03 0.053 0.018 0.004;
0.373 0.04 0.163 0.051 0.022 0.041 0.03 0.01 0.014 0.138 0.014 0.029 0.044 0.026 0.005;0.373 0.04 0.041 0.03 0.01 0.163 0.051 0.022 0.014 0.138 0.014 0.029 0.026 0.044 0.005;0.373 0.041 0.163 0.014 0.029 0.04 0.03 0.01 0.051 0.138 0.026 0.022 0.044 0.014 0.005;
0.341 0.039 0.159 0.049 0.03 0.053 0.019 0.012 0.012 0.178 0.009 0.018 0.043 0.029 0.009;0.341 0.039 0.053 0.019 0.012 0.159 0.049 0.03 0.012 0.178 0.009 0.018 0.029 0.043 0.009;0.341 0.053 0.159 0.012 0.018 0.039 0.019 0.012 0.049 0.178 0.029 0.03 0.043 0.009 0.009;
0.354 0.045 0.158 0.044 0.04 0.045 0.023 0.006 0.01 0.158 0.015 0.017 0.045 0.034 0.006;0.354 0.045 0.045 0.023 0.006 0.158 0.044 0.04 0.01 0.158 0.015 0.017 0.034 0.045 0.006;0.354 0.045 0.158 0.01 0.017 0.045 0.023 0.006 0.044 0.158 0.034 0.04 0.045 0.015 0.006;
0.356 0.058 0.147 0.062 0.026 0.04 0.026 0.005 0.016 0.155 0.017 0.009 0.048 0.026 0.009;0.356 0.058 0.04 0.026 0.005 0.147 0.062 0.026 0.016 0.155 0.017 0.009 0.026 0.048 0.009;0.356 0.04 0.147 0.016 0.009 0.058 0.026 0.005 0.062 0.155 0.026 0.026 0.048 0.017 0.009;
0.346 0.055 0.173 0.049 0.023 0.066 0.023 0.008 0.012 0.154 0.012 0.013 0.037 0.023 0.006;0.346 0.055 0.066 0.023 0.008 0.173 0.049 0.023 0.012 0.154 0.012 0.013 0.023 0.037 0.006;0.346 0.066 0.173 0.012 0.013 0.055 0.023 0.008 0.049 0.154 0.023 0.023 0.037 0.012 0.006;
0.362 0.053 0.156 0.044 0.025 0.056 0.02 0.007 0.019 0.15 0.021 0.016 0.048 0.018 0.005;0.362 0.053 0.056 0.02 0.007 0.156 0.044 0.025 0.019 0.15 0.021 0.016 0.018 0.048 0.005;0.362 0.056 0.156 0.019 0.016 0.053 0.02 0.007 0.044 0.15 0.018 0.025 0.048 0.021 0.005;
