pntP=[0.253 0.046 0.162 0.03 0.028 0.024 0.049 0.018 0.01 0.182 0.021 0.02 0.107 0.038 0.012;0.253 0.046 0.024 0.049 0.018 0.162 0.03 0.028 0.01 0.182 0.021 0.02 0.038 0.107 0.012;0.253 0.024 0.162 0.01 0.02 0.046 0.049 0.018 0.03 0.182 0.038 0.028 0.107 0.021 0.012;
0.228 0.03 0.178 0.041 0.039 0.031 0.047 0.016 0.017 0.183 0.016 0.016 0.108 0.028 0.022;0.228 0.03 0.031 0.047 0.016 0.178 0.041 0.039 0.017 0.183 0.016 0.016 0.028 0.108 0.022;0.228 0.031 0.178 0.017 0.016 0.03 0.047 0.016 0.041 0.183 0.028 0.039 0.108 0.016 0.022;
0.215 0.027 0.188 0.04 0.032 0.038 0.049 0.014 0.015 0.191 0.024 0.029 0.093 0.033 0.012;0.215 0.027 0.038 0.049 0.014 0.188 0.04 0.032 0.015 0.191 0.024 0.029 0.033 0.093 0.012;0.215 0.038 0.188 0.015 0.029 0.027 0.049 0.014 0.04 0.191 0.033 0.032 0.093 0.024 0.012;
0.228 0.031 0.17 0.04 0.037 0.027 0.047 0.019 0.014 0.18 0.024 0.022 0.109 0.037 0.015;0.228 0.031 0.027 0.047 0.019 0.17 0.04 0.037 0.014 0.18 0.024 0.022 0.037 0.109 0.015;0.228 0.027 0.17 0.014 0.022 0.031 0.047 0.019 0.04 0.18 0.037 0.037 0.109 0.024 0.015;
0.22 0.035 0.184 0.03 0.035 0.036 0.06 0.021 0.011 0.171 0.018 0.023 0.107 0.031 0.018;0.22 0.035 0.036 0.06 0.021 0.184 0.03 0.035 0.011 0.171 0.018 0.023 0.031 0.107 0.018;0.22 0.036 0.184 0.011 0.023 0.035 0.06 0.021 0.03 0.171 0.031 0.035 0.107 0.018 0.018;
0.214 0.025 0.195 0.031 0.041 0.034 0.047 0.027 0.016 0.165 0.022 0.029 0.105 0.036 0.013;0.214 0.025 0.034 0.047 0.027 0.195 0.031 0.041 0.016 0.165 0.022 0.029 0.036 0.105 0.013;0.214 0.034 0.195 0.016 0.029 0.025 0.047 0.027 0.031 0.165 0.036 0.041 0.105 0.022 0.013;
0.204 0.027 0.196 0.038 0.031 0.046 0.051 0.014 0.019 0.18 0.024 0.02 0.105 0.033 0.012;0.204 0.027 0.046 0.051 0.014 0.196 0.038 0.031 0.019 0.18 0.024 0.02 0.033 0.105 0.012;0.204 0.046 0.196 0.019 0.02 0.027 0.051 0.014 0.038 0.18 0.033 0.031 0.105 0.024 0.012;
0.215 0.031 0.179 0.035 0.031 0.03 0.056 0.015 0.023 0.189 0.027 0.027 0.096 0.033 0.013;0.215 0.031 0.03 0.056 0.015 0.179 0.035 0.031 0.023 0.189 0.027 0.027 0.033 0.096 0.013;0.215 0.03 0.179 0.023 0.027 0.031 0.056 0.015 0.035 0.189 0.033 0.031 0.096 0.027 0.013;
0.198 0.029 0.18 0.036 0.028 0.033 0.058 0.013 0.022 0.185 0.029 0.031 0.104 0.041 0.013;0.198 0.029 0.033 0.058 0.013 0.18 0.036 0.028 0.022 0.185 0.029 0.031 0.041 0.104 0.013;0.198 0.033 0.18 0.022 0.031 0.029 0.058 0.013 0.036 0.185 0.041 0.028 0.104 0.029 0.013;
0.2 0.03 0.18 0.04 0.033 0.026 0.054 0.017 0.016 0.205 0.031 0.021 0.109 0.026 0.012;0.2 0.03 0.026 0.054 0.017 0.18 0.04 0.033 0.016 0.205 0.031 0.021 0.026 0.109 0.012;0.2 0.026 0.18 0.016 0.021 0.03 0.054 0.017 0.04 0.205 0.026 0.033 0.109 0.031 0.012;
