pntP=[0.105 0.024 0.169 0.025 0.035 0.024 0.103 0.029 0.021 0.16 0.013 0.028 0.203 0.037 0.024;0.105 0.024 0.024 0.103 0.029 0.169 0.025 0.035 0.021 0.16 0.013 0.028 0.037 0.203 0.024;0.105 0.024 0.169 0.021 0.028 0.024 0.103 0.029 0.025 0.16 0.037 0.035 0.203 0.013 0.024;
0.115 0.019 0.169 0.02 0.037 0.021 0.111 0.023 0.01 0.165 0.023 0.026 0.207 0.032 0.022;0.115 0.019 0.021 0.111 0.023 0.169 0.02 0.037 0.01 0.165 0.023 0.026 0.032 0.207 0.022;0.115 0.021 0.169 0.01 0.026 0.019 0.111 0.023 0.02 0.165 0.032 0.037 0.207 0.023 0.022;
0.107 0.029 0.186 0.014 0.042 0.024 0.083 0.035 0.014 0.168 0.035 0.027 0.176 0.038 0.022;0.107 0.029 0.024 0.083 0.035 0.186 0.014 0.042 0.014 0.168 0.035 0.027 0.038 0.176 0.022;0.107 0.024 0.186 0.014 0.027 0.029 0.083 0.035 0.014 0.168 0.038 0.042 0.176 0.035 0.022;
0.107 0.019 0.179 0.021 0.03 0.025 0.096 0.027 0.024 0.173 0.027 0.04 0.181 0.035 0.016;0.107 0.019 0.025 0.096 0.027 0.179 0.021 0.03 0.024 0.173 0.027 0.04 0.035 0.181 0.016;0.107 0.025 0.179 0.024 0.04 0.019 0.096 0.027 0.021 0.173 0.035 0.03 0.181 0.027 0.016;
0.113 0.024 0.16 0.027 0.03 0.027 0.113 0.025 0.022 0.173 0.035 0.017 0.177 0.035 0.022;0.113 0.024 0.027 0.113 0.025 0.16 0.027 0.03 0.022 0.173 0.035 0.017 0.035 0.177 0.022;0.113 0.027 0.16 0.022 0.017 0.024 0.113 0.025 0.027 0.173 0.035 0.03 0.177 0.035 0.022;
0.112 0.026 0.163 0.043 0.035 0.028 0.08 0.023 0.011 0.168 0.026 0.021 0.211 0.029 0.024;0.112 0.026 0.028 0.08 0.023 0.163 0.043 0.035 0.011 0.168 0.026 0.021 0.029 0.211 0.024;0.112 0.028 0.163 0.011 0.021 0.026 0.08 0.023 0.043 0.168 0.029 0.035 0.211 0.026 0.024;
0.106 0.021 0.199 0.025 0.038 0.028 0.084 0.025 0.028 0.159 0.028 0.033 0.171 0.033 0.022;0.106 0.021 0.028 0.084 0.025 0.199 0.025 0.038 0.028 0.159 0.028 0.033 0.033 0.171 0.022;0.106 0.028 0.199 0.028 0.033 0.021 0.084 0.025 0.025 0.159 0.033 0.038 0.171 0.028 0.022;
0.093 0.021 0.186 0.033 0.033 0.017 0.09 0.022 0.015 0.175 0.033 0.022 0.202 0.032 0.026;0.093 0.021 0.017 0.09 0.022 0.186 0.033 0.033 0.015 0.175 0.033 0.022 0.032 0.202 0.026;0.093 0.017 0.186 0.015 0.022 0.021 0.09 0.022 0.033 0.175 0.032 0.033 0.202 0.033 0.026;
0.114 0.026 0.18 0.02 0.042 0.019 0.087 0.018 0.019 0.168 0.022 0.034 0.184 0.037 0.03;0.114 0.026 0.019 0.087 0.018 0.18 0.02 0.042 0.019 0.168 0.022 0.034 0.037 0.184 0.03;0.114 0.019 0.18 0.019 0.034 0.026 0.087 0.018 0.02 0.168 0.037 0.042 0.184 0.022 0.03;
0.11 0.019 0.152 0.022 0.048 0.019 0.092 0.022 0.029 0.178 0.028 0.022 0.202 0.026 0.031;0.11 0.019 0.019 0.092 0.022 0.152 0.022 0.048 0.029 0.178 0.028 0.022 0.026 0.202 0.031;0.11 0.019 0.152 0.029 0.022 0.019 0.092 0.022 0.022 0.178 0.026 0.048 0.202 0.028 0.031;
