pntP=[0.363 0.041 0.163 0.048 0.036 0.051 0.023 0.011 0.015 0.143 0.012 0.019 0.04 0.024 0.011;0.363 0.041 0.051 0.023 0.011 0.163 0.048 0.036 0.015 0.143 0.012 0.019 0.024 0.04 0.011;0.363 0.051 0.163 0.015 0.019 0.041 0.023 0.011 0.048 0.143 0.024 0.036 0.04 0.012 0.011;
0.353 0.057 0.144 0.054 0.031 0.051 0.021 0.009 0.019 0.148 0.016 0.013 0.042 0.031 0.011;0.353 0.057 0.051 0.021 0.009 0.144 0.054 0.031 0.019 0.148 0.016 0.013 0.031 0.042 0.011;0.353 0.051 0.144 0.019 0.013 0.057 0.021 0.009 0.054 0.148 0.031 0.031 0.042 0.016 0.011;
0.377 0.048 0.126 0.056 0.024 0.04 0.016 0.012 0.021 0.172 0.018 0.014 0.036 0.031 0.009;0.377 0.048 0.04 0.016 0.012 0.126 0.056 0.024 0.021 0.172 0.018 0.014 0.031 0.036 0.009;0.377 0.04 0.126 0.021 0.014 0.048 0.016 0.012 0.056 0.172 0.031 0.024 0.036 0.018 0.009;
0.371 0.04 0.131 0.069 0.032 0.052 0.026 0.009 0.005 0.16 0.016 0.009 0.047 0.024 0.009;0.371 0.04 0.052 0.026 0.009 0.131 0.069 0.032 0.005 0.16 0.016 0.009 0.024 0.047 0.009;0.371 0.052 0.131 0.005 0.009 0.04 0.026 0.009 0.069 0.16 0.024 0.032 0.047 0.016 0.009;
0.387 0.046 0.14 0.048 0.02 0.056 0.024 0.003 0.022 0.152 0.012 0.016 0.043 0.027 0.004;0.387 0.046 0.056 0.024 0.003 0.14 0.048 0.02 0.022 0.152 0.012 0.016 0.027 0.043 0.004;0.387 0.056 0.14 0.022 0.016 0.046 0.024 0.003 0.048 0.152 0.027 0.02 0.043 0.012 0.004;
0.374 0.054 0.144 0.052 0.038 0.049 0.021 0.008 0.014 0.15 0.012 0.012 0.038 0.027 0.007;0.374 0.054 0.049 0.021 0.008 0.144 0.052 0.038 0.014 0.15 0.012 0.012 0.027 0.038 0.007;0.374 0.049 0.144 0.014 0.012 0.054 0.021 0.008 0.052 0.15 0.027 0.038 0.038 0.012 0.007;
0.384 0.043 0.155 0.052 0.023 0.053 0.019 0.008 0.016 0.145 0.016 0.015 0.039 0.023 0.009;0.384 0.043 0.053 0.019 0.008 0.155 0.052 0.023 0.016 0.145 0.016 0.015 0.023 0.039 0.009;0.384 0.053 0.155 0.016 0.015 0.043 0.019 0.008 0.052 0.145 0.023 0.023 0.039 0.016 0.009;
0.353 0.053 0.158 0.063 0.025 0.043 0.032 0.011 0.015 0.127 0.009 0.016 0.052 0.038 0.005;0.353 0.053 0.043 0.032 0.011 0.158 0.063 0.025 0.015 0.127 0.009 0.016 0.038 0.052 0.005;0.353 0.043 0.158 0.015 0.016 0.053 0.032 0.011 0.063 0.127 0.038 0.025 0.052 0.009 0.005;
0.374 0.047 0.148 0.064 0.028 0.051 0.024 0.008 0.011 0.136 0.015 0.014 0.045 0.031 0.004;0.374 0.047 0.051 0.024 0.008 0.148 0.064 0.028 0.011 0.136 0.015 0.014 0.031 0.045 0.004;0.374 0.051 0.148 0.011 0.014 0.047 0.024 0.008 0.064 0.136 0.031 0.028 0.045 0.015 0.004;
0.386 0.052 0.127 0.052 0.031 0.052 0.022 0.009 0.012 0.143 0.013 0.015 0.047 0.033 0.006;0.386 0.052 0.052 0.022 0.009 0.127 0.052 0.031 0.012 0.143 0.013 0.015 0.033 0.047 0.006;0.386 0.052 0.127 0.012 0.015 0.052 0.022 0.009 0.052 0.143 0.033 0.031 0.047 0.013 0.006;
