pntP=[0.131 0.032 0.18 0.04 0.037 0.025 0.086 0.02 0.013 0.177 0.025 0.019 0.149 0.042 0.024;0.131 0.032 0.025 0.086 0.02 0.18 0.04 0.037 0.013 0.177 0.025 0.019 0.042 0.149 0.024;0.131 0.025 0.18 0.013 0.019 0.032 0.086 0.02 0.04 0.177 0.042 0.037 0.149 0.025 0.024;
0.127 0.025 0.179 0.018 0.05 0.023 0.069 0.017 0.014 0.193 0.039 0.03 0.163 0.023 0.03;0.127 0.025 0.023 0.069 0.017 0.179 0.018 0.05 0.014 0.193 0.039 0.03 0.023 0.163 0.03;0.127 0.023 0.179 0.014 0.03 0.025 0.069 0.017 0.018 0.193 0.023 0.05 0.163 0.039 0.03;
0.132 0.028 0.174 0.034 0.033 0.029 0.092 0.017 0.021 0.161 0.021 0.04 0.156 0.04 0.022;0.132 0.028 0.029 0.092 0.017 0.174 0.034 0.033 0.021 0.161 0.021 0.04 0.04 0.156 0.022;0.132 0.029 0.174 0.021 0.04 0.028 0.092 0.017 0.034 0.161 0.04 0.033 0.156 0.021 0.022;
0.161 0.017 0.176 0.029 0.033 0.018 0.071 0.022 0.021 0.167 0.03 0.024 0.166 0.037 0.028;0.161 0.017 0.018 0.071 0.022 0.176 0.029 0.033 0.021 0.167 0.03 0.024 0.037 0.166 0.028;0.161 0.018 0.176 0.021 0.024 0.017 0.071 0.022 0.029 0.167 0.037 0.033 0.166 0.03 0.028;
0.144 0.024 0.163 0.033 0.042 0.031 0.075 0.022 0.013 0.188 0.03 0.026 0.147 0.041 0.021;0.144 0.024 0.031 0.075 0.022 0.163 0.033 0.042 0.013 0.188 0.03 0.026 0.041 0.147 0.021;0.144 0.031 0.163 0.013 0.026 0.024 0.075 0.022 0.033 0.188 0.041 0.042 0.147 0.03 0.021;
0.124 0.027 0.164 0.034 0.041 0.033 0.081 0.022 0.011 0.177 0.028 0.03 0.168 0.032 0.028;0.124 0.027 0.033 0.081 0.022 0.164 0.034 0.041 0.011 0.177 0.028 0.03 0.032 0.168 0.028;0.124 0.033 0.164 0.011 0.03 0.027 0.081 0.022 0.034 0.177 0.032 0.041 0.168 0.028 0.028;
0.146 0.023 0.185 0.027 0.034 0.027 0.087 0.023 0.015 0.164 0.036 0.023 0.154 0.036 0.02;0.146 0.023 0.027 0.087 0.023 0.185 0.027 0.034 0.015 0.164 0.036 0.023 0.036 0.154 0.02;0.146 0.027 0.185 0.015 0.023 0.023 0.087 0.023 0.027 0.164 0.036 0.034 0.154 0.036 0.02;
0.134 0.02 0.186 0.028 0.031 0.023 0.069 0.029 0.014 0.158 0.031 0.023 0.192 0.051 0.011;0.134 0.02 0.023 0.069 0.029 0.186 0.028 0.031 0.014 0.158 0.031 0.023 0.051 0.192 0.011;0.134 0.023 0.186 0.014 0.023 0.02 0.069 0.029 0.028 0.158 0.051 0.031 0.192 0.031 0.011;
0.133 0.022 0.177 0.023 0.032 0.034 0.079 0.027 0.018 0.188 0.029 0.032 0.151 0.036 0.019;0.133 0.022 0.034 0.079 0.027 0.177 0.023 0.032 0.018 0.188 0.029 0.032 0.036 0.151 0.019;0.133 0.034 0.177 0.018 0.032 0.022 0.079 0.027 0.023 0.188 0.036 0.032 0.151 0.029 0.019;
0.155 0.022 0.181 0.029 0.036 0.017 0.071 0.02 0.019 0.178 0.028 0.037 0.155 0.033 0.019;0.155 0.022 0.017 0.071 0.02 0.181 0.029 0.036 0.019 0.178 0.028 0.037 0.033 0.155 0.019;0.155 0.017 0.181 0.019 0.037 0.022 0.071 0.02 0.029 0.178 0.033 0.036 0.155 0.028 0.019;
0.138 0.022 0.192 0.026 0.026 0.019 0.092 0.02 0.011 0.171 0.033 0.025 0.156 0.048 0.021;0.138 0.022 0.019 0.092 0.02 0.192 0.026 0.026 0.011 0.171 0.033 0.025 0.048 0.156 0.021;0.138 0.019 0.192 0.011 0.025 0.022 0.092 0.02 0.026 0.171 0.048 0.026 0.156 0.033 0.021;
0.136 0.02 0.178 0.026 0.033 0.037 0.091 0.018 0.015 0.162 0.033 0.031 0.166 0.035 0.019;0.136 0.02 0.037 0.091 0.018 0.178 0.026 0.033 0.015 0.162 0.033 0.031 0.035 0.166 0.019;0.136 0.037 0.178 0.015 0.031 0.02 0.091 0.018 0.026 0.162 0.035 0.033 0.166 0.033 0.019;
