pntP=[0.313 0.04 0.165 0.038 0.031 0.051 0.03 0.011 0.019 0.167 0.015 0.013 0.057 0.036 0.014;0.313 0.04 0.051 0.03 0.011 0.165 0.038 0.031 0.019 0.167 0.015 0.013 0.036 0.057 0.014;0.313 0.051 0.165 0.019 0.013 0.04 0.03 0.011 0.038 0.167 0.036 0.031 0.057 0.015 0.014;
0.324 0.036 0.174 0.05 0.032 0.043 0.027 0.007 0.018 0.147 0.014 0.024 0.07 0.024 0.01;0.324 0.036 0.043 0.027 0.007 0.174 0.05 0.032 0.018 0.147 0.014 0.024 0.024 0.07 0.01;0.324 0.043 0.174 0.018 0.024 0.036 0.027 0.007 0.05 0.147 0.024 0.032 0.07 0.014 0.01;
0.302 0.044 0.168 0.039 0.03 0.039 0.036 0.011 0.016 0.165 0.025 0.024 0.06 0.027 0.014;0.302 0.044 0.039 0.036 0.011 0.168 0.039 0.03 0.016 0.165 0.025 0.024 0.027 0.06 0.014;0.302 0.039 0.168 0.016 0.024 0.044 0.036 0.011 0.039 0.165 0.027 0.03 0.06 0.025 0.014;
0.299 0.047 0.185 0.045 0.03 0.039 0.038 0.008 0.012 0.154 0.019 0.018 0.068 0.03 0.008;0.299 0.047 0.039 0.038 0.008 0.185 0.045 0.03 0.012 0.154 0.019 0.018 0.03 0.068 0.008;0.299 0.039 0.185 0.012 0.018 0.047 0.038 0.008 0.045 0.154 0.03 0.03 0.068 0.019 0.008;
0.286 0.031 0.183 0.044 0.031 0.045 0.033 0.01 0.016 0.19 0.025 0.016 0.06 0.023 0.007;0.286 0.031 0.045 0.033 0.01 0.183 0.044 0.031 0.016 0.19 0.025 0.016 0.023 0.06 0.007;0.286 0.045 0.183 0.016 0.016 0.031 0.033 0.01 0.044 0.19 0.023 0.031 0.06 0.025 0.007;
0.288 0.042 0.188 0.049 0.037 0.049 0.022 0.011 0.01 0.174 0.015 0.018 0.061 0.03 0.006;0.288 0.042 0.049 0.022 0.011 0.188 0.049 0.037 0.01 0.174 0.015 0.018 0.03 0.061 0.006;0.288 0.049 0.188 0.01 0.018 0.042 0.022 0.011 0.049 0.174 0.03 0.037 0.061 0.015 0.006;
0.286 0.042 0.18 0.051 0.031 0.035 0.033 0.014 0.011 0.157 0.022 0.016 0.072 0.038 0.012;0.286 0.042 0.035 0.033 0.014 0.18 0.051 0.031 0.011 0.157 0.022 0.016 0.038 0.072 0.012;0.286 0.035 0.18 0.011 0.016 0.042 0.033 0.014 0.051 0.157 0.038 0.031 0.072 0.022 0.012;
0.33 0.031 0.165 0.048 0.028 0.048 0.029 0.005 0.015 0.166 0.028 0.016 0.048 0.035 0.008;0.33 0.031 0.048 0.029 0.005 0.165 0.048 0.028 0.015 0.166 0.028 0.016 0.035 0.048 0.008;0.33 0.048 0.165 0.015 0.016 0.031 0.029 0.005 0.048 0.166 0.035 0.028 0.048 0.028 0.008;
0.296 0.039 0.156 0.054 0.031 0.053 0.038 0.013 0.016 0.173 0.022 0.017 0.064 0.022 0.006;0.296 0.039 0.053 0.038 0.013 0.156 0.054 0.031 0.016 0.173 0.022 0.017 0.022 0.064 0.006;0.296 0.053 0.156 0.016 0.017 0.039 0.038 0.013 0.054 0.173 0.022 0.031 0.064 0.022 0.006;
0.317 0.045 0.168 0.039 0.029 0.038 0.033 0.01 0.012 0.163 0.023 0.018 0.064 0.033 0.008;0.317 0.045 0.038 0.033 0.01 0.168 0.039 0.029 0.012 0.163 0.023 0.018 0.033 0.064 0.008;0.317 0.038 0.168 0.012 0.018 0.045 0.033 0.01 0.039 0.163 0.033 0.029 0.064 0.023 0.008;
0.306 0.041 0.175 0.053 0.032 0.039 0.033 0.011 0.016 0.164 0.014 0.02 0.06 0.028 0.008;0.306 0.041 0.039 0.033 0.011 0.175 0.053 0.032 0.016 0.164 0.014 0.02 0.028 0.06 0.008;0.306 0.039 0.175 0.016 0.02 0.041 0.033 0.011 0.053 0.164 0.028 0.032 0.06 0.014 0.008;
0.304 0.038 0.165 0.047 0.038 0.043 0.037 0.01 0.02 0.159 0.015 0.024 0.072 0.024 0.004;0.304 0.038 0.043 0.037 0.01 0.165 0.047 0.038 0.02 0.159 0.015 0.024 0.024 0.072 0.004;0.304 0.043 0.165 0.02 0.024 0.038 0.037 0.01 0.047 0.159 0.024 0.038 0.072 0.015 0.004;
0.27 0.052 0.174 0.048 0.029 0.035 0.035 0.019 0.017 0.165 0.015 0.025 0.06 0.042 0.014;0.27 0.052 0.035 0.035 0.019 0.174 0.048 0.029 0.017 0.165 0.015 0.025 0.042 0.06 0.014;0.27 0.035 0.174 0.017 0.025 0.052 0.035 0.019 0.048 0.165 0.042 0.029 0.06 0.015 0.014;
0.32 0.042 0.17 0.042 0.033 0.035 0.029 0.005 0.018 0.16 0.015 0.024 0.063 0.029 0.015;0.32 0.042 0.035 0.029 0.005 0.17 0.042 0.033 0.018 0.16 0.015 0.024 0.029 0.063 0.015;0.32 0.035 0.17 0.018 0.024 0.042 0.029 0.005 0.042 0.16 0.029 0.033 0.063 0.015 0.015;
0.3 0.03 0.193 0.047 0.027 0.028 0.03 0.006 0.017 0.191 0.018 0.022 0.053 0.032 0.006;0.3 0.03 0.028 0.03 0.006 0.193 0.047 0.027 0.017 0.191 0.018 0.022 0.032 0.053 0.006;0.3 0.028 0.193 0.017 0.022 0.03 0.03 0.006 0.047 0.191 0.032 0.027 0.053 0.018 0.006;
0.276 0.047 0.167 0.055 0.025 0.042 0.042 0.004 0.009 0.188 0.019 0.025 0.066 0.025 0.01;0.276 0.047 0.042 0.042 0.004 0.167 0.055 0.025 0.009 0.188 0.019 0.025 0.025 0.066 0.01;0.276 0.042 0.167 0.009 0.025 0.047 0.042 0.004 0.055 0.188 0.025 0.025 0.066 0.019 0.01;
0.308 0.042 0.174 0.035 0.025 0.04 0.033 0.016 0.012 0.165 0.018 0.016 0.07 0.036 0.01;0.308 0.042 0.04 0.033 0.016 0.174 0.035 0.025 0.012 0.165 0.018 0.016 0.036 0.07 0.01;0.308 0.04 0.174 0.012 0.016 0.042 0.033 0.016 0.035 0.165 0.036 0.025 0.07 0.018 0.01;
0.285 0.043 0.181 0.037 0.043 0.034 0.027 0.011 0.015 0.158 0.029 0.018 0.067 0.034 0.018;0.285 0.043 0.034 0.027 0.011 0.181 0.037 0.043 0.015 0.158 0.029 0.018 0.034 0.067 0.018;0.285 0.034 0.181 0.015 0.018 0.043 0.027 0.011 0.037 0.158 0.034 0.043 0.067 0.029 0.018;
0.289 0.048 0.161 0.049 0.035 0.038 0.037 0.012 0.015 0.179 0.015 0.017 0.072 0.024 0.009;0.289 0.048 0.038 0.037 0.012 0.161 0.049 0.035 0.015 0.179 0.015 0.017 0.024 0.072 0.009;0.289 0.038 0.161 0.015 0.017 0.048 0.037 0.012 0.049 0.179 0.024 0.035 0.072 0.015 0.009;
0.285 0.039 0.187 0.037 0.026 0.042 0.029 0.011 0.02 0.185 0.024 0.02 0.062 0.027 0.006;0.285 0.039 0.042 0.029 0.011 0.187 0.037 0.026 0.02 0.185 0.024 0.02 0.027 0.062 0.006;0.285 0.042 0.187 0.02 0.02 0.039 0.029 0.011 0.037 0.185 0.027 0.026 0.062 0.024 0.006;
