pntP=[0.129 0.034 0.174 0.034 0.032 0.02 0.069 0.025 0.022 0.201 0.025 0.029 0.148 0.037 0.021;0.129 0.034 0.02 0.069 0.025 0.174 0.034 0.032 0.022 0.201 0.025 0.029 0.037 0.148 0.021;0.129 0.02 0.174 0.022 0.029 0.034 0.069 0.025 0.034 0.201 0.037 0.032 0.148 0.025 0.021;
0.133 0.029 0.177 0.029 0.035 0.031 0.06 0.017 0.025 0.192 0.033 0.029 0.156 0.039 0.015;0.133 0.029 0.031 0.06 0.017 0.177 0.029 0.035 0.025 0.192 0.033 0.029 0.039 0.156 0.015;0.133 0.031 0.177 0.025 0.029 0.029 0.06 0.017 0.029 0.192 0.039 0.035 0.156 0.033 0.015;
0.155 0.034 0.19 0.046 0.028 0.024 0.072 0.022 0.012 0.167 0.026 0.019 0.152 0.035 0.018;0.155 0.034 0.024 0.072 0.022 0.19 0.046 0.028 0.012 0.167 0.026 0.019 0.035 0.152 0.018;0.155 0.024 0.19 0.012 0.019 0.034 0.072 0.022 0.046 0.167 0.035 0.028 0.152 0.026 0.018;
0.151 0.022 0.202 0.032 0.035 0.025 0.073 0.03 0.021 0.161 0.024 0.011 0.158 0.036 0.019;0.151 0.022 0.025 0.073 0.03 0.202 0.032 0.035 0.021 0.161 0.024 0.011 0.036 0.158 0.019;0.151 0.025 0.202 0.021 0.011 0.022 0.073 0.03 0.032 0.161 0.036 0.035 0.158 0.024 0.019;
0.131 0.022 0.19 0.03 0.04 0.032 0.083 0.008 0.021 0.191 0.03 0.021 0.152 0.038 0.011;0.131 0.022 0.032 0.083 0.008 0.19 0.03 0.04 0.021 0.191 0.03 0.021 0.038 0.152 0.011;0.131 0.032 0.19 0.021 0.021 0.022 0.083 0.008 0.03 0.191 0.038 0.04 0.152 0.03 0.011;
0.16 0.021 0.182 0.045 0.046 0.034 0.079 0.019 0.012 0.157 0.03 0.024 0.141 0.036 0.014;0.16 0.021 0.034 0.079 0.019 0.182 0.045 0.046 0.012 0.157 0.03 0.024 0.036 0.141 0.014;0.16 0.034 0.182 0.012 0.024 0.021 0.079 0.019 0.045 0.157 0.036 0.046 0.141 0.03 0.014;
0.147 0.022 0.197 0.035 0.037 0.031 0.07 0.02 0.016 0.177 0.03 0.026 0.138 0.043 0.011;0.147 0.022 0.031 0.07 0.02 0.197 0.035 0.037 0.016 0.177 0.03 0.026 0.043 0.138 0.011;0.147 0.031 0.197 0.016 0.026 0.022 0.07 0.02 0.035 0.177 0.043 0.037 0.138 0.03 0.011;
0.149 0.037 0.188 0.029 0.025 0.027 0.07 0.012 0.011 0.172 0.022 0.024 0.175 0.042 0.017;0.149 0.037 0.027 0.07 0.012 0.188 0.029 0.025 0.011 0.172 0.022 0.024 0.042 0.175 0.017;0.149 0.027 0.188 0.011 0.024 0.037 0.07 0.012 0.029 0.172 0.042 0.025 0.175 0.022 0.017;
0.137 0.031 0.19 0.031 0.042 0.025 0.086 0.017 0.019 0.164 0.027 0.021 0.147 0.041 0.022;0.137 0.031 0.025 0.086 0.017 0.19 0.031 0.042 0.019 0.164 0.027 0.021 0.041 0.147 0.022;0.137 0.025 0.19 0.019 0.021 0.031 0.086 0.017 0.031 0.164 0.041 0.042 0.147 0.027 0.022;
0.142 0.024 0.182 0.024 0.029 0.028 0.069 0.029 0.01 0.205 0.021 0.023 0.144 0.05 0.02;0.142 0.024 0.028 0.069 0.029 0.182 0.024 0.029 0.01 0.205 0.021 0.023 0.05 0.144 0.02;0.142 0.028 0.182 0.01 0.023 0.024 0.069 0.029 0.024 0.205 0.05 0.029 0.144 0.021 0.02;
0.137 0.028 0.182 0.031 0.031 0.033 0.061 0.022 0.015 0.187 0.017 0.032 0.159 0.041 0.024;0.137 0.028 0.033 0.061 0.022 0.182 0.031 0.031 0.015 0.187 0.017 0.032 0.041 0.159 0.024;0.137 0.033 0.182 0.015 0.032 0.028 0.061 0.022 0.031 0.187 0.041 0.031 0.159 0.017 0.024;
0.128 0.032 0.177 0.021 0.036 0.038 0.08 0.026 0.013 0.183 0.038 0.02 0.15 0.035 0.023;0.128 0.032 0.038 0.08 0.026 0.177 0.021 0.036 0.013 0.183 0.038 0.02 0.035 0.15 0.023;0.128 0.038 0.177 0.013 0.02 0.032 0.08 0.026 0.021 0.183 0.035 0.036 0.15 0.038 0.023;
0.133 0.023 0.202 0.028 0.033 0.026 0.091 0.015 0.01 0.175 0.03 0.027 0.149 0.04 0.018;0.133 0.023 0.026 0.091 0.015 0.202 0.028 0.033 0.01 0.175 0.03 0.027 0.04 0.149 0.018;0.133 0.026 0.202 0.01 0.027 0.023 0.091 0.015 0.028 0.175 0.04 0.033 0.149 0.03 0.018;
0.146 0.024 0.194 0.03 0.033 0.023 0.067 0.018 0.019 0.179 0.019 0.037 0.151 0.037 0.023;0.146 0.024 0.023 0.067 0.018 0.194 0.03 0.033 0.019 0.179 0.019 0.037 0.037 0.151 0.023;0.146 0.023 0.194 0.019 0.037 0.024 0.067 0.018 0.03 0.179 0.037 0.033 0.151 0.019 0.023;
0.149 0.026 0.183 0.027 0.036 0.026 0.074 0.023 0.021 0.171 0.023 0.024 0.166 0.035 0.016;0.149 0.026 0.026 0.074 0.023 0.183 0.027 0.036 0.021 0.171 0.023 0.024 0.035 0.166 0.016;0.149 0.026 0.183 0.021 0.024 0.026 0.074 0.023 0.027 0.171 0.035 0.036 0.166 0.023 0.016;
0.129 0.026 0.174 0.031 0.029 0.023 0.068 0.022 0.029 0.188 0.036 0.027 0.159 0.043 0.016;0.129 0.026 0.023 0.068 0.022 0.174 0.031 0.029 0.029 0.188 0.036 0.027 0.043 0.159 0.016;0.129 0.023 0.174 0.029 0.027 0.026 0.068 0.022 0.031 0.188 0.043 0.029 0.159 0.036 0.016;
0.147 0.019 0.186 0.029 0.041 0.022 0.088 0.023 0.011 0.172 0.021 0.031 0.156 0.041 0.013;0.147 0.019 0.022 0.088 0.023 0.186 0.029 0.041 0.011 0.172 0.021 0.031 0.041 0.156 0.013;0.147 0.022 0.186 0.011 0.031 0.019 0.088 0.023 0.029 0.172 0.041 0.041 0.156 0.021 0.013;
0.145 0.022 0.174 0.036 0.041 0.027 0.076 0.028 0.011 0.201 0.035 0.027 0.137 0.023 0.017;0.145 0.022 0.027 0.076 0.028 0.174 0.036 0.041 0.011 0.201 0.035 0.027 0.023 0.137 0.017;0.145 0.027 0.174 0.011 0.027 0.022 0.076 0.028 0.036 0.201 0.023 0.041 0.137 0.035 0.017;
0.156 0.03 0.165 0.031 0.034 0.026 0.089 0.024 0.014 0.17 0.031 0.034 0.138 0.047 0.011;0.156 0.03 0.026 0.089 0.024 0.165 0.031 0.034 0.014 0.17 0.031 0.034 0.047 0.138 0.011;0.156 0.026 0.165 0.014 0.034 0.03 0.089 0.024 0.031 0.17 0.047 0.034 0.138 0.031 0.011;
0.144 0.032 0.162 0.039 0.033 0.024 0.078 0.018 0.02 0.196 0.031 0.025 0.152 0.031 0.015;0.144 0.032 0.024 0.078 0.018 0.162 0.039 0.033 0.02 0.196 0.031 0.025 0.031 0.152 0.015;0.144 0.024 0.162 0.02 0.025 0.032 0.078 0.018 0.039 0.196 0.031 0.033 0.152 0.031 0.015;
0.141 0.026 0.176 0.032 0.03 0.027 0.065 0.015 0.025 0.198 0.033 0.03 0.144 0.039 0.019;0.141 0.026 0.027 0.065 0.015 0.176 0.032 0.03 0.025 0.198 0.033 0.03 0.039 0.144 0.019;0.141 0.027 0.176 0.025 0.03 0.026 0.065 0.015 0.032 0.198 0.039 0.03 0.144 0.033 0.019;
0.145 0.033 0.182 0.031 0.049 0.02 0.075 0.025 0.019 0.187 0.029 0.021 0.133 0.031 0.02;0.145 0.033 0.02 0.075 0.025 0.182 0.031 0.049 0.019 0.187 0.029 0.021 0.031 0.133 0.02;0.145 0.02 0.182 0.019 0.021 0.033 0.075 0.025 0.031 0.187 0.031 0.049 0.133 0.029 0.02;
0.165 0.023 0.166 0.024 0.039 0.023 0.067 0.018 0.01 0.203 0.026 0.028 0.15 0.037 0.021;0.165 0.023 0.023 0.067 0.018 0.166 0.024 0.039 0.01 0.203 0.026 0.028 0.037 0.15 0.021;0.165 0.023 0.166 0.01 0.028 0.023 0.067 0.018 0.024 0.203 0.037 0.039 0.15 0.026 0.021;
0.155 0.031 0.165 0.032 0.039 0.037 0.071 0.019 0.016 0.159 0.028 0.03 0.152 0.048 0.018;0.155 0.031 0.037 0.071 0.019 0.165 0.032 0.039 0.016 0.159 0.028 0.03 0.048 0.152 0.018;0.155 0.037 0.165 0.016 0.03 0.031 0.071 0.019 0.032 0.159 0.048 0.039 0.152 0.028 0.018;
0.156 0.027 0.152 0.037 0.034 0.026 0.079 0.019 0.019 0.181 0.028 0.032 0.168 0.027 0.015;0.156 0.027 0.026 0.079 0.019 0.152 0.037 0.034 0.019 0.181 0.028 0.032 0.027 0.168 0.015;0.156 0.026 0.152 0.019 0.032 0.027 0.079 0.019 0.037 0.181 0.027 0.034 0.168 0.028 0.015;
0.161 0.025 0.174 0.038 0.035 0.028 0.077 0.016 0.019 0.174 0.024 0.026 0.15 0.035 0.018;0.161 0.025 0.028 0.077 0.016 0.174 0.038 0.035 0.019 0.174 0.024 0.026 0.035 0.15 0.018;0.161 0.028 0.174 0.019 0.026 0.025 0.077 0.016 0.038 0.174 0.035 0.035 0.15 0.024 0.018;
0.12 0.025 0.2 0.035 0.043 0.036 0.074 0.016 0.011 0.154 0.031 0.032 0.158 0.041 0.024;0.12 0.025 0.036 0.074 0.016 0.2 0.035 0.043 0.011 0.154 0.031 0.032 0.041 0.158 0.024;0.12 0.036 0.2 0.011 0.032 0.025 0.074 0.016 0.035 0.154 0.041 0.043 0.158 0.031 0.024;
0.154 0.036 0.166 0.03 0.046 0.027 0.073 0.011 0.019 0.173 0.027 0.031 0.147 0.038 0.022;0.154 0.036 0.027 0.073 0.011 0.166 0.03 0.046 0.019 0.173 0.027 0.031 0.038 0.147 0.022;0.154 0.027 0.166 0.019 0.031 0.036 0.073 0.011 0.03 0.173 0.038 0.046 0.147 0.027 0.022;
0.144 0.026 0.18 0.039 0.038 0.026 0.08 0.017 0.011 0.191 0.027 0.021 0.148 0.038 0.014;0.144 0.026 0.026 0.08 0.017 0.18 0.039 0.038 0.011 0.191 0.027 0.021 0.038 0.148 0.014;0.144 0.026 0.18 0.011 0.021 0.026 0.08 0.017 0.039 0.191 0.038 0.038 0.148 0.027 0.014;
0.15 0.032 0.177 0.016 0.033 0.025 0.072 0.026 0.016 0.172 0.031 0.032 0.156 0.038 0.024;0.15 0.032 0.025 0.072 0.026 0.177 0.016 0.033 0.016 0.172 0.031 0.032 0.038 0.156 0.024;0.15 0.025 0.177 0.016 0.032 0.032 0.072 0.026 0.016 0.172 0.038 0.033 0.156 0.031 0.024;
