pntP=[0.244 0.033 0.171 0.032 0.035 0.048 0.04 0.013 0.022 0.174 0.031 0.031 0.083 0.025 0.018;0.244 0.033 0.048 0.04 0.013 0.171 0.032 0.035 0.022 0.174 0.031 0.031 0.025 0.083 0.018;0.244 0.048 0.171 0.022 0.031 0.033 0.04 0.013 0.032 0.174 0.025 0.035 0.083 0.031 0.018;
0.236 0.045 0.178 0.033 0.04 0.029 0.045 0.009 0.024 0.174 0.021 0.018 0.097 0.039 0.012;0.236 0.045 0.029 0.045 0.009 0.178 0.033 0.04 0.024 0.174 0.021 0.018 0.039 0.097 0.012;0.236 0.029 0.178 0.024 0.018 0.045 0.045 0.009 0.033 0.174 0.039 0.04 0.097 0.021 0.012;
0.249 0.045 0.182 0.044 0.03 0.035 0.043 0.009 0.017 0.182 0.02 0.012 0.09 0.034 0.008;0.249 0.045 0.035 0.043 0.009 0.182 0.044 0.03 0.017 0.182 0.02 0.012 0.034 0.09 0.008;0.249 0.035 0.182 0.017 0.012 0.045 0.043 0.009 0.044 0.182 0.034 0.03 0.09 0.02 0.008;
0.257 0.038 0.188 0.043 0.043 0.03 0.045 0.024 0.01 0.162 0.02 0.021 0.077 0.028 0.014;0.257 0.038 0.03 0.045 0.024 0.188 0.043 0.043 0.01 0.162 0.02 0.021 0.028 0.077 0.014;0.257 0.03 0.188 0.01 0.021 0.038 0.045 0.024 0.043 0.162 0.028 0.043 0.077 0.02 0.014;
0.248 0.03 0.18 0.041 0.043 0.04 0.042 0.009 0.019 0.185 0.023 0.019 0.081 0.031 0.009;0.248 0.03 0.04 0.042 0.009 0.18 0.041 0.043 0.019 0.185 0.023 0.019 0.031 0.081 0.009;0.248 0.04 0.18 0.019 0.019 0.03 0.042 0.009 0.041 0.185 0.031 0.043 0.081 0.023 0.009;
0.245 0.038 0.173 0.05 0.034 0.037 0.047 0.012 0.012 0.179 0.018 0.016 0.087 0.035 0.017;0.245 0.038 0.037 0.047 0.012 0.173 0.05 0.034 0.012 0.179 0.018 0.016 0.035 0.087 0.017;0.245 0.037 0.173 0.012 0.016 0.038 0.047 0.012 0.05 0.179 0.035 0.034 0.087 0.018 0.017;
0.252 0.037 0.175 0.04 0.034 0.04 0.04 0.013 0.016 0.184 0.017 0.026 0.082 0.033 0.011;0.252 0.037 0.04 0.04 0.013 0.175 0.04 0.034 0.016 0.184 0.017 0.026 0.033 0.082 0.011;0.252 0.04 0.175 0.016 0.026 0.037 0.04 0.013 0.04 0.184 0.033 0.034 0.082 0.017 0.011;
0.244 0.038 0.173 0.034 0.029 0.052 0.048 0.016 0.017 0.175 0.021 0.022 0.085 0.03 0.016;0.244 0.038 0.052 0.048 0.016 0.173 0.034 0.029 0.017 0.175 0.021 0.022 0.03 0.085 0.016;0.244 0.052 0.173 0.017 0.022 0.038 0.048 0.016 0.034 0.175 0.03 0.029 0.085 0.021 0.016;
0.238 0.034 0.173 0.05 0.038 0.033 0.041 0.009 0.024 0.184 0.018 0.02 0.094 0.034 0.01;0.238 0.034 0.033 0.041 0.009 0.173 0.05 0.038 0.024 0.184 0.018 0.02 0.034 0.094 0.01;0.238 0.033 0.173 0.024 0.02 0.034 0.041 0.009 0.05 0.184 0.034 0.038 0.094 0.018 0.01;
0.272 0.033 0.183 0.035 0.036 0.038 0.04 0.01 0.016 0.17 0.017 0.023 0.077 0.037 0.013;0.272 0.033 0.038 0.04 0.01 0.183 0.035 0.036 0.016 0.17 0.017 0.023 0.037 0.077 0.013;0.272 0.038 0.183 0.016 0.023 0.033 0.04 0.01 0.035 0.17 0.037 0.036 0.077 0.017 0.013;
