pntP=[0.38 0.04 0.05 0.01 0 0.01 0 0 0 0 0.08 0.01 0.05 0.03 0 0.03 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.12 0.01 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0.01 0.03;0.38 0.04 0.05 0.01 0.01 0 0 0 0.01 0.01 0 0 0.12 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.08 0.01 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0.05 0.03 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0.01 0.03;0.38 0.01 0.01 0.12 0 0 0 0 0 0 0 0.02 0.05 0 0 0.01 0.04 0 0.01 0.01 0.01 0.04 0.01 0 0 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0 0 0.01 0.08 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.03;
0.48 0.01 0.02 0.04 0.03 0.06 0 0 0.03 0.01 0.02 0 0.03 0 0 0.03 0.09 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0 0.03;0.48 0.01 0.02 0.04 0.09 0 0 0 0.01 0 0 0 0.04 0 0 0 0.03 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0.03 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0.03;0.48 0.09 0.01 0.04 0.03 0 0 0 0.03 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.06 0 0 0 0.01 0.01 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0.03;
0.54 0.01 0.01 0.04 0.03 0.04 0 0 0 0.01 0.01 0 0 0 0 0.05 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0.1 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0;0.54 0.01 0.01 0.04 0.02 0 0 0 0.1 0 0 0.04 0.03 0 0 0.01 0.03 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0.02 0 0 0 0 0 0 0.01 0;0.54 0.02 0.1 0.03 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0.04 0 0.04 0.01 0 0 0 0 0 0 0 0 0.05 0.02 0 0;
0.43 0 0 0.1 0.01 0.02 0 0 0 0 0.01 0 0.06 0 0 0.09 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0.03 0 0 0 0 0.01 0.06 0 0 0.01 0.01 0.01 0 0 0 0 0.02 0 0.02 0 0 0.04;0.43 0 0 0.1 0.01 0 0 0 0 0 0 0 0.06 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.03 0 0 0 0.02 0 0.06 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0.04;0.43 0.01 0 0.06 0.01 0 0 0.01 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0.02 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.03 0.02 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0 0.09 0.01 0.01 0.04;
0.49 0 0.06 0.01 0 0.06 0.01 0 0.01 0 0.02 0 0.05 0.01 0.01 0.04 0.05 0 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03;0.49 0 0.06 0.01 0.05 0 0.02 0 0 0 0 0 0.05 0 0.01 0 0 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0.05 0.01 0.01 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.03;0.49 0.05 0 0.05 0 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.06 0.02 0 0.01 0.01 0 0 0 0.02 0 0.02 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0.03;
0.42 0 0 0.09 0.02 0.05 0 0 0 0 0.01 0 0.01 0 0.02 0.07 0.01 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.02 0.02 0 0 0.01 0 0.01 0.07 0 0 0.04 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01;0.42 0 0 0.09 0.01 0 0 0.01 0.03 0 0 0 0.07 0 0 0.04 0.02 0.05 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.02 0.02 0 0 0 0 0 0.01 0 0.02 0.07 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0.01;0.42 0.01 0.03 0.07 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.05 0.02 0.01 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.02 0 0.02 0 0 0 0.09 0.01 0 0.04 0 0 0 0 0 0 0 0 0.07 0 0.01 0.01;
0.45 0 0.03 0.06 0 0.01 0 0 0.01 0 0.02 0 0.05 0.02 0.01 0.05 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.14 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.05;0.45 0 0.03 0.06 0 0 0 0 0.01 0 0 0.01 0.14 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0 0 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0.05 0.02 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0.05;0.45 0 0.01 0.14 0 0 0 0 0.01 0 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0.01 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0.06 0 0.01 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0.05;
0.56 0.06 0 0.11 0.02 0.01 0 0 0.01 0 0 0 0.03 0 0 0.09 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0.04;0.56 0.06 0 0.11 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0.04;0.56 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0.03 0 0 0 0.06 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0.03 0 0 0 0 0 0 0 0 0.09 0 0 0.04;
0.5 0 0.14 0.04 0 0.02 0.02 0 0.01 0.01 0.02 0 0.02 0.01 0.04 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0;0.5 0 0.14 0.04 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0.02 0.02 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0.01 0.04 0.06 0 0 0 0 0 0 0 0 0.01 0.01 0 0;0.5 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0.02 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0.14 0 0.01 0 0.02 0 0 0 0.02 0 0.01 0 0.04 0 0 0 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0;
0.46 0 0 0.07 0.02 0.03 0.01 0 0 0 0.01 0 0.01 0 0 0.06 0.02 0.01 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0.02 0.03 0 0.01 0.01 0 0 0.06 0 0 0.02 0.01 0 0 0.02 0.01 0 0 0.01 0.01 0 0 0.02;0.46 0 0 0.07 0.02 0.01 0 0 0.01 0 0 0.01 0.06 0 0 0.02 0.02 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0.02 0 0 0.02 0.03 0 0.01 0 0 0.01 0.01 0 0 0.06 0.01 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0.02;0.46 0.02 0.01 0.06 0.02 0 0 0.01 0 0 0 0.01 0.01 0.01 0.01 0.01 0 0.01 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.02 0.03 0 0 0 0 0 0.07 0 0.01 0.02 0 0 0 0.02 0 0 0 0.01 0.06 0.02 0 0.02;
