pntP=[0.083 0.067 0.054 0.089 0.098 0.077 0.04 0.061 0.033 0.074 0.049 0.073 0.055 0.105 0.042;0.083 0.067 0.077 0.04 0.061 0.054 0.089 0.098 0.033 0.074 0.049 0.073 0.105 0.055 0.042;0.083 0.077 0.054 0.033 0.073 0.067 0.04 0.061 0.089 0.074 0.105 0.098 0.055 0.049 0.042;
0.074 0.085 0.051 0.101 0.092 0.08 0.044 0.069 0.042 0.077 0.049 0.058 0.053 0.087 0.038;0.074 0.085 0.08 0.044 0.069 0.051 0.101 0.092 0.042 0.077 0.049 0.058 0.087 0.053 0.038;0.074 0.08 0.051 0.042 0.058 0.085 0.044 0.069 0.101 0.077 0.087 0.092 0.053 0.049 0.038;
0.065 0.081 0.095 0.089 0.102 0.072 0.043 0.052 0.039 0.079 0.052 0.059 0.056 0.071 0.045;0.065 0.081 0.072 0.043 0.052 0.095 0.089 0.102 0.039 0.079 0.052 0.059 0.071 0.056 0.045;0.065 0.072 0.095 0.039 0.059 0.081 0.043 0.052 0.089 0.079 0.071 0.102 0.056 0.052 0.045;
0.088 0.07 0.067 0.101 0.105 0.069 0.031 0.063 0.026 0.067 0.05 0.066 0.061 0.09 0.046;0.088 0.07 0.069 0.031 0.063 0.067 0.101 0.105 0.026 0.067 0.05 0.066 0.09 0.061 0.046;0.088 0.069 0.067 0.026 0.066 0.07 0.031 0.063 0.101 0.067 0.09 0.105 0.061 0.05 0.046;
0.071 0.08 0.076 0.087 0.093 0.057 0.045 0.065 0.037 0.063 0.049 0.07 0.055 0.095 0.057;0.071 0.08 0.057 0.045 0.065 0.076 0.087 0.093 0.037 0.063 0.049 0.07 0.095 0.055 0.057;0.071 0.057 0.076 0.037 0.07 0.08 0.045 0.065 0.087 0.063 0.095 0.093 0.055 0.049 0.057;
0.068 0.073 0.061 0.088 0.099 0.073 0.045 0.066 0.033 0.08 0.054 0.062 0.055 0.094 0.049;0.068 0.073 0.073 0.045 0.066 0.061 0.088 0.099 0.033 0.08 0.054 0.062 0.094 0.055 0.049;0.068 0.073 0.061 0.033 0.062 0.073 0.045 0.066 0.088 0.08 0.094 0.099 0.055 0.054 0.049;
0.069 0.08 0.076 0.082 0.086 0.078 0.035 0.069 0.044 0.067 0.054 0.058 0.056 0.1 0.046;0.069 0.08 0.078 0.035 0.069 0.076 0.082 0.086 0.044 0.067 0.054 0.058 0.1 0.056 0.046;0.069 0.078 0.076 0.044 0.058 0.08 0.035 0.069 0.082 0.067 0.1 0.086 0.056 0.054 0.046;
0.075 0.066 0.074 0.09 0.102 0.078 0.033 0.061 0.028 0.074 0.057 0.055 0.055 0.098 0.054;0.075 0.066 0.078 0.033 0.061 0.074 0.09 0.102 0.028 0.074 0.057 0.055 0.098 0.055 0.054;0.075 0.078 0.074 0.028 0.055 0.066 0.033 0.061 0.09 0.074 0.098 0.102 0.055 0.057 0.054;
0.086 0.07 0.07 0.103 0.098 0.08 0.05 0.049 0.027 0.072 0.064 0.063 0.045 0.086 0.037;0.086 0.07 0.08 0.05 0.049 0.07 0.103 0.098 0.027 0.072 0.064 0.063 0.086 0.045 0.037;0.086 0.08 0.07 0.027 0.063 0.07 0.05 0.049 0.103 0.072 0.086 0.098 0.045 0.064 0.037;
0.081 0.083 0.076 0.09 0.094 0.068 0.034 0.059 0.03 0.086 0.058 0.05 0.06 0.083 0.048;0.081 0.083 0.068 0.034 0.059 0.076 0.09 0.094 0.03 0.086 0.058 0.05 0.083 0.06 0.048;0.081 0.068 0.076 0.03 0.05 0.083 0.034 0.059 0.09 0.086 0.083 0.094 0.06 0.058 0.048;
0.083 0.067 0.074 0.093 0.087 0.078 0.042 0.062 0.025 0.07 0.072 0.057 0.062 0.081 0.047;0.083 0.067 0.078 0.042 0.062 0.074 0.093 0.087 0.025 0.07 0.072 0.057 0.081 0.062 0.047;0.083 0.078 0.074 0.025 0.057 0.067 0.042 0.062 0.093 0.07 0.081 0.087 0.062 0.072 0.047;
0.082 0.06 0.074 0.082 0.089 0.083 0.038 0.048 0.029 0.08 0.067 0.058 0.056 0.104 0.05;0.082 0.06 0.083 0.038 0.048 0.074 0.082 0.089 0.029 0.08 0.067 0.058 0.104 0.056 0.05;0.082 0.083 0.074 0.029 0.058 0.06 0.038 0.048 0.082 0.08 0.104 0.089 0.056 0.067 0.05;
0.084 0.074 0.067 0.085 0.113 0.082 0.035 0.062 0.039 0.057 0.059 0.058 0.051 0.086 0.048;0.084 0.074 0.082 0.035 0.062 0.067 0.085 0.113 0.039 0.057 0.059 0.058 0.086 0.051 0.048;0.084 0.082 0.067 0.039 0.058 0.074 0.035 0.062 0.085 0.057 0.086 0.113 0.051 0.059 0.048;
0.062 0.081 0.087 0.082 0.077 0.08 0.026 0.065 0.041 0.066 0.058 0.048 0.078 0.099 0.05;0.062 0.081 0.08 0.026 0.065 0.087 0.082 0.077 0.041 0.066 0.058 0.048 0.099 0.078 0.05;0.062 0.08 0.087 0.041 0.048 0.081 0.026 0.065 0.082 0.066 0.099 0.077 0.078 0.058 0.05;
0.086 0.073 0.069 0.082 0.104 0.078 0.036 0.063 0.032 0.062 0.059 0.049 0.059 0.089 0.059;0.086 0.073 0.078 0.036 0.063 0.069 0.082 0.104 0.032 0.062 0.059 0.049 0.089 0.059 0.059;0.086 0.078 0.069 0.032 0.049 0.073 0.036 0.063 0.082 0.062 0.089 0.104 0.059 0.059 0.059;
0.068 0.069 0.075 0.087 0.099 0.094 0.036 0.061 0.028 0.084 0.057 0.045 0.051 0.1 0.046;0.068 0.069 0.094 0.036 0.061 0.075 0.087 0.099 0.028 0.084 0.057 0.045 0.1 0.051 0.046;0.068 0.094 0.075 0.028 0.045 0.069 0.036 0.061 0.087 0.084 0.1 0.099 0.051 0.057 0.046;
0.073 0.081 0.06 0.089 0.106 0.065 0.037 0.049 0.035 0.068 0.05 0.07 0.063 0.108 0.046;0.073 0.081 0.065 0.037 0.049 0.06 0.089 0.106 0.035 0.068 0.05 0.07 0.108 0.063 0.046;0.073 0.065 0.06 0.035 0.07 0.081 0.037 0.049 0.089 0.068 0.108 0.106 0.063 0.05 0.046;
0.087 0.087 0.074 0.078 0.098 0.07 0.035 0.061 0.029 0.067 0.062 0.052 0.051 0.086 0.063;0.087 0.087 0.07 0.035 0.061 0.074 0.078 0.098 0.029 0.067 0.062 0.052 0.086 0.051 0.063;0.087 0.07 0.074 0.029 0.052 0.087 0.035 0.061 0.078 0.067 0.086 0.098 0.051 0.062 0.063;
0.081 0.069 0.073 0.094 0.096 0.084 0.032 0.055 0.038 0.065 0.057 0.048 0.052 0.101 0.055;0.081 0.069 0.084 0.032 0.055 0.073 0.094 0.096 0.038 0.065 0.057 0.048 0.101 0.052 0.055;0.081 0.084 0.073 0.038 0.048 0.069 0.032 0.055 0.094 0.065 0.101 0.096 0.052 0.057 0.055;
0.087 0.085 0.064 0.096 0.084 0.073 0.036 0.061 0.03 0.068 0.061 0.049 0.058 0.098 0.05;0.087 0.085 0.073 0.036 0.061 0.064 0.096 0.084 0.03 0.068 0.061 0.049 0.098 0.058 0.05;0.087 0.073 0.064 0.03 0.049 0.085 0.036 0.061 0.096 0.068 0.098 0.084 0.058 0.061 0.05;
0.082 0.08 0.077 0.081 0.09 0.082 0.034 0.065 0.031 0.081 0.055 0.057 0.056 0.087 0.042;0.082 0.08 0.082 0.034 0.065 0.077 0.081 0.09 0.031 0.081 0.055 0.057 0.087 0.056 0.042;0.082 0.082 0.077 0.031 0.057 0.08 0.034 0.065 0.081 0.081 0.087 0.09 0.056 0.055 0.042;
0.077 0.085 0.063 0.092 0.085 0.083 0.038 0.059 0.028 0.072 0.054 0.063 0.051 0.1 0.05;0.077 0.085 0.083 0.038 0.059 0.063 0.092 0.085 0.028 0.072 0.054 0.063 0.1 0.051 0.05;0.077 0.083 0.063 0.028 0.063 0.085 0.038 0.059 0.092 0.072 0.1 0.085 0.051 0.054 0.05;
0.083 0.084 0.087 0.088 0.096 0.074 0.027 0.057 0.029 0.084 0.052 0.056 0.047 0.081 0.055;0.083 0.084 0.074 0.027 0.057 0.087 0.088 0.096 0.029 0.084 0.052 0.056 0.081 0.047 0.055;0.083 0.074 0.087 0.029 0.056 0.084 0.027 0.057 0.088 0.084 0.081 0.096 0.047 0.052 0.055;
0.08 0.061 0.072 0.08 0.111 0.074 0.033 0.067 0.034 0.063 0.056 0.058 0.055 0.103 0.053;0.08 0.061 0.074 0.033 0.067 0.072 0.08 0.111 0.034 0.063 0.056 0.058 0.103 0.055 0.053;0.08 0.074 0.072 0.034 0.058 0.061 0.033 0.067 0.08 0.063 0.103 0.111 0.055 0.056 0.053;
0.071 0.08 0.058 0.09 0.095 0.085 0.033 0.069 0.028 0.086 0.05 0.063 0.049 0.09 0.053;0.071 0.08 0.085 0.033 0.069 0.058 0.09 0.095 0.028 0.086 0.05 0.063 0.09 0.049 0.053;0.071 0.085 0.058 0.028 0.063 0.08 0.033 0.069 0.09 0.086 0.09 0.095 0.049 0.05 0.053;
0.079 0.096 0.066 0.081 0.103 0.079 0.036 0.056 0.027 0.056 0.05 0.055 0.055 0.102 0.059;0.079 0.096 0.079 0.036 0.056 0.066 0.081 0.103 0.027 0.056 0.05 0.055 0.102 0.055 0.059;0.079 0.079 0.066 0.027 0.055 0.096 0.036 0.056 0.081 0.056 0.102 0.103 0.055 0.05 0.059;
