pntP=[0.071 0.076 0.086 0.074 0.085 0.061 0.044 0.064 0.035 0.074 0.06 0.054 0.072 0.095 0.049;0.071 0.076 0.061 0.044 0.064 0.086 0.074 0.085 0.035 0.074 0.06 0.054 0.095 0.072 0.049;0.071 0.061 0.086 0.035 0.054 0.076 0.044 0.064 0.074 0.074 0.095 0.085 0.072 0.06 0.049;
0.072 0.066 0.064 0.092 0.101 0.067 0.041 0.067 0.032 0.071 0.057 0.061 0.067 0.095 0.047;0.072 0.066 0.067 0.041 0.067 0.064 0.092 0.101 0.032 0.071 0.057 0.061 0.095 0.067 0.047;0.072 0.067 0.064 0.032 0.061 0.066 0.041 0.067 0.092 0.071 0.095 0.101 0.067 0.057 0.047;
0.071 0.066 0.071 0.078 0.093 0.078 0.032 0.066 0.03 0.06 0.055 0.061 0.076 0.101 0.062;0.071 0.066 0.078 0.032 0.066 0.071 0.078 0.093 0.03 0.06 0.055 0.061 0.101 0.076 0.062;0.071 0.078 0.071 0.03 0.061 0.066 0.032 0.066 0.078 0.06 0.101 0.093 0.076 0.055 0.062;
0.06 0.063 0.064 0.077 0.097 0.081 0.036 0.048 0.042 0.08 0.059 0.073 0.067 0.096 0.057;0.06 0.063 0.081 0.036 0.048 0.064 0.077 0.097 0.042 0.08 0.059 0.073 0.096 0.067 0.057;0.06 0.081 0.064 0.042 0.073 0.063 0.036 0.048 0.077 0.08 0.096 0.097 0.067 0.059 0.057;
0.061 0.062 0.076 0.073 0.092 0.063 0.042 0.058 0.039 0.069 0.061 0.089 0.061 0.092 0.062;0.061 0.062 0.063 0.042 0.058 0.076 0.073 0.092 0.039 0.069 0.061 0.089 0.092 0.061 0.062;0.061 0.063 0.076 0.039 0.089 0.062 0.042 0.058 0.073 0.069 0.092 0.092 0.061 0.061 0.062;
0.061 0.082 0.077 0.062 0.097 0.056 0.032 0.059 0.039 0.073 0.07 0.069 0.073 0.086 0.064;0.061 0.082 0.056 0.032 0.059 0.077 0.062 0.097 0.039 0.073 0.07 0.069 0.086 0.073 0.064;0.061 0.056 0.077 0.039 0.069 0.082 0.032 0.059 0.062 0.073 0.086 0.097 0.073 0.07 0.064;
0.065 0.073 0.081 0.08 0.097 0.079 0.039 0.052 0.039 0.074 0.061 0.064 0.055 0.101 0.04;0.065 0.073 0.079 0.039 0.052 0.081 0.08 0.097 0.039 0.074 0.061 0.064 0.101 0.055 0.04;0.065 0.079 0.081 0.039 0.064 0.073 0.039 0.052 0.08 0.074 0.101 0.097 0.055 0.061 0.04;
0.072 0.071 0.065 0.093 0.087 0.063 0.029 0.062 0.045 0.07 0.051 0.067 0.066 0.099 0.06;0.072 0.071 0.063 0.029 0.062 0.065 0.093 0.087 0.045 0.07 0.051 0.067 0.099 0.066 0.06;0.072 0.063 0.065 0.045 0.067 0.071 0.029 0.062 0.093 0.07 0.099 0.087 0.066 0.051 0.06;
0.062 0.058 0.071 0.069 0.099 0.08 0.028 0.058 0.04 0.077 0.075 0.068 0.059 0.107 0.049;0.062 0.058 0.08 0.028 0.058 0.071 0.069 0.099 0.04 0.077 0.075 0.068 0.107 0.059 0.049;0.062 0.08 0.071 0.04 0.068 0.058 0.028 0.058 0.069 0.077 0.107 0.099 0.059 0.075 0.049;
0.061 0.061 0.064 0.091 0.104 0.067 0.027 0.066 0.038 0.069 0.075 0.073 0.051 0.097 0.056;0.061 0.061 0.067 0.027 0.066 0.064 0.091 0.104 0.038 0.069 0.075 0.073 0.097 0.051 0.056;0.061 0.067 0.064 0.038 0.073 0.061 0.027 0.066 0.091 0.069 0.097 0.104 0.051 0.075 0.056;
0.059 0.069 0.078 0.085 0.08 0.079 0.035 0.074 0.055 0.071 0.059 0.054 0.062 0.093 0.047;0.059 0.069 0.079 0.035 0.074 0.078 0.085 0.08 0.055 0.071 0.059 0.054 0.093 0.062 0.047;0.059 0.079 0.078 0.055 0.054 0.069 0.035 0.074 0.085 0.071 0.093 0.08 0.062 0.059 0.047;
0.068 0.079 0.068 0.08 0.105 0.055 0.031 0.061 0.025 0.071 0.07 0.064 0.065 0.098 0.06;0.068 0.079 0.055 0.031 0.061 0.068 0.08 0.105 0.025 0.071 0.07 0.064 0.098 0.065 0.06;0.068 0.055 0.068 0.025 0.064 0.079 0.031 0.061 0.08 0.071 0.098 0.105 0.065 0.07 0.06;
0.064 0.077 0.063 0.096 0.088 0.077 0.039 0.071 0.031 0.063 0.064 0.061 0.062 0.088 0.056;0.064 0.077 0.077 0.039 0.071 0.063 0.096 0.088 0.031 0.063 0.064 0.061 0.088 0.062 0.056;0.064 0.077 0.063 0.031 0.061 0.077 0.039 0.071 0.096 0.063 0.088 0.088 0.062 0.064 0.056;
0.064 0.069 0.071 0.096 0.108 0.07 0.038 0.064 0.037 0.065 0.074 0.066 0.051 0.087 0.04;0.064 0.069 0.07 0.038 0.064 0.071 0.096 0.108 0.037 0.065 0.074 0.066 0.087 0.051 0.04;0.064 0.07 0.071 0.037 0.066 0.069 0.038 0.064 0.096 0.065 0.087 0.108 0.051 0.074 0.04;
0.069 0.063 0.089 0.065 0.087 0.075 0.034 0.054 0.04 0.085 0.049 0.074 0.072 0.09 0.054;0.069 0.063 0.075 0.034 0.054 0.089 0.065 0.087 0.04 0.085 0.049 0.074 0.09 0.072 0.054;0.069 0.075 0.089 0.04 0.074 0.063 0.034 0.054 0.065 0.085 0.09 0.087 0.072 0.049 0.054;
0.064 0.074 0.077 0.076 0.103 0.059 0.034 0.048 0.033 0.073 0.055 0.068 0.08 0.095 0.061;0.064 0.074 0.059 0.034 0.048 0.077 0.076 0.103 0.033 0.073 0.055 0.068 0.095 0.08 0.061;0.064 0.059 0.077 0.033 0.068 0.074 0.034 0.048 0.076 0.073 0.095 0.103 0.08 0.055 0.061;
0.064 0.067 0.077 0.071 0.099 0.071 0.038 0.06 0.032 0.076 0.064 0.074 0.056 0.093 0.058;0.064 0.067 0.071 0.038 0.06 0.077 0.071 0.099 0.032 0.076 0.064 0.074 0.093 0.056 0.058;0.064 0.071 0.077 0.032 0.074 0.067 0.038 0.06 0.071 0.076 0.093 0.099 0.056 0.064 0.058;
0.068 0.079 0.068 0.085 0.083 0.064 0.041 0.064 0.032 0.072 0.058 0.073 0.063 0.081 0.069;0.068 0.079 0.064 0.041 0.064 0.068 0.085 0.083 0.032 0.072 0.058 0.073 0.081 0.063 0.069;0.068 0.064 0.068 0.032 0.073 0.079 0.041 0.064 0.085 0.072 0.081 0.083 0.063 0.058 0.069;
0.072 0.058 0.066 0.061 0.111 0.071 0.033 0.074 0.04 0.081 0.049 0.064 0.076 0.093 0.051;0.072 0.058 0.071 0.033 0.074 0.066 0.061 0.111 0.04 0.081 0.049 0.064 0.093 0.076 0.051;0.072 0.071 0.066 0.04 0.064 0.058 0.033 0.074 0.061 0.081 0.093 0.111 0.076 0.049 0.051;
0.067 0.07 0.067 0.08 0.104 0.067 0.04 0.056 0.041 0.077 0.054 0.065 0.056 0.1 0.056;0.067 0.07 0.067 0.04 0.056 0.067 0.08 0.104 0.041 0.077 0.054 0.065 0.1 0.056 0.056;0.067 0.067 0.067 0.041 0.065 0.07 0.04 0.056 0.08 0.077 0.1 0.104 0.056 0.054 0.056;
0.07 0.071 0.073 0.089 0.089 0.062 0.03 0.056 0.03 0.078 0.073 0.059 0.062 0.081 0.077;0.07 0.071 0.062 0.03 0.056 0.073 0.089 0.089 0.03 0.078 0.073 0.059 0.081 0.062 0.077;0.07 0.062 0.073 0.03 0.059 0.071 0.03 0.056 0.089 0.078 0.081 0.089 0.062 0.073 0.077;
0.075 0.061 0.062 0.076 0.106 0.073 0.03 0.057 0.042 0.077 0.073 0.063 0.066 0.092 0.047;0.075 0.061 0.073 0.03 0.057 0.062 0.076 0.106 0.042 0.077 0.073 0.063 0.092 0.066 0.047;0.075 0.073 0.062 0.042 0.063 0.061 0.03 0.057 0.076 0.077 0.092 0.106 0.066 0.073 0.047;
0.08 0.076 0.06 0.085 0.091 0.068 0.035 0.055 0.04 0.067 0.062 0.058 0.067 0.098 0.058;0.08 0.076 0.068 0.035 0.055 0.06 0.085 0.091 0.04 0.067 0.062 0.058 0.098 0.067 0.058;0.08 0.068 0.06 0.04 0.058 0.076 0.035 0.055 0.085 0.067 0.098 0.091 0.067 0.062 0.058;
0.061 0.073 0.073 0.083 0.086 0.075 0.042 0.079 0.035 0.074 0.066 0.056 0.056 0.091 0.05;0.061 0.073 0.075 0.042 0.079 0.073 0.083 0.086 0.035 0.074 0.066 0.056 0.091 0.056 0.05;0.061 0.075 0.073 0.035 0.056 0.073 0.042 0.079 0.083 0.074 0.091 0.086 0.056 0.066 0.05;
0.07 0.073 0.071 0.097 0.089 0.066 0.042 0.06 0.024 0.078 0.078 0.05 0.06 0.093 0.049;0.07 0.073 0.066 0.042 0.06 0.071 0.097 0.089 0.024 0.078 0.078 0.05 0.093 0.06 0.049;0.07 0.066 0.071 0.024 0.05 0.073 0.042 0.06 0.097 0.078 0.093 0.089 0.06 0.078 0.049;
0.067 0.072 0.072 0.084 0.09 0.09 0.046 0.058 0.041 0.064 0.06 0.062 0.055 0.092 0.047;0.067 0.072 0.09 0.046 0.058 0.072 0.084 0.09 0.041 0.064 0.06 0.062 0.092 0.055 0.047;0.067 0.09 0.072 0.041 0.062 0.072 0.046 0.058 0.084 0.064 0.092 0.09 0.055 0.06 0.047;
0.061 0.063 0.076 0.087 0.089 0.073 0.035 0.066 0.032 0.081 0.066 0.06 0.073 0.088 0.05;0.061 0.063 0.073 0.035 0.066 0.076 0.087 0.089 0.032 0.081 0.066 0.06 0.088 0.073 0.05;0.061 0.073 0.076 0.032 0.06 0.063 0.035 0.066 0.087 0.081 0.088 0.089 0.073 0.066 0.05;
0.076 0.073 0.076 0.094 0.098 0.067 0.034 0.055 0.03 0.082 0.061 0.047 0.053 0.087 0.067;0.076 0.073 0.067 0.034 0.055 0.076 0.094 0.098 0.03 0.082 0.061 0.047 0.087 0.053 0.067;0.076 0.067 0.076 0.03 0.047 0.073 0.034 0.055 0.094 0.082 0.087 0.098 0.053 0.061 0.067;
0.063 0.073 0.061 0.076 0.111 0.077 0.037 0.051 0.044 0.066 0.059 0.076 0.061 0.09 0.055;0.063 0.073 0.077 0.037 0.051 0.061 0.076 0.111 0.044 0.066 0.059 0.076 0.09 0.061 0.055;0.063 0.077 0.061 0.044 0.076 0.073 0.037 0.051 0.076 0.066 0.09 0.111 0.061 0.059 0.055;
0.066 0.073 0.079 0.077 0.114 0.073 0.036 0.053 0.033 0.075 0.06 0.058 0.05 0.108 0.045;0.066 0.073 0.073 0.036 0.053 0.079 0.077 0.114 0.033 0.075 0.06 0.058 0.108 0.05 0.045;0.066 0.073 0.079 0.033 0.058 0.073 0.036 0.053 0.077 0.075 0.108 0.114 0.05 0.06 0.045;
