pntP=[0.027 0.042 0.066 0.062 0.1 0.05 0.052 0.058 0.028 0.076 0.091 0.074 0.103 0.089 0.082;0.027 0.042 0.05 0.052 0.058 0.066 0.062 0.1 0.028 0.076 0.091 0.074 0.089 0.103 0.082;0.027 0.05 0.066 0.028 0.074 0.042 0.052 0.058 0.062 0.076 0.089 0.1 0.103 0.091 0.082;
0.03 0.038 0.048 0.059 0.098 0.047 0.045 0.084 0.051 0.072 0.094 0.079 0.09 0.099 0.066;0.03 0.038 0.047 0.045 0.084 0.048 0.059 0.098 0.051 0.072 0.094 0.079 0.099 0.09 0.066;0.03 0.047 0.048 0.051 0.079 0.038 0.045 0.084 0.059 0.072 0.099 0.098 0.09 0.094 0.066;
0.039 0.055 0.069 0.06 0.085 0.054 0.046 0.068 0.044 0.074 0.077 0.077 0.097 0.1 0.055;0.039 0.055 0.054 0.046 0.068 0.069 0.06 0.085 0.044 0.074 0.077 0.077 0.1 0.097 0.055;0.039 0.054 0.069 0.044 0.077 0.055 0.046 0.068 0.06 0.074 0.1 0.085 0.097 0.077 0.055;
0.025 0.043 0.068 0.064 0.087 0.047 0.036 0.08 0.034 0.073 0.093 0.074 0.102 0.109 0.065;0.025 0.043 0.047 0.036 0.08 0.068 0.064 0.087 0.034 0.073 0.093 0.074 0.109 0.102 0.065;0.025 0.047 0.068 0.034 0.074 0.043 0.036 0.08 0.064 0.073 0.109 0.087 0.102 0.093 0.065;
0.033 0.044 0.055 0.056 0.102 0.046 0.054 0.08 0.032 0.072 0.061 0.079 0.111 0.089 0.086;0.033 0.044 0.046 0.054 0.08 0.055 0.056 0.102 0.032 0.072 0.061 0.079 0.089 0.111 0.086;0.033 0.046 0.055 0.032 0.079 0.044 0.054 0.08 0.056 0.072 0.089 0.102 0.111 0.061 0.086;
0.041 0.05 0.074 0.055 0.089 0.043 0.054 0.08 0.043 0.065 0.073 0.079 0.096 0.084 0.074;0.041 0.05 0.043 0.054 0.08 0.074 0.055 0.089 0.043 0.065 0.073 0.079 0.084 0.096 0.074;0.041 0.043 0.074 0.043 0.079 0.05 0.054 0.08 0.055 0.065 0.084 0.089 0.096 0.073 0.074;
0.032 0.059 0.069 0.059 0.096 0.046 0.051 0.076 0.041 0.063 0.079 0.079 0.09 0.093 0.067;0.032 0.059 0.046 0.051 0.076 0.069 0.059 0.096 0.041 0.063 0.079 0.079 0.093 0.09 0.067;0.032 0.046 0.069 0.041 0.079 0.059 0.051 0.076 0.059 0.063 0.093 0.096 0.09 0.079 0.067;
0.038 0.053 0.059 0.054 0.103 0.052 0.039 0.087 0.043 0.072 0.077 0.077 0.088 0.081 0.077;0.038 0.053 0.052 0.039 0.087 0.059 0.054 0.103 0.043 0.072 0.077 0.077 0.081 0.088 0.077;0.038 0.052 0.059 0.043 0.077 0.053 0.039 0.087 0.054 0.072 0.081 0.103 0.088 0.077 0.077;
0.03 0.043 0.07 0.054 0.073 0.048 0.045 0.088 0.039 0.072 0.075 0.072 0.11 0.086 0.095;0.03 0.043 0.048 0.045 0.088 0.07 0.054 0.073 0.039 0.072 0.075 0.072 0.086 0.11 0.095;0.03 0.048 0.07 0.039 0.072 0.043 0.045 0.088 0.054 0.072 0.086 0.073 0.11 0.075 0.095;
0.043 0.046 0.079 0.051 0.09 0.047 0.049 0.078 0.031 0.058 0.074 0.073 0.115 0.101 0.065;0.043 0.046 0.047 0.049 0.078 0.079 0.051 0.09 0.031 0.058 0.074 0.073 0.101 0.115 0.065;0.043 0.047 0.079 0.031 0.073 0.046 0.049 0.078 0.051 0.058 0.101 0.09 0.115 0.074 0.065;
