pntP=[0.098 0.088 0.061 0.095 0.094 0.08 0.042 0.052 0.028 0.061 0.062 0.061 0.046 0.102 0.03;0.098 0.088 0.08 0.042 0.052 0.061 0.095 0.094 0.028 0.061 0.062 0.061 0.102 0.046 0.03;0.098 0.08 0.061 0.028 0.061 0.088 0.042 0.052 0.095 0.061 0.102 0.094 0.046 0.062 0.03;
0.078 0.11 0.077 0.1 0.091 0.079 0.028 0.06 0.025 0.067 0.057 0.043 0.044 0.102 0.039;0.078 0.11 0.079 0.028 0.06 0.077 0.1 0.091 0.025 0.067 0.057 0.043 0.102 0.044 0.039;0.078 0.079 0.077 0.025 0.043 0.11 0.028 0.06 0.1 0.067 0.102 0.091 0.044 0.057 0.039;
0.1 0.09 0.061 0.076 0.095 0.071 0.044 0.068 0.027 0.061 0.053 0.062 0.058 0.092 0.042;0.1 0.09 0.071 0.044 0.068 0.061 0.076 0.095 0.027 0.061 0.053 0.062 0.092 0.058 0.042;0.1 0.071 0.061 0.027 0.062 0.09 0.044 0.068 0.076 0.061 0.092 0.095 0.058 0.053 0.042;
0.083 0.101 0.066 0.102 0.108 0.084 0.026 0.058 0.04 0.069 0.05 0.049 0.037 0.087 0.04;0.083 0.101 0.084 0.026 0.058 0.066 0.102 0.108 0.04 0.069 0.05 0.049 0.087 0.037 0.04;0.083 0.084 0.066 0.04 0.049 0.101 0.026 0.058 0.102 0.069 0.087 0.108 0.037 0.05 0.04;
0.099 0.096 0.076 0.105 0.096 0.098 0.023 0.05 0.023 0.066 0.045 0.043 0.045 0.096 0.039;0.099 0.096 0.098 0.023 0.05 0.076 0.105 0.096 0.023 0.066 0.045 0.043 0.096 0.045 0.039;0.099 0.098 0.076 0.023 0.043 0.096 0.023 0.05 0.105 0.066 0.096 0.096 0.045 0.045 0.039;
0.104 0.087 0.078 0.091 0.089 0.084 0.039 0.05 0.036 0.07 0.052 0.057 0.045 0.079 0.039;0.104 0.087 0.084 0.039 0.05 0.078 0.091 0.089 0.036 0.07 0.052 0.057 0.079 0.045 0.039;0.104 0.084 0.078 0.036 0.057 0.087 0.039 0.05 0.091 0.07 0.079 0.089 0.045 0.052 0.039;
0.098 0.093 0.064 0.093 0.084 0.078 0.031 0.053 0.031 0.091 0.054 0.044 0.048 0.094 0.044;0.098 0.093 0.078 0.031 0.053 0.064 0.093 0.084 0.031 0.091 0.054 0.044 0.094 0.048 0.044;0.098 0.078 0.064 0.031 0.044 0.093 0.031 0.053 0.093 0.091 0.094 0.084 0.048 0.054 0.044;
0.073 0.092 0.074 0.089 0.083 0.09 0.027 0.052 0.03 0.076 0.058 0.065 0.046 0.106 0.039;0.073 0.092 0.09 0.027 0.052 0.074 0.089 0.083 0.03 0.076 0.058 0.065 0.106 0.046 0.039;0.073 0.09 0.074 0.03 0.065 0.092 0.027 0.052 0.089 0.076 0.106 0.083 0.046 0.058 0.039;
0.099 0.082 0.077 0.096 0.091 0.086 0.032 0.052 0.04 0.067 0.061 0.059 0.041 0.085 0.032;0.099 0.082 0.086 0.032 0.052 0.077 0.096 0.091 0.04 0.067 0.061 0.059 0.085 0.041 0.032;0.099 0.086 0.077 0.04 0.059 0.082 0.032 0.052 0.096 0.067 0.085 0.091 0.041 0.061 0.032;
0.087 0.082 0.078 0.097 0.096 0.093 0.034 0.057 0.034 0.061 0.048 0.059 0.041 0.09 0.043;0.087 0.082 0.093 0.034 0.057 0.078 0.097 0.096 0.034 0.061 0.048 0.059 0.09 0.041 0.043;0.087 0.093 0.078 0.034 0.059 0.082 0.034 0.057 0.097 0.061 0.09 0.096 0.041 0.048 0.043;
0.094 0.081 0.081 0.092 0.095 0.077 0.033 0.069 0.028 0.075 0.06 0.052 0.043 0.079 0.041;0.094 0.081 0.077 0.033 0.069 0.081 0.092 0.095 0.028 0.075 0.06 0.052 0.079 0.043 0.041;0.094 0.077 0.081 0.028 0.052 0.081 0.033 0.069 0.092 0.075 0.079 0.095 0.043 0.06 0.041;
0.077 0.076 0.061 0.101 0.1 0.089 0.037 0.062 0.034 0.078 0.051 0.055 0.052 0.091 0.036;0.077 0.076 0.089 0.037 0.062 0.061 0.101 0.1 0.034 0.078 0.051 0.055 0.091 0.052 0.036;0.077 0.089 0.061 0.034 0.055 0.076 0.037 0.062 0.101 0.078 0.091 0.1 0.052 0.051 0.036;
0.096 0.094 0.075 0.1 0.081 0.068 0.024 0.066 0.036 0.074 0.055 0.051 0.051 0.092 0.037;0.096 0.094 0.068 0.024 0.066 0.075 0.1 0.081 0.036 0.074 0.055 0.051 0.092 0.051 0.037;0.096 0.068 0.075 0.036 0.051 0.094 0.024 0.066 0.1 0.074 0.092 0.081 0.051 0.055 0.037;
0.09 0.083 0.083 0.083 0.085 0.085 0.031 0.065 0.03 0.071 0.054 0.054 0.062 0.083 0.041;0.09 0.083 0.085 0.031 0.065 0.083 0.083 0.085 0.03 0.071 0.054 0.054 0.083 0.062 0.041;0.09 0.085 0.083 0.03 0.054 0.083 0.031 0.065 0.083 0.071 0.083 0.085 0.062 0.054 0.041;
0.108 0.09 0.063 0.079 0.088 0.086 0.034 0.063 0.042 0.06 0.056 0.052 0.054 0.084 0.041;0.108 0.09 0.086 0.034 0.063 0.063 0.079 0.088 0.042 0.06 0.056 0.052 0.084 0.054 0.041;0.108 0.086 0.063 0.042 0.052 0.09 0.034 0.063 0.079 0.06 0.084 0.088 0.054 0.056 0.041;
0.098 0.082 0.082 0.098 0.083 0.084 0.041 0.06 0.035 0.09 0.044 0.046 0.05 0.068 0.039;0.098 0.082 0.084 0.041 0.06 0.082 0.098 0.083 0.035 0.09 0.044 0.046 0.068 0.05 0.039;0.098 0.084 0.082 0.035 0.046 0.082 0.041 0.06 0.098 0.09 0.068 0.083 0.05 0.044 0.039;
0.092 0.074 0.076 0.104 0.085 0.082 0.029 0.063 0.03 0.059 0.05 0.052 0.053 0.107 0.044;0.092 0.074 0.082 0.029 0.063 0.076 0.104 0.085 0.03 0.059 0.05 0.052 0.107 0.053 0.044;0.092 0.082 0.076 0.03 0.052 0.074 0.029 0.063 0.104 0.059 0.107 0.085 0.053 0.05 0.044;
0.08 0.077 0.061 0.111 0.101 0.079 0.036 0.065 0.038 0.081 0.051 0.045 0.035 0.097 0.043;0.08 0.077 0.079 0.036 0.065 0.061 0.111 0.101 0.038 0.081 0.051 0.045 0.097 0.035 0.043;0.08 0.079 0.061 0.038 0.045 0.077 0.036 0.065 0.111 0.081 0.097 0.101 0.035 0.051 0.043;
0.101 0.097 0.07 0.082 0.077 0.073 0.032 0.058 0.04 0.07 0.052 0.052 0.05 0.108 0.038;0.101 0.097 0.073 0.032 0.058 0.07 0.082 0.077 0.04 0.07 0.052 0.052 0.108 0.05 0.038;0.101 0.073 0.07 0.04 0.052 0.097 0.032 0.058 0.082 0.07 0.108 0.077 0.05 0.052 0.038;
0.099 0.08 0.077 0.096 0.093 0.07 0.032 0.057 0.03 0.059 0.042 0.06 0.047 0.108 0.05;0.099 0.08 0.07 0.032 0.057 0.077 0.096 0.093 0.03 0.059 0.042 0.06 0.108 0.047 0.05;0.099 0.07 0.077 0.03 0.06 0.08 0.032 0.057 0.096 0.059 0.108 0.093 0.047 0.042 0.05;
0.097 0.088 0.073 0.085 0.102 0.08 0.036 0.061 0.035 0.073 0.043 0.056 0.043 0.094 0.034;0.097 0.088 0.08 0.036 0.061 0.073 0.085 0.102 0.035 0.073 0.043 0.056 0.094 0.043 0.034;0.097 0.08 0.073 0.035 0.056 0.088 0.036 0.061 0.085 0.073 0.094 0.102 0.043 0.043 0.034;
0.094 0.083 0.077 0.093 0.081 0.082 0.043 0.058 0.029 0.072 0.062 0.036 0.046 0.103 0.041;0.094 0.083 0.082 0.043 0.058 0.077 0.093 0.081 0.029 0.072 0.062 0.036 0.103 0.046 0.041;0.094 0.082 0.077 0.029 0.036 0.083 0.043 0.058 0.093 0.072 0.103 0.081 0.046 0.062 0.041;
0.101 0.088 0.073 0.105 0.076 0.074 0.034 0.068 0.023 0.064 0.054 0.058 0.051 0.091 0.04;0.101 0.088 0.074 0.034 0.068 0.073 0.105 0.076 0.023 0.064 0.054 0.058 0.091 0.051 0.04;0.101 0.074 0.073 0.023 0.058 0.088 0.034 0.068 0.105 0.064 0.091 0.076 0.051 0.054 0.04;
0.082 0.089 0.065 0.093 0.103 0.079 0.028 0.056 0.041 0.079 0.05 0.062 0.053 0.077 0.043;0.082 0.089 0.079 0.028 0.056 0.065 0.093 0.103 0.041 0.079 0.05 0.062 0.077 0.053 0.043;0.082 0.079 0.065 0.041 0.062 0.089 0.028 0.056 0.093 0.079 0.077 0.103 0.053 0.05 0.043;
0.093 0.078 0.066 0.097 0.097 0.09 0.038 0.058 0.038 0.062 0.039 0.063 0.045 0.098 0.038;0.093 0.078 0.09 0.038 0.058 0.066 0.097 0.097 0.038 0.062 0.039 0.063 0.098 0.045 0.038;0.093 0.09 0.066 0.038 0.063 0.078 0.038 0.058 0.097 0.062 0.098 0.097 0.045 0.039 0.038;
