pntP=[0.032 0.064 0.073 0.057 0.105 0.064 0.044 0.091 0.043 0.057 0.073 0.059 0.101 0.078 0.059;0.032 0.064 0.064 0.044 0.091 0.073 0.057 0.105 0.043 0.057 0.073 0.059 0.078 0.101 0.059;0.032 0.064 0.073 0.043 0.059 0.064 0.044 0.091 0.057 0.057 0.078 0.105 0.101 0.073 0.059;
0.037 0.064 0.076 0.064 0.086 0.052 0.039 0.072 0.043 0.075 0.066 0.075 0.102 0.091 0.058;0.037 0.064 0.052 0.039 0.072 0.076 0.064 0.086 0.043 0.075 0.066 0.075 0.091 0.102 0.058;0.037 0.052 0.076 0.043 0.075 0.064 0.039 0.072 0.064 0.075 0.091 0.086 0.102 0.066 0.058;
0.052 0.046 0.069 0.072 0.076 0.061 0.047 0.082 0.051 0.056 0.073 0.074 0.086 0.092 0.063;0.052 0.046 0.061 0.047 0.082 0.069 0.072 0.076 0.051 0.056 0.073 0.074 0.092 0.086 0.063;0.052 0.061 0.069 0.051 0.074 0.046 0.047 0.082 0.072 0.056 0.092 0.076 0.086 0.073 0.063;
0.051 0.06 0.076 0.077 0.097 0.053 0.037 0.078 0.036 0.065 0.066 0.071 0.082 0.102 0.049;0.051 0.06 0.053 0.037 0.078 0.076 0.077 0.097 0.036 0.065 0.066 0.071 0.102 0.082 0.049;0.051 0.053 0.076 0.036 0.071 0.06 0.037 0.078 0.077 0.065 0.102 0.097 0.082 0.066 0.049;
0.041 0.068 0.082 0.065 0.074 0.073 0.045 0.073 0.04 0.056 0.083 0.071 0.075 0.091 0.063;0.041 0.068 0.073 0.045 0.073 0.082 0.065 0.074 0.04 0.056 0.083 0.071 0.091 0.075 0.063;0.041 0.073 0.082 0.04 0.071 0.068 0.045 0.073 0.065 0.056 0.091 0.074 0.075 0.083 0.063;
0.044 0.067 0.069 0.051 0.105 0.053 0.044 0.084 0.031 0.06 0.073 0.07 0.088 0.089 0.072;0.044 0.067 0.053 0.044 0.084 0.069 0.051 0.105 0.031 0.06 0.073 0.07 0.089 0.088 0.072;0.044 0.053 0.069 0.031 0.07 0.067 0.044 0.084 0.051 0.06 0.089 0.105 0.088 0.073 0.072;
0.045 0.069 0.071 0.063 0.097 0.054 0.047 0.059 0.044 0.058 0.079 0.071 0.078 0.099 0.066;0.045 0.069 0.054 0.047 0.059 0.071 0.063 0.097 0.044 0.058 0.079 0.071 0.099 0.078 0.066;0.045 0.054 0.071 0.044 0.071 0.069 0.047 0.059 0.063 0.058 0.099 0.097 0.078 0.079 0.066;
0.048 0.062 0.08 0.065 0.093 0.045 0.051 0.058 0.036 0.071 0.08 0.065 0.105 0.081 0.06;0.048 0.062 0.045 0.051 0.058 0.08 0.065 0.093 0.036 0.071 0.08 0.065 0.081 0.105 0.06;0.048 0.045 0.08 0.036 0.065 0.062 0.051 0.058 0.065 0.071 0.081 0.093 0.105 0.08 0.06;
0.046 0.067 0.081 0.054 0.093 0.053 0.059 0.068 0.041 0.069 0.054 0.06 0.076 0.111 0.068;0.046 0.067 0.053 0.059 0.068 0.081 0.054 0.093 0.041 0.069 0.054 0.06 0.111 0.076 0.068;0.046 0.053 0.081 0.041 0.06 0.067 0.059 0.068 0.054 0.069 0.111 0.093 0.076 0.054 0.068;
0.053 0.056 0.057 0.063 0.092 0.061 0.046 0.08 0.025 0.053 0.078 0.078 0.097 0.094 0.067;0.053 0.056 0.061 0.046 0.08 0.057 0.063 0.092 0.025 0.053 0.078 0.078 0.094 0.097 0.067;0.053 0.061 0.057 0.025 0.078 0.056 0.046 0.08 0.063 0.053 0.094 0.092 0.097 0.078 0.067;
0.025 0.052 0.077 0.078 0.081 0.057 0.05 0.066 0.034 0.085 0.063 0.07 0.095 0.098 0.069;0.025 0.052 0.057 0.05 0.066 0.077 0.078 0.081 0.034 0.085 0.063 0.07 0.098 0.095 0.069;0.025 0.057 0.077 0.034 0.07 0.052 0.05 0.066 0.078 0.085 0.098 0.081 0.095 0.063 0.069;
0.047 0.07 0.062 0.058 0.109 0.05 0.048 0.059 0.046 0.071 0.062 0.06 0.085 0.091 0.082;0.047 0.07 0.05 0.048 0.059 0.062 0.058 0.109 0.046 0.071 0.062 0.06 0.091 0.085 0.082;0.047 0.05 0.062 0.046 0.06 0.07 0.048 0.059 0.058 0.071 0.091 0.109 0.085 0.062 0.082;
0.041 0.061 0.063 0.067 0.087 0.048 0.062 0.056 0.035 0.082 0.078 0.076 0.079 0.094 0.071;0.041 0.061 0.048 0.062 0.056 0.063 0.067 0.087 0.035 0.082 0.078 0.076 0.094 0.079 0.071;0.041 0.048 0.063 0.035 0.076 0.061 0.062 0.056 0.067 0.082 0.094 0.087 0.079 0.078 0.071;
0.03 0.06 0.062 0.054 0.107 0.05 0.047 0.059 0.053 0.079 0.072 0.071 0.086 0.094 0.076;0.03 0.06 0.05 0.047 0.059 0.062 0.054 0.107 0.053 0.079 0.072 0.071 0.094 0.086 0.076;0.03 0.05 0.062 0.053 0.071 0.06 0.047 0.059 0.054 0.079 0.094 0.107 0.086 0.072 0.076;
0.042 0.055 0.075 0.069 0.086 0.066 0.045 0.07 0.035 0.063 0.072 0.07 0.08 0.111 0.061;0.042 0.055 0.066 0.045 0.07 0.075 0.069 0.086 0.035 0.063 0.072 0.07 0.111 0.08 0.061;0.042 0.066 0.075 0.035 0.07 0.055 0.045 0.07 0.069 0.063 0.111 0.086 0.08 0.072 0.061;
0.033 0.064 0.063 0.07 0.102 0.06 0.037 0.059 0.046 0.079 0.084 0.063 0.068 0.113 0.059;0.033 0.064 0.06 0.037 0.059 0.063 0.07 0.102 0.046 0.079 0.084 0.063 0.113 0.068 0.059;0.033 0.06 0.063 0.046 0.063 0.064 0.037 0.059 0.07 0.079 0.113 0.102 0.068 0.084 0.059;
0.052 0.038 0.062 0.062 0.092 0.043 0.041 0.07 0.05 0.085 0.073 0.092 0.091 0.089 0.06;0.052 0.038 0.043 0.041 0.07 0.062 0.062 0.092 0.05 0.085 0.073 0.092 0.089 0.091 0.06;0.052 0.043 0.062 0.05 0.092 0.038 0.041 0.07 0.062 0.085 0.089 0.092 0.091 0.073 0.06;
0.057 0.067 0.073 0.056 0.092 0.049 0.034 0.067 0.039 0.074 0.081 0.075 0.08 0.08 0.076;0.057 0.067 0.049 0.034 0.067 0.073 0.056 0.092 0.039 0.074 0.081 0.075 0.08 0.08 0.076;0.057 0.049 0.073 0.039 0.075 0.067 0.034 0.067 0.056 0.074 0.08 0.092 0.08 0.081 0.076;
0.043 0.053 0.073 0.061 0.107 0.051 0.049 0.05 0.045 0.08 0.066 0.075 0.085 0.099 0.063;0.043 0.053 0.051 0.049 0.05 0.073 0.061 0.107 0.045 0.08 0.066 0.075 0.099 0.085 0.063;0.043 0.051 0.073 0.045 0.075 0.053 0.049 0.05 0.061 0.08 0.099 0.107 0.085 0.066 0.063;
0.049 0.042 0.07 0.059 0.095 0.052 0.042 0.069 0.049 0.063 0.08 0.075 0.085 0.099 0.071;0.049 0.042 0.052 0.042 0.069 0.07 0.059 0.095 0.049 0.063 0.08 0.075 0.099 0.085 0.071;0.049 0.052 0.07 0.049 0.075 0.042 0.042 0.069 0.059 0.063 0.099 0.095 0.085 0.08 0.071;
0.039 0.055 0.06 0.059 0.102 0.065 0.044 0.077 0.043 0.081 0.073 0.073 0.077 0.092 0.06;0.039 0.055 0.065 0.044 0.077 0.06 0.059 0.102 0.043 0.081 0.073 0.073 0.092 0.077 0.06;0.039 0.065 0.06 0.043 0.073 0.055 0.044 0.077 0.059 0.081 0.092 0.102 0.077 0.073 0.06;
0.034 0.061 0.079 0.072 0.082 0.047 0.04 0.083 0.039 0.07 0.067 0.071 0.101 0.086 0.068;0.034 0.061 0.047 0.04 0.083 0.079 0.072 0.082 0.039 0.07 0.067 0.071 0.086 0.101 0.068;0.034 0.047 0.079 0.039 0.071 0.061 0.04 0.083 0.072 0.07 0.086 0.082 0.101 0.067 0.068;
0.045 0.062 0.058 0.062 0.092 0.041 0.054 0.077 0.05 0.071 0.09 0.076 0.087 0.083 0.052;0.045 0.062 0.041 0.054 0.077 0.058 0.062 0.092 0.05 0.071 0.09 0.076 0.083 0.087 0.052;0.045 0.041 0.058 0.05 0.076 0.062 0.054 0.077 0.062 0.071 0.083 0.092 0.087 0.09 0.052;
0.032 0.066 0.084 0.063 0.087 0.06 0.036 0.061 0.038 0.059 0.077 0.072 0.087 0.103 0.075;0.032 0.066 0.06 0.036 0.061 0.084 0.063 0.087 0.038 0.059 0.077 0.072 0.103 0.087 0.075;0.032 0.06 0.084 0.038 0.072 0.066 0.036 0.061 0.063 0.059 0.103 0.087 0.087 0.077 0.075;
0.061 0.059 0.067 0.064 0.103 0.041 0.045 0.063 0.038 0.083 0.087 0.067 0.093 0.077 0.052;0.061 0.059 0.041 0.045 0.063 0.067 0.064 0.103 0.038 0.083 0.087 0.067 0.077 0.093 0.052;0.061 0.041 0.067 0.038 0.067 0.059 0.045 0.063 0.064 0.083 0.077 0.103 0.093 0.087 0.052;
0.041 0.058 0.089 0.06 0.099 0.064 0.036 0.078 0.044 0.063 0.066 0.074 0.076 0.079 0.073;0.041 0.058 0.064 0.036 0.078 0.089 0.06 0.099 0.044 0.063 0.066 0.074 0.079 0.076 0.073;0.041 0.064 0.089 0.044 0.074 0.058 0.036 0.078 0.06 0.063 0.079 0.099 0.076 0.066 0.073;
0.035 0.06 0.081 0.076 0.093 0.056 0.045 0.064 0.047 0.06 0.068 0.076 0.088 0.08 0.071;0.035 0.06 0.056 0.045 0.064 0.081 0.076 0.093 0.047 0.06 0.068 0.076 0.08 0.088 0.071;0.035 0.056 0.081 0.047 0.076 0.06 0.045 0.064 0.076 0.06 0.08 0.093 0.088 0.068 0.071;
0.04 0.051 0.073 0.057 0.09 0.046 0.053 0.072 0.053 0.064 0.086 0.074 0.075 0.101 0.065;0.04 0.051 0.046 0.053 0.072 0.073 0.057 0.09 0.053 0.064 0.086 0.074 0.101 0.075 0.065;0.04 0.046 0.073 0.053 0.074 0.051 0.053 0.072 0.057 0.064 0.101 0.09 0.075 0.086 0.065;
0.05 0.055 0.072 0.06 0.086 0.053 0.039 0.074 0.041 0.084 0.086 0.072 0.087 0.081 0.06;0.05 0.055 0.053 0.039 0.074 0.072 0.06 0.086 0.041 0.084 0.086 0.072 0.081 0.087 0.06;0.05 0.053 0.072 0.041 0.072 0.055 0.039 0.074 0.06 0.084 0.081 0.086 0.087 0.086 0.06;
0.043 0.052 0.075 0.072 0.082 0.059 0.044 0.064 0.043 0.069 0.073 0.067 0.102 0.078 0.077;0.043 0.052 0.059 0.044 0.064 0.075 0.072 0.082 0.043 0.069 0.073 0.067 0.078 0.102 0.077;0.043 0.059 0.075 0.043 0.067 0.052 0.044 0.064 0.072 0.069 0.078 0.082 0.102 0.073 0.077;
0.052 0.056 0.086 0.055 0.085 0.048 0.04 0.068 0.042 0.068 0.071 0.083 0.09 0.096 0.06;0.052 0.056 0.048 0.04 0.068 0.086 0.055 0.085 0.042 0.068 0.071 0.083 0.096 0.09 0.06;0.052 0.048 0.086 0.042 0.083 0.056 0.04 0.068 0.055 0.068 0.096 0.085 0.09 0.071 0.06;
0.044 0.052 0.069 0.074 0.091 0.059 0.042 0.072 0.047 0.073 0.073 0.068 0.084 0.092 0.06;0.044 0.052 0.059 0.042 0.072 0.069 0.074 0.091 0.047 0.073 0.073 0.068 0.092 0.084 0.06;0.044 0.059 0.069 0.047 0.068 0.052 0.042 0.072 0.074 0.073 0.092 0.091 0.084 0.073 0.06;
0.043 0.057 0.075 0.067 0.084 0.048 0.041 0.091 0.039 0.075 0.082 0.071 0.087 0.089 0.051;0.043 0.057 0.048 0.041 0.091 0.075 0.067 0.084 0.039 0.075 0.082 0.071 0.089 0.087 0.051;0.043 0.048 0.075 0.039 0.071 0.057 0.041 0.091 0.067 0.075 0.089 0.084 0.087 0.082 0.051;
