pntP=[0.031 0.046 0.083 0.072 0.094 0.064 0.047 0.069 0.033 0.078 0.081 0.065 0.089 0.073 0.075;0.031 0.046 0.064 0.047 0.069 0.083 0.072 0.094 0.033 0.078 0.081 0.065 0.073 0.089 0.075;0.031 0.064 0.083 0.033 0.065 0.046 0.047 0.069 0.072 0.078 0.073 0.094 0.089 0.081 0.075;
0.032 0.048 0.066 0.079 0.122 0.062 0.04 0.063 0.03 0.049 0.082 0.08 0.077 0.096 0.074;0.032 0.048 0.062 0.04 0.063 0.066 0.079 0.122 0.03 0.049 0.082 0.08 0.096 0.077 0.074;0.032 0.062 0.066 0.03 0.08 0.048 0.04 0.063 0.079 0.049 0.096 0.122 0.077 0.082 0.074;
0.044 0.063 0.063 0.047 0.083 0.042 0.055 0.084 0.042 0.059 0.089 0.087 0.091 0.08 0.071;0.044 0.063 0.042 0.055 0.084 0.063 0.047 0.083 0.042 0.059 0.089 0.087 0.08 0.091 0.071;0.044 0.042 0.063 0.042 0.087 0.063 0.055 0.084 0.047 0.059 0.08 0.083 0.091 0.089 0.071;
0.036 0.062 0.065 0.056 0.085 0.043 0.06 0.083 0.045 0.058 0.069 0.063 0.087 0.103 0.085;0.036 0.062 0.043 0.06 0.083 0.065 0.056 0.085 0.045 0.058 0.069 0.063 0.103 0.087 0.085;0.036 0.043 0.065 0.045 0.063 0.062 0.06 0.083 0.056 0.058 0.103 0.085 0.087 0.069 0.085;
0.037 0.051 0.059 0.071 0.085 0.062 0.048 0.069 0.044 0.064 0.09 0.074 0.083 0.095 0.068;0.037 0.051 0.062 0.048 0.069 0.059 0.071 0.085 0.044 0.064 0.09 0.074 0.095 0.083 0.068;0.037 0.062 0.059 0.044 0.074 0.051 0.048 0.069 0.071 0.064 0.095 0.085 0.083 0.09 0.068;
0.04 0.052 0.057 0.07 0.099 0.068 0.051 0.058 0.04 0.069 0.073 0.071 0.088 0.079 0.085;0.04 0.052 0.068 0.051 0.058 0.057 0.07 0.099 0.04 0.069 0.073 0.071 0.079 0.088 0.085;0.04 0.068 0.057 0.04 0.071 0.052 0.051 0.058 0.07 0.069 0.079 0.099 0.088 0.073 0.085;
0.046 0.044 0.079 0.06 0.095 0.055 0.035 0.072 0.043 0.07 0.074 0.081 0.086 0.101 0.059;0.046 0.044 0.055 0.035 0.072 0.079 0.06 0.095 0.043 0.07 0.074 0.081 0.101 0.086 0.059;0.046 0.055 0.079 0.043 0.081 0.044 0.035 0.072 0.06 0.07 0.101 0.095 0.086 0.074 0.059;
0.044 0.061 0.076 0.071 0.079 0.047 0.045 0.084 0.042 0.068 0.066 0.077 0.072 0.1 0.068;0.044 0.061 0.047 0.045 0.084 0.076 0.071 0.079 0.042 0.068 0.066 0.077 0.1 0.072 0.068;0.044 0.047 0.076 0.042 0.077 0.061 0.045 0.084 0.071 0.068 0.1 0.079 0.072 0.066 0.068;
0.036 0.059 0.069 0.05 0.093 0.052 0.058 0.075 0.035 0.068 0.083 0.078 0.111 0.079 0.054;0.036 0.059 0.052 0.058 0.075 0.069 0.05 0.093 0.035 0.068 0.083 0.078 0.079 0.111 0.054;0.036 0.052 0.069 0.035 0.078 0.059 0.058 0.075 0.05 0.068 0.079 0.093 0.111 0.083 0.054;
0.039 0.061 0.069 0.078 0.088 0.052 0.048 0.082 0.033 0.067 0.076 0.079 0.079 0.091 0.058;0.039 0.061 0.052 0.048 0.082 0.069 0.078 0.088 0.033 0.067 0.076 0.079 0.091 0.079 0.058;0.039 0.052 0.069 0.033 0.079 0.061 0.048 0.082 0.078 0.067 0.091 0.088 0.079 0.076 0.058;
0.03 0.046 0.066 0.048 0.099 0.051 0.053 0.086 0.049 0.053 0.072 0.08 0.098 0.096 0.073;0.03 0.046 0.051 0.053 0.086 0.066 0.048 0.099 0.049 0.053 0.072 0.08 0.096 0.098 0.073;0.03 0.051 0.066 0.049 0.08 0.046 0.053 0.086 0.048 0.053 0.096 0.099 0.098 0.072 0.073;
0.037 0.063 0.068 0.074 0.093 0.039 0.043 0.085 0.041 0.072 0.062 0.082 0.094 0.075 0.072;0.037 0.063 0.039 0.043 0.085 0.068 0.074 0.093 0.041 0.072 0.062 0.082 0.075 0.094 0.072;0.037 0.039 0.068 0.041 0.082 0.063 0.043 0.085 0.074 0.072 0.075 0.093 0.094 0.062 0.072;
0.044 0.046 0.07 0.076 0.092 0.058 0.038 0.071 0.033 0.066 0.085 0.072 0.094 0.086 0.069;0.044 0.046 0.058 0.038 0.071 0.07 0.076 0.092 0.033 0.066 0.085 0.072 0.086 0.094 0.069;0.044 0.058 0.07 0.033 0.072 0.046 0.038 0.071 0.076 0.066 0.086 0.092 0.094 0.085 0.069;
0.03 0.052 0.079 0.051 0.09 0.049 0.049 0.077 0.038 0.083 0.084 0.072 0.084 0.084 0.078;0.03 0.052 0.049 0.049 0.077 0.079 0.051 0.09 0.038 0.083 0.084 0.072 0.084 0.084 0.078;0.03 0.049 0.079 0.038 0.072 0.052 0.049 0.077 0.051 0.083 0.084 0.09 0.084 0.084 0.078;
0.021 0.054 0.063 0.053 0.108 0.046 0.047 0.074 0.052 0.081 0.073 0.07 0.093 0.08 0.085;0.021 0.054 0.046 0.047 0.074 0.063 0.053 0.108 0.052 0.081 0.073 0.07 0.08 0.093 0.085;0.021 0.046 0.063 0.052 0.07 0.054 0.047 0.074 0.053 0.081 0.08 0.108 0.093 0.073 0.085;
0.045 0.047 0.061 0.073 0.097 0.045 0.048 0.068 0.044 0.069 0.077 0.077 0.075 0.096 0.078;0.045 0.047 0.045 0.048 0.068 0.061 0.073 0.097 0.044 0.069 0.077 0.077 0.096 0.075 0.078;0.045 0.045 0.061 0.044 0.077 0.047 0.048 0.068 0.073 0.069 0.096 0.097 0.075 0.077 0.078;
0.04 0.049 0.066 0.058 0.085 0.045 0.042 0.067 0.042 0.068 0.081 0.08 0.094 0.114 0.069;0.04 0.049 0.045 0.042 0.067 0.066 0.058 0.085 0.042 0.068 0.081 0.08 0.114 0.094 0.069;0.04 0.045 0.066 0.042 0.08 0.049 0.042 0.067 0.058 0.068 0.114 0.085 0.094 0.081 0.069;
0.05 0.061 0.06 0.062 0.091 0.059 0.053 0.076 0.033 0.05 0.065 0.088 0.083 0.089 0.08;0.05 0.061 0.059 0.053 0.076 0.06 0.062 0.091 0.033 0.05 0.065 0.088 0.089 0.083 0.08;0.05 0.059 0.06 0.033 0.088 0.061 0.053 0.076 0.062 0.05 0.089 0.091 0.083 0.065 0.08;
