pntP=[0.058 0.062 0.073 0.082 0.091 0.07 0.032 0.066 0.048 0.075 0.068 0.061 0.063 0.093 0.058;0.058 0.062 0.07 0.032 0.066 0.073 0.082 0.091 0.048 0.075 0.068 0.061 0.093 0.063 0.058;0.058 0.07 0.073 0.048 0.061 0.062 0.032 0.066 0.082 0.075 0.093 0.091 0.063 0.068 0.058;
0.046 0.085 0.076 0.087 0.093 0.072 0.031 0.064 0.038 0.072 0.061 0.07 0.054 0.094 0.057;0.046 0.085 0.072 0.031 0.064 0.076 0.087 0.093 0.038 0.072 0.061 0.07 0.094 0.054 0.057;0.046 0.072 0.076 0.038 0.07 0.085 0.031 0.064 0.087 0.072 0.094 0.093 0.054 0.061 0.057;
0.056 0.057 0.082 0.08 0.093 0.057 0.035 0.07 0.042 0.065 0.069 0.07 0.082 0.092 0.05;0.056 0.057 0.057 0.035 0.07 0.082 0.08 0.093 0.042 0.065 0.069 0.07 0.092 0.082 0.05;0.056 0.057 0.082 0.042 0.07 0.057 0.035 0.07 0.08 0.065 0.092 0.093 0.082 0.069 0.05;
0.062 0.068 0.076 0.079 0.072 0.061 0.046 0.057 0.039 0.067 0.065 0.07 0.081 0.09 0.067;0.062 0.068 0.061 0.046 0.057 0.076 0.079 0.072 0.039 0.067 0.065 0.07 0.09 0.081 0.067;0.062 0.061 0.076 0.039 0.07 0.068 0.046 0.057 0.079 0.067 0.09 0.072 0.081 0.065 0.067;
0.048 0.073 0.071 0.079 0.104 0.057 0.037 0.073 0.033 0.07 0.054 0.073 0.059 0.114 0.055;0.048 0.073 0.057 0.037 0.073 0.071 0.079 0.104 0.033 0.07 0.054 0.073 0.114 0.059 0.055;0.048 0.057 0.071 0.033 0.073 0.073 0.037 0.073 0.079 0.07 0.114 0.104 0.059 0.054 0.055;
0.053 0.076 0.072 0.062 0.102 0.065 0.041 0.066 0.035 0.07 0.071 0.061 0.072 0.099 0.055;0.053 0.076 0.065 0.041 0.066 0.072 0.062 0.102 0.035 0.07 0.071 0.061 0.099 0.072 0.055;0.053 0.065 0.072 0.035 0.061 0.076 0.041 0.066 0.062 0.07 0.099 0.102 0.072 0.071 0.055;
0.051 0.065 0.09 0.076 0.1 0.057 0.035 0.062 0.035 0.06 0.066 0.079 0.064 0.111 0.049;0.051 0.065 0.057 0.035 0.062 0.09 0.076 0.1 0.035 0.06 0.066 0.079 0.111 0.064 0.049;0.051 0.057 0.09 0.035 0.079 0.065 0.035 0.062 0.076 0.06 0.111 0.1 0.064 0.066 0.049;
0.048 0.074 0.085 0.075 0.097 0.058 0.043 0.062 0.04 0.067 0.065 0.065 0.069 0.089 0.063;0.048 0.074 0.058 0.043 0.062 0.085 0.075 0.097 0.04 0.067 0.065 0.065 0.089 0.069 0.063;0.048 0.058 0.085 0.04 0.065 0.074 0.043 0.062 0.075 0.067 0.089 0.097 0.069 0.065 0.063;
0.05 0.069 0.063 0.073 0.087 0.077 0.036 0.06 0.038 0.073 0.069 0.08 0.066 0.094 0.065;0.05 0.069 0.077 0.036 0.06 0.063 0.073 0.087 0.038 0.073 0.069 0.08 0.094 0.066 0.065;0.05 0.077 0.063 0.038 0.08 0.069 0.036 0.06 0.073 0.073 0.094 0.087 0.066 0.069 0.065;
0.058 0.062 0.072 0.067 0.097 0.069 0.038 0.067 0.036 0.077 0.07 0.055 0.079 0.098 0.055;0.058 0.062 0.069 0.038 0.067 0.072 0.067 0.097 0.036 0.077 0.07 0.055 0.098 0.079 0.055;0.058 0.069 0.072 0.036 0.055 0.062 0.038 0.067 0.067 0.077 0.098 0.097 0.079 0.07 0.055;
