pntP=[0.137 0.101 0.06 0.111 0.097 0.135 0.022 0.06 0.019 0.06 0.033 0.031 0.033 0.072 0.029;0.137 0.101 0.135 0.022 0.06 0.06 0.111 0.097 0.019 0.06 0.033 0.031 0.072 0.033 0.029;0.137 0.135 0.06 0.019 0.031 0.101 0.022 0.06 0.111 0.06 0.072 0.097 0.033 0.033 0.029;
0.127 0.124 0.061 0.135 0.075 0.115 0.031 0.056 0.018 0.06 0.026 0.032 0.025 0.09 0.025;0.127 0.124 0.115 0.031 0.056 0.061 0.135 0.075 0.018 0.06 0.026 0.032 0.09 0.025 0.025;0.127 0.115 0.061 0.018 0.032 0.124 0.031 0.056 0.135 0.06 0.09 0.075 0.025 0.026 0.025;
0.143 0.111 0.06 0.122 0.111 0.096 0.026 0.05 0.024 0.064 0.035 0.03 0.032 0.065 0.031;0.143 0.111 0.096 0.026 0.05 0.06 0.122 0.111 0.024 0.064 0.035 0.03 0.065 0.032 0.031;0.143 0.096 0.06 0.024 0.03 0.111 0.026 0.05 0.122 0.064 0.065 0.111 0.032 0.035 0.031;
0.141 0.096 0.053 0.119 0.093 0.113 0.031 0.059 0.019 0.055 0.032 0.032 0.03 0.086 0.041;0.141 0.096 0.113 0.031 0.059 0.053 0.119 0.093 0.019 0.055 0.032 0.032 0.086 0.03 0.041;0.141 0.113 0.053 0.019 0.032 0.096 0.031 0.059 0.119 0.055 0.086 0.093 0.03 0.032 0.041;
0.14 0.106 0.047 0.115 0.092 0.098 0.028 0.066 0.017 0.057 0.043 0.042 0.037 0.092 0.02;0.14 0.106 0.098 0.028 0.066 0.047 0.115 0.092 0.017 0.057 0.043 0.042 0.092 0.037 0.02;0.14 0.098 0.047 0.017 0.042 0.106 0.028 0.066 0.115 0.057 0.092 0.092 0.037 0.043 0.02;
0.146 0.138 0.061 0.107 0.084 0.09 0.036 0.063 0.019 0.062 0.03 0.036 0.023 0.082 0.023;0.146 0.138 0.09 0.036 0.063 0.061 0.107 0.084 0.019 0.062 0.03 0.036 0.082 0.023 0.023;0.146 0.09 0.061 0.019 0.036 0.138 0.036 0.063 0.107 0.062 0.082 0.084 0.023 0.03 0.023;
0.138 0.113 0.043 0.125 0.085 0.102 0.039 0.062 0.02 0.057 0.036 0.029 0.045 0.078 0.028;0.138 0.113 0.102 0.039 0.062 0.043 0.125 0.085 0.02 0.057 0.036 0.029 0.078 0.045 0.028;0.138 0.102 0.043 0.02 0.029 0.113 0.039 0.062 0.125 0.057 0.078 0.085 0.045 0.036 0.028;
0.143 0.124 0.042 0.119 0.075 0.115 0.03 0.057 0.022 0.057 0.033 0.038 0.027 0.078 0.04;0.143 0.124 0.115 0.03 0.057 0.042 0.119 0.075 0.022 0.057 0.033 0.038 0.078 0.027 0.04;0.143 0.115 0.042 0.022 0.038 0.124 0.03 0.057 0.119 0.057 0.078 0.075 0.027 0.033 0.04;
0.143 0.118 0.054 0.115 0.079 0.103 0.029 0.057 0.024 0.068 0.044 0.036 0.028 0.074 0.028;0.143 0.118 0.103 0.029 0.057 0.054 0.115 0.079 0.024 0.068 0.044 0.036 0.074 0.028 0.028;0.143 0.103 0.054 0.024 0.036 0.118 0.029 0.057 0.115 0.068 0.074 0.079 0.028 0.044 0.028;
0.143 0.113 0.055 0.12 0.078 0.099 0.026 0.061 0.025 0.072 0.037 0.034 0.026 0.085 0.026;0.143 0.113 0.099 0.026 0.061 0.055 0.12 0.078 0.025 0.072 0.037 0.034 0.085 0.026 0.026;0.143 0.099 0.055 0.025 0.034 0.113 0.026 0.061 0.12 0.072 0.085 0.078 0.026 0.037 0.026;
0.125 0.102 0.063 0.112 0.083 0.124 0.032 0.053 0.02 0.062 0.044 0.027 0.03 0.088 0.035;0.125 0.102 0.124 0.032 0.053 0.063 0.112 0.083 0.02 0.062 0.044 0.027 0.088 0.03 0.035;0.125 0.124 0.063 0.02 0.027 0.102 0.032 0.053 0.112 0.062 0.088 0.083 0.03 0.044 0.035;
0.14 0.1 0.069 0.092 0.083 0.105 0.03 0.058 0.017 0.06 0.048 0.045 0.032 0.095 0.026;0.14 0.1 0.105 0.03 0.058 0.069 0.092 0.083 0.017 0.06 0.048 0.045 0.095 0.032 0.026;0.14 0.105 0.069 0.017 0.045 0.1 0.03 0.058 0.092 0.06 0.095 0.083 0.032 0.048 0.026;
0.125 0.101 0.061 0.115 0.102 0.116 0.033 0.058 0.022 0.055 0.044 0.037 0.035 0.066 0.03;0.125 0.101 0.116 0.033 0.058 0.061 0.115 0.102 0.022 0.055 0.044 0.037 0.066 0.035 0.03;0.125 0.116 0.061 0.022 0.037 0.101 0.033 0.058 0.115 0.055 0.066 0.102 0.035 0.044 0.03;
0.15 0.117 0.056 0.1 0.065 0.119 0.033 0.067 0.017 0.051 0.038 0.035 0.03 0.097 0.025;0.15 0.117 0.119 0.033 0.067 0.056 0.1 0.065 0.017 0.051 0.038 0.035 0.097 0.03 0.025;0.15 0.119 0.056 0.017 0.035 0.117 0.033 0.067 0.1 0.051 0.097 0.065 0.03 0.038 0.025;
