pntP=[0.114 0.076 0.071 0.106 0.09 0.098 0.025 0.062 0.026 0.068 0.053 0.043 0.045 0.086 0.037;0.114 0.076 0.098 0.025 0.062 0.071 0.106 0.09 0.026 0.068 0.053 0.043 0.086 0.045 0.037;0.114 0.098 0.071 0.026 0.043 0.076 0.025 0.062 0.106 0.068 0.086 0.09 0.045 0.053 0.037;
0.117 0.097 0.065 0.094 0.083 0.092 0.026 0.065 0.025 0.061 0.057 0.043 0.04 0.096 0.039;0.117 0.097 0.092 0.026 0.065 0.065 0.094 0.083 0.025 0.061 0.057 0.043 0.096 0.04 0.039;0.117 0.092 0.065 0.025 0.043 0.097 0.026 0.065 0.094 0.061 0.096 0.083 0.04 0.057 0.039;
0.098 0.085 0.069 0.102 0.083 0.09 0.03 0.051 0.031 0.075 0.054 0.038 0.047 0.106 0.041;0.098 0.085 0.09 0.03 0.051 0.069 0.102 0.083 0.031 0.075 0.054 0.038 0.106 0.047 0.041;0.098 0.09 0.069 0.031 0.038 0.085 0.03 0.051 0.102 0.075 0.106 0.083 0.047 0.054 0.041;
0.124 0.074 0.067 0.096 0.083 0.085 0.035 0.054 0.035 0.079 0.042 0.06 0.045 0.08 0.041;0.124 0.074 0.085 0.035 0.054 0.067 0.096 0.083 0.035 0.079 0.042 0.06 0.08 0.045 0.041;0.124 0.085 0.067 0.035 0.06 0.074 0.035 0.054 0.096 0.079 0.08 0.083 0.045 0.042 0.041;
0.119 0.099 0.061 0.105 0.079 0.097 0.024 0.065 0.035 0.062 0.046 0.039 0.039 0.091 0.039;0.119 0.099 0.097 0.024 0.065 0.061 0.105 0.079 0.035 0.062 0.046 0.039 0.091 0.039 0.039;0.119 0.097 0.061 0.035 0.039 0.099 0.024 0.065 0.105 0.062 0.091 0.079 0.039 0.046 0.039;
0.099 0.102 0.062 0.091 0.078 0.101 0.031 0.066 0.035 0.064 0.043 0.058 0.048 0.086 0.036;0.099 0.102 0.101 0.031 0.066 0.062 0.091 0.078 0.035 0.064 0.043 0.058 0.086 0.048 0.036;0.099 0.101 0.062 0.035 0.058 0.102 0.031 0.066 0.091 0.064 0.086 0.078 0.048 0.043 0.036;
0.111 0.085 0.073 0.112 0.084 0.098 0.035 0.065 0.028 0.053 0.04 0.047 0.048 0.092 0.029;0.111 0.085 0.098 0.035 0.065 0.073 0.112 0.084 0.028 0.053 0.04 0.047 0.092 0.048 0.029;0.111 0.098 0.073 0.028 0.047 0.085 0.035 0.065 0.112 0.053 0.092 0.084 0.048 0.04 0.029;
0.11 0.087 0.067 0.111 0.103 0.089 0.022 0.072 0.023 0.058 0.047 0.045 0.046 0.09 0.03;0.11 0.087 0.089 0.022 0.072 0.067 0.111 0.103 0.023 0.058 0.047 0.045 0.09 0.046 0.03;0.11 0.089 0.067 0.023 0.045 0.087 0.022 0.072 0.111 0.058 0.09 0.103 0.046 0.047 0.03;
0.117 0.098 0.059 0.096 0.098 0.09 0.025 0.057 0.033 0.061 0.048 0.046 0.04 0.102 0.03;0.117 0.098 0.09 0.025 0.057 0.059 0.096 0.098 0.033 0.061 0.048 0.046 0.102 0.04 0.03;0.117 0.09 0.059 0.033 0.046 0.098 0.025 0.057 0.096 0.061 0.102 0.098 0.04 0.048 0.03;
0.095 0.098 0.06 0.11 0.108 0.09 0.032 0.057 0.031 0.058 0.054 0.042 0.045 0.097 0.023;0.095 0.098 0.09 0.032 0.057 0.06 0.11 0.108 0.031 0.058 0.054 0.042 0.097 0.045 0.023;0.095 0.09 0.06 0.031 0.042 0.098 0.032 0.057 0.11 0.058 0.097 0.108 0.045 0.054 0.023;
