pntP=[0.041 0.044 0.069 0.068 0.095 0.059 0.05 0.069 0.036 0.064 0.082 0.079 0.085 0.092 0.067;0.041 0.044 0.059 0.05 0.069 0.069 0.068 0.095 0.036 0.064 0.082 0.079 0.092 0.085 0.067;0.041 0.059 0.069 0.036 0.079 0.044 0.05 0.069 0.068 0.064 0.092 0.095 0.085 0.082 0.067;
0.043 0.039 0.066 0.057 0.088 0.053 0.049 0.068 0.043 0.08 0.077 0.081 0.103 0.092 0.061;0.043 0.039 0.053 0.049 0.068 0.066 0.057 0.088 0.043 0.08 0.077 0.081 0.092 0.103 0.061;0.043 0.053 0.066 0.043 0.081 0.039 0.049 0.068 0.057 0.08 0.092 0.088 0.103 0.077 0.061;
0.035 0.059 0.078 0.056 0.09 0.059 0.046 0.081 0.036 0.049 0.07 0.082 0.095 0.098 0.066;0.035 0.059 0.059 0.046 0.081 0.078 0.056 0.09 0.036 0.049 0.07 0.082 0.098 0.095 0.066;0.035 0.059 0.078 0.036 0.082 0.059 0.046 0.081 0.056 0.049 0.098 0.09 0.095 0.07 0.066;
0.046 0.06 0.067 0.052 0.111 0.047 0.042 0.066 0.037 0.055 0.079 0.081 0.103 0.098 0.056;0.046 0.06 0.047 0.042 0.066 0.067 0.052 0.111 0.037 0.055 0.079 0.081 0.098 0.103 0.056;0.046 0.047 0.067 0.037 0.081 0.06 0.042 0.066 0.052 0.055 0.098 0.111 0.103 0.079 0.056;
0.048 0.045 0.066 0.067 0.084 0.044 0.041 0.083 0.045 0.069 0.089 0.074 0.095 0.09 0.06;0.048 0.045 0.044 0.041 0.083 0.066 0.067 0.084 0.045 0.069 0.089 0.074 0.09 0.095 0.06;0.048 0.044 0.066 0.045 0.074 0.045 0.041 0.083 0.067 0.069 0.09 0.084 0.095 0.089 0.06;
0.043 0.05 0.069 0.058 0.097 0.068 0.047 0.084 0.031 0.079 0.06 0.066 0.084 0.092 0.072;0.043 0.05 0.068 0.047 0.084 0.069 0.058 0.097 0.031 0.079 0.06 0.066 0.092 0.084 0.072;0.043 0.068 0.069 0.031 0.066 0.05 0.047 0.084 0.058 0.079 0.092 0.097 0.084 0.06 0.072;
0.039 0.044 0.077 0.059 0.089 0.047 0.056 0.09 0.044 0.069 0.067 0.067 0.09 0.092 0.07;0.039 0.044 0.047 0.056 0.09 0.077 0.059 0.089 0.044 0.069 0.067 0.067 0.092 0.09 0.07;0.039 0.047 0.077 0.044 0.067 0.044 0.056 0.09 0.059 0.069 0.092 0.089 0.09 0.067 0.07;
0.039 0.051 0.058 0.066 0.091 0.043 0.05 0.076 0.039 0.066 0.068 0.083 0.098 0.105 0.067;0.039 0.051 0.043 0.05 0.076 0.058 0.066 0.091 0.039 0.066 0.068 0.083 0.105 0.098 0.067;0.039 0.043 0.058 0.039 0.083 0.051 0.05 0.076 0.066 0.066 0.105 0.091 0.098 0.068 0.067;
0.041 0.054 0.065 0.065 0.082 0.055 0.05 0.065 0.04 0.078 0.071 0.083 0.107 0.083 0.061;0.041 0.054 0.055 0.05 0.065 0.065 0.065 0.082 0.04 0.078 0.071 0.083 0.083 0.107 0.061;0.041 0.055 0.065 0.04 0.083 0.054 0.05 0.065 0.065 0.078 0.083 0.082 0.107 0.071 0.061;
0.042 0.058 0.059 0.045 0.098 0.049 0.043 0.071 0.056 0.08 0.082 0.078 0.09 0.09 0.059;0.042 0.058 0.049 0.043 0.071 0.059 0.045 0.098 0.056 0.08 0.082 0.078 0.09 0.09 0.059;0.042 0.049 0.059 0.056 0.078 0.058 0.043 0.071 0.045 0.08 0.09 0.098 0.09 0.082 0.059;
0.034 0.039 0.063 0.062 0.099 0.052 0.042 0.086 0.049 0.071 0.073 0.087 0.08 0.085 0.078;0.034 0.039 0.052 0.042 0.086 0.063 0.062 0.099 0.049 0.071 0.073 0.087 0.085 0.08 0.078;0.034 0.052 0.063 0.049 0.087 0.039 0.042 0.086 0.062 0.071 0.085 0.099 0.08 0.073 0.078;
0.045 0.053 0.06 0.065 0.092 0.051 0.037 0.077 0.034 0.061 0.083 0.071 0.103 0.097 0.071;0.045 0.053 0.051 0.037 0.077 0.06 0.065 0.092 0.034 0.061 0.083 0.071 0.097 0.103 0.071;0.045 0.051 0.06 0.034 0.071 0.053 0.037 0.077 0.065 0.061 0.097 0.092 0.103 0.083 0.071;
0.039 0.059 0.08 0.065 0.094 0.045 0.047 0.057 0.032 0.067 0.074 0.08 0.109 0.085 0.067;0.039 0.059 0.045 0.047 0.057 0.08 0.065 0.094 0.032 0.067 0.074 0.08 0.085 0.109 0.067;0.039 0.045 0.08 0.032 0.08 0.059 0.047 0.057 0.065 0.067 0.085 0.094 0.109 0.074 0.067;
0.044 0.043 0.067 0.056 0.094 0.047 0.046 0.068 0.059 0.075 0.073 0.085 0.088 0.087 0.068;0.044 0.043 0.047 0.046 0.068 0.067 0.056 0.094 0.059 0.075 0.073 0.085 0.087 0.088 0.068;0.044 0.047 0.067 0.059 0.085 0.043 0.046 0.068 0.056 0.075 0.087 0.094 0.088 0.073 0.068;
0.039 0.051 0.068 0.067 0.089 0.049 0.061 0.067 0.035 0.055 0.078 0.083 0.091 0.097 0.07;0.039 0.051 0.049 0.061 0.067 0.068 0.067 0.089 0.035 0.055 0.078 0.083 0.097 0.091 0.07;0.039 0.049 0.068 0.035 0.083 0.051 0.061 0.067 0.067 0.055 0.097 0.089 0.091 0.078 0.07;
0.046 0.038 0.075 0.051 0.083 0.052 0.05 0.076 0.045 0.075 0.082 0.087 0.085 0.083 0.072;0.046 0.038 0.052 0.05 0.076 0.075 0.051 0.083 0.045 0.075 0.082 0.087 0.083 0.085 0.072;0.046 0.052 0.075 0.045 0.087 0.038 0.05 0.076 0.051 0.075 0.083 0.083 0.085 0.082 0.072;
0.044 0.052 0.058 0.073 0.098 0.049 0.034 0.064 0.039 0.061 0.077 0.062 0.104 0.103 0.082;0.044 0.052 0.049 0.034 0.064 0.058 0.073 0.098 0.039 0.061 0.077 0.062 0.103 0.104 0.082;0.044 0.049 0.058 0.039 0.062 0.052 0.034 0.064 0.073 0.061 0.103 0.098 0.104 0.077 0.082;
0.041 0.057 0.046 0.069 0.084 0.044 0.052 0.061 0.046 0.079 0.073 0.082 0.09 0.1 0.076;0.041 0.057 0.044 0.052 0.061 0.046 0.069 0.084 0.046 0.079 0.073 0.082 0.1 0.09 0.076;0.041 0.044 0.046 0.046 0.082 0.057 0.052 0.061 0.069 0.079 0.1 0.084 0.09 0.073 0.076;
0.036 0.064 0.053 0.057 0.099 0.046 0.053 0.073 0.025 0.071 0.082 0.067 0.097 0.105 0.072;0.036 0.064 0.046 0.053 0.073 0.053 0.057 0.099 0.025 0.071 0.082 0.067 0.105 0.097 0.072;0.036 0.046 0.053 0.025 0.067 0.064 0.053 0.073 0.057 0.071 0.105 0.099 0.097 0.082 0.072;
0.043 0.046 0.07 0.061 0.091 0.048 0.053 0.079 0.052 0.078 0.062 0.066 0.077 0.108 0.066;0.043 0.046 0.048 0.053 0.079 0.07 0.061 0.091 0.052 0.078 0.062 0.066 0.108 0.077 0.066;0.043 0.048 0.07 0.052 0.066 0.046 0.053 0.079 0.061 0.078 0.108 0.091 0.077 0.062 0.066;
0.038 0.044 0.075 0.055 0.098 0.042 0.052 0.068 0.041 0.077 0.089 0.071 0.08 0.103 0.067;0.038 0.044 0.042 0.052 0.068 0.075 0.055 0.098 0.041 0.077 0.089 0.071 0.103 0.08 0.067;0.038 0.042 0.075 0.041 0.071 0.044 0.052 0.068 0.055 0.077 0.103 0.098 0.08 0.089 0.067;
0.029 0.058 0.07 0.052 0.111 0.061 0.055 0.085 0.037 0.064 0.074 0.066 0.088 0.086 0.064;0.029 0.058 0.061 0.055 0.085 0.07 0.052 0.111 0.037 0.064 0.074 0.066 0.086 0.088 0.064;0.029 0.061 0.07 0.037 0.066 0.058 0.055 0.085 0.052 0.064 0.086 0.111 0.088 0.074 0.064;
0.039 0.05 0.071 0.049 0.093 0.044 0.051 0.068 0.049 0.068 0.073 0.087 0.107 0.081 0.07;0.039 0.05 0.044 0.051 0.068 0.071 0.049 0.093 0.049 0.068 0.073 0.087 0.081 0.107 0.07;0.039 0.044 0.071 0.049 0.087 0.05 0.051 0.068 0.049 0.068 0.081 0.093 0.107 0.073 0.07;
0.038 0.058 0.078 0.065 0.081 0.054 0.048 0.068 0.042 0.073 0.069 0.078 0.079 0.085 0.084;0.038 0.058 0.054 0.048 0.068 0.078 0.065 0.081 0.042 0.073 0.069 0.078 0.085 0.079 0.084;0.038 0.054 0.078 0.042 0.078 0.058 0.048 0.068 0.065 0.073 0.085 0.081 0.079 0.069 0.084;
0.033 0.051 0.07 0.057 0.091 0.067 0.054 0.063 0.037 0.08 0.075 0.078 0.104 0.073 0.067;0.033 0.051 0.067 0.054 0.063 0.07 0.057 0.091 0.037 0.08 0.075 0.078 0.073 0.104 0.067;0.033 0.067 0.07 0.037 0.078 0.051 0.054 0.063 0.057 0.08 0.073 0.091 0.104 0.075 0.067;
0.032 0.057 0.058 0.068 0.082 0.053 0.045 0.077 0.036 0.067 0.09 0.081 0.09 0.094 0.07;0.032 0.057 0.053 0.045 0.077 0.058 0.068 0.082 0.036 0.067 0.09 0.081 0.094 0.09 0.07;0.032 0.053 0.058 0.036 0.081 0.057 0.045 0.077 0.068 0.067 0.094 0.082 0.09 0.09 0.07;
0.052 0.049 0.073 0.057 0.096 0.049 0.051 0.078 0.04 0.062 0.07 0.091 0.085 0.092 0.055;0.052 0.049 0.049 0.051 0.078 0.073 0.057 0.096 0.04 0.062 0.07 0.091 0.092 0.085 0.055;0.052 0.049 0.073 0.04 0.091 0.049 0.051 0.078 0.057 0.062 0.092 0.096 0.085 0.07 0.055;
0.033 0.043 0.075 0.065 0.095 0.047 0.045 0.07 0.044 0.075 0.076 0.071 0.098 0.109 0.054;0.033 0.043 0.047 0.045 0.07 0.075 0.065 0.095 0.044 0.075 0.076 0.071 0.109 0.098 0.054;0.033 0.047 0.075 0.044 0.071 0.043 0.045 0.07 0.065 0.075 0.109 0.095 0.098 0.076 0.054;
0.03 0.052 0.075 0.063 0.085 0.049 0.048 0.067 0.044 0.082 0.077 0.064 0.09 0.1 0.074;0.03 0.052 0.049 0.048 0.067 0.075 0.063 0.085 0.044 0.082 0.077 0.064 0.1 0.09 0.074;0.03 0.049 0.075 0.044 0.064 0.052 0.048 0.067 0.063 0.082 0.1 0.085 0.09 0.077 0.074;
0.036 0.045 0.078 0.056 0.089 0.055 0.042 0.077 0.043 0.075 0.071 0.09 0.082 0.097 0.064;0.036 0.045 0.055 0.042 0.077 0.078 0.056 0.089 0.043 0.075 0.071 0.09 0.097 0.082 0.064;0.036 0.055 0.078 0.043 0.09 0.045 0.042 0.077 0.056 0.075 0.097 0.089 0.082 0.071 0.064;
0.035 0.069 0.084 0.066 0.085 0.048 0.039 0.081 0.036 0.061 0.08 0.084 0.082 0.086 0.064;0.035 0.069 0.048 0.039 0.081 0.084 0.066 0.085 0.036 0.061 0.08 0.084 0.086 0.082 0.064;0.035 0.048 0.084 0.036 0.084 0.069 0.039 0.081 0.066 0.061 0.086 0.085 0.082 0.08 0.064;
0.045 0.044 0.076 0.061 0.102 0.047 0.055 0.076 0.038 0.063 0.076 0.07 0.089 0.087 0.071;0.045 0.044 0.047 0.055 0.076 0.076 0.061 0.102 0.038 0.063 0.076 0.07 0.087 0.089 0.071;0.045 0.047 0.076 0.038 0.07 0.044 0.055 0.076 0.061 0.063 0.087 0.102 0.089 0.076 0.071;
0.033 0.056 0.059 0.066 0.106 0.04 0.05 0.074 0.039 0.071 0.071 0.07 0.101 0.086 0.078;0.033 0.056 0.04 0.05 0.074 0.059 0.066 0.106 0.039 0.071 0.071 0.07 0.086 0.101 0.078;0.033 0.04 0.059 0.039 0.07 0.056 0.05 0.074 0.066 0.071 0.086 0.106 0.101 0.071 0.078;
0.034 0.044 0.072 0.065 0.097 0.058 0.04 0.075 0.042 0.06 0.091 0.059 0.101 0.087 0.075;0.034 0.044 0.058 0.04 0.075 0.072 0.065 0.097 0.042 0.06 0.091 0.059 0.087 0.101 0.075;0.034 0.058 0.072 0.042 0.059 0.044 0.04 0.075 0.065 0.06 0.087 0.097 0.101 0.091 0.075;
0.043 0.058 0.082 0.064 0.095 0.048 0.053 0.069 0.034 0.073 0.067 0.082 0.087 0.091 0.054;0.043 0.058 0.048 0.053 0.069 0.082 0.064 0.095 0.034 0.073 0.067 0.082 0.091 0.087 0.054;0.043 0.048 0.082 0.034 0.082 0.058 0.053 0.069 0.064 0.073 0.091 0.095 0.087 0.067 0.054;
0.043 0.063 0.076 0.057 0.091 0.056 0.044 0.059 0.026 0.074 0.075 0.095 0.071 0.1 0.07;0.043 0.063 0.056 0.044 0.059 0.076 0.057 0.091 0.026 0.074 0.075 0.095 0.1 0.071 0.07;0.043 0.056 0.076 0.026 0.095 0.063 0.044 0.059 0.057 0.074 0.1 0.091 0.071 0.075 0.07;
0.036 0.052 0.06 0.056 0.086 0.043 0.044 0.079 0.048 0.064 0.076 0.081 0.105 0.1 0.07;0.036 0.052 0.043 0.044 0.079 0.06 0.056 0.086 0.048 0.064 0.076 0.081 0.1 0.105 0.07;0.036 0.043 0.06 0.048 0.081 0.052 0.044 0.079 0.056 0.064 0.1 0.086 0.105 0.076 0.07;
0.036 0.044 0.066 0.058 0.079 0.068 0.06 0.074 0.039 0.069 0.061 0.068 0.1 0.093 0.085;0.036 0.044 0.068 0.06 0.074 0.066 0.058 0.079 0.039 0.069 0.061 0.068 0.093 0.1 0.085;0.036 0.068 0.066 0.039 0.068 0.044 0.06 0.074 0.058 0.069 0.093 0.079 0.1 0.061 0.085;
0.04 0.05 0.056 0.065 0.098 0.052 0.047 0.063 0.036 0.083 0.08 0.07 0.087 0.091 0.082;0.04 0.05 0.052 0.047 0.063 0.056 0.065 0.098 0.036 0.083 0.08 0.07 0.091 0.087 0.082;0.04 0.052 0.056 0.036 0.07 0.05 0.047 0.063 0.065 0.083 0.091 0.098 0.087 0.08 0.082;
0.034 0.059 0.075 0.056 0.098 0.06 0.05 0.08 0.042 0.074 0.073 0.067 0.09 0.069 0.073;0.034 0.059 0.06 0.05 0.08 0.075 0.056 0.098 0.042 0.074 0.073 0.067 0.069 0.09 0.073;0.034 0.06 0.075 0.042 0.067 0.059 0.05 0.08 0.056 0.074 0.069 0.098 0.09 0.073 0.073;
0.035 0.053 0.075 0.073 0.092 0.047 0.052 0.075 0.032 0.048 0.075 0.081 0.087 0.084 0.091;0.035 0.053 0.047 0.052 0.075 0.075 0.073 0.092 0.032 0.048 0.075 0.081 0.084 0.087 0.091;0.035 0.047 0.075 0.032 0.081 0.053 0.052 0.075 0.073 0.048 0.084 0.092 0.087 0.075 0.091;
0.041 0.043 0.074 0.061 0.092 0.055 0.035 0.099 0.042 0.066 0.083 0.062 0.085 0.086 0.076;0.041 0.043 0.055 0.035 0.099 0.074 0.061 0.092 0.042 0.066 0.083 0.062 0.086 0.085 0.076;0.041 0.055 0.074 0.042 0.062 0.043 0.035 0.099 0.061 0.066 0.086 0.092 0.085 0.083 0.076;
0.053 0.055 0.081 0.051 0.082 0.055 0.038 0.072 0.046 0.086 0.068 0.084 0.076 0.087 0.066;0.053 0.055 0.055 0.038 0.072 0.081 0.051 0.082 0.046 0.086 0.068 0.084 0.087 0.076 0.066;0.053 0.055 0.081 0.046 0.084 0.055 0.038 0.072 0.051 0.086 0.087 0.082 0.076 0.068 0.066;
0.042 0.054 0.073 0.072 0.088 0.055 0.053 0.052 0.041 0.073 0.073 0.084 0.079 0.098 0.063;0.042 0.054 0.055 0.053 0.052 0.073 0.072 0.088 0.041 0.073 0.073 0.084 0.098 0.079 0.063;0.042 0.055 0.073 0.041 0.084 0.054 0.053 0.052 0.072 0.073 0.098 0.088 0.079 0.073 0.063;
0.039 0.047 0.084 0.057 0.095 0.041 0.041 0.073 0.043 0.068 0.082 0.077 0.094 0.097 0.062;0.039 0.047 0.041 0.041 0.073 0.084 0.057 0.095 0.043 0.068 0.082 0.077 0.097 0.094 0.062;0.039 0.041 0.084 0.043 0.077 0.047 0.041 0.073 0.057 0.068 0.097 0.095 0.094 0.082 0.062;
0.034 0.048 0.081 0.054 0.097 0.046 0.047 0.073 0.043 0.077 0.072 0.057 0.096 0.104 0.071;0.034 0.048 0.046 0.047 0.073 0.081 0.054 0.097 0.043 0.077 0.072 0.057 0.104 0.096 0.071;0.034 0.046 0.081 0.043 0.057 0.048 0.047 0.073 0.054 0.077 0.104 0.097 0.096 0.072 0.071;
0.046 0.051 0.073 0.054 0.102 0.048 0.045 0.078 0.043 0.08 0.084 0.068 0.074 0.09 0.064;0.046 0.051 0.048 0.045 0.078 0.073 0.054 0.102 0.043 0.08 0.084 0.068 0.09 0.074 0.064;0.046 0.048 0.073 0.043 0.068 0.051 0.045 0.078 0.054 0.08 0.09 0.102 0.074 0.084 0.064;
0.039 0.053 0.072 0.062 0.095 0.053 0.05 0.083 0.034 0.072 0.069 0.061 0.104 0.092 0.061;0.039 0.053 0.053 0.05 0.083 0.072 0.062 0.095 0.034 0.072 0.069 0.061 0.092 0.104 0.061;0.039 0.053 0.072 0.034 0.061 0.053 0.05 0.083 0.062 0.072 0.092 0.095 0.104 0.069 0.061;
0.029 0.053 0.057 0.063 0.08 0.064 0.053 0.069 0.041 0.086 0.058 0.077 0.092 0.105 0.073;0.029 0.053 0.064 0.053 0.069 0.057 0.063 0.08 0.041 0.086 0.058 0.077 0.105 0.092 0.073;0.029 0.064 0.057 0.041 0.077 0.053 0.053 0.069 0.063 0.086 0.105 0.08 0.092 0.058 0.073;
0.035 0.058 0.065 0.059 0.102 0.051 0.051 0.093 0.042 0.063 0.062 0.054 0.101 0.099 0.065;0.035 0.058 0.051 0.051 0.093 0.065 0.059 0.102 0.042 0.063 0.062 0.054 0.099 0.101 0.065;0.035 0.051 0.065 0.042 0.054 0.058 0.051 0.093 0.059 0.063 0.099 0.102 0.101 0.062 0.065;
0.031 0.059 0.077 0.051 0.108 0.046 0.056 0.087 0.043 0.055 0.056 0.085 0.085 0.096 0.065;0.031 0.059 0.046 0.056 0.087 0.077 0.051 0.108 0.043 0.055 0.056 0.085 0.096 0.085 0.065;0.031 0.046 0.077 0.043 0.085 0.059 0.056 0.087 0.051 0.055 0.096 0.108 0.085 0.056 0.065;
0.032 0.049 0.067 0.068 0.102 0.045 0.04 0.079 0.033 0.072 0.086 0.087 0.082 0.092 0.066;0.032 0.049 0.045 0.04 0.079 0.067 0.068 0.102 0.033 0.072 0.086 0.087 0.092 0.082 0.066;0.032 0.045 0.067 0.033 0.087 0.049 0.04 0.079 0.068 0.072 0.092 0.102 0.082 0.086 0.066;
0.038 0.042 0.067 0.06 0.084 0.046 0.042 0.07 0.042 0.075 0.081 0.088 0.108 0.098 0.059;0.038 0.042 0.046 0.042 0.07 0.067 0.06 0.084 0.042 0.075 0.081 0.088 0.098 0.108 0.059;0.038 0.046 0.067 0.042 0.088 0.042 0.042 0.07 0.06 0.075 0.098 0.084 0.108 0.081 0.059;
0.034 0.059 0.069 0.06 0.095 0.067 0.036 0.072 0.056 0.067 0.082 0.079 0.086 0.071 0.067;0.034 0.059 0.067 0.036 0.072 0.069 0.06 0.095 0.056 0.067 0.082 0.079 0.071 0.086 0.067;0.034 0.067 0.069 0.056 0.079 0.059 0.036 0.072 0.06 0.067 0.071 0.095 0.086 0.082 0.067;
