pntP=[0.079 0.087 0.073 0.086 0.095 0.077 0.044 0.053 0.038 0.069 0.049 0.054 0.053 0.098 0.045;0.079 0.087 0.077 0.044 0.053 0.073 0.086 0.095 0.038 0.069 0.049 0.054 0.098 0.053 0.045;0.079 0.077 0.073 0.038 0.054 0.087 0.044 0.053 0.086 0.069 0.098 0.095 0.053 0.049 0.045;
0.077 0.062 0.08 0.101 0.096 0.08 0.028 0.065 0.027 0.073 0.075 0.056 0.051 0.095 0.034;0.077 0.062 0.08 0.028 0.065 0.08 0.101 0.096 0.027 0.073 0.075 0.056 0.095 0.051 0.034;0.077 0.08 0.08 0.027 0.056 0.062 0.028 0.065 0.101 0.073 0.095 0.096 0.051 0.075 0.034;
0.092 0.078 0.062 0.095 0.092 0.065 0.029 0.054 0.036 0.078 0.045 0.06 0.052 0.117 0.045;0.092 0.078 0.065 0.029 0.054 0.062 0.095 0.092 0.036 0.078 0.045 0.06 0.117 0.052 0.045;0.092 0.065 0.062 0.036 0.06 0.078 0.029 0.054 0.095 0.078 0.117 0.092 0.052 0.045 0.045;
0.088 0.09 0.072 0.077 0.097 0.105 0.027 0.053 0.03 0.062 0.058 0.063 0.059 0.082 0.037;0.088 0.09 0.105 0.027 0.053 0.072 0.077 0.097 0.03 0.062 0.058 0.063 0.082 0.059 0.037;0.088 0.105 0.072 0.03 0.063 0.09 0.027 0.053 0.077 0.062 0.082 0.097 0.059 0.058 0.037;
0.082 0.092 0.057 0.109 0.087 0.072 0.035 0.055 0.039 0.069 0.059 0.05 0.072 0.088 0.034;0.082 0.092 0.072 0.035 0.055 0.057 0.109 0.087 0.039 0.069 0.059 0.05 0.088 0.072 0.034;0.082 0.072 0.057 0.039 0.05 0.092 0.035 0.055 0.109 0.069 0.088 0.087 0.072 0.059 0.034;
0.094 0.091 0.075 0.083 0.085 0.065 0.032 0.058 0.043 0.078 0.048 0.055 0.055 0.102 0.036;0.094 0.091 0.065 0.032 0.058 0.075 0.083 0.085 0.043 0.078 0.048 0.055 0.102 0.055 0.036;0.094 0.065 0.075 0.043 0.055 0.091 0.032 0.058 0.083 0.078 0.102 0.085 0.055 0.048 0.036;
0.08 0.068 0.085 0.084 0.085 0.078 0.033 0.061 0.028 0.085 0.051 0.05 0.057 0.108 0.047;0.08 0.068 0.078 0.033 0.061 0.085 0.084 0.085 0.028 0.085 0.051 0.05 0.108 0.057 0.047;0.08 0.078 0.085 0.028 0.05 0.068 0.033 0.061 0.084 0.085 0.108 0.085 0.057 0.051 0.047;
0.101 0.066 0.083 0.098 0.085 0.087 0.04 0.055 0.036 0.068 0.051 0.06 0.055 0.079 0.036;0.101 0.066 0.087 0.04 0.055 0.083 0.098 0.085 0.036 0.068 0.051 0.06 0.079 0.055 0.036;0.101 0.087 0.083 0.036 0.06 0.066 0.04 0.055 0.098 0.068 0.079 0.085 0.055 0.051 0.036;
0.091 0.082 0.065 0.097 0.095 0.067 0.033 0.068 0.035 0.061 0.057 0.056 0.056 0.093 0.044;0.091 0.082 0.067 0.033 0.068 0.065 0.097 0.095 0.035 0.061 0.057 0.056 0.093 0.056 0.044;0.091 0.067 0.065 0.035 0.056 0.082 0.033 0.068 0.097 0.061 0.093 0.095 0.056 0.057 0.044;
0.07 0.079 0.075 0.091 0.094 0.091 0.034 0.058 0.036 0.074 0.055 0.046 0.053 0.092 0.052;0.07 0.079 0.091 0.034 0.058 0.075 0.091 0.094 0.036 0.074 0.055 0.046 0.092 0.053 0.052;0.07 0.091 0.075 0.036 0.046 0.079 0.034 0.058 0.091 0.074 0.092 0.094 0.053 0.055 0.052;
0.095 0.077 0.057 0.089 0.088 0.088 0.024 0.058 0.042 0.057 0.057 0.054 0.059 0.098 0.057;0.095 0.077 0.088 0.024 0.058 0.057 0.089 0.088 0.042 0.057 0.057 0.054 0.098 0.059 0.057;0.095 0.088 0.057 0.042 0.054 0.077 0.024 0.058 0.089 0.057 0.098 0.088 0.059 0.057 0.057;
0.097 0.073 0.075 0.09 0.082 0.079 0.032 0.057 0.049 0.069 0.051 0.059 0.058 0.079 0.05;0.097 0.073 0.079 0.032 0.057 0.075 0.09 0.082 0.049 0.069 0.051 0.059 0.079 0.058 0.05;0.097 0.079 0.075 0.049 0.059 0.073 0.032 0.057 0.09 0.069 0.079 0.082 0.058 0.051 0.05;
0.091 0.089 0.074 0.085 0.094 0.079 0.034 0.058 0.034 0.065 0.058 0.04 0.06 0.09 0.049;0.091 0.089 0.079 0.034 0.058 0.074 0.085 0.094 0.034 0.065 0.058 0.04 0.09 0.06 0.049;0.091 0.079 0.074 0.034 0.04 0.089 0.034 0.058 0.085 0.065 0.09 0.094 0.06 0.058 0.049;
0.077 0.096 0.07 0.076 0.076 0.088 0.038 0.058 0.033 0.084 0.054 0.052 0.058 0.1 0.04;0.077 0.096 0.088 0.038 0.058 0.07 0.076 0.076 0.033 0.084 0.054 0.052 0.1 0.058 0.04;0.077 0.088 0.07 0.033 0.052 0.096 0.038 0.058 0.076 0.084 0.1 0.076 0.058 0.054 0.04;
0.073 0.083 0.073 0.078 0.089 0.089 0.025 0.065 0.039 0.081 0.06 0.051 0.06 0.101 0.033;0.073 0.083 0.089 0.025 0.065 0.073 0.078 0.089 0.039 0.081 0.06 0.051 0.101 0.06 0.033;0.073 0.089 0.073 0.039 0.051 0.083 0.025 0.065 0.078 0.081 0.101 0.089 0.06 0.06 0.033;
0.086 0.077 0.069 0.093 0.085 0.084 0.041 0.064 0.036 0.079 0.068 0.056 0.031 0.079 0.052;0.086 0.077 0.084 0.041 0.064 0.069 0.093 0.085 0.036 0.079 0.068 0.056 0.079 0.031 0.052;0.086 0.084 0.069 0.036 0.056 0.077 0.041 0.064 0.093 0.079 0.079 0.085 0.031 0.068 0.052;
0.098 0.076 0.077 0.106 0.085 0.088 0.027 0.052 0.039 0.089 0.047 0.051 0.041 0.089 0.035;0.098 0.076 0.088 0.027 0.052 0.077 0.106 0.085 0.039 0.089 0.047 0.051 0.089 0.041 0.035;0.098 0.088 0.077 0.039 0.051 0.076 0.027 0.052 0.106 0.089 0.089 0.085 0.041 0.047 0.035;
