pntP=[0.046 0.064 0.058 0.051 0.112 0.053 0.047 0.077 0.04 0.06 0.08 0.075 0.088 0.079 0.07;0.046 0.064 0.053 0.047 0.077 0.058 0.051 0.112 0.04 0.06 0.08 0.075 0.079 0.088 0.07;0.046 0.053 0.058 0.04 0.075 0.064 0.047 0.077 0.051 0.06 0.079 0.112 0.088 0.08 0.07;
0.027 0.045 0.079 0.049 0.1 0.048 0.056 0.073 0.041 0.063 0.075 0.071 0.109 0.101 0.063;0.027 0.045 0.048 0.056 0.073 0.079 0.049 0.1 0.041 0.063 0.075 0.071 0.101 0.109 0.063;0.027 0.048 0.079 0.041 0.071 0.045 0.056 0.073 0.049 0.063 0.101 0.1 0.109 0.075 0.063;
0.037 0.049 0.076 0.053 0.083 0.046 0.041 0.071 0.035 0.063 0.103 0.083 0.101 0.093 0.066;0.037 0.049 0.046 0.041 0.071 0.076 0.053 0.083 0.035 0.063 0.103 0.083 0.093 0.101 0.066;0.037 0.046 0.076 0.035 0.083 0.049 0.041 0.071 0.053 0.063 0.093 0.083 0.101 0.103 0.066;
0.032 0.048 0.074 0.044 0.094 0.044 0.06 0.071 0.038 0.063 0.084 0.083 0.096 0.078 0.091;0.032 0.048 0.044 0.06 0.071 0.074 0.044 0.094 0.038 0.063 0.084 0.083 0.078 0.096 0.091;0.032 0.044 0.074 0.038 0.083 0.048 0.06 0.071 0.044 0.063 0.078 0.094 0.096 0.084 0.091;
0.035 0.05 0.065 0.059 0.095 0.046 0.049 0.102 0.047 0.07 0.09 0.063 0.091 0.087 0.051;0.035 0.05 0.046 0.049 0.102 0.065 0.059 0.095 0.047 0.07 0.09 0.063 0.087 0.091 0.051;0.035 0.046 0.065 0.047 0.063 0.05 0.049 0.102 0.059 0.07 0.087 0.095 0.091 0.09 0.051;
0.036 0.052 0.062 0.047 0.087 0.059 0.049 0.079 0.041 0.069 0.075 0.078 0.104 0.09 0.072;0.036 0.052 0.059 0.049 0.079 0.062 0.047 0.087 0.041 0.069 0.075 0.078 0.09 0.104 0.072;0.036 0.059 0.062 0.041 0.078 0.052 0.049 0.079 0.047 0.069 0.09 0.087 0.104 0.075 0.072;
0.04 0.043 0.064 0.052 0.099 0.046 0.04 0.077 0.039 0.073 0.071 0.07 0.122 0.082 0.082;0.04 0.043 0.046 0.04 0.077 0.064 0.052 0.099 0.039 0.073 0.071 0.07 0.082 0.122 0.082;0.04 0.046 0.064 0.039 0.07 0.043 0.04 0.077 0.052 0.073 0.082 0.099 0.122 0.071 0.082;
0.029 0.047 0.067 0.055 0.079 0.047 0.047 0.085 0.04 0.066 0.081 0.077 0.117 0.095 0.068;0.029 0.047 0.047 0.047 0.085 0.067 0.055 0.079 0.04 0.066 0.081 0.077 0.095 0.117 0.068;0.029 0.047 0.067 0.04 0.077 0.047 0.047 0.085 0.055 0.066 0.095 0.079 0.117 0.081 0.068;
0.039 0.062 0.063 0.05 0.095 0.049 0.053 0.071 0.034 0.058 0.076 0.085 0.105 0.09 0.07;0.039 0.062 0.049 0.053 0.071 0.063 0.05 0.095 0.034 0.058 0.076 0.085 0.09 0.105 0.07;0.039 0.049 0.063 0.034 0.085 0.062 0.053 0.071 0.05 0.058 0.09 0.095 0.105 0.076 0.07;
0.031 0.046 0.07 0.054 0.098 0.067 0.05 0.063 0.032 0.083 0.068 0.075 0.098 0.082 0.083;0.031 0.046 0.067 0.05 0.063 0.07 0.054 0.098 0.032 0.083 0.068 0.075 0.082 0.098 0.083;0.031 0.067 0.07 0.032 0.075 0.046 0.05 0.063 0.054 0.083 0.082 0.098 0.098 0.068 0.083;
0.033 0.054 0.061 0.05 0.094 0.062 0.044 0.079 0.04 0.064 0.065 0.081 0.104 0.095 0.074;0.033 0.054 0.062 0.044 0.079 0.061 0.05 0.094 0.04 0.064 0.065 0.081 0.095 0.104 0.074;0.033 0.062 0.061 0.04 0.081 0.054 0.044 0.079 0.05 0.064 0.095 0.094 0.104 0.065 0.074;
0.042 0.045 0.076 0.053 0.09 0.051 0.047 0.064 0.044 0.071 0.072 0.066 0.09 0.106 0.083;0.042 0.045 0.051 0.047 0.064 0.076 0.053 0.09 0.044 0.071 0.072 0.066 0.106 0.09 0.083;0.042 0.051 0.076 0.044 0.066 0.045 0.047 0.064 0.053 0.071 0.106 0.09 0.09 0.072 0.083;
0.037 0.048 0.071 0.056 0.084 0.046 0.06 0.084 0.032 0.072 0.071 0.077 0.096 0.099 0.067;0.037 0.048 0.046 0.06 0.084 0.071 0.056 0.084 0.032 0.072 0.071 0.077 0.099 0.096 0.067;0.037 0.046 0.071 0.032 0.077 0.048 0.06 0.084 0.056 0.072 0.099 0.084 0.096 0.071 0.067;
0.025 0.05 0.064 0.058 0.087 0.06 0.044 0.062 0.037 0.071 0.068 0.099 0.1 0.097 0.078;0.025 0.05 0.06 0.044 0.062 0.064 0.058 0.087 0.037 0.071 0.068 0.099 0.097 0.1 0.078;0.025 0.06 0.064 0.037 0.099 0.05 0.044 0.062 0.058 0.071 0.097 0.087 0.1 0.068 0.078;
