pntP=[0.087 0.059 0.066 0.097 0.104 0.061 0.04 0.056 0.033 0.076 0.068 0.06 0.057 0.092 0.044;0.087 0.059 0.061 0.04 0.056 0.066 0.097 0.104 0.033 0.076 0.068 0.06 0.092 0.057 0.044;0.087 0.061 0.066 0.033 0.06 0.059 0.04 0.056 0.097 0.076 0.092 0.104 0.057 0.068 0.044;
0.079 0.074 0.071 0.096 0.085 0.067 0.027 0.069 0.041 0.078 0.048 0.059 0.06 0.088 0.058;0.079 0.074 0.067 0.027 0.069 0.071 0.096 0.085 0.041 0.078 0.048 0.059 0.088 0.06 0.058;0.079 0.067 0.071 0.041 0.059 0.074 0.027 0.069 0.096 0.078 0.088 0.085 0.06 0.048 0.058;
0.088 0.078 0.077 0.089 0.091 0.091 0.026 0.051 0.033 0.074 0.06 0.05 0.049 0.091 0.052;0.088 0.078 0.091 0.026 0.051 0.077 0.089 0.091 0.033 0.074 0.06 0.05 0.091 0.049 0.052;0.088 0.091 0.077 0.033 0.05 0.078 0.026 0.051 0.089 0.074 0.091 0.091 0.049 0.06 0.052;
0.086 0.081 0.074 0.092 0.091 0.074 0.029 0.043 0.029 0.072 0.08 0.067 0.06 0.083 0.039;0.086 0.081 0.074 0.029 0.043 0.074 0.092 0.091 0.029 0.072 0.08 0.067 0.083 0.06 0.039;0.086 0.074 0.074 0.029 0.067 0.081 0.029 0.043 0.092 0.072 0.083 0.091 0.06 0.08 0.039;
0.089 0.073 0.073 0.078 0.098 0.072 0.045 0.059 0.03 0.066 0.051 0.063 0.063 0.092 0.048;0.089 0.073 0.072 0.045 0.059 0.073 0.078 0.098 0.03 0.066 0.051 0.063 0.092 0.063 0.048;0.089 0.072 0.073 0.03 0.063 0.073 0.045 0.059 0.078 0.066 0.092 0.098 0.063 0.051 0.048;
0.071 0.073 0.078 0.097 0.1 0.085 0.025 0.051 0.034 0.073 0.05 0.069 0.052 0.094 0.048;0.071 0.073 0.085 0.025 0.051 0.078 0.097 0.1 0.034 0.073 0.05 0.069 0.094 0.052 0.048;0.071 0.085 0.078 0.034 0.069 0.073 0.025 0.051 0.097 0.073 0.094 0.1 0.052 0.05 0.048;
0.093 0.083 0.066 0.075 0.099 0.072 0.023 0.055 0.036 0.059 0.059 0.073 0.054 0.102 0.051;0.093 0.083 0.072 0.023 0.055 0.066 0.075 0.099 0.036 0.059 0.059 0.073 0.102 0.054 0.051;0.093 0.072 0.066 0.036 0.073 0.083 0.023 0.055 0.075 0.059 0.102 0.099 0.054 0.059 0.051;
0.061 0.085 0.083 0.081 0.088 0.081 0.038 0.048 0.037 0.057 0.061 0.066 0.056 0.106 0.052;0.061 0.085 0.081 0.038 0.048 0.083 0.081 0.088 0.037 0.057 0.061 0.066 0.106 0.056 0.052;0.061 0.081 0.083 0.037 0.066 0.085 0.038 0.048 0.081 0.057 0.106 0.088 0.056 0.061 0.052;
0.086 0.07 0.073 0.088 0.087 0.092 0.029 0.052 0.039 0.057 0.058 0.059 0.058 0.115 0.037;0.086 0.07 0.092 0.029 0.052 0.073 0.088 0.087 0.039 0.057 0.058 0.059 0.115 0.058 0.037;0.086 0.092 0.073 0.039 0.059 0.07 0.029 0.052 0.088 0.057 0.115 0.087 0.058 0.058 0.037;
0.091 0.079 0.063 0.088 0.098 0.073 0.033 0.06 0.033 0.071 0.055 0.047 0.069 0.099 0.041;0.091 0.079 0.073 0.033 0.06 0.063 0.088 0.098 0.033 0.071 0.055 0.047 0.099 0.069 0.041;0.091 0.073 0.063 0.033 0.047 0.079 0.033 0.06 0.088 0.071 0.099 0.098 0.069 0.055 0.041;
